and	I-ORG
Cooperation	I-ORG
in	I-ORG
Europe	E-ORG
(	O
OSCE	S-ORG
)	O
.	O

"	O
The	O
ultimatum	O
(	O
to	O
storm	O
Grozny	O
)	O
is	O
no	O
longer	O
an	O
issue	O
,	O
"	O
he	O
said	O
quoting	O
Ischinger	O
,	O
who	O
had	O
been	O
sent	O
to	O
Moscow	O
by	O
German	O
Foreign	O
Minister	O
Klaus	O
Kinkel	O
as	O
his	O
personal	O
envoy	O
to	O
urge	O
an	O
end	O
to	O
Moscow	O
's	O
military	O
campaign	O
in	O
the	O
breakaway	O
region	O
.	O

Ischinger	O
said	O
the	O
threat	O
of	O
a	O
major	O
assault	O
to	O
take	O
Grozny	O
had	O
been	O
the	O
unauthorised	O
initiative	O
of	O
the	O
commanding	O
general	O
and	O
not	O
Moscow	O
's	O
intention	O
.	O

The	O
officials	O
had	O
been	O
positive	O
about	O
Kinkel	O
's	O
request	O
on	O
Wednesday	O
that	O
President	O
Boris	O
Yeltsin	O
's	O
security	O
chief	O
Alexander	O
Lebed	O
should	O
,	O
on	O
his	O
return	O
to	O
Moscow	O
,	O
meet	O
Tim	O
Goldiman	O
,	O
the	O
OSCE	S-ORG
representative	O
responsible	O
for	O
Chechnya	O
,	O
he	O
said	O
.	O

-DOCSTART-	O

India	O
says	O
sees	O
no	O
arms	O
race	O
with	O
China	O
,	O
Pakistan	O
.	O

NEW	O
DELHI	O
1996-08-22	O

India	O
said	O
on	O
Thursday	O
that	O
its	O
opposition	O
to	O
a	O
global	O
nuclear	O
test	O
ban	O
treaty	O
did	O
not	O
mean	O
New	O
Delhi	O
intended	O
to	O
enter	O
into	O
an	O
arms	O
race	O
with	O
neighbouring	O
Pakistan	O
and	O
China	O
.	O

Foreign	O
Minister	O
I.K.	O
Gujral	O
was	O
asked	O
at	O
a	O
news	O
conference	O
if	O
India	O
's	O
decision	O
to	O
block	O
adoption	O
of	O
the	O
accord	O
in	O
Geneva	O
would	O
lead	O
to	O
an	O
arms	O
race	O
with	O
Pakistan	O
and	O
China	O
.	O

"	O
I	O
do	O
n't	O
see	O
that	O
possibility	O
because	O
India	O
is	O
not	O
entering	O
into	O
any	O
arms	O
race	O
,	O
"	O
he	O
said	O
.	O
"	O

Our	O
not	O
signing	O
a	O
new	O
treaty	O
does	O
not	O
mean	O
we	O
are	O
going	O
in	O
for	O
any	O
new	O
kind	O
of	O
weapons	O
,	O
particularly	O
nuclear	O
.	O
"	O

China	O
,	O
along	O
with	O
Britain	O
,	O
France	O
,	O
Russia	O
and	O
the	O
United	O
States	O
,	O
is	O
a	O
declared	O
nuclear	O
power	O
.	O

India	O
carried	O
out	O
a	O
nuclear	O
test	O
in	O
1974	O
but	O
says	O
it	O
has	O
not	O
built	O
the	O
bomb	O
.	O

Experts	O
believe	O
both	O
India	O
and	O
Pakistan	O
could	O
quickly	O
assemble	O
nuclear	O
weapons	O
.	O

Gujral	O
said	O
he	O
did	O
not	O
expect	O
India	O
's	O
veto	O
of	O
the	O
Comprehensive	O
Test	O
Ban	O
Treaty	O
(	O
CTBT	O
)	O
to	O
damage	O
bilateral	O
ties	O
with	O
other	O
nations	O
.	O

"	O
I	O
do	O
not	O
visualise	O
its	O
straining	O
our	O
bilateral	O
relations	O
with	O
any	O
country	O
.	O

The	O
text	O
has	O
already	O
been	O
blocked	O
,	O
"	O
he	O
said	O
.	O

Gujral	O
said	O
India	O
would	O
re-examine	O
its	O
position	O
if	O
the	O
treaty	O
,	O
particularly	O
a	O
clause	O
providing	O
for	O
its	O
entry	O
into	O
force	O
,	O
was	O
modified	O
.	O

Asked	O
what	O
India	O
would	O
do	O
if	O
the	O
pact	O
were	O
forwarded	O
to	O
the	O
United	B-ORG
Nations	I-ORG
General	I-ORG
Assembly	E-ORG
,	O
Gujral	O
said	O
:	O
"	O
That	O
bridge	O
I	O
will	O
cross	O
when	O
I	O
come	O
to	O
it	O
.	O
"	O

In	O
a	O
written	O
statement	O
released	O
at	O
the	O
news	O
conference	O
,	O
Gujral	O
reiterated	O
India	O
's	O
objections	O
to	O
the	O
treaty	O
,	O
under	O
negotiation	O
at	O
the	O
Conference	O
on	O
Disarmament	O
in	O
Geneva	O
.	O

"	O
It	O
is	O
a	O
sad	O
fact	O
that	O
the	O
nuclear	O
weapon	O
states	O
show	O
no	O
interest	O
in	O
giving	O
up	O
their	O
nuclear	O
hegemony	O
,	O
"	O
the	O
statement	O
said	O
.	O

Gujral	O
said	O
India	O
had	O
national	O
security	O
concerns	O
that	O
made	O
it	O
impossible	O
for	O
New	O
Delhi	O
to	O
sign	O
the	O
CTBT	O
.	O

"	O
Our	O
security	O
concerns	O
oblige	O
us	O
to	O
maintain	O
our	O
nuclear	O
option	O
,	O
"	O
he	O
said	O
,	O
adding	O
that	O
India	O
had	O
exercised	O
restraint	O
in	O
not	O
carrying	O
out	O
any	O
nuclear	O
tests	O
since	O
the	O
country	O
's	O
lone	O
test	O
blast	O
in	O
1974	O
.	O

He	O
said	O
:	O
"	O
We	O
cannot	O
accept	O
constraints	O
on	O
our	O
option	O
as	O
long	O
as	O
nuclear	O
weapon	O
states	O
continue	O
to	O
rely	O
on	O
their	O
nuclear	O
arsenals	O
for	O
their	O
security	O
"	O
.	O

-DOCSTART-	O

Britain	O
says	O
death	O
of	O
its	O
citizen	O
will	O
sour	O
ties	O
.	O

DHAKA	O
1996-08-22	O

A	O
British	O
minister	O
expressed	O
his	O
government	O
's	O
official	O
disquiet	O
on	O
Thursday	O
at	O
the	O
recent	O
death	O
of	O
a	O
British	O
citizen	O
of	O
Bangladeshi	O
origin	O
at	O
Dhaka	O
airport	O
.	O

"	O
I	O
have	O
told	O
Bangladesh	O
leaders	O
that	O
British	O
goverment	O
has	O
attached	O
serious	O
importance	O
to	O
the	O
resolution	O
of	O
the	O
tragic	O
death	O
of	O
Siraj	O
Mia	O
,	O
"	O
Under-Secretary	O
of	O
State	O
for	O
Foreign	O
and	O
Commonwealth	S-ORG
Affairs	O
Liam	O
Fox	O
Fox	O
,	O
told	O
reporters	O
.	O

Siraj	O
Mia	O
died	O
at	O
Dhaka	O
airport	O
on	O
May	O
9	O
during	O
interogation	O
by	O
customs	O
officials	O
after	O
arriving	O
from	O
London	O
.	O

His	O
body	O
bore	O
multiple	O
injuries	O
,	O
and	O
his	O
relatives	O
complained	O
that	O
he	O
was	O
murdered	O
.	O

A	O
post-mortem	O
report	O
suggested	O
he	O
might	O
have	O
been	O
tortured	O
.	O

But	O
customs	O
authorities	O
said	O
the	O
passenger	O
was	O
drunk	O
and	O
died	O
of	O
loss	O
of	O
blood	O
from	O
a	O
deep	O
cut	O
in	O
his	O
wrist	O
after	O
he	O
hit	O
a	O
glass	O
sheet	O
.	O

Fox	O
,	O
who	O
arrived	O
in	O
Bangladesh	O
on	O
Tuesday	O
on	O
four-day	O
visit	O
,	O
said	O
Britain	O
wanted	O
Dhaka	O
to	O
act	O
seriously	O
on	O
the	O
case	O
.	O

"	O
This	O
is	O
one	O
of	O
the	O
reasons	O
of	O
my	O
visit	O
here	O
...	O

this	O
is	O
an	O
important	O
issue	O
in	O
our	O
relationship	O
"	O
,	O
said	O
Fox	O
,	O
who	O
is	O
due	O
to	O
leave	O
for	O
Nepal	O
on	O
Friday	O
.	O

Fox	O
said	O
the	O
incident	O
had	O
strained	O
relations	O
between	O
the	O
two	O
governments	O
.	O

He	O
said	O
the	O
Mia	O
's	O
issue	O
had	O
been	O
raised	O
in	O
the	O
House	B-ORG
of	I-ORG
Commons	E-ORG
.	O

Fox	O
said	O
he	O
had	O
brought	O
up	O
the	O
issue	O
at	O
every	O
meeting	O
he	O
had	O
had	O
with	O
government	O
leaders	O
in	O
Dhaka	O
.	O

He	O
said	O
the	O
Bangladesh	O
government	O
had	O
assured	O
him	O
it	O
was	O
taking	O
the	O
matter	O
seriously	O
.	O

"	O
The	O
British	O
government	O
wants	O
a	O
thorough	O
investigation	O
and	O
a	O
just	O
outcome	O
,	O
"	O
he	O
said	O
.	O

Fox	O
said	O
the	O
British	O
government	O
wanted	O
an	O
end	O
to	O
the	O
alleged	O
harassment	O
of	O
its	O
nationals	O
at	O
Dhaka	O
airport	O
by	O
customs	O
officials	O
.	O

Bangladesh	O
's	O
Criminal	B-ORG
Investigation	I-ORG
Department	E-ORG
has	O
charged	O
two	O
immigration	O
officials	O
in	O
connection	O
with	O
Mia	O
's	O
killing	O
.	O

Mia	O
,	O
a	O
father	O
of	O
five	O
children	O
,	O
had	O
a	O
restaurant	O
business	O
in	O
a	O
London	O
suburb	O
.	O

-DOCSTART-	O

India	O
fears	O
attempts	O
to	O
disrupt	O
Kashmir	O
polls	O
.	O

SRINAGAR	O
,	O
India	O
1996-08-22	O

India	O
's	O
Home	O
(	O
interior	O
)	O
Minister	O
accused	O
Pakistan	O
on	O
on	O
Thursday	O
of	O
planning	O
to	O
disrupt	O
state	O
elections	O
in	O
troubled	O
Jammu	O
and	O
Kashmir	O
state	O
.	O

"	O
It	O
seems	O
that	O
from	O
across	O
the	O
border	O
there	O
is	O
going	O
to	O
be	O
a	O
planned	O
attempt	O
to	O
disrupt	O
the	O
elections	O
,	O
"	O
Inderjit	O
Gupta	O
told	O
reporters	O
in	O
the	O
state	O
capital	O
Srinagar	O
.	O

The	O
local	O
polls	O
next	O
month	O
will	O
be	O
the	O
first	O
since	O
1987	O
in	O
the	O
state	O
,	O
clamped	O
under	O
direct	O
rule	O
from	O
New	O
Delhi	O
since	O
1990	O
.	O

India	O
has	O
often	O
accused	O
Pakistan	O
of	O
abetting	O
militancy	O
in	O
the	O
valley	O
,	O
a	O
charge	O
Islamabad	O
has	O
always	O
denied	O
.	O

Gupta	O
said	O
there	O
might	O
be	O
an	O
increase	O
in	O
the	O
number	O
of	O
people	O
infiltrating	O
the	O
Kashmir	O
valley	O
to	O
create	O
disturbance	O
in	O
the	O
region	O
.	O

"	O
We	O
noticed	O
among	O
the	O
people	O
who	O
come	O
from	O
across	O
the	O
border	O
,	O
there	O
is	O
a	O
growing	O
number	O
of	O
foreign	O
mercenaries	O
,	O
"	O
Gupta	O
said	O
.	O

India	O
and	O
Pakistan	O
have	O
fought	O
two	O
of	O
their	O
three	O
wars	O
over	O
the	O
troubled	O
region	O
of	O
Kashmir	O
since	O
independence	O
from	O
Britain	O
in	O
1947	O
.	O

Prime	O
Minister	O
H.D.	O
Deve	O
Gowda	O
's	O
centre-left	O
government	O
hopes	O
the	O
elections	O
will	O
help	O
restore	O
normality	O
and	O
democratic	O
rule	O
in	O
Jammu	O
and	O
Kashmir	O
,	O
where	O
more	O
than	O
20,000	O
people	O
have	O
died	O
in	O
insurgency-related	O
violence	O
since	O
1990	O
.	O

Over	O
a	O
dozen	O
militant	O
groups	O
are	O
fighting	O
New	O
Delhi	O
's	O
rule	O
in	O
the	O
state	O
.	O

-DOCSTART-	O

Dhaka	O
stocks	O
end	O
up	O
on	O
gains	O
by	O
engineering	O
,	O
banks	O
.	O

DHAKA	O
1996-08-22	O

Dhaka	O
stocks	O
edged	O
up	O
on	O
sharply	O
higher	O
volume	O
as	O
engineering	O
and	O
cash	O
shares	O
gained	O
amid	O
buying	O
by	O
both	O
small	O
and	O
institutional	O
investors	O
,	O
brokers	O
said	O
.	O

The	O
Dhaka	B-ORG
Stock	I-ORG
Exchange	E-ORG
(	O
DSE	S-ORG
)	O
all-share	O
price	O
index	O
rose	O
8.05	O
points	O
or	O
0.7	O
percent	O
to	O
1,156.79	O
on	O
a	O
turnover	O
of	O
146.2	O
million	O
taka	O
.	O

Of	O
the	O
total	O
119	O
issues	O
traded	O
71	O
closed	O
higher	O
,	O
44	O
ended	O
lower	O
and	O
four	O
remained	O
unchanged	O
.	O

.	O

National	B-ORG
Bank	E-ORG
rose	O
12.71	O
taka	O
to	O
228.7	O
,	O
Eastern	B-ORG
Cables	E-ORG
gained	O
20.37	O
to	O
677.98	O
and	O
Apex	B-ORG
Tannery	E-ORG
lost	O
22.72	O
to	O
597	O
.	O

Brokers	O
said	O
the	O
stocks	O
recovered	O
early	O
losses	O
to	O
edge	O
up	O
at	O
close	O
because	O
of	O
institutional	O
support	O
and	O
short-covering	O
ahead	O
of	O
Friday	O
weekend	O
.	O

-DOCSTART-	O

India	O
RBI	S-ORG
chief	O
sees	O
cut	O
in	O
cash	O
reserve	O
ratio	O
.	O

NEW	O
DELHI	O
1996-08-22	O

The	O
Reserve	B-ORG
bank	I-ORG
of	I-ORG
India	E-ORG
governor	O
C.	O
Rangarajan	O
said	O
on	O
Thursday	O
that	O
he	O
expected	O
the	O
cash	O
reserve	O
ratio	O
(	O
CRR	O
)	O
maintained	O
by	O
banks	O
to	O
be	O
reduced	O
over	O
the	O
medium	O
term	O
.	O

"	O
Over	O
the	O
medium	O
term	O
,	O
yes	O
,	O
"	O
he	O
told	O
Reuters	S-ORG
after	O
addressing	O
industrialists	O
in	O
the	O
capital	O
.	O

He	O
denied	O
having	O
said	O
in	O
a	O
recent	O
newspaper	O
interview	O
that	O
the	O
CRR	O
could	O
be	O
raised	O
if	O
necessary	O
.	O

He	O
said	O
he	O
was	O
only	O
trying	O
(	O
in	O
that	O
newspaper	O
report	O
)	O
to	O
explain	O
the	O
theoretical	O
position	O
on	O
the	O
use	O
of	O
the	O
CRR	O
by	O
central	O
banks	O
to	O
manage	O
money	O
supply	O
.	O

Rangarajan	O
explained	O
that	O
the	O
cash	O
reserve	O
ratio	O
was	O
an	O
instrument	O
that	O
central	O
banks	O
could	O
use	O
to	O
regulate	O
money	O
supply	O
by	O
reducing	O
or	O
increasing	O
the	O
ratio	O
.	O

But	O
in	O
the	O
current	O
context	O
,	O
the	O
government	O
stood	O
by	O
an	O
earlier	O
commitment	O
to	O
reduce	O
it	O
over	O
a	O
period	O
of	O
time	O
,	O
he	O
said	O
in	O
response	O
to	O
a	O
question	O
.	O

--	O
New	O
Delhi	O
newsroom	O
,	O
+91-11-3012024	O

-DOCSTART-	O

Two	O
pct	O
India	O
current	O
account	O
deficit	O
viable	O
-	O
RBI	S-ORG
.	O

BOMBAY	O
1996-08-22	O

The	O
Reserve	B-ORG
Bank	I-ORG
of	I-ORG
India	E-ORG
Governor	O
Chakravarty	O
Rangarajan	O
said	O
on	O
Thursday	O
that	O
a	O
current	O
account	O
deficit	O
of	O
two	O
percent	O
of	O
gross	O
domestic	O
product	O
(	O
GDP	O
)	O
was	O
sustainable	O
given	O
the	O
currrent	O
rate	O
of	O
growth	O
.	O

"	O
The	O
current	O
account	O
deficit	O
of	O
around	O
two	O
percent	O
of	O
GDP	O
is	O
a	O
sustainable	O
level	O
of	O
deficit	O
given	O
the	O
expected	O
real	O
growth	O
rate	O
and	O
the	O
trends	O
in	O
imports	O
and	O
exports	O
,	O
"	O
Rangarajan	O
said	O
in	O
an	O
address	O
to	O
business	O
leaders	O
in	O
New	O
Delhi	O
.	O

Rangarajan	O
said	O
a	O
current	O
account	O
deficit	O
of	O
two	O
percent	O
brought	O
about	O
by	O
a	O
16-17	O
percent	O
annual	O
growth	O
in	O
exports	O
and	O
a	O
14-15	O
percent	O
rise	O
in	O
imports	O
along	O
with	O
an	O
increase	O
in	O
non-debt	O
flows	O
could	O
lead	O
to	O
a	O
reduction	O
in	O
the	O
debt-service	O
ratio	O
to	O
below	O
20	O
percent	O
over	O
the	O
next	O
five	O
years	O
.	O

--	O
Bombay	O
newsroom	O
+91-22-265	O
9000	O

-DOCSTART-	O

Mother	O
Teresa	O
devoted	O
to	O
world	O
's	O
poor	O
.	O

CALCUTTA	O
1996-08-22	O

Mother	O
Teresa	O
,	O
known	O
as	O
the	O
Saint	O
of	O
the	O
Gutters	O
,	O
won	O
the	O
Nobel	O
Peace	O
Prize	O
in	O
1979	O
for	O
bringing	O
hope	O
and	O
dignity	O
to	O
millions	O
of	O
poor	O
,	O
unwanted	O
people	O
with	O
her	O
simple	O
message	O
:	O
"	O
The	O
poor	O
must	O
know	O
that	O
we	O
love	O
them	O
.	O
"	O

While	O
the	O
world	O
heaps	O
honours	O
on	O
her	O
and	O
even	O
regards	O
her	O
as	O
a	O
living	O
saint	O
,	O
the	O
nun	O
of	O
Albanian	O
descent	O
maintains	O
she	O
is	O
merely	O
doing	O
God	O
's	O
work	O
.	O

"	O
It	O
gives	O
me	O
great	O
joy	O
and	O
fulfilment	O
to	O
love	O
and	O
care	O
for	O
the	O
poor	O
and	O
neglected	O
,	O
"	O
she	O
said	O
.	O
"	O

The	O
poor	O
do	O
not	O
need	O
our	O
sympathy	O
and	O
pity	O
.	O

They	O
need	O
our	O
love	O
and	O
compassion	O
.	O
"	O

The	O
diminutive	O
Roman	O
Catholic	O
missionary	O
was	O
on	O
respiratory	O
support	O
in	O
intensive	O
care	O
in	O
an	O
Indian	O
nursing	O
home	O
on	O
Thursday	O
after	O
suffering	O
heart	O
failure	O
.	O

But	O
an	O
attending	O
doctor	O
said	O
Mother	O
Teresa	O
,	O
who	O
turns	O
86	O
next	O
Tuesday	O
,	O
was	O
conscious	O
and	O
in	O
stable	O
condition	O
.	O

The	O
task	O
Mother	O
Teresa	O
began	O
alone	O
in	O
1949	O
in	O
the	O
slums	O
of	O
densely-populated	O
Calcutta	O
,	O
and	O
grew	O
to	O
touch	O
the	O
hearts	O
of	O
people	O
around	O
the	O
world	O
.	O

When	O
in	O
1979	O
she	O
was	O
told	O
she	O
had	O
won	O
the	O
Nobel	O
Peace	O
Prize	O
,	O
she	O
said	O
characteristically	O
:	O
"	O
I	O
am	O
unworthy	O
.	O
"	O

The	O
world	O
disagreed	O
,	O
showering	O
more	O
than	O
80	O
national	O
and	O
international	O
honours	O
on	O
her	O
including	O
the	O
Bharat	O
Ratna	O
,	O
or	O
Jewel	O
of	O
India	O
,	O
the	O
country	O
's	O
highest	O
civilian	O
award	O
.	O

Her	O
health	O
began	O
to	O
deteriorate	O
in	O
1989	O
when	O
she	O
was	O
fitted	O
with	O
a	O
heart	O
pacemaker	O
.	O

A	O
year	O
later	O
,	O
the	O
Vatican	O
announced	O
she	O
was	O
stepping	O
down	O
as	O
Superior	O
of	O
her	O
Missionaries	B-ORG
of	I-ORG
Charity	E-ORG
order	O
.	O

More	O
than	O
100	O
delegates	O
flew	O
in	O
from	O
around	O
the	O
world	O
to	O
elect	O
a	O
successor	O
.	O

They	O
could	O
not	O
agree	O
,	O
so	O
asked	O
her	O
to	O
stay	O
on	O
.	O

She	O
agreed	O
.	O

In	O
1991	O
,	O
Mother	O
Teresa	O
was	O
treated	O
at	O
a	O
California	O
hospital	O
for	O
heart	O
disease	O
and	O
bacterial	O
pneumonia	O
.	O

In	O
1993	O
,	O
she	O
fell	O
in	O
Rome	O
and	O
broke	O
three	O
ribs	O
.	O

In	O
August	O
the	O
same	O
year	O
,	O
while	O
in	O
New	O
Delhi	O
to	O
receive	O
yet	O
another	O
award	O
,	O
she	O
developed	O
malaria	O
,	O
complicated	O
by	O
her	O
heart	O
and	O
lung	O
problems	O
.	O

Last	O
April	O
she	O
fractured	O
her	O
left	O
collar	O
bone	O
.	O

But	O
her	O
increasing	O
frailty	O
,	O
arthritis	O
and	O
failing	O
eyesight	O
has	O
not	O
stopped	O
her	O
travels	O
around	O
the	O
world	O
to	O
mingle	O
with	O
the	O
poor	O
and	O
desperate	O
.	O

Mother	O
Teresa	O
was	O
born	O
Agnes	O
Goinxha	O
Bejaxhiu	O
to	O
Albanian	O
parents	O
in	O
Skopje	O
,	O
in	O
what	O
was	O
then	O
Serbia	O
,	O
on	O
August	O
27	O
,	O
1910	O
.	O

She	O
attended	O
a	O
government	O
school	O
and	O
was	O
already	O
deeply	O
religious	O
by	O
the	O
time	O
she	O
was	O
12	O
.	O

At	O
the	O
age	O
of	O
18	O
she	O
became	O
a	O
Loretto	O
nun	O
,	O
hoping	O
to	O
work	O
at	O
the	O
Order	O
's	O
Calcutta	O
mission	O
.	O

She	O
was	O
sent	O
to	O
Loretto	O
Abbey	O
in	O
Dublin	O
and	O
from	O
there	O
to	O
India	O
to	O
begin	O
her	O
novitiate	O
and	O
teach	O
geography	O
at	O
a	O
convent	O
school	O
in	O
Calcutta	O
.	O

She	O
said	O
her	O
divine	O
call	O
to	O
work	O
among	O
the	O
poor	O
came	O
in	O
September	O
,	O
1946	O
.	O
"	O

The	O
message	O
was	O
quite	O
clear	O
,	O
"	O
she	O
told	O
one	O
interviewer	O
.	O
"	O

I	O
was	O
to	O
leave	O
the	O
convent	O
and	O
help	O
the	O
poor	O
while	O
living	O
among	O
them	O
.	O

It	O
was	O
an	O
order	O
.	O

I	O
knew	O
where	O
I	O
belonged	O
.	O
"	O

The	O
Vatican	O
and	O
the	O
mother	O
superior	O
in	O
Dublin	O
approved	O
and	O
after	O
intensive	O
training	O
as	O
a	O
nurse	O
with	O
American	O
missionaries	O
she	O
opened	O
her	O
first	O
Calcutta	O
slum	O
school	O
in	O
December	O
1949	O
.	O

She	O
took	O
the	O
name	O
of	O
Teresa	O
,	O
after	O
France	O
's	O
Saint	O
Therese	O
of	O
the	O
Child	O
Jesus	O
.	O

In	O
India	O
she	O
was	O
simply	O
called	O
Mother	O
.	O

Mother	O
Teresa	O
set	O
up	O
her	O
first	O
home	O
for	O
the	O
dying	O
in	O
a	O
Hindu	O
rest	O
house	O
in	O
Calcutta	O
after	O
she	O
saw	O
a	O
penniless	O
woman	O
turned	O
away	O
by	O
a	O
city	O
hospital	O
.	O

Named	O
"	O
Nirmal	O
Hriday	O
"	O
(	O
Tender	O
Heart	O
)	O
,	O
it	O
was	O
the	O
first	O
of	O
a	O
chain	O
of	O
150	O
homes	O
for	O
dying	O
,	O
destitute	O
people	O
,	O
admitting	O
nearly	O
18,000	O
a	O
year	O
.	O

Her	O
Missionaries	B-ORG
of	I-ORG
Charity	E-ORG
,	O
a	O
Roman	O
Catholic	O
religious	O
order	O
she	O
founded	O
in	O
1949	O
,	O
now	O
runs	O
about	O
300	O
homes	O
for	O
unwanted	O
children	O
and	O
the	O
destitute	O
in	O
India	O
and	O
abroad	O
.	O

In	O
1994	O
a	O
British	O
television	O
documentary	O
called	O
the	O
myth	O
around	O
Mother	O
Teresa	O
a	O
mixture	O
of	O
"	O
hyperbole	O
and	O
credulity	O
"	O
.	O

Catholics	O
around	O
the	O
world	O
rose	O
to	O
her	O
defence	O
.	O

-DOCSTART-	O

RTRS	S-ORG
-	O
FOCUS-News	O
forecasts	O
alien-led	O
profit	O
boost	O
.	O

Bernard	O
Hickey	O

SYDNEY	O
1996-08-22	O

Media	O
baron	O
Rupert	O
Murdoch	O
's	O
News	B-ORG
Corp	I-ORG
Ltd	E-ORG
reported	O
lower	O
than	O
expected	O
1995/96	O
profits	O
on	O
Thursday	O
,	O
but	O
forecast	O
that	O
the	O
hit	O
film	O
"	O
Independence	O
Day	O
"	O
would	O
help	O
increase	O
profits	O
by	O
at	O
least	O
20	O
percent	O
in	O
1996/97	O
.	O

"	O
From	O
an	O
earnings	O
perspective	O
,	O
the	O
current	O
fiscal	O
year	O
has	O
begun	O
with	O
great	O
promise	O
due	O
to	O
the	O
hit	O
motion	O
picture	O
'	O
Independence	O
Day	O
,	O
'	O
"	O
News	B-ORG
Corp	E-ORG
said	O
in	O
a	O
statement	O
announcing	O
its	O
results	O
for	O
the	O
year	O
to	O
June	O
30	O
,	O
1996	O
.	O

It	O
said	O
moderating	O
paper	O
prices	O
and	O
solid	O
orders	O
for	O
advertising	O
at	O
its	O
Fox	B-ORG
Broadcasting	E-ORG
television	O
network	O
in	O
the	O
United	O
States	O
would	O
also	O
help	O
boost	O
profits	O
in	O
the	O
1996/97	O
year	O
.	O
"	O

A	O
budgeted	O
profit	O
increase	O
of	O
at	O
least	O
20	O
percent	O
for	O
the	O
full	O
year	O
currently	O
appears	O
very	O
attainable	O
,	O
"	O
News	B-ORG
Corp	E-ORG
said	O
.	O

The	O
bullish	O
comments	O
for	O
the	O
coming	O
year	O
soothed	O
analysts	O
and	O
most	O
shareholders	O
,	O
who	O
were	O
disappointed	O
by	O
the	O
lower	O
than	O
expected	O
profit	O
for	O
1995/96	O
.	O

News	S-ORG
announced	O
pre-abnormals	O
net	O
profit	O
for	O
the	O
year	O
fell	O
six	O
percent	O
to	O
A$	O
1.26	O
billion	O
(	O
US$	O
995	O
million	O
)	O
and	O
earnings	O
per	O
share	O
dropped	O
to	O
40	O
cents	O
from	O
46	O
cents	O
.	O

Analysts	O
had	O
on	O
average	O
expected	O
a	O
pre-abnormals	O
profit	O
of	O
A$	O
1.343	O
billion	O
.	O

"	O
The	O
year	O
just	O
gone	O
was	O
disappointing	O
,	O
but	O
the	O
outlook	O
for	O
the	O
current	O
year	O
looks	O
good	O
,	O
"	O
First	B-ORG
Pacific	E-ORG
media	O
analyst	O
Lachlan	O
Drummond	O
said	O
.	O

News	B-ORG
Corp	E-ORG
said	O
strong	O
performances	O
in	O
U.S.	O
television	O
and	O
British	O
newspapers	O
were	O
offset	O
by	O
lower	O
profits	O
from	O
News	B-ORG
Corp	E-ORG
's	O
magazine	O
and	O
publishing	O
divisions	O
and	O
further	O
hefty	O
losses	O
from	O
its	O
Asian	B-ORG
Star	I-ORG
TV	E-ORG
operations	O
.	O

Higher	O
newsprint	O
prices	O
hit	O
profits	O
hard	O
.	O
"	O

Throughout	O
the	O
group	O
,	O
higher	O
paper	O
prices	O
increased	O
costs	O
by	O
over	O
US$	O
300	O
million	O
,	O
"	O
it	O
said	O
.	O

News	B-ORG
Corp	E-ORG
said	O
British	O
newspaper	O
operating	O
profits	O
rose	O
10	O
percent	O
for	O
the	O
year	O
,	O
as	O
higher	O
cover	O
prices	O
at	O
The	B-ORG
Sun	E-ORG
and	O
The	B-ORG
Times	E-ORG
and	O
higher	O
advertising	O
volumes	O
offset	O
increased	O
newsprint	O
costs	O
.	O

Advertising	O
revenues	O
at	O
The	B-ORG
Times	E-ORG
grew	O
20	O
percent	O
.	O

Analysts	O
said	O
sharply	O
lower	O
earnings	O
from	O
News	B-ORG
Corp	E-ORG
's	O
book	O
publishing	O
division	O
and	O
its	O
U.S.	O
magazines	O
had	O
been	O
the	O
major	O
surprises	O
in	O
the	O
results	O
for	O
1995/96	O
.	O

News	B-ORG
Corp	E-ORG
said	O
revenue	O
gains	O
at	O
its	O
magazines	O
and	O
inserts	O
division	O
were	O
offset	O
by	O
higher	O
paper	O
prices	O
and	O
lower	O
sales	O
at	O
the	O
U.S.	O
TV	B-ORG
Guide	E-ORG
.	O

News	S-ORG
said	O
dramatically	O
lower	O
earnings	O
from	O
the	O
British	O
arm	O
of	O
its	O
Harper-Collins	S-ORG
publishing	O
division	O
more	O
than	O
offset	O
healthy	O
results	O
from	O
its	O
U.S.	O
operation	O
.	O

It	O
said	O
the	O
demise	O
of	O
the	O
Net	O
Book	O
Agreement	O
had	O
hurt	O
the	O
British	O
operations	O
,	O
and	O
weak	O
performances	O
from	O
the	O
San	O
Francisco	O
unit	O
of	O
Harper-Collins	S-ORG
had	O
not	O
helped	O
.	O

The	O
minimum	O
price	O
setting	O
expired	O
last	O
September	O
when	O
three	O
publishers	O
pulled	O
out	O
.	O

But	O
it	O
was	O
the	O
bullish	O
profit	O
forecast	O
for	O
1996/97	O
that	O
took	O
the	O
spotlight	O
in	O
the	O
market	O
,	O
with	O
some	O
analysts	O
saying	O
20	O
percent	O
may	O
even	O
be	O
an	O
understatement	O
.	O

"	O
If	O
they	O
're	O
saying	O
at	O
least	O
20	O
percent	O
,	O
then	O
their	O
internal	O
forecasts	O
are	O
probably	O
saying	O
25	O
