debut	O
on	O
Clinton	O
train	O
trip	O
.	O

CHILLICOTHE	S-LOC
,	O
Ohio	S-LOC
1996-08-25	O

-	O
Chelsea	O
Clinton	O
,	O
until	O
now	O
carefully	O
shielded	O
from	O
the	O
exposure	O
of	O
public	O
life	O
,	O
made	O
her	O
political	O
debut	O
on	O
Sunday	O
on	O
her	O
father	O
's	O
whistlestop	O
train	O
trip	O
.	O

Chelsea	O
,	O
16	O
,	O
was	O
at	O
President	O
Bill	O
Clinton	O
's	O
side	O
as	O
he	O
rode	O
the	O
rails	O
through	O
parts	O
of	O
West	B-LOC
Virginia	E-LOC
,	O
Kentucky	S-LOC
and	O
Ohio	S-LOC
,	O
and	O
was	O
introduced	O
at	O
every	O
stop	O
.	O

She	O
even	O
worked	O
ropelines	O
,	O
shaking	O
hands	O
with	O
excited	O
fans	O
.	O

Hillary	O
Rodham	O
Clinton	O
saw	O
her	O
husband	O
and	O
daughter	O
off	O
on	O
the	O
trip	O
in	O
Huntington	S-LOC
,	O
West	B-LOC
Virginia	E-LOC
and	O
then	O
went	O
on	O
to	O
Chicago	S-LOC
to	O
begin	O
a	O
rigorous	O
Democratic	O
Convention	O
schedule	O
.	O

Asked	O
if	O
Chelsea	O
would	O
have	O
a	O
prominent	O
role	O
in	O
the	O
campaign	O
,	O
White	B-LOC
House	E-LOC
spokesman	O
Mike	O
McCurry	O
said	O
:	O
"	O
She	O
'll	O
do	O
what	O
she	O
did	O
today	O
when	O
she	O
can	O
.	O

She	O
has	O
to	O
go	O
back	O
to	O
school	O
.	O
"	O

The	O
president	O
's	O
daughter	O
is	O
going	O
into	O
her	O
senior	O
year	O
of	O
high	O
school	O
at	O
Sidwell	O
Friends	O
School	O
,	O
a	O
private	O
school	O
in	O
Washington	S-LOC
.	O

McCurry	O
said	O
Chelsea	O
has	O
asked	O
to	O
go	O
on	O
the	O
train	O
trip	O
and	O
attend	O
the	O
convention	O
where	O
her	O
father	O
will	O
be	O
renominated	O
,	O
but	O
said	O
her	O
exposure	O
did	O
not	O
signal	O
the	O
start	O
of	O
a	O
new	O
political	O
career	O
.	O

Chelsea	O
"	O
is	O
a	O
very	O
poised	O
young	O
lady	O
,	O
but	O
she	O
's	O
not	O
that	O
much	O
interested	O
in	O
politics	O
,	O
"	O
the	O
spokesman	O
said	O
.	O

-DOCSTART-	O

Dutch	O
closing	O
share	O
market	O
report	O
.	O

AMSTERDAM	S-LOC
1996-08-26	O

Dutch	O
shares	O
drifted	O
to	O
a	O
lower	O
close	O
on	O
Monday	O
,	O
dragged	O
down	O
by	O
weakness	O
in	O
the	O
domestic	O
bond	O
market	O
and	O
turnover	O
depressed	O
by	O
the	O
UK	S-LOC
bank	O
holiday	O
and	O
lack	O
of	O
any	O
significant	O
U.S.	S-LOC
economic	O
data	O
.	O

The	O
AEX	O
index	O
of	O
leading	O
shares	O
closed	O
4.54	O
points	O
easier	O
at	O
556.19	O
,	O
the	O
day	O
's	O
low	O
.	O

The	O
Dutch	O
market	O
had	O
been	O
on	O
the	O
defensive	O
all	O
day	O
but	O
a	O
softer	O
start	O
to	O
Wall	B-LOC
Street	E-LOC
did	O
little	O
to	O
boost	O
sentiment	O
in	O
late	O
trade	O
,	O
dealers	O
said	O
.	O

"	O
It	O
was	O
always	O
going	O
to	O
be	O
a	O
tough	O
day	O
with	O
participation	O
so	O
low	O
.	O

But	O
the	O
only	O
thing	O
really	O
worrying	O
the	O
market	O
was	O
the	O
bonds	O
,	O
and	O
that	O
dragged	O
us	O
lower	O
,	O
"	O
one	O
dealer	O
said	O
.	O

Stocks	O
were	O
down	O
across	O
the	O
board	O
,	O
with	O
Dutch	O
PTT	O
topping	O
the	O
volume	O
list	O
and	O
closing	O
down	O
1.90	O
guilders	O
at	O
58.70	O
.	O

The	O
post	O
and	O
telecoms	O
firm	O
posted	O
an	O
8.5	O
percent	O
rise	O
in	O
first	O
half	O
earnings	O
on	O
Friday	O
,	O
just	O
below	O
analysts	O
'	O
expectations	O
.	O

IHC	O
Caland	O
reported	O
first	O
half	O
results	O
well	O
under	O
forecasts	O
on	O
Monday	O
and	O
the	O
shares	O
suffered	O
as	O
a	O
result	O
.	O

They	O
were	O
trading	O
unchanged	O
just	O
before	O
the	O
release	O
of	O
figures	O
but	O
closed	O
2.40	O
guilders	O
down	O
at	O
80.70	O
after	O
it	O
reported	O
net	O
profits	O
of	O
34.9	O
million	O
guilders	O
against	O
36.6	O
million	O
last	O
year	O
and	O
estimates	O
ranging	O
from	O
37.5	O
to	O
47.2	O
million	O
.	O

IHC	O
also	O
forecast	O
post	O
tax	O
earnings	O
rising	O
21	O
percent	O
for	O
the	O
full	O
year	O
.	O

Banking	O
group	O
ING	O
traded	O
ex-dividend	O
today	O
and	O
finished	O
0.60	O
guilders	O
weaker	O
at	O
52.90	O
as	O
a	O
result	O
.	O

But	O
Nutricia	O
shrugged	O
off	O
its	O
ex-div	O
tag	O
to	O
soar	O
a	O
further	O
4.10	O
guilders	O
to	O
214.40	O
continuing	O
its	O
explosive	O
rally	O
sparked	O
by	O
the	O
51	O
percent	O
jump	O
in	O
first	O
half	O
net	O
profits	O
last	O
week	O
,	O
which	O
set	O
the	O
market	O
alight	O
on	O
Friday	O
,	O
sending	O
the	O
shares	O
up	O
18.40	O
at	O
210.00	O
by	O
the	O
close	O
.	O

Engineering	O
concern	O
Stork	O
started	O
the	O
day	O
well	O
as	O
the	O
shares	O
attracted	O
some	O
follow-through	O
interest	O
to	O
the	O
announcement	O
late	O
on	O
Friday	O
that	O
its	O
Fokker	O
Aviation	O
unit	O
had	O
won	O
a	O
major	O
order	O
.	O

But	O
the	O
rally	O
was	O
short-lived	O
and	O
Stork	O
ended	O
just	O
0.20	O
up	O
at	O
51.00	O
guilders	O
.	O

--	O
Amsterdam	O
Newsroom	O
+31	O
20	O
504	O
5000	O

-DOCSTART-	O

Tapie	O
to	O
quit	O
French	O
assembly	O
seat	O
as	O
film	O
opens	O
.	O

PARIS	S-LOC
1996-08-26	O

Former	O
businessman	O
and	O
soccer	O
boss	O
Bernard	O
Tapie	O
said	O
that	O
he	O
would	O
give	O
up	O
his	O
seat	O
in	O
the	O
National	O
Assembly	O
by	O
Wednesday	O
,	O
the	O
day	O
a	O
film	O
by	O
Claude	O
Lelouche	O
in	O
which	O
he	O
stars	O
opens	O
in	O
France	S-LOC
.	O

"	O
I	O
will	O
no	O
longer	O
be	O
deputy	O
by	O
the	O
time	O
the	O
film	O
opens	O
,	O
"	O
he	O
said	O
in	O
a	O
broadcast	O
interview	O
.	O

"	O
Just	O
about	O
,	O
"	O
he	O
told	O
Europe	O
1	O
radio	O
when	O
asked	O
whether	O
he	O
had	O
sent	O
his	O
letter	O
of	O
resignation	O
to	O
Assembly	O
speaker	O
Philippe	O
Seguin	O
.	O

A	O
Seguin	O
spokeswoman	O
confirmed	O
that	O
no	O
letter	O
or	O
call	O
had	O
yet	O
been	O
received	O
.	O

Tapie	O
,	O
53	O
,	O
was	O
resigning	O
just	O
ahead	O
of	O
expected	O
government	O
action	O
to	O
eject	O
him	O
from	O
the	O
Assembly	O
following	O
a	O
finding	O
by	O
the	O
Supreme	O
Court	O
that	O
he	O
was	O
bankrupt	O
and	O
thus	O
ineligible	O
for	O
public	O
office	O
for	O
a	O
five-year	O
period	O
.	O

Tapie	O
,	O
the	O
target	O
of	O
a	O
blizzard	O
of	O
legal	O
actions	O
over	O
his	O
now-destroyed	O
business	O
empire	O
and	O
the	O
Marseille	O
soccer	O
team	O
he	O
once	O
ran	O
,	O
has	O
a	O
starring	O
role	O
in	O
Lelouche	O
's	O
"	O
Homme	O
,	O
femmes	O
:	O
mode	O
d'emploi	O
"	O
(	O
Men	O
,	O
women	O
:	O
instructions	O
for	O
use	O
)	O
.	O

He	O
plays	O
a	O
power-hungry	O
lawyer	O
in	O
the	O
movie	O
described	O
as	O
"	O
a	O
tender	O
and	O
cruel	O
comedy	O
"	O
by	O
Lelouche	O
,	O
who	O
is	O
making	O
his	O
35th	O
film	O
.	O

"	O
I	O
have	O
paid	O
too	O
dearly	O
for	O
mixing	O
two	O
careers	O
,	O
"	O
Tapie	O
said	O
.	O
"	O

In	O
France	S-LOC
,	O
you	O
cannot	O
be	O
a	O
film	O
artist	O
and	O
a	O
national	O
politician	O
at	O
the	O
same	O
time	O
.	O

That	O
is	O
why	O
I	O
will	O
no	O
longer	O
be	O
deputy	O
by	O
the	O
time	O
the	O
film	O
opens	O
.	O
"	O

Justice	O
Minister	O
Jacques	O
Toubon	O
began	O
last	O
month	O
the	O
formal	O
process	O
of	O
ejecting	O
Tapie	O
from	O
the	O
French	O
parliament	O
as	O
well	O
as	O
stripping	O
him	O
of	O
his	O
seat	O
in	O
the	O
European	O
parliament	O
.	O

The	O
French	O
procedure	O
was	O
expected	O
to	O
be	O
completed	O
before	O
October	O
2	O
,	O
when	O
the	O
National	O
Assembly	O
is	O
to	O
reconvene	O
after	O
a	O
summer	O
break	O
,	O
but	O
the	O
European	O
procedure	O
was	O
expected	O
to	O
take	O
longer	O
.	O

Tapie	O
's	O
lawyer	O
has	O
said	O
he	O
intends	O
to	O
appeal	O
to	O
the	O
European	O
Court	O
of	O
Human	O
Rights	O
in	O
an	O
effort	O
to	O
prevent	O
or	O
delay	O
the	O
loss	O
of	O
his	O
European	O
seat	O
.	O

But	O
such	O
an	O
appeal	O
,	O
even	O
if	O
the	O
court	O
were	O
to	O
accept	O
the	O
case	O
,	O
which	O
it	O
is	O
not	O
obliged	O
to	O
do	O
,	O
would	O
not	O
suspend	O
enforcement	O
of	O
the	O
French	O
judgement	O
against	O
him	O
.	O

Tapie	O
faces	O
a	O
probable	O
spell	O
in	O
prison	O
after	O
he	O
loses	O
his	O
parliamentary	O
immunity	O
,	O
since	O
two	O
appeal	O
courts	O
have	O
confirmed	O
jail	O
sentences	O
of	O
eight	O
and	O
six	O
months	O
against	O
him	O
for	O
tax	O
fraud	O
and	O
rigging	O
a	O
soccer	O
match	O
.	O

He	O
is	O
appealing	O
in	O
both	O
cases	O
to	O
the	O
Supreme	O
Court	O
.	O

-DOCSTART-	O

Bank	O
of	O
France	O
drains	O
3.9	O
bln	O
Ffr	O
at	O
tender	O
.	O

PARIS	S-LOC
1996-08-26	O

The	O
Bank	O
of	O
France	O
drained	O
3.9	O
billion	O
francs	O
at	O
a	O
securities	O
repurchase	O
tender	O
held	O
on	O
Monday	O
to	O
allocate	O
funds	O
for	O
injection	O
into	O
the	O
money	O
market	O
on	O
Tuesday	O
.	O

It	O
accepted	O
bids	O
for	O
44.3	O
billion	O
francs	O
in	O
new	O
liquidity	O
,	O
3.9	O
billion	O
less	O
than	O
the	O
48.2	O
billion	O
leaving	O
the	O
market	O
on	O
Tuesday	O
when	O
a	O
previous	O
pact	O
expires	O
.	O

The	O
new	O
pact	O
expires	O
on	O
September	O
3	O
.	O

The	O
Bank	O
of	O
France	O
said	O
it	O
allocated	O
13.4	O
billion	O
francs	O
to	O
bidders	O
offering	O
Treasury	O
bills	O
as	O
collateral	O
,	O
satisfying	O
3.4	O
percent	O
of	O
such	O
demand	O
.	O

It	O
allotted	O
a	O
further	O
30.9	O
billion	O
to	O
bidders	O
putting	O
up	O
private	O
paper	O
,	O
satisfying	O
12.5	O
percent	O
of	O
this	O
demand	O
.	O

--	O
Paris	O
Newsroom	O
+33	O
1	O
4221	O
5452	O

-DOCSTART-	O

RABOBANK	O
[	O
RABN.CN	O
]	O
SEES	O
H2	O
NET	O
GROWTH	O
UNDER	O
10	O
PCT	O
.	O

AMSTERDAM	S-LOC
1996-08-26	O

Dutch	O
co-operative	O
bank	O
Rabobank	O
Nederland	O
BA	O
's	O
net	O
profit	O
growth	O
might	O
slow	O
to	O
less	O
than	O
than	O
10	O
year	O
percent	O
in	O
the	O
second	O
half	O
of	O
1996	O
,	O
executive	O
board	O
chairman	O
Herman	O
Wijffels	O
said	O
on	O
Monday	O
.	O

The	O
unlisted	O
bank	O
earlier	O
announced	O
a	O
1996	O
interim	O
net	O
profit	O
of	O
853	O
million	O
guilders	O
,	O
up	O
21.5	O
percent	O
on	O
the	O
702	O
million	O
guilders	O
reported	O
in	O
the	O
first	O
half	O
of	O
1995	O
.	O

He	O
said	O
second-half	O
profit	O
growth	O
would	O
depend	O
on	O
customer	O
demand	O
for	O
loans	O
,	O
which	O
was	O
already	O
easing	O
,	O
and	O
the	O
performance	O
of	O
financial	O
markets	O
,	O
which	O
were	O
strong	O
in	O
the	O
first	O
half	O
and	O
boosted	O
securities	O
,	O
trading	O
and	O
underwriting	O
income	O
.	O

"	O
We	O
expect	O
reasonable	O
growth	O
in	O
the	O
second	O
half	O
.	O

Maybe	O
it	O
will	O
be	O
in	O
single-digits	O
,	O
"	O
Wijffels	O
told	O
Reuters	O
.	O

He	O
said	O
growth	O
in	O
customer	O
demand	O
in	O
the	O
first	O
half	O
was	O
50	O
percent	O
above	O
normal	O
but	O
it	O
was	O
hard	O
to	O
maintain	O
this	O
pace	O
.	O

Rabobank	O
's	O
net	O
profit	O
was	O
1.43	O
billion	O
guilders	O
in	O
1995	O
.	O

The	O
bank	O
earlier	O
warned	O
that	O
profit	O
growth	O
would	O
slow	O
in	O
the	O
second	O
half	O
,	O
citing	O
the	O
increasing	O
momentum	O
in	O
profit	O
growth	O
in	O
the	O
comparative	O
period	O
of	O
1995	O
and	O
increased	O
investment	O
.	O

But	O
Wijffels	O
was	O
unable	O
to	O
quantify	O
second	O
half	O
investment	O
to	O
improve	O
and	O
extend	O
domestic	O
and	O
offshore	O
services	O
.	O

--	O
Garry	O
West	O
,	O
Amsterdam	S-LOC
newsroom	O
+31	O
20	O
504	O
5000	O

-DOCSTART-	O

PRESS	O
DIGEST	O
-	O
FRANCE	S-LOC
-	O
LE	O
MONDE	O
AUG	O
26	O
.	O

PARIS	S-LOC
1996-08-26	O

These	O
are	O
leading	O
stories	O
in	O
Monday	O
's	O
afternoon	O
daily	O
Le	O
Monde	O
,	O
dated	O
Aug	O
27	O
.	O

FRONT	O
PAGE	O

--	O
Ipsos	O
poll	O
reports	O
majority	O
of	O
French	O
public	O
opinion	O
sympathises	O
with	O
plight	O
of	O
Africans	O
seeking	O
to	O
renew	O
or	O
obtain	O
work	O
and	O
residence	O
permits	O
,	O
calling	O
government	O
"	O
stubborn	O
,	O
"	O
"	O
confused	O
"	O
and	O
"	O
cold-hearted	O
.	O
"	O

BUSINESS	O
PAGES	O

--	O
SNCF	O
railway	O
trade	O
unions	O
want	O
renegotiation	O
of	O
government	O
bailout	O
package	O
,	O
as	O
European	O
Union	O
prepares	O
more	O
proposals	O
to	O
increase	O
competition	O
.	O

--	O
World	O
steel	O
market	O
shows	O
signs	O
of	O
upturn	O
.	O

--	O
Paris	O
Newsroom	O
+33	O
1	O
42	O
21	O
53	O
81	O

-DOCSTART-	O

ATRIA	O
SEES	O
H2	O
RESULT	O
UP	O
ON	O
H1	O
.	O

HELSINKI	S-LOC
1996-08-26	O

Finnish	O
foodstuffs	O
group	O
Atria	O
Oy	O
said	O
in	O
a	O
statement	O
on	O
Monday	O
it	O
expects	O
its	O
result	O
to	O
improve	O
in	O
the	O
second	O
half	O
of	O
1996	O
compared	O
to	O
the	O
first	O
half	O
.	O

"	O
The	O
result	O
of	O
the	O
second	O
year-half	O
is	O
expected	O
to	O
improve	O
on	O
the	O
early	O
part	O
of	O
the	O
year	O
,	O
"	O
Atria	O
said	O
.	O

Atria	O
said	O
earlier	O
its	O
January-June	O
profit	O
before	O
extraordinary	O
items	O
,	O
appropriations	O
and	O
taxes	O
fell	O
to	O
15	O
million	O
markka	O
from	O
39	O
in	O
the	O
first-half	O
of	O
1995	O
.	O

-DOCSTART-	O

BRIGHT-BELGIANS	O
SPEED	O
AFTER	O
SCHUMACHER	O
'S	O
WIN	O
.	O

BRUSSELS	S-LOC

Michael	O
Schumacher	O
's	O
victory	O
in	O
the	O
Belgian	O
Formula	O
One	O
Grand	O
Prix	O
at	O
Spa-Francorchamps	S-LOC
sparked	O
a	O
speeding	O
epidemic	O
on	O
Belgian	O
roads	O
after	O
the	O
race	O
was	O
over	O
.	O

Belga	O
news	O
agency	O
reported	O
that	O
police	O
checked	O
more	O
than	O
3,000	O
drivers	O
amd	O
booked	O
222	O
for	O
speeding	O
on	O
their	O
way	O
home	O
after	O
the	O
race	O
.	O

Some	O
were	O
clocked	O
doing	O
180	O
kilometres	O
an	O
hour	O
(	O
112	O
miles	O
per	O
hour	O
)	O
,	O
Belga	O
said	O
.	O

Schumacher	O
won	O
the	O
race	O
in	O
1	O
hour	O
28	O
minutes	O
15.125	O
seconds	O
at	O
an	O
average	O
speed	O
of	O
208.442	O
km	O
/	O
hour	O
(	O
130	O
m.p.h.	O
)	O
.	O

-DOCSTART-	O

Thai	O
PM	O
proposes	O
Sept	O
18	O
for	O
no-confidence	O
debate	O
.	O

BANGKOK	S-LOC
1996-08-26	O

Thai	O
Prime	O
Minister	O
Banharn	O
Silpa-archa	O
on	O
Monday	O
proposed	O
September	O
18	O
as	O
the	O
date	O
for	O
parliamentary	O
debate	O
on	O
an	O
opposition	O
no-confidence	O
motion	O
accusing	O
him	O
of	O
incompetence	O
.	O

The	O
president	O
of	O
parliament	O
had	O
earlier	O
said	O
September	O
11	O
could	O
be	O
set	O
for	O
the	O
debate	O
.	O

The	O
opposition	O
motion	O
against	O
Banharn	O
accuses	O
him	O
of	O
being	O
incompetent	O
,	O
lacking	O
ethical	O
leadership	O
and	O
alleges	O
his	O
administration	O
is	O
corrupt	O
.	O

His	O
critics	O
allege	O
he	O
may	O
be	O
attempting	O
to	O
delay	O
the	O
debate	O
.	O

Banharn	O
has	O
denied	O
the	O
accusations	O
and	O
said	O
he	O
is	O
ready	O
to	O
clear	O
himself	O
in	O
parliament	O
.	O

"	O
In	O
my	O
opinion	O
September	O
18	O
would	O
be	O
a	O
convenient	O
date	O
for	O
the	O
government	O
to	O
answer	O
questions	O
.	O

This	O
has	O
nothing	O
to	O
do	O
with	O
the	O
accusation	O
that	O
I	O
am	O
trying	O
to	O
escape	O
the	O
debate	O
,	O
"	O
Banharn	O
told	O
reporters	O
after	O
meeting	O
coalition	O
partners	O
.	O

Banharn	O
's	O
13-month-old	O
,	O
six-party	O
coalition	O
government	O
controls	O
209	O
seats	O
in	O
the	O
391-seat	O
lower	O
house	O
of	O
parliament	O
.	O

Political	O
infighting	O
within	O
Banharn	O
's	O
Chart	O
Thai	O
party	O
has	O
raised	O
doubts	O
whether	O
he	O
can	O
hold	O
his	O
supporters	O
together	O
and	O
defeat	O
the	O
opposition	O
motion	O
,	O
political	O
analysts	O
said	O
.	O

"	O
We	O
are	O
still	O
waiting	O
to	O
fix	O
a	O
date	O
.	O

September	O
18	O
is	O
regarded	O
as	O
tentative	O
because	O
we	O
still	O
have	O
not	O
received	O
the	O
order	O
to	O
fix	O
it	O
on	O
the	O
agenda	O
,	O
"	O
said	O
an	O
official	O
at	O
parliament	O
's	O
agenda	O
section	O
.	O

The	O
last	O
no-confidence	O
debate	O
against	O
Banharn	O
's	O
coalition	O
in	O
May	O
was	O
won	O
by	O
the	O
government	O
.	O

-DOCSTART-	O

Fontaine	O
-	O
6mth	O
parent	O
forecast	O
.	O

TOKYO	S-LOC
1996-08-26	O

Six	O
months	O
to	O
August	O
31	O
,	O
1996	O

(	O
in	O
billions	O
of	O
yen	O
unless	O
specified	O
)	O

LATEST	O
PREVIOUS	O
ACTUAL	O

(	O
Parent	O
)	O
FORECAST	O
FORECAST	O
YEAR-AGO	O

Sales	O
3.30	O
3.17	O
2.75	O

Current	O
400	O
million	O
260	O
million	O
231	O
million	O

Net	O
170	O
million	O
170	O
million	O
142	O
million	O

NOTE	O
-	O
Fontaine	O
Co	O
Ltd	O
sells	O
women	O
"	O
s	O
fashion	O
wigs	O
.	O

-DOCSTART-	O

Manila	S-LOC
international	O
coconut	O
oil	O
prices	O
.	O

MANILA	S-LOC
1996-08-26	O

International	O
Philippine	O
coconut	O
oil	O
prices	O
as	O
reported	O
by	O
the	O
United	O
Coconut	O
Associations	O
of	O
the	O
Philippines	O
(	O
dollars	O
per	O
tonne	O
cif	O
Europe	S-LOC
)	O
.	O

Buyers	O
Sellers	O
Last	O
Prev	O

JulAug	O
775	O
787.50	O
unq	O
unq	O

AugSep	O
752.50	O
758.75	O
unq	O
unq	O

SepOct	O
733.75	O
743.50	O
unq	O
unq	O

OctNov	O
unq	O
740	O
unq	O
unq	O

NovDec	O
unq	O
732.50	O
unq	O
unq	O

-DOCSTART-	O

RESEARCH	O
ALERT	O
-	O
Aronkasei	O
cut	O
.	O

TOKYO	S-LOC
1996-08-26	O

Nomura	O
Research	O
Institute	O
Ltd	O
downgraded	O
Aronkasei	O
Co	O
Ltd	O
to	O
a	O
"	O
2	O
"	O
rating	O
from	O
its	O
previous	O
"	O
1	O
"	O
,	O
market	O
sources	O
said	O
on	O
Monday	O
.	O

In	O
its	O
three-grade	O
rating	O
system	O
,	O
the	O
research	O
institute	O
assigns	O
a	O
"	O
2	O
"	O
rating	O
to	O
issues	O
whose	O
values	O
it	O
sees	O
moving	O
within	O
10	O
percentage	O
points	O
in	O
either	O
direction	O
of	O
the	O
key	O
225-share	O
Nikkei	O
average	O
over	O
the	O
next	O
six	O
months	O
.	O

Nomura	O
officials	O
were	O
not	O
immediately	O
available	O
for	O
comment	O
.	O

-DOCSTART-	O

PRESS	O
DIGEST	O
-	O
Tunisia	S-LOC
-	O
Aug	O
26	O
.	O

TUNIS	S-LOC
1996-08-26	O

These	O
are	O
the	O
leading	O
stories	O
in	O
the	O
Tunisian	O
press	O
on	O
Monday	O
.	O

Reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

LA	O
PRESSE	O

-	O
English	O
langage	O
to	O
be	O
taught	O
as	O
of	O
the	O
eighth	O
year	O
of	O
the	O
primary	O
school	O
instead	O
of	O
the	O
third	O
year	O
of	O
the	O
secondary	O
school	O
.	O

LE	O
TEMPS	O

-	O
International	O
Fair	O
opens	O
in	O
the	O
northern	O
city	O
of	O
Beja	S-LOC
with	O
the	O
participation	O
of	O
16	O
foreign	O
countries	O
.	O

-DOCSTART-	O

U.N.	O
official	O
Ekeus	O
heads	O
for	O
Baghdad	S-LOC
.	O

MANAMA	S-LOC
1996-08-26	O

Senior	O
United	O
Nations	O
arms	O
official	O
Rolf	O
Ekeus	O
left	O
Bahrain	S-LOC
for	O
Baghdad	S-LOC
on	O
Monday	O
for	O
talks	O
with	O
Iraqi	O
officials	O
,	O
a	O
U.N.	O
spokesman	O
said	O
.	O

The	O
spokesman	O
said	O
Ekeus	O
,	O
chairman	O
of	O
the	O
United	O
Nations	O
Special	O
Commission	O
(	O
UNSCOM	O
)	O
,	O
would	O
spend	O
two	O
or	O
three	O
days	O
in	O
Iraq	S-LOC
but	O
declined	O
to	O
give	O
further	O
details	O
.	O

U.N.	O
oficials	O
have	O
said	O
Ekeus	O
would	O
hold	O
talks	O
with	O
Iraqi	O
Deputy	O
Prime	O
Minister	O
Tareq	O
Aziz	O
and	O
other	O
officials	O
as	O
part	O
of	O
an	O
agreement	O
Iraq	S-LOC
reached	O
with	O
the	O
United	O
Nations	O
in	O
June	O
to	O
hold	O
higher	O
level	O
political	O
talks	O
with	O
Ekeus	O
.	O

The	O
Security	O
Council	O
on	O
Friday	O
asked	O
Iraq	S-LOC
to	O
stop	O
blocking	O
arms	O
inspectors	O
search	O
for	O
concealed	O
weapons	O
or	O
materials	O
they	O
believe	O
were	O
being	O
shuttled	O
around	O
to	O
avoid	O
detection	O
.	O

Disarming	O
Iraq	S-LOC
of	O
weapons	O
of	O
mass	O
destruction	O
under	O
1991	O
Gulf	O
War	O
ceasefire	O
terms	O
is	O
a	O
prerequisite	O
before	O
the	O
lifting	O
of	O
crippling	O
sanctions	O
imposed	O
on	O
Iraq	S-LOC
in	O
1990	O
for	O
invading	O
Kuwait	S-LOC
.	O

-DOCSTART-	O

PRESS	O
DIGEST	O
-	O
Lebanon	S-LOC
-	O
Aug	O
26	O
.	O

BEIRUT	S-LOC
1996-08-26	O

These	O
are	O
the	O
leading	O
stories	O
in	O
the	O
Beirut	S-LOC
press	O
on	O
Monday	O
.	O

Reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

AN-NAHAR	O

-	O
The	O
north	O
Lebanon	S-LOC
elections	O
...	O

Almost	O
no	O
chance	O
at	O
all	O
for	O
any	O
complete	O
ticket	O
to	O
win	O
altogether	O
and	O
the	O
results	O
will	O
weaken	O
some	O
leaders	O
.	O

-	O
The	O
surprise	O
...	O

Opposition	O
Boutros	O
Harb	O
scoring	O
high	O
in	O
preliminary	O
results	O
and	O
former	O
prime	O
minister	O
Omar	O
Karame	O
moves	O
backwards	O
.	O

-	O
Fears	O
of	O
an	O
Israeli	O
operation	O
causes	O
the	O
redistribution	O
of	O
Syrian	O
troops	O
locations	O
in	O
Lebanon	S-LOC
.	O

AS-SAFIR	O

-	O
Parliament	O
Speaker	O
Berri	O
:	O
The	O
occupied	O
south	O
should	O
not	O
be	O
used	O
as	O
a	O
winning	O
card	O
in	O
elections	O
.	O

-	O
Prices	O
of	O
alimentary	O
goods	O
up	O
13.4	O
percent	O
in	O
1996	O
.	O

AL-ANWAR	O

-	O
Christian	O
Maronite	O
Patriarch	O
Sfeir	O
:	O
We	O
fear	O
a	O
movement	O
from	O
democracy	O
to	O
dictatorship	O
.	O

AD-DIYAR	O

-	O
A	O
cabinet	O
minister	O
:	O
"	O
Lebanon	O
First	O
"	O
aims	O
at	O
splitting	O
the	O
Syrian-Lebanese	O
peace	O
tracks	O
with	O
Israel	S-LOC
.	O

NIDA'A	O
AL-WATAN	O

-	O
Prime	O
Minister	O
Hariri	O
:	O
Elections	O
are	O
the	O
beginning	O
of	O
a	O
long	O
political	O
life	O
which	O
we	O
begin	O
with	O
an	O
incomplete	O
ticket	O
of	O
17	O
candidates	O
.	O

-	O
The	O
Lebanese	O
Association	O
for	O
the	O
Democracy	O
of	O
Elections	O
cited	O
51	O
incidents	O
of	O
violation	O
in	O
the	O
north	O
Lebanon	S-LOC
round	O
.	O

-DOCSTART-	O

PRESS	O
DIGEST	O
-	O
Malta	S-LOC
-	O
Aug	O
26	O
.	O

VALLETTA	S-LOC
1996-08-26	O

These	O
are	O
the	O
leading	O
stories	O
in	O
the	O
Maltese	O
press	O
on	O
Monday	O
.	O

Reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

THE	O
TIMES	O

-	O
Visitors	O
slam	O
bus	O
and	O
taxi	O
drivers	O
for	O
cheating	O
.	O

Tourists	O
interviewed	O
in	O
Malta	S-LOC
complain	O
about	O
over-charging	O
.	O

IN-NAZZJON	S-LOC

-	O
Government	O
considering	O
measures	O
for	O
better	O
road	O
discipline	O
.	O

Malta	S-LOC
,	O
with	O
a	O
population	O
of	O
365,000	O
,	O
has	O
195,000	O
registered	O
vehicles	O
,	O
with	O
80,000	O
new	O
cars	O
having	O
been	O
introduced	O
on	O
the	O
congested	O
roads	O
in	O
10	O
years	O
.	O

-	O
Five	O
people	O
arrested	O
in	O
Romania	S-LOC
after	O
drugs	O
container	O
found	O
in	O
Malta	S-LOC
.	O

The	O
container	O
,	O
with	O
