"	O
this	O
whole	O
thing	O
is	O
utterly	O
useless	O
,	O
it	O
does	O
n't	O
help	O
us	O
at	O
all	O
.	O

but	O
julia	O
carling	O
,	O
a	O
television	O
presenter	O
,	O
is	O
said	O
to	O
have	O
blamed	O
diana	O
for	O
the	O
problems	O
in	O
her	O
marriage	O
and	O
she	O
has	O
repeatedly	O
mocked	O
the	O
princess	O
on	O
her	O
breakfast	O
television	O
programme	O
.	O

gillingham	S-ORG
3	O
1	O
1	O
1	O
4	O
5	O
4	O

the	O
fighting	O
has	O
threatened	O
a	O
u.s.-led	O
peace	O
plan	O
to	O
unite	O
the	O
mountainous	O
kurdish	O
region	O
in	O
northern	O
iraq	O
against	O
president	O
saddam	O
hussein	O
.	O

port	O
conditions	O
from	O
lloyds	B-ORG
shipping	I-ORG
intelligence	I-ORG
service	E-ORG
--	O

jaha	O
added	O
an	O
rbi	O
single	O
in	O
the	O
ninth	O
and	O
had	O
four	O
rbi	O
.	O

sugo	O
,	O
japan	O
1996-08-25	O

lancashire	S-ORG

the	O
facility	O
has	O
a	O
tenor	O
of	O
six	O
months	O
.	O

yellow	O
black	O

palestinian	B-ORG
information	I-ORG
ministry	E-ORG
director-general	O
mutawakel	O
taha	O
denied	O
that	O
ministry	O
officials	O
forced	O
anyone	O
to	O
sign	O
any	O
undertaking	O
and	O
insisted	O
that	O
the	O
palestinian	B-ORG
authority	E-ORG
has	O
no	O
plans	O
to	O
censor	O
books	O
.	O

tass	S-ORG
quoted	O
the	O
kremlin	O
press	O
service	O
as	O
saying	O
the	O
operation	O
took	O
place	O
on	O
saturday	O
in	O
the	O
central	O
clinical	O
hospital	O
which	O
treats	O
top	O
officials	O
.	O

colombo	O
1996-08-28	O

sakai	O
officials	O
agreed	O
with	O
the	O
assessment	O
,	O
but	O
said	O
it	O
was	O
too	O
early	O
to	O
feel	O
relieved	O
.	O

chemlon	B-ORG
humenne	E-ORG
0	O
tatran	B-ORG
presov	E-ORG
1	O

despite	O
the	O
current	O
difficulties	O
,	O
however	O
,	O
analysts	O
were	O
convinced	O
that	O
cofinec	S-ORG
's	O
outlook	O
was	O
strong	O
.	O

6.	O
nicoleta	O
grasu	O
(	O
romania	O
)	O
61.36	O

west	O
african	O
leaders	O
have	O
threatened	O
individual	O
sanctions	O
against	O
faction	O
leaders	O
to	O
ensure	O
compliance	O
.	O

bosnia	O
's	O
moslem	O
political	O
parties	O
have	O
urged	O
their	O
refugees	O
to	O
boycott	O
the	O
elections	O
until	O
irregularities	O
with	O
voter	O
registration	O
are	O
resolved	O
.	O

the	O
hijackers	O
,	O
who	O
have	O
said	O
they	O
want	O
to	O
seek	O
asylum	O
in	O
britain	O
,	O
are	O
believed	O
to	O
be	O
armed	O
with	O
grenades	O
and	O
possibly	O
other	O
explosives	O
,	O
according	O
to	O
police	O
.	O

but	O
her	O
increasing	O
frailty	O
,	O
arthritis	O
and	O
failing	O
eyesight	O
has	O
not	O
stopped	O
her	O
travels	O
around	O
the	O
world	O
to	O
mingle	O
with	O
the	O
poor	O
and	O
desperate	O
.	O

bowlers	O
and	O
the	O
second	O
pakistani	O
,	O
after	O
imran	O
khan	O
,	O
to	O
achieve	O

last	O
saturday	O
he	O
led	O
police	O
to	O
the	O
bodies	O
of	O
two	O
other	O
girls	O
,	O
aged	O
eight	O
,	O
who	O
died	O
of	O
starvation	O
this	O
year	O
after	O
their	O
abduction	O
in	O
june	O
,	O
1995	O
.	O

karachi	O
,	O
pakistan	O
1996-08-27	O

some	O
advanced	O
tm	O
followers	O
contend	O
they	O
can	O
actually	O
mediate	O
to	O
such	O
a	O
point	O
that	O
they	O
fly	O
.	O

2.	O
lombardi	O
1	O
second	O
behind	O

london	O
1996-08-24	O

fox	O
is	O
a	O
skilled	O
bushman	O
who	O
knows	O
the	O
area	O
very	O
well	O
,	O
police	O
said	O
.	O

-docstart-	O

the	O
total	O
number	O
of	O
victims	O
was	O
still	O
unknown	O
.	O

------------------------------------------------------------	O

prairies	O
saw	O
no	O
frost	O
monday	O
,	O
none	O
rest	O
of	O
week	O
.	O

-	O
export	O
order	O
book	O
-	O
14	O
-	O
13	O
-	O
11	O
-	O
7	O

russian	O
officials	O
,	O
keen	O
to	O
cut	O
capital	O
flight	O
,	O
will	O
adopt	O
tight	O
measures	O
to	O
cut	O
barter	O
deals	O
in	O
foreign	O
trade	O
to	O
a	O
minimum	O
,	O
a	O
customs	O
official	O
said	O
on	O
friday	O
.	O

feyenoord	S-ORG
2	O
(	O
larsson	O
73rd	O
,	O
van	O
gastel	O
83rd	O
penalty	O
)	O
graafschap	S-ORG

neagle	O
(	O
14-6	O
)	O
beat	O
the	O
braves	S-ORG
for	O
the	O
third	O
time	O
this	O
season	O
,	O
allowing	O
two	O
runs	O
and	O
six	O
hits	O
in	O
eight	O
innings	O
.	O

the	O
brady	O
bill	O
,	O
calling	O
for	O
a	O
waiting	O
period	O
before	O
someone	O
could	O
buy	O
a	O
gun	O
so	O
a	O
background	O
check	O
could	O
be	O
made	O
,	O
was	O
first	O
introduced	O
in	O
congress	S-ORG
in	O
1987	O
but	O
it	O
took	O
seven	O
years	O
to	O
pass	O
because	O
of	O
opposition	O
from	O
the	O
national	B-ORG
rifle	I-ORG
association	E-ORG
gun	O
lobby	O
.	O

-docstart-	O

3	O
-	O
anto	O
drobnjak	O
(	O
bastia	S-ORG
)	O
,	O
xavier	O
gravelaine	O
(	O
marseille	S-ORG
)	O
.	O

arafat	O
had	O
been	O
scheduled	O
to	O
meet	O
former	O
israeli	O
prime	O
minister	O
shimon	O
peres	O
in	O
the	O
west	O
bank	O
town	O
of	O
ramallah	O
on	O
thursday	O
but	O
the	O
venue	O
was	O
changed	O
to	O
gaza	O
after	O
israel	O
denied	O
flight	O
clearance	O
to	O
the	O
palestinian	O
leader	O
's	O
helicopters	O
.	O

-	O
banco	B-ORG
santander	E-ORG
starts	O
conquest	O
of	O
the	O
east	O
.	O

wrexham	S-ORG
2	O
0	O
2	O
0	O
5	O
5	O
2	O

zeneca	B-ORG
group	I-ORG
plc	E-ORG
,	O
which	O
will	O
market	O
kadian	O
,	O
was	O
named	O
in	O
the	O
lawsuit	O
with	O
f.h.	B-ORG
faulding	I-ORG
&	I-ORG
co	E-ORG
,	O
the	O
majority	O
shareholder	O
of	O
faulding	B-ORG
inc	E-ORG
,	O
the	O
company	O
said	O
.	O

"	O
there	O
is	O
a	O
question	O
mark	O
over	O
this	O
issue	O
.	O

thursday	O
,	O
august	O
29th	O
schedule	O

50	O
cents	O
/	O
pound	O

dreyfus	B-ORG
strategic	I-ORG
munis	E-ORG
monthly	O
$	O
0.056	O
/	O
shr	O
.	O

1974	O
-	O
east	O
germany	O
and	O
the	O
united	O
states	O
established	O
formal	O
diplomatic	O
relations	O
for	O
the	O
first	O
time	O
.	O

--	O
u.s.	B-ORG
municipal	I-ORG
desk	E-ORG
,	O
212-859-1650	O

lyon	S-ORG
3	O
1	O
1	O
1	O
4	O
4	O
4	O

the	O
boj	S-ORG
sought	O
to	O
put	O
the	O
best	O
face	O
on	O
the	O
data	O
which	O
defied	O
economists	O
'	O
predictions	O
of	O
improving	O
sentiment	O
and	O
was	O
the	O
first	O
decline	O
in	O
business	O
sentiment	O
in	O
a	O
year	O
.	O

nec	B-ORG
nijmegen	E-ORG
0	O
az	B-ORG
alkmaar	E-ORG
0	O
.	O

-docstart-	O

british	B-ORG
data	E-ORG
in	O
merger	O
talks	O
with	O
mentmore	S-ORG
.	O

tennis	O
-	O
quench	O
your	O
thirst	O
-	O
if	O
you	O
can	O
afford	O
it	O
at	O
u.s.	O
open	O
.	O

--	O
reuter	B-ORG
london	I-ORG
newsroom	E-ORG
+44	O
171	O
542	O
7658	O

8.	O
fabio	O
baldato	O
(	O
italy	O
)	O
11	O
seconds	O
behind	O

the	O
pullout	O
of	O
the	O
russian	O
troops	O
is	O
a	O
key	O
element	O
of	O
the	O
peace	O
plan	O
brokered	O
by	O
lebed	O
,	O
which	O
aims	O
to	O
end	O
the	O
20-month	O
chechnya	O
conflict	O
.	O

-docstart-	O

w	O
l	O
pct	O
gb	O

ferreira	O
and	O
enqvist	O
play	O
in	O
a	O
friday	O
night	O
quarter-final	O
.	O

the	O
hijackers	O
told	O
the	O
crew	O
they	O
had	O
grenades	O
and	O
other	O
explosives	O
and	O
threatened	O
to	O
blow	O
up	O
the	O
plane	O
if	O
they	O
were	O
not	O
taken	O
to	O
london	O
.	O

hekmatyar	O
rejoined	O
the	O
government	O
as	O
prime	O
minister	O
last	O
june	O
under	O
a	O
peace	O
pact	O
with	O
rabbani	O
and	O
has	O
since	O
been	O
trying	O
to	O
persuade	O
other	O
opposition	O
factions	O
to	O
follow	O
suit	O
.	O

london	O
1996-08-28	O

division	O
soccer	O
match	O
on	O
sunday	O
:	O

-docstart-	O

the	O
average	O
family	O
earns	O
160-200	O
million	O
karbovanets	O
a	O
year	O
(	O
$	O
800	O
-	O
$	O
1,000	O
)	O
--	O
but	O
many	O
have	O
not	O
been	O
paid	O
in	O
months	O
,	O
soprun	O
said	O
.	O
"	O

the	O
mqm	S-ORG
speaks	O
for	O
urdu-speaking	O
moslems	O
who	O
migrated	O
from	O
india	O
at	O
partition	O
in	O
1947	O
and	O
their	O
descendants	O
.	O

police	O
found	O
phan	O
late	O
on	O
monday	O
when	O
the	O
boxcar	O
,	O
which	O
was	O
transporting	O
lumber	O
,	O
was	O
opened	O
at	O
whittier	O
,	O
a	O
port	O
in	O
western	O
prince	O
william	O
sound	O
.	O

revellers	O
painted	O
the	O
town	O
red	O
on	O
wednesday	O
as	O
the	O
1996	O
edition	O
of	O
the	O
world	O
's	O
biggest	O
tomato	O
fight	O
began	O
in	O
the	O
eastern	O
spanish	O
village	O
of	O
bunol	O
.	O

williams	O
seized	O
two	O
wickets	O
in	O
two	O
deliveries	O
and	O
left-armer	O
ilott	O
also	O
captured	O
two	O
as	O
gloucestershire	S-ORG
,	O
252	O
behind	O
on	O
first	O
innings	O
,	O
slumped	O
to	O
27	O
for	O
four	O
at	O
the	O
close	O
on	O
the	O
third	O
day	O
of	O
the	O
four-day	O
game	O
at	O
colchester	O
.	O

w	O
d	O
l	O
pct	O
gb	O

but	O
many	O
analysts	O
and	O
politicians	O
believe	O
he	O
may	O
dissolve	O
parliament	O
soon	O
after	O
it	O
reconvenes	O
in	O
early	O
october	O
.	O

67	O
not	O
out	O
)	O
v	O
hampshire	S-ORG
.	O

the	O
company	O
's	O
pmc-sierra	S-ORG
unit	O
generated	O
$	O
33	O
million	O
of	O
the	O
company	O
's	O
$	O
117	O
million	O
in	O
sales	O
in	O
the	O
first	O
half	O
of	O
the	O
year	O
,	O
compared	O
with	O
$	O
45	O
million	O
in	O
sales	O
of	O
modem	O
chips	O
,	O
kan	O
said	O
.	O

talking	O
about	O
the	O
cement	O
industry	O
in	O
general	O
,	O
palkhivala	O
said	O
indian	O
production	O
rose	O
by	O
about	O
10	O
percent	O
in	O
1995/96	O
.	O

"	O
it	O
will	O
give	O
the	O
fans	O
something	O
else	O
to	O
look	O
at	O
besides	O
his	O
chest	O
.	O
"	O

pakistan	O
win	O
series	O
2-0	O

but	O
gcaleka	O
ran	O
into	O
trouble	O
as	O
soon	O
as	O
he	O
returned	O
to	O
south	O
africa	O
with	O
a	O
skull	O
he	O
found	O
in	O
a	O
cottage	O
in	O
a	O
lonely	O
highland	O
forest	O
near	O
inverness	O
.	O

saskatchewan	B-ORG
wheat	I-ORG
pool	E-ORG
eyes	O
hog	O
market	O
.	O

afghan	O
government	O
military	O
chief	O
ahmad	O
shah	O
masood	O
briefed	O
visiting	O
u.s.	O
congressman	O
dana	O
rohrabacher	O
on	O
tuesday	O
on	O
a	O
peace	O
plan	O
for	O
his	O
wartorn	O
country	O
.	O

norton	O
said	O
she	O
was	O
concerned	O
that	O
the	O
lloyd	B-ORG
's	E-ORG
agreement	O
immunizes	O
it	O
from	O
future	O
litigation	O
regarding	O
equitas	S-ORG
and	O
requires	O
that	O
all	O
legal	O
actions	O
be	O
heard	O
outside	O
of	O
colorado	O
.	O

international	B-ORG
philippine	E-ORG
coconut	O
oil	O
prices	O
as	O
reported	O
by	O
the	O
united	B-ORG
coconut	I-ORG
associations	I-ORG
of	I-ORG
the	I-ORG
philippines	E-ORG
(	O
dollars	O
per	O
tonne	O
cif	O
europe	O
)	O
.	O

saturday	O
,	O
august	O
24th	O
schedule	O

renzo	O
furlan	O
(	O
italy	O
)	O
vs.	O
thomas	O
johansson	O
(	O
sweden	O
)	O

workers	O
at	O
serbia	O
's	O
zastava	S-ORG
arms	O
factory	O
entered	O
the	O
ninth	O
day	O
of	O
their	O
protest	O
over	O
unpaid	O
wages	O
on	O
thursday	O
with	O
management	O
accused	O
them	O
of	O
rejecting	O
talks	O
.	O

-	O
iraq	O
's	O
president	O
saddam	O
hussein	O
meets	O
with	O
chairman	O
of	O
the	O
russian	O
liberal	O
democratic	O
party	O
vladimir	O
zhirinovsky	O
.	O

$	O
22,980,000	O
rfdg	O
,	O
ser	O
.	O

rugby	O
league	O
-	O
european	O
super	O
league	O
results	O
/	O
standings	O
.	O

the	O
bases	O
were	O
loaded	O
and	O
i	O
had	O
two	O
strikes	O
.	O

mark	O
trevelyan	O

southern	B-ORG
california	I-ORG
edison	I-ORG
co	E-ORG
said	O
it	O
expected	O
two	O
220	O
kilovolt	O
(	O
kv	O
)	O
power	O
lines	O
in	O
southern	O
california	O
to	O
resume	O
service	O
later	O
today	O
after	O
being	O
shut	O
late	O
wednesday	O
because	O
of	O
a	O
wildfire	O
raging	O
north	O
of	O
los	O
angeles	O
.	O

5.	O
armstrong	O
81	O

milan	O
1996-08-29	O

more	O
saline	O
solution	O
will	O
be	O
inserted	O
in	O
16	O
weekly	O
treatments	O
.	O

2.	O
van	O
heeswijk	O
1	O
second	O
behind	O

weather	O
-	O
conditions	O
at	O
cis	O
airports	O
-	O
august	O
23	O
.	O

vasilopoulos	O
)	O
46.538	O

a	O
lot	O
of	O
investment	O
in	O
hong	O
kong	O
,	O
some	O
of	O
which	O
(	O
is	O
)	O
by	O
china	O
,	O
is	O
predicated	O
on	O
the	O
link	O
continuing	O
.	O
"	O

unless	O
stated	O
)	O
:	O

1-2	O
.	O

net	O
asset	O
per	O
share	O
3.02	O
yuan	O
(	O
no	O
comparative	O
figure	O
)	O

software	O
services	O
company	O
keane	B-ORG
inc	E-ORG
said	O
it	O
had	O
won	O
a	O
year	O
2000	O
compliance	O
contract	O
from	O
life	B-ORG
insurance	I-ORG
co	I-ORG
of	I-ORG
georgia	E-ORG
and	O
southland	B-ORG
life	I-ORG
insurance	I-ORG
co	E-ORG
,	O
both	O
part	O
of	O
the	O
netherlands	O
'	O
ing	B-ORG
group	E-ORG
.	O

ravanelli	O
aggravated	O
a	O
foot	O
injury	O
in	O
the	O
1-0	O
defeat	O
at	O
chelsea	S-ORG
on	O
wednesday	O
and	O
was	O
given	O
only	O
an	O
even	O
chance	O
of	O
playing	O
at	O
nottingham	O
forest	O
on	O
saturday	O
by	O
his	O
manager	O
bryan	O
robson	O
.	O

soccer	O
-	O
hungary	O
first	O
division	O
results	O
/	O
standings	O
.	O

during	O
his	O
visit	O
to	O
slovenia	O
,	O
kwasniewski	O
is	O
also	O
scheduled	O
to	O
meet	O
prime	O
minister	O
janez	O
drnovsek	O
,	O
representatives	O
of	O
slovenian	O
political	O
parties	O
and	O
representatives	O
of	O
the	O
chamber	B-ORG
of	I-ORG
economy	E-ORG
.	O

chonan	S-ORG
1	O
0	O
0	O
5	O
4	O
3	O

"	O
we	O
need	O
all	O
the	O
help	O
we	O
can	O
get	O
.	O

we	O
've	O
never	O
seen	O
anything	O
so	O
bad	O
,	O
"	O
he	O
said	O
in	O
an	O
interview	O
in	O
his	O
office	O
,	O
unlit	O
since	O
the	O
government	O
cut	O
off	O
electricity	O
because	O
of	O
unpaid	O
power	O
bills	O
.	O

san	B-ORG
francisco	E-ORG
54	O
73	O
.425	O
15	O

15	O
,	O
hansma	O
24	O
,	O
wouden	O
70	O
,	O
90	O
)	O
.	O

egypt	O
will	O
tell	O
britain	O
it	O
is	O
concerned	O
about	O
a	O
meeting	O
of	O
islamists	O
to	O
be	O
held	O
in	O
london	O
soon	O
,	O
foreign	O
minister	O
amr	O
moussa	O
said	O
on	O
monday	O
.	O

southern	O
records	O
have	O
already	O
been	O
preserved	O
.	O

co-ordinated	O
guerrilla	O
attacks	O
in	O
two	O
southern	O
states	O
overnight	O
that	O
left	O
at	O
least	O
13	O
people	O
dead	O
have	O
caused	O
nervousness	O
in	O
mexico	O
's	O
financial	O
markets	O
.	O

8.	O
anthony	O
gobert	O
(	O
australia	O
)	O
kawasaki	S-ORG
117	O

baseball	O
games	O
played	O
on	O
wednesday	O
(	O
home	O
team	O
in	O
caps	O
)	O
:	O

wall	O
street	O
had	O
expected	O
the	O
company	O
to	O
earn	O
$	O
0.17	O
a	O
share	O
in	O
its	O
fourth	O
quarter	O
,	O
ended	O
june	O
30	O
,	O
according	O
to	O
first	O
call	O
.	O

nec	B-ORG
nijmegen	E-ORG
1	O
0	O
0	O
1	O
1	O
4	O
0	O

two	O
americans	O
,	O
seventh	O
seed	O
todd	O
martin	O
and	O
unseeded	O
alex	O
o'brien	O
,	O
will	O
meet	O
on	O
friday	O
after	O
winning	O
matches	O
on	O
thursday	O
.	O

-docstart-	O

"	O
after	O
ioc	S-ORG
's	O
very	O
small	O
purchase	O
of	O
120,000	O
tonnes	O
,	O
i	O
'm	O
still	O
suspicious	O
that	O
they	O
will	O
buy	O
more	O
in	O
the	O
second	O
half	O
of	O
october	O
,	O
"	O
another	O
said	O
.	O

novye	O
atagi	O
,	O
russia	O
1996-08-27	O

an	O
estimated	O
50,000	O
people	O
,	O
including	O
more	O
than	O
110	O
foreigners	O
,	O
have	O
been	O
killed	O
in	O
algeria	O
's	O
violence	O
pitting	O
moslem	O
rebels	O
against	O
government	O
forces	O
since	O
early	O
1992	O
when	O
authorities	O
in	O
algeria	O
cancelled	O
a	O
general	O
election	O
in	O
which	O
fis	S-ORG
had	O
taken	O
a	O
commanding	O
lead	O
.	O

baghdad	O
1996-08-28	O

cleveland	S-ORG
at	O
detroit	O

3.	O
koerts	O
0:06	O

novye	O
atagi	O
,	O
russia	O
1996-08-22	O

soccer	O
-	O
french	O
league	O
results	O
.	O

**	O
on	O
thursday	O
,	O
the	O
indonesian	O
rupiah	O
was	O
at	O
2,343.00	O
/	O
43.50	O
in	O
early	O
trading	O
against	O
an	O
opening	O
of	O
2,342.75	O
/	O
43.50	O
.	O

"	O
the	O
cost	O
of	O
exported	O
goods	O
is	O
too	O
often	O
understated	O
,	O
so	O
the	O
actual	O
share	O
of	O
barter	O
deals	O
in	O
russian	O
exports	O
and	O
the	O
amount	O
of	O
unimported	O
goods	O
may	O
be	O
even	O
higher	O
,	O
"	O
volkova	O
said	O
.	O

there	O
is	O
nothing	O
left	O
for	O
us	O
but	O
to	O
be	O
grateful	O
to	O
civilisation	O
for	O
inventing	O
photocopies	O
,	O
"	O
gazeta	B-ORG
shqiptare	E-ORG
said	O
.	O

u.s.	O
ambassador	O
myles	O
frechette	O
applauded	O
the	O
move	O
,	O
saying	O
it	O
could	O
prompt	O
the	O
clinton	O
administration	O
to	O
remove	O
colombia	O
from	O
a	O
list	O
of	O
outcast	O
nations	O
that	O
have	O
failed	O
to	O
cooperate	O
in	O
u.s.	O
counternarcotics	O
efforts	O
.	O

-docstart-	O

grimsby	S-ORG
2	O
0	O
0	O
2	O
3	O
6	O
0	O

rugby	B-ORG
union	E-ORG
-	O
new	O
zealand	O
defeat	O
south	O
africa	O
33-26	O
.	O

"	O
we	O
have	O
ordered	O
a	O
massive	O
hunt	O
for	O
him	O
and	O
i	O
am	O
quite	O
confident	O
we	O
will	O
get	O
him	O
soon	O
,	O
"	O
vivit	O
chatuparisut	O
,	O
deputy	O
director	O
general	O
of	O
the	O
correction	B-ORG
department	E-ORG
,	O
told	O
reuters	S-ORG
.	O

nac	B-ORG
breda	E-ORG
1	O
(	O
arnold	O
70th	O
)	O
sparta	B-ORG
rotterdam	E-ORG
0	O
.	O

radio	B-ORG
new	I-ORG
zealand	E-ORG
reported	O
earlier	O
that	O
an	O
armed	O
man	O
on	O
monday	O
entered	O
the	O
northcote	B-ORG
college	E-ORG
swimming	O
pool	O
changing	O
sheds	O
and	O
confronted	O
a	O
16-year-old	O
schoolgirl	O
.	O

industry	O
output	O
(	O
pct	O
)	O
june	O
-	O
7.8	O
m	O
/	O
m;-0.2yr	O
/	O
yr	O
(	O
may	O
+7.3;-3.6	O
)	O

heavy	O
fighting	O
broke	O
out	O
between	O
two	O
rival	O
kurdish	O
factions	O
in	O
northern	O
iraq	O
at	O
midnight	O
sunday	O
and	O
at	O
least	O
29	O
people	O
were	O
killed	O
,	O
one	O
of	O
the	O
groups	O
said	O
on	O
monday	O
.	O

fall	O
of	O
wickets	O
:	O
1-4	O
2-57	O
3-186	O
4-217	O
5-217	O
.	O

marcelo	O
rios	O
of	O
chile	O
,	O
the	O
10th	O
seed	O
,	O
also	O
advanced	O
.	O

although	O
espinho	S-ORG
's	O
nail	O
besirovic	O
put	O
the	O
home	O
side	O
back	O
on	O
terms	O
in	O
the	O
35th	O
minute	O
,	O
sporting	S-ORG
quickly	O
restored	O
their	O
lead	O
.	O

eli	B-ORG
lilly	E-ORG
sold	O
ivac	S-ORG
on	O
dec.	O
31	O
,	O
1994	O
to	O
dlj	B-ORG
merchant	I-ORG
banking	I-ORG
partners	I-ORG
lp	E-ORG
,	O
river	B-ORG
medical	I-ORG
inc.	E-ORG
and	O
other	O
investors	O
.	O

this	O
was	O
because	O
their	O
pre-war	O
homes	O
are	O
now	O
in	O
the	O
serb-controlled	O
territory	O
,	O
so	O
they	O
were	O
voting	O
for	O
the	O
national	O
assembly	O
of	O
the	O
republika	O
srbska	O
,	O
most	O
of	O
the	O
candidates	O
for	O
which	O
are	O
serbs	O
.	O

the	O
post	O
and	O
telecoms	O
firm	O
posted	O
an	O
8.5	O
percent	O
rise	O
in	O
first	O
half	O
earnings	O
on	O
friday	O
,	O
just	O
below	O
analysts	O
'	O
expectations	O
.	O

iran	O
hangs	O
two	O
men	O
for	O
drug	O
trafficking	O
.	O

the	O
unnamed	O
victim	O
died	O
during	O
the	O
night	O
,	O
a	O
hospital	O
spokesman	O
said	O
on	O
saturday	O
.	O

kilmarnock	S-ORG
3	O
1	O
0	O
2	O
5	O
7	O
3	O

"	O
one	O
of	O
the	O
police	O
versions	O
in	O
the	O
case	O
of	O
the	O
murder	O
of	O
young	O
gypsy	O
woman	O
in	O
topolcany	O
,	O
western	O
slovakia	O
,	O
this	O
july	O
,	O
is	O
a	O
suspicion	O
that	O
mark	O
dutroux	O
could	O
have	O
been	O
involved	O
in	O
the	O
murder	O
,	O
"	O
gajdos	O
said	O
without	O
elaborating	O
on	O
the	O
age	O
of	O
the	O
victim	O
and	O
on	O
the	O
other	O
versions	O
.	O

-docstart-	O

