.	O
"	O

fall	O
of	O
wickets	O
:	O
1-96	O
2-136	O
3-166	O
4-179	O
5-187	O
6-205	O
7-220	O

(	O
switzerland	O
)	O
6-3	O
3-6	O
7-6	O
(	O
8-6	O
)	O

men	O
's	O
400	O
metres	O
hurdles	O
:	O

it	O
sponsored	O
last	O
week	O
's	O
u.n.	B-ORG
security	I-ORG
council	E-ORG
resolution	O
threatening	O
a	O
ban	O
on	O
sudanese	O
flights	O
abroad	O
if	O
khartoum	O
does	O
not	O
hand	O
over	O
three	O
men	O
accused	O
in	O
the	O
addis	O
ababa	O
incident	O
.	O

new	O
delhi	O
1996-08-25	O

ujjain	O
8	O
yellow	O
12,750-12,900	O
12,850-13,050	O

in	O
the	O
latest	O
in	O
a	O
wave	O
of	O
attacks	O
,	O
a	O
two	O
kg	O
(	O
four	O
lb	O
)	O
bomb	O
seriously	O
damaged	O
two	O
floors	O
of	O
agriculture	B-ORG
ministry	E-ORG
offices	O
located	O
just	O
50	O
metres	O
(	O
yards	O
)	O
from	O
a	O
police	O
station	O
in	O
the	O
centre	O
of	O
the	O
island	O
capital	O
ajaccio	S-ORG
.	O

"	O
people	O
who	O
were	O
expecting	O
major	O
coat-tails	O
were	O
somewhat	O
disappointed	O
,	O
"	O
said	O
scott	O
winkler	O
,	O
an	O
analyst	O
with	O
gartner	B-ORG
group	E-ORG
.	O

ferrigato	O
,	O
winner	O
of	O
the	O
leeds	O
classic	O
last	O
sunday	O
with	O
a	O
one	O
second	O
win	O
over	O
britain	O
's	O
max	O
sciandri	O
,	O
posted	O
a	O
similarly	O
narrow	O
margin	O
of	O
victory	O
again	O
.	O

aek	B-ORG
larnaca	E-ORG
win	O
5-1	O
on	O
aggregate	O

-docstart-	O

exposure	O
to	O
viruses	O
can	O
often	O
cause	O
birth	O
defects	O
.	O

slovenia	O
and	O
poland	O
pledged	O
to	O
intensify	O
cooperation	O
on	O
tuesday	O
and	O
reinforced	O
their	O
determination	O
to	O
join	O
the	O
european	B-ORG
union	E-ORG
and	O
nato	S-ORG
at	O
the	O
earliest	O
possible	O
date	O
.	O

amsterdam	O
1996-08-22	O

manchester	O
,	O
england	O
1996-08-28	O

thirty	O
killed	O
as	O
floods	O
plunge	O
lahore	O
into	O
chaos	O
.	O

-docstart-	O

kathmandu	O
1996-08-29	O

most	O
spaniards	O
back	O
talks	O
with	O
basque	O
rebels--poll	O
.	O

traders	O
have	O
said	O
the	O
reserve	O
could	O
negotiate	O
concessions	O
on	O
duties	O
--	O
three	O
percent	O
import	O
tax	O
and	O
17	O
percent	O
value-added	O
tax	O
--	O
that	O
made	O
the	O
copper	O
prohibitively	O
expensive	O
otherwise	O
.	O

friday	O
,	O
august	O
23	O
schedule	O

"	O
as	O
the	O
market	O
develops	O
the	O
question	O
is	O
,	O
are	O
they	O
able	O
to	O
make	O
that	O
transition	O
to	O
be	O
a	O
much	O
larger	O
company	O
?	O
"	O

maturity	O
ser	O
a	O
ser	O
b	O
ser	O
a	O
ser	O
b	O

finals	O
:	O

17	O
will	O
be	O
that	O
he	O
did	O
not	O
kill	O
the	O
victims	O
.	O

group	O
1	O

"	O
i	O
was	O
pretty	O
tight	O
the	O
whole	O
match	O
,	O
"	O
conceded	O
chang	O
,	O
one	O
of	O
the	O
hottest	O
players	O
on	O
tour	O
this	O
summer	O
with	O
a	O
16-2	O
record	O
on	O
hardcourts	O
that	O
included	O
two	O
titles	O
and	O
a	O
runner-up	O
finish	O
.	O

rating	O
announcement	O
as	O
of	O
08/26/96	O
.	O

ob	S-ORG
40	O
5	O
59	O
.407	O
20	O
1/2	O

the	O
women	O
said	O
they	O
went	O
to	O
belgium	O
voluntarily	O
and	O
police	O
suspect	O
they	O
were	O
used	O
to	O
act	O
in	O
pornographic	O
films	O
,	O
gajdos	O
said	O
earlier	O
this	O
week	O
.	O

s.	O
law	O
b	O
streak	O
20	O

wasim	O
akram	O
st	O
stewart	O
b	O
croft	O
40	O

austrian	O
television	O
said	O
the	O
coach	O
,	O
which	O
was	O
carrying	O
45	O
,	O
was	O
en	O
route	O
from	O
the	O
czech	O
republic	O
to	O
italy	O
when	O
the	O
accident	O
occurred	O
near	O
steinberg	O
,	O
200	O
km	O
southwest	O
of	O
vienna	O
.	O

talking	O
about	O
the	O
cement	O
industry	O
in	O
general	O
,	O
palkhivala	O
said	O
indian	O
production	O
rose	O
by	O
about	O
10	O
percent	O
in	O
1995/96	O
.	O

the	O
top	O
u.n.	S-ORG
refugee	O
official	O
in	O
the	O
balkans	O
highlighted	O
the	O
voter	O
registration	O
problem	O
on	O
monday	O
.	O

"	O
interviewed	O
in	O
the	O
presence	O
of	O
a	O
psychologist	O
,	O
she	O
said	O
she	O
wanted	O
to	O
use	O
the	O
money	O
for	O
school	O
books	O
and	O
clothes	O
,	O
"	O
spokesman	O
kazimierz	O
socha	O
told	O
reuters	S-ORG
.	O

"	O
the	O
congress	O
will	O
approve	O
new	O
concepts	O
that	O
will	O
turn	O
the	O
party	O
into	O
a	O
social-democratic	O
and	O
electoral	O
party	O
,	O
not	O
a	O
class	O
and	O
ideological	O
one	O
,	O
"	O
the	O
socialist	O
zeri	B-ORG
i	I-ORG
popullit	E-ORG
daily	O
said	O
in	O
an	O
editorial	O
.	O

after	O
moslem	O
suicide	O
bombers	O
killed	O
59	O
people	O
in	O
israel	O
in	O
february	O
and	O
march	O
,	O
weizman	O
called	O
for	O
peace	O
efforts	O
with	O
the	O
plo	S-ORG
to	O
be	O
suspended	O
.	O

london	O
1996-08-23	O

the	O
hijackers	O
,	O
who	O
have	O
said	O
they	O
want	O
to	O
seek	O
asylum	O
in	O
britain	O
,	O
are	O
believed	O
to	O
be	O
armed	O
with	O
grenades	O
and	O
possibly	O
other	O
explosives	O
,	O
according	O
to	O
police	O
.	O

-docstart-	O

sv	B-ORG
salzburg	E-ORG
5	O
3	O
2	O
0	O
4	O
1	O
11	O

augsep	O
752.50	O
758.75	O
unq	O
unq	O

kathmandu	O
1996-08-23	O

western	O
division	O

baseball	O
games	O
played	O
on	O
thursday	O
(	O
home	O
team	O
in	O
caps	O
)	O
:	O

(	O
australia	O
)	O
6-2	O
6-4	O

7.	O
j	O
immi	O
madsen	O
-	O
jens	O
veggerby	O
(	O
denmark	O
)	O
14	O

6.	O
koerts	O
7	O

8.	O
mark	O
richardson	O
(	O
britain	O
)	O
45.67	O

last	O
month	O
five	O
nations	O
'	O
committee	O
chairman	O
tom	O
kiernan	O
said	O
england	O
would	O
be	O
thrown	O
out	O
of	O
the	O
competition	O
"	O
unless	O
circumstances	O
change	O
in	O
the	O
near	O
future	O
"	O
.	O

but	O
huber	O
will	O
be	O
tested	O
immediately	O
with	O
a	O
first-round	O
encounter	O
against	O
dangerous	O
18th-ranked	O
south	O
african	O
amanda	O
coetzer	O
.	O

auxerre	S-ORG
0	O
marseille	S-ORG
0	O
.	O

2.	O
davidson	O
ezinwa	O
(	O
nigeria	O
)	O
10.18	O

in	O
rain-soaked	O
conditions	O
,	O
centre	O
alan	O
hunte	O
grabbed	O
a	O
hat-trick	O
of	O
tries	O
,	O
while	O
tommy	O
martyn	O
,	O
anthony	O
sullivan	O
and	O
paul	O
newlove	O
each	O
scored	O
two	O
.	O

goalkeepers	O
-	O
marco	O
pascolo	O
(	O
cagliari	S-ORG
)	O
,	O
pascal	O
zuberbuehler	O
(	O
grasshoppers	S-ORG
)	O
.	O

morav.chemic.	B-ORG
zav	E-ORG
.	O

while	O
medvedev	O
's	O
77-minute	O
romp	O
past	O
fleurian	O
was	O
rather	O
ordinary	O
,	O
the	O
fact	O
that	O
the	O
two	O
were	O
playing	O
each	O
other	O
was	O
rather	O
remarkable	O
.	O

4,000	O
.	O

to	O
add	O
to	O
newcastle	S-ORG
's	O
misery	O
,	O
england	O
striker	O
les	O
ferdinand	O
was	O
stretchered	O
off	O
in	O
the	O
second	O
half	O
.	O

defending	O
champions	O
ajax	B-ORG
amsterdam	E-ORG
were	O
defeated	O
2-0	O
loss	O
away	O
to	O
heerenveen	S-ORG
on	O
saturday	O
.	O

attendance	O
:	O
10,000	O
.	O

baltimore	O
has	O
won	O
seven	O
of	O
nine	O
and	O
16	O
of	O
its	O
last	O
22	O
and	O
cut	O
the	O
yankees	S-ORG
'	O
lead	O
in	O
the	O
a.l.	O
east	O
to	O
five	O
games	O
.	O

"	O
we	O
were	O
not	O
allowed	O
a	O
delay	O
to	O
enable	O
us	O
to	O
transfer	O
the	O
movement	O
's	O
goods	O
and	O
documents	O
,	O
"	O
khalfallah	O
added	O
in	O
a	O
statement	O
.	O

-docstart-	O

wall	O
street	O
had	O
expected	O
the	O
company	O
to	O
earn	O
$	O
0.17	O
a	O
share	O
in	O
its	O
fourth	O
quarter	O
,	O
ended	O
june	O
30	O
,	O
according	O
to	O
first	O
call	O
.	O

-docstart-	O

eastern	O
division	O

palkhivala	O
said	O
acc	S-ORG
had	O
secured	O
government	O
approval	O
to	O
take	O
over	O
a	O
sick	O
cement	O
firm	O
with	O
a	O
grinding	O
capacity	O
of	O
275,000	O
tonnes	O
per	O
year	O
.	O
"	O

carlos	O
moya	O
(	O
spain	O
)	O
beat	O
scott	O
humphries	O
(	O
u.s.	O
)	O
6-1	O
6-7	O
(	O
3-7	O
)	O
6-7	O
(	O
1-7	O
)	O
6-0	O
6-4	O

17	O
-	O
karina	O
habsudova	O
(	O
slovakia	O
)	O
beat	O
nathalie	O
dechy	O
(	O
france	O
)	O
6-4	O
6-2	O

lens	S-ORG
,	O
who	O
have	O
won	O
all	O
their	O
three	O
league	O
matches	O
so	O
far	O
,	O
host	O
montpellier	S-ORG
on	O
wednesday	O
night	O
.	O

it	O
could	O
be	O
one	O
of	O
the	O
most	O
expensive	O
rounds	O
of	O
drinks	O
ever	O
.	O

practice	O
times	O
set	O
on	O
friday	O

in	O
the	O
second	O
race	O
,	O
takeda	O
again	O
challenged	O
strongly	O
until	O
the	O
fifth	O
lap	O
from	O
the	O
end	O
when	O
he	O
crashed	O
while	O
running	O
second	O
to	O
eventual	O
race	O
winner	O
takuma	O
aoki	O
.	O

san	B-ORG
francisco	E-ORG
54	O
71	O
.432	O
14	O

68	O
65	O
,	O
eamonn	O
darcy	O
(	O
ireland	O
)	O
65	O
68	O

funar	O
's	O
call	O
came	O
on	O
the	O
eve	O
of	O
the	O
official	O
launch	O
of	O
iliescu	O
's	O
campaign	O
for	O
a	O
new	O
term	O
at	O
november	O
3	O
polls	O
.	O

3/4	O
-	O
qiang	O
hong	O
/	O
liu	O
lu	O
(	O
china	O
)	O
10-15	O
17-14	O
17-16	O

they	O
said	O
the	O
body	O
of	O
amer	O
hishem	O
ali	O
mohammed	O
,	O
23	O
,	O
was	O
found	O
in	O
a	O
pool	O
of	O
blood	O
in	O
sliema	O
,	O
seven	O
km	O
(	O
four	O
miles	O
)	O
from	O
valletta	O
,	O
on	O
wednesday	O
morning	O
.	O

--	O
sydney	B-ORG
newsroom	E-ORG
61-2	O
373-1800	O

cinco	B-ORG
dias	E-ORG

britain	O
says	O
death	O
of	O
its	O
citizen	O
will	O
sour	O
ties	O
.	O

"	O
we	O
're	O
investigating	O
with	O
the	O
idea	O
that	O
both	O
fires	O
may	O
be	O
arson	O
,	O
but	O
that	O
has	O
n't	O
been	O
conclusively	O
established	O
,	O
"	O
said	O
wayne	O
jordan	O
,	O
a	O
spokesman	O
for	O
the	O
arkansas	B-ORG
state	I-ORG
police	E-ORG
.	O

guinea	O
launches	O
war	O
on	O
fictitious	O
civil	O
servants	O
.	O

reagan	O
recovered	O
fully	O
from	O
his	O
wounds	O
but	O
brady	O
,	O
who	O
was	O
close	O
to	O
death	O
after	O
being	O
shot	O
by	O
john	O
hinckley	O
jr	O
.	O

people	O
were	O
waiting	O
for	O
the	O
results	O
to	O
come	O
out	O
before	O
buying	O
.	O

st	B-ORG
louis	E-ORG
at	O
houston	O

metz	S-ORG
4	O
2	O
1	O
1	O
6	O
4	O
7	O

amsterdam	O
1996-08-29	O

he	O
plays	O
a	O
power-hungry	O
lawyer	O
in	O
the	O
movie	O
described	O
as	O
"	O
a	O
tender	O
and	O
cruel	O
comedy	O
"	O
by	O
lelouche	O
,	O
who	O
is	O
making	O
his	O
35th	O
film	O
.	O

leicestershire	S-ORG
13	O
6	O
1	O
6	O
43	O
45	O
202	O

glamorgan	S-ORG
.	O

argentine	O
striker	O
iwan	O
cesar	O
gabrich	O
signed	O
a	O
five	O
year	O
contract	O
with	O
dutch	O
champions	O
ajax	B-ORG
amsterdam	E-ORG
on	O
wednesday	O
.	O

1.	O
tommi	O
makinen	O
(	O
finland	O
)	O
mitsubishi	O
lancer	O
three	O
hours	O

revenue	O
from	O
commuter	O
traffic	O
5,400	O
up	O
4.6	O
pct	O

4.	O
yekaterina	O
podkopayeva	O
(	O
russia	O
)	O
4:04.78	O

nantes	S-ORG
0	O
lens	S-ORG
1	O

gks	B-ORG
katowice	E-ORG
7	O
4	O
2	O
1	O
12	O
9	O
14	O

annett	O
neumann	O
(	O
germany	O
)	O
beat	O
magali	O
faure	O
(	O
france	O
)	O
2-0	O
(	O
12.341	O
and	O
12.348	O
seconds	O
for	O
the	O
last	O
200	O
metres	O
)	O

9.	O
footwork	O
1	O

graeme	O
hick	O
1	O
2	O
0	O
8	O
4	O
4.00	O

seoul	O
1996-08-29	O

tokyo	O
1996-08-28	O

boston	S-ORG
64	O
64	O
.500	O
9	O

but	O
lebed	O
himself	O
,	O
the	O
kremlin	O
security	O
chief	O
,	O
is	O
still	O
waiting	O
back	O
in	O
moscow	O
to	O
meet	O
yeltsin	O
over	O
his	O
plans	O
for	O
a	O
lasting	O
political	O
settlement	O
in	O
chechnya	O
.	O

kurd	O
rebels	O
to	O
free	O
turkish	O
soldier	O
prisoners	O
.	O

utrecht	S-ORG
2	O
0	O
1	O
1	O
2	O
3	O
1	O

soccer	O
-	O
french	O
first	O
division	O
summary	O
.	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

sales	O
26.00	O
26.70	O

5.	O
gerhard	O
berger	O
(	O
austria	O
)	O
benetton	S-ORG
1:51.960	O

according	O
to	O
osce	S-ORG
officials	O
,	O
serb	O
authorities	O
have	O
pressed	O
their	O
refugees	O
to	O
register	O
to	O
vote	O
in	O
towns	O
now	O
under	O
serb	O
control	O
,	O
but	O
which	O
used	O
to	O
have	O
moslem	O
majorities	O
.	O

played	O
saturday	O
:	O

stoke	S-ORG
2	O
2	O
0	O
0	O
4	O
2	O
6	O

we	O
have	O
been	O
very	O
positive	O
(	O
on	O
property	O
)	O
,	O
"	O
he	O
said	O
,	O
adding	O
:	O
"	O
on	O
a	O
technical	O
basis	O
it	O
is	O
our	O
most	O
favoured	O
sector	O
.	O
"	O

6.	O
david	O
coulthard	O
(	O
britain	O
)	O
18	O

nathalie	O
dechy	O
(	O
france	O
)	O
beat	O
christina	O
singer	O
(	O
germany	O
)	O
6-4	O
6-0	O

council	O
resolutions	O
are	O
not	O
necessarily	O
binding	O
.	O

chicago	S-ORG
64	O
66	O
.492	O
6	O

susan	O
nadeau	O

she	O
is	O
conscious	O
but	O
her	O
breathing	O
is	O
irregular	O
.	O
"	O

belgian	O
grand	O
prix	O
motor	O
race	O
:	O

"	O
this	O
finding	O
is	O
important	O
because	O
one	O
of	O
the	O
jars	O
still	O
contains	O
substances	O
and	O
materials	O
used	O
in	O
the	O
conservation	O
of	O
mummies	O
and	O
the	O
conservation	O
of	O
the	O
intestines	O
and	O
all	O
the	O
things	O
which	O
were	O
in	O
the	O
cavity	O
of	O
a	O
person	O
we	O
have	O
not	O
identified	O
yet	O
,	O
"	O
saleh	O
said	O
.	O

-docstart-	O

shanghai	O
1996-08-24	O

in	O
bergen	O
:	O
brann	S-ORG
(	O
norway	O
)	O
2	O
shelbourne	S-ORG
(	O
ireland	O
)	O
1	O
(	O
1-1	O
)	O

leading	O
first	O
round	O

4.	O
mclaren	S-ORG
41	O

a	O
lot	O
of	O
investment	O
in	O
hong	O
kong	O
,	O
some	O
of	O
which	O
(	O
is	O
)	O
by	O
china	O
,	O
is	O
predicated	O
on	O
the	O
link	O
continuing	O
.	O
"	O

-	O
1	O
hal	O
sutton	O
through	O
11	O

nationalists	O
want	O
iliescu	O
ousted	O
for	O
hungary	O
pact	O
.	O

minnesota	S-ORG
at	O
toronto	O

it	O
was	O
not	O
immediately	O
clear	O
if	O
there	O
were	O
any	O
casualties	O
among	O
the	O
rebels	O
,	O
who	O
are	O
fighting	O
for	O
independence	O
for	O
minority	O
tamils	O
in	O
the	O
indian	O
ocean	O
island	O
's	O
north	O
and	O
east	O
.	O

philadelphia	S-ORG
3	O
san	B-ORG
francisco	E-ORG
2	O

new	O
york	O
1996-08-28	O

how	O
can	O
we	O
then	O
expect	O
the	O
reintegration	O
of	O
bosnia	O
?	O

the	O
facility	O
has	O
a	O
tenor	O
of	O
six	O
months	O
.	O

montreal	S-ORG
at	O
san	O
francisco	O

first	B-ORG
union	I-ORG
national	I-ORG
bank	I-ORG
of	I-ORG
fla.	E-ORG
settles	O
suit	O
.	O

(	O
note	O
-	O
contents	O
are	O
displayed	O
in	O
reverse	O
order	O
to	O
that	O
in	O
the	O
printed	O
journal	S-ORG
)	O

st	B-ORG
pauli	E-ORG
4	O
1	O
1	O
2	O
7	O
11	O
4	O

women	O
's	O
singles	O

