paolo	O
fulci	O
of	O
italy	S-LOC
to	O
hand	O
in	O
the	O
nominations	O
in	O
writing	O
,	O
the	O
envoys	O
said	O
.	O

it	O
was	O
not	O
known	O
if	O
other	O
candidates	O
would	O
step	O
forward	O
.	O

diplomats	O
said	O
general	O
joseph	O
garba	O
of	O
nigeria	S-LOC
,	O
a	O
u.n.	O
general	O
assembly	O
president	O
in	O
1989-90	O
,	O
was	O
putting	O
forth	O
his	O
own	O
candidacy	O
without	O
being	O
nominated	O
by	O
his	O
country	O
.	O

boutros-ghali	O
on	O
wednesday	O
opened	O
the	O
door	O
for	O
other	O
africans	O
to	O
contest	O
his	O
job	O
by	O
saying	O
he	O
was	O
suspending	O
temporarily	O
his	O
candidacy	O
but	O
was	O
not	O
withdrawing	O
completely	O
from	O
the	O
race	O
.	O

his	O
supporters	O
said	O
this	O
meant	O
he	O
remained	O
a	O
candidate	O
in	O
case	O
the	O
race	O
reached	O
an	O
impasse	O
.	O

the	O
united	B-LOC
states	E-LOC
on	O
nov.	O
19	O
vetoed	O
his	O
bid	O
for	O
re-election	O
while	O
the	O
other	O
14	O
security	O
council	O
members	O
supported	O
him	O
.	O

the	O
move	O
by	O
the	O
african	O
states	O
means	O
that	O
the	O
council	O
could	O
begin	O
voting	O
on	O
candidates	O
next	O
week	O
,	O
a	O
procedure	O
that	O
could	O
either	O
result	O
in	O
a	O
decision	O
or	O
turn	O
into	O
a	O
bitter	O
fight	O
with	O
vetoes	O
against	O
each	O
nominee	O
.	O

the	O
security	O
council	O
has	O
to	O
vote	O
on	O
a	O
new	O
secretary-general	O
and	O
then	O
seek	O
the	O
endorsement	O
of	O
the	O
185-members	O
general	O
assembly	O
before	O
december	O
31	O
when	O
boutros-ghali	O
's	O
term	O
expires	O
.	O

-docstart-	O

spain	S-LOC
's	O
police	O
seize	O
petrol	O
bombs	O
,	O
arrest	O
five	O
.	O

madrid	S-LOC
1996-12-06	O

spanish	O
police	O
said	O
on	O
friday	O
they	O
had	O
arrested	O
five	O
people	O
and	O
seized	O
more	O
than	O
90	O
petrol	O
bombs	O
during	O
disturbances	O
after	O
a	O
protest	O
in	O
the	O
basque	O
country	O
against	O
spain	S-LOC
's	O
constitution	O
.	O

hooded	O
protesters	O
threw	O
burning	O
bottles	O
and	O
other	O
objects	O
at	O
police	O
in	O
pamplona	S-LOC
after	O
the	O
protest	O
organised	O
by	O
herri	O
batasuna	O
,	O
the	O
political	O
wing	O
of	O
basque	O
separatist	O
group	O
eta	O
.	O

police	O
also	O
confiscated	O
eight	O
kg	O
(	O
18	O
lb	O
)	O
of	O
screws	O
,	O
balaclavas	O
and	O
spray	O
paint	O
cans	O
.	O

the	O
protest	O
,	O
which	O
attracted	O
several	O
thousand	O
supporters	O
,	O
coincided	O
with	O
the	O
18th	O
anniversary	O
of	O
spain	S-LOC
's	O
constitution	O
.	O

-docstart-	O

mussolini	O
's	O
granddaughter	O
rejoins	O
far-right	O
party	O
.	O

rome	S-LOC
1996-12-06	O

alessandra	O
mussolini	O
,	O
the	O
granddaughter	O
of	O
italy	S-LOC
's	O
fascist	O
dictator	O
benito	O
mussolini	O
,	O
said	O
on	O
friday	O
she	O
had	O
rejoined	O
the	O
far-right	O
national	O
alliance	O
(	O
an	O
)	O
party	O
she	O
quit	O
over	O
policy	O
differences	O
last	O
month	O
.	O

"	O
i	O
've	O
gone	O
back	O
,	O
"	O
she	O
told	O
a	O
radio	O
show	O
shortly	O
after	O
an	O
leader	O
gianfranco	O
fini	O
,	O
who	O
was	O
being	O
interviewed	O
on	O
the	O
programme	O
,	O
said	O
the	O
row	O
had	O
been	O
resolved	O
.	O

"	O
he	O
did	O
n't	O
want	O
to	O
lose	O
me	O
and	O
i	O
did	O
n't	O
want	O
to	O
lose	O
him	O
.	O
"	O

fini	O
told	O
state	O
radio	O
rai	S-LOC
he	O
met	O
mussolini	O
thanks	O
to	O
the	O
good	O
offices	O
of	O
giuseppe	O
tatarella	O
,	O
an	O
's	O
leader	O
in	O
the	O
chamber	O
of	O
deputies	O
(	O
lower	O
house	O
)	O
,	O
and	O
had	O
overcome	O
their	O
differences	O
.	O

mussolini	O
,	O
33	O
,	O
resigned	O
from	O
the	O
parliamentary	O
party	O
group	O
for	O
what	O
she	O
said	O
were	O
strictly	O
political	O
reasons	O
.	O

the	O
fiery	O
politician	O
,	O
who	O
is	O
also	O
a	O
niece	O
of	O
screen	O
star	O
sophia	O
loren	O
,	O
had	O
accused	O
an	O
leaders	O
of	O
stifling	O
internal	O
party	O
debate	O
.	O

mussolini	O
,	O
who	O
sits	O
in	O
the	O
chamber	O
,	O
told	O
la	O
stampa	O
newspaper	O
last	O
month	O
after	O
quitting	O
an	O
's	O
parliamentary	O
party	O
that	O
she	O
was	O
considering	O
joining	O
the	O
neo-fascist	O
social	O
movement	O
(	O
ms-fiamma	O
)	O
formed	O
by	O
some	O
of	O
the	O
duce	O
's	O
world	O
war	O
two	O
followers	O
.	O

-docstart-	O

german	O
santa	O
in	O
bank	O
nearly	O
gets	O
arrested	O
.	O

hanover	S-LOC
,	O
germany	S-LOC
1996-12-06	O

a	O
santa	O
claus	O
distributing	O
presents	O
to	O
workers	O
in	O
a	O
german	O
bank	O
on	O
friday	O
nearly	O
ended	O
up	O
behind	O
bars	O
when	O
a	O
passing	O
police	O
patrol	O
thought	O
he	O
was	O
a	O
robber	O
in	O
disguise	O
.	O

the	O
man	O
,	O
doing	O
his	O
rounds	O
in	O
the	O
northern	O
city	O
of	O
hanover	S-LOC
on	O
the	O
day	O
when	O
german	O
children	O
traditionally	O
receive	O
small	O
presents	O
from	O
saint	O
nicholas	O
,	O
convinced	O
police	O
eventually	O
that	O
he	O
was	O
genuine	O
.	O

-docstart-	O

italy	S-LOC
commission	O
concludes	O
1997	O
budget	O
examination	O
.	O

rome	S-LOC
1996-12-06	O

the	O
italian	O
upper	O
house	O
senate	O
budget	O
commission	O
has	O
concluded	O
its	O
examination	O
of	O
italy	S-LOC
's	O
1997	O
budget	O
,	O
and	O
it	O
will	O
approve	O
the	O
measure	O
officially	O
by	O
saturday	O
.	O

from	O
tuesday	O
,	O
the	O
full	O
assembly	O
of	O
the	O
senate	O
will	O
start	O
its	O
examination	O
of	O
the	O
financial	O
package	O
.	O

--	O
milan	S-LOC
newsroom	O
+392	O
66129502	O

-docstart-	O

eu	O
,	O
poland	S-LOC
agree	O
on	O
oil	O
import	O
tariffs	O
.	O

brussels	S-LOC
1996-12-06	O

the	O
european	O
union	O
and	O
poland	S-LOC
have	O
resolved	O
disagreements	O
over	O
a	O
new	O
polish	O
oil	O
import	O
regime	O
,	O
the	O
european	O
commission	O
said	O
on	O
friday	O
.	O

the	O
eu	O
had	O
objected	O
to	O
increases	O
in	O
polish	O
tariffs	O
on	O
imports	O
of	O
gasoline	O
and	O
gasoil	O
products	O
introduced	O
on	O
january	O
1	O
,	O
1996	O
,	O
saying	O
they	O
contravened	O
levels	O
envisaged	O
in	O
the	O
so-called	O
europe	S-LOC
agreement	O
between	O
the	O
eu	O
and	O
poland	S-LOC
.	O

the	O
increases	O
were	O
aimed	O
at	O
protecting	O
the	O
polish	O
market	O
while	O
helping	O
to	O
modernise	O
the	O
local	O
oil	O
industry	O
.	O

"	O
the	O
eu	O
and	O
poland	S-LOC
have	O
now	O
reached	O
a	O
final	O
settlement	O
regarding	O
issues	O
related	O
to	O
the	O
polish	O
import	O
regime	O
in	O
the	O
oils	O
sector	O
,	O
"	O
the	O
commission	O
said	O
in	O
a	O
statement	O
.	O

under	O
the	O
agreement	O
,	O
poland	S-LOC
will	O
abolish	O
all	O
oil	O
import	O
tariffs	O
by	O
2001	O
,	O
remove	O
all	O
oil	O
price	O
controls	O
and	O
end	O
quantitative	O
restrictions	O
on	O
imports	O
by	O
january	O
1	O
,	O
1997	O
.	O

the	O
agreement	O
includes	O
the	O
early	O
privatisation	O
and	O
modernisation	O
of	O
polish	O
oil	O
refineries	O
,	O
which	O
will	O
be	O
obliged	O
to	O
offer	O
equal	O
treatment	O
to	O
all	O
buyers	O
.	O

the	O
eu	O
and	O
poland	S-LOC
will	O
monitor	O
the	O
settlement	O
at	O
six-monthly	O
meetings	O
.	O

-docstart-	O

hindu	O
party	O
forces	O
india	S-LOC
parliament	O
to	O
adjourn	O
.	O

new	B-LOC
delhi	E-LOC
1996-12-06	O

hindu	O
nationalists	O
forced	O
adjournment	O
of	O
india	S-LOC
's	O
lower	O
house	O
of	O
parliament	O
on	O
friday	O
,	O
in	O
protest	O
against	O
a	O
proposal	O
to	O
observe	O
a	O
minute	O
's	O
silence	O
over	O
the	O
destruction	O
of	O
a	O
mosque	O
by	O
a	O
hindu	O
mob	O
in	O
1992	O
.	O

members	O
of	O
the	O
hindu	O
nationalist	O
bharatiya	O
janata	O
party	O
(	O
bjp	O
)	O
shouted	O
pro-hindu	O
slogans	O
in	O
the	O
house	O
after	O
a	O
communist	O
deputy	O
made	O
the	O
proposal	O
in	O
remembrance	O
of	O
the	O
babri	O
mosque	O
,	O
which	O
was	O
razed	O
on	O
december	O
6	O
,	O
1992	O
.	O

the	O
house	O
was	O
first	O
adjourned	O
for	O
two	O
hours	O
.	O

when	O
it	O
reconvened	O
,	O
bjp	O
deputies	O
resumed	O
the	O
slogan-shouting	O
,	O
and	O
deputy	O
speaker	O
suraj	O
bhan	O
suspended	O
work	O
until	O
monday	O
.	O

the	O
destruction	O
of	O
the	O
16th-century	O
mosque	O
in	O
the	O
northern	O
indian	O
town	O
of	O
ayodhya	S-LOC
triggered	O
nationwide	O
hindu-moslem	O
violence	O
in	O
which	O
more	O
than	O
3,000	O
people	O
were	O
killed	O
.	O

indian	O
officials	O
blame	O
revenge-minded	O
moslem	O
underworld	O
gangs	O
in	O
bombay	S-LOC
for	O
a	O
string	O
of	O
bombings	O
in	O
the	O
city	O
three	O
months	O
later	O
that	O
killed	O
260	O
people	O
.	O

the	O
bjp	O
backs	O
a	O
hardline	O
hindu	O
campaign	O
to	O
build	O
a	O
temple	O
at	O
the	O
site	O
of	O
the	O
mosque	O
,	O
which	O
hindus	O
believe	O
was	O
the	O
birthplace	O
of	O
the	O
lord	O
rama	O
.	O

the	O
campaign	O
catapulted	O
bjp	O
from	O
the	O
political	O
fringe	O
to	O
become	O
india	S-LOC
's	O
main	O
opposition	O
party	O
in	O
1991	O
.	O

-docstart-	O

indian	O
sept	O
crude	O
oil	O
output	O
falls	O
to	O
2.6	O
mln	O
t	O
.	O

new	B-LOC
delhi	E-LOC
1996-12-06	O

india	S-LOC
's	O
crude	O
petroleum	O
output	O
fell	O
to	O
2.56	O
million	O
tonnes	O
in	O
september	O
from	O
2.83	O
million	O
in	O
the	O
same	O
month	O
in	O
1995	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

steel	O
output	O
sept	O
sept	O
apr-sept	O
apr-sept	O

1996	O
1995	O
1996	O
1995	O

crude	O
petroleum	O
2,557	O
2,832	O
15,838	O
17,648	O

petroleum	O
products	O
4,605	O
5,110	O
30,589	O
29,328	O

note	O
-	O
figures	O
are	O
in	O
thousands	O
of	O
tonnes	O
and	O
preliminary	O
.	O

-docstart-	O

luxembourg	S-LOC
christmas	O
market	O
goes	O
on	O
world	O
wide	O
web	O
.	O

brussels	S-LOC
1996-12-06	O

luxembourg	S-LOC
's	O
traditional	O
christmas	O
market	O
,	O
which	O
starts	O
on	O
saturday	O
and	O
runs	O
to	O
december	O
24	O
,	O
has	O
taken	O
to	O
the	O
world	O
wide	O
web	O
as	O
a	O
way	O
of	O
publicising	O
its	O
activities	O
.	O

the	O
web	O
site	O
(	O
http://www.pt.lu/infoweb/kreschtmaart	O
)	O
gives	O
details	O
of	O
the	O
market	O
's	O
concert	O
programme	O
as	O
well	O
as	O
its	O
various	O
retailers	O
.	O

--	O
brussels	O
newsroom	O
+32	O
2	O
287	O
6810	O
,	O
fax	O
+32	O
2	O
230	O
7710	O

-docstart-	O

london	S-LOC
coal	O
/	O
ore	O
fixtures	O
.	O

london	S-LOC
1996-12-06	O

coal	O
-	O
lantau	O
peak	O
-	O
120,000	O
tones	O
coal	O
hay	B-LOC
point	E-LOC
or	O
newcastle	S-LOC
/	O
kaohsiung	S-LOC
20-30/1	O
$	O
5.25	O
and	O
$	O
5.85	O
fio	O
respectively	O
40,000-35,000	O
/	O
28,000	O
shinc	O
china	O
steel	O
.	O

royal	O
clipper	O
-	O
77,000	O
tonnes	O
coal	O
maracaibo	S-LOC
/	O
fos	S-LOC
19/12-2/1	O
$	O
9.90	O
fio	O
20,000	O
shinc	O
/	O
25,000	O
shinc	O
coe	O
and	O
clerici	O
.	O

ore	O
-	O
imc	O
tbn	O
-	O
70,000	O
tonnes	O
dampier	S-LOC
/	O
kaohsiung	S-LOC
20-30/12	O
$	O
5.25	O
fio	O
35,000	O
shinc	O
/	O
30,000	O
shinc	O
china	O
steel	O
.	O

-docstart-	O

uk	S-LOC
bookmakers	O
lengthen	O
conservative	O
victory	O
odds	O
.	O

london	S-LOC
1996-12-06	O

uk	S-LOC
bookmakers	O
william	O
hill	O
said	O
on	O
friday	O
they	O
have	O
lengthened	O
the	O
odds	O
of	O
a	O
conservative	O
victory	O
in	O
the	O
next	O
general	O
election	O
from	O
9-4	O
to	O
5-2	O
.	O

william	O
hill	O
said	O
the	O
odds	O
were	O
the	O
longest	O
they	O
had	O
been	O
for	O
six	O
months	O
.	O

the	O
labour	O
opposition	O
are	O
now	O
1-4	O
favourites	O
,	O
it	O
said	O
.	O

the	O
election	O
must	O
be	O
held	O
by	O
may	O
.	O

--	O
london	O
newsroom	O
+44	O
171	O
542-7768	O

-docstart-	O

italy	S-LOC
tops	O
week	O
of	O
meagre	O
bond	O
returns	O
-	O
salomon	O
.	O

london	S-LOC
1996-12-06	O

high-flying	O
italy	S-LOC
topped	O
the	O
league	O
in	O
a	O
week	O
of	O
meagre	O
returns	O
on	O
government	O
bonds	O
,	O
salomon	O
brothers	O
said	O
on	O
friday	O
.	O

in	O
local	O
currency	O
terms	O
,	O
italian	O
btps	O
offered	O
returns	O
of	O
0.85	O
percent	O
in	O
the	O
week	O
ended	O
on	O
thursday	O
,	O
with	O
fellow	O
high-yielder	O
sweden	S-LOC
close	O
behind	O
on	O
0.80	O
percent	O
.	O

the	O
weekly	O
government	O
bond	O
index	O
rose	O
0.07	O
percent	O
in	O
local	O
currency	O
terms	O
.	O

france	S-LOC
managed	O
third	O
place	O
with	O
0.68	O
percent	O
in	O
the	O
16-nation	O
world	O
government	O
bond	O
index	O
.	O

canada	S-LOC
's	O
were	O
the	O
worst	O
performing	O
bonds	O
.	O

they	O
lost	O
2.21	O
percent	O
,	O
depressed	O
by	O
a	O
wave	O
of	O
new	O
canadian	O
supply	O
.	O

returns	O
on	O
treasuries	O
were	O
also	O
in	O
negative	O
territory	O
at	O
minus	O
0.24	O
percent	O
,	O
the	O
poorest	O
result	O
after	O
canada	S-LOC
and	O
british	O
gilts	O
which	O
lost	O
0.28	O
percent	O
.	O

australia	S-LOC
was	O
the	O
only	O
dollar-bloc	O
country	O
in	O
the	O
table	O
to	O
eke	O
out	O
a	O
positive	O
return	O
,	O
albeit	O
a	O
paltry	O
0.02	O
percent	O
.	O

german	O
bunds	O
were	O
not	O
much	O
better	O
,	O
offering	O
returns	O
of	O
0.05	O
percent	O
,	O
while	O
japanese	O
government	O
bonds	O
managed	O
a	O
0.38	O
percent	O
gain	O
.	O

spanish	O
bonds	O
,	O
which	O
had	O
been	O
top	O
performers	O
in	O
salomon	O
brothers	O
'	O
league	O
table	O
for	O
november	O
as	O
a	O
whole	O
,	O
turned	O
in	O
a	O
more	O
subdued	O
weekly	O
performance	O
with	O
a	O
return	O
of	O
only	O
0.27	O
percent	O
.	O

in	O
u.s.	S-LOC
dollar	O
terms	O
,	O
japan	S-LOC
was	O
the	O
only	O
country	O
to	O
give	O
positive	O
returns	O
at	O
1.35	O
percent	O
.	O

france	S-LOC
lost	O
0.37	O
percent	O
,	O
followed	O
by	O
italy	S-LOC
on	O
minus	O
0.59	O
percent	O
.	O

the	O
biggest	O
losers	O
in	O
dollar	O
terms	O
were	O
british	O
gilts	O
,	O
which	O
shed	O
3.41	O
percent	O
,	O
canada	S-LOC
with	O
minus	O
3.03	O
percent	O
and	O
australia	S-LOC
at	O
minus	O
1.54	O
percent	O
.	O

salomon	O
's	O
bond	O
index	O
is	O
calculated	O
using	O
all	O
government	O
bonds	O
with	O
over	O
one	O
year	O
to	O
maturity	O
,	O
weighted	O
for	O
market	O
capitalisation	O
.	O

only	O
bonds	O
freely	O
available	O
to	O
institutional	O
investors	O
and	O
with	O
a	O
certain	O
minimum	O
amount	O
outstanding	O
are	O
included	O
.	O

returns	O
take	O
account	O
of	O
price	O
moves	O
and	O
accrued	O
interest	O
.	O

--	O
stephen	O
nisbet	O
,	O
international	O
bonds	O
+44	O
171	O
6320	O

-docstart-	O

opec	O
basket	O
price	O
$	O
24.20	O
on	O
thursday	O
.	O

london	S-LOC
1996-12-06	O

the	O
price	O
of	O
the	O
opec	O
basket	O
of	O
seven	O
crudes	O
stood	O
at	O
$	O
24.20	O
a	O
barrel	O
on	O
thursday	O
,	O
against	O
$	O
23.47	O
on	O
wednesday	O
,	O
the	O
opecna	O
news	O
agency	O
said	O
,	O
quoting	O
the	O
opec	O
secretariat	O
.	O

the	O
basket	O
comprises	O
algeria	S-LOC
's	O
saharan	O
blend	O
,	O
indonesia	S-LOC
's	O
minas	O
,	O
nigeria	S-LOC
's	O
bonny	O
light	O
,	O
saudi	B-LOC
arabia	E-LOC
's	O
arabian	O
light	O
,	O
dubai	O
of	O
the	O
uae	S-LOC
,	O
venezuela	S-LOC
's	O
tia	O
juana	O
and	O
mexico	S-LOC
's	O
isthmus	O
.	O

--	O
london	O
newsroom	O
+44	O
171	O
542	O
7630	O

-docstart-	O

relations	O
between	O
clarke	O
,	O
major	O
good	O
-	O
spokesman	O
.	O

london	S-LOC
1996-12-06	O

relations	O
between	O
chancellor	O
of	O
the	O
exchequer	O
kenneth	O
clarke	O
and	O
prime	O
minister	O
john	O
major	O
are	O
good	O
despite	O
media	O
reports	O
of	O
a	O
rift	O
over	O
european	O
policy	O
,	O
a	O
spokesman	O
for	O
major	O
's	O
office	O
said	O
on	O
friday	O
.	O

asked	O
about	O
the	O
reports	O
,	O
the	O
spokesman	O
said	O
:	O
"	O
relations	O
are	O
good	O
.	O
"	O

asked	O
about	O
major	O
's	O
mood	O
after	O
a	O
day	O
of	O
media	O
speculation	O
about	O
his	O
political	O
fortunes	O
,	O
the	O
spokesman	O
said	O
:	O
"	O
he	O
is	O
resolute	O
.	O

he	O
is	O
getting	O
on	O
with	O
the	O
job	O
.	O
"	O

the	O
spokesman	O
said	O
he	O
was	O
not	O
aware	O
of	O
any	O
meetings	O
overnight	O
between	O
clarke	O
and	O
major	O
,	O
nor	O
of	O
any	O
talks	O
between	O
the	O
prime	O
minister	O
and	O
parliamentary	O
business	O
managers	O
.	O

both	O
major	O
and	O
clarke	O
were	O
in	O
their	O
constituencies	O
on	O
friday	O
.	O

-docstart-	O

two	O
dead	O
after	O
executive	O
jet	O
crashes	O
in	O
newfoundland	S-LOC
.	O

stephenville	S-LOC
,	O
newfoundland	S-LOC
1996-12-06	O

two	O
people	O
were	O
killed	O
when	O
an	O
executive	O
jet	O
en	O
route	O
to	O
ireland	S-LOC
from	O
michigan	S-LOC
crashed	O
on	O
approach	O
to	O
an	O
airport	O
in	O
stephenville	S-LOC
,	O
newfoundland	S-LOC
,	O
on	O
friday	O
,	O
authorities	O
said	O
.	O

the	O
pilot	O
and	O
co-pilot	O
,	O
the	O
only	O
two	O
aboard	O
,	O
were	O
killed	O
in	O
the	O
crash	O
of	O
the	O
learjet	O
36	O
,	O
airport	O
manager	O
david	O
snow	O
said	O
in	O
a	O
telephone	O
interview	O
.	O

snow	O
said	O
the	O
plane	O
last	O
reported	O
to	O
air	O
traffic	O
control	O
at	O
about	O
3	O
a.m.	O
local	O
time	O
/	O
1:30	O
a.m.	O
est	O
(	O
0630	O
gmt	O
)	O
when	O
it	O
began	O
its	O
final	O
approach	O
about	O
10	O
miles	O
(	O
16	O
km	O
)	O
from	O
the	O
airport	O
in	O
this	O
east	O
coast	O
canadian	O
province	O
.	O

that	O
was	O
the	O
last	O
communication	O
the	O
aircraft	O
made	O
with	O
the	O
airport	O
,	O
he	O
added	O
.	O

"	O
we	O
considered	O
it	O
as	O
being	O
missing	O
until	O
about	O
0600	O
(	O
4:30	O
a.m.	O
est	O
)	O
(	O
0930	O
gmt	O
)	O
.	O

that	O
's	O
when	O
the	O
wreckage	O
was	O
discovered	O
,	O
"	O
snow	O
said	O
.	O

he	O
said	O
the	O
cargo	O
flight	O
originated	O
in	O
grand	B-LOC
rapids	E-LOC
,	O
michigan	S-LOC
,	O
and	O
was	O
due	O
to	O
stop	O
at	O
stephenville	S-LOC
for	O
refueling	O
before	O
going	O
to	O
shannon	S-LOC
,	O
ireland	S-LOC
.	O

the	O
cause	O
of	O
the	O
crash	O
was	O
not	O
yet	O
known	O
.	O

investigators	O
were	O
due	O
to	O
fly	O
to	O
stephenville	S-LOC
later	O
on	O
friday	O
.	O

-docstart-	O

plo	O
says	O
arafat	O
,	O
netanyahu	O
could	O
meet	O
saturday	O
.	O

jerusalem	S-LOC
1996-12-06	O

plo	O
negotiators	O
said	O
on	O
friday	O
palestinian	O
president	O
yasser	O
arafat	O
,	O
israeli	O
prime	O
minister	O
benjamin	O
netanyahu	O
and	O
egyptian	O
president	O
hosni	O
mubarak	O
might	O
all	O
meet	O
on	O
saturday	O
to	O
try	O
to	O
clinch	O
a	O
deal	O
on	O
israel	S-LOC
's	O
handover	O
of	O
hebron	S-LOC
to	O
the	O
plo	O
.	O

"	O
it	O
is	O
very	O
possible	O
that	O
arafat	O
and	O
netanyahu	O
will	O
meet	O
in	O
cairo	S-LOC
on	O
saturday	O
.	O

there	O
is	O
work	O
on	O
arranging	O
such	O
a	O
meeting	O
hosted	O
by	O
president	O
mubarak	O
,	O
"	O
one	O
plo	O
official	O
,	O
who	O
requested	O
anonymity	O
,	O
told	O
reuters	O
.	O

israeli	O
officials	O
said	O
no	O
meeting	O
had	O
yet	O
been	O
set	O
.	O

arafat	O
's	O
adviser	O
nabil	O
abu	O
rdainah	O
said	O
:	O

"	O
president	O
arafat	O
is	O
ready	O
to	O
meet	O
prime	O
minister	O
netanyahu	O
but	O
no	O
time	O
or	O
date	O
has	O
been	O
set	O
for	O
such	O
a	O
meeting	O
yet	O
.	O

"	O
president	O
arafat	O
's	O
position	O
is	O
clear	O
that	O
such	O
a	O
meeting	O
should	O
come	O
after	O
successful	O
negotiations	O
so	O
that	O
the	O
meeting	O
would	O
have	O
positive	O
results	O
.	O

especially	O
since	O
the	O
hebron	S-LOC
issue	O
has	O
not	O
been	O
agreed	O
yet	O
and	O
the	O
crucial	O
disputed	O
issues	O
have	O
not	O
been	O
resolved	O
.	O
"	O

but	O
rdainah	O
said	O
arafat	O
would	O
go	O
to	O
cairo	S-LOC
on	O
saturday	O
for	O
talks	O
with	O
mubarak	O
.	O

both	O
arafat	O
and	O
netanyahu	O
have	O
expressed	O
willingness	O
to	O
meet	O
.	O

they	O
last	O
met	O
in	O
washington	S-LOC
after	O
clashes	O
in	O
september	O
that	O
killed	O
60	O
palestinians	O
and	O
15	O
israelis	O
.	O

the	O
violence	O
was	O
spurred	O
by	O
israel	S-LOC
's	O
opening	O
an	O
entrance	O
to	O
a	O
tunnel	O
near	O
moslem	O
sites	O
in	O
jerusalem	S-LOC
.	O

the	O
palestine	O
liberation	O
organisation	O
(	O
plo	O
)	O
negotiators	O
said	O
the	O
last	O
two	O
weeks	O
of	O
talks	O
with	O
israel	S-LOC
on	O
implementing	O
the	O
long-delayed	O
handover	O
of	O
most	O
of	O
hebron	S-LOC
to	O
plo	O
rule	O
had	O
been	O
"	O
meaningless	O
"	O
,	O
necessitating	O
an	O
arafat-netanyahu	O
meeting	O
.	O

mubarak	O
's	O
adviser	O
osama	O
el-baz	O
said	O
on	O
thursday	O
there	O
were	O
efforts	O
to	O
arrange	O
a	O
meeting	O
between	O
the	O
israeli	O
and	O
palestinian	O
leaders	O
.	O

palestinian	O
authority	O
secretary	O
general	O
ahmed	O
abdel-rahman	O
said	O
on	O
thursday	O
he	O
understood	O
it	O
could	O
be	O
held	O
in	O
cairo	S-LOC
either	O
on	O
friday	O
or	O
sunday	O
.	O

abdel-rahman	O
had	O
said	O
on	O
thursday	O
he	O
did	O
not	O
think	O
saturday	O
would	O
be	O
the	O
date	O
because	O
it	O
is	O
the	O
jewish	O
sabbath	O
.	O

but	O
the	O
jewish	O
sabbath	O
ends	O
at	O
sundown	O
,	O
so	O
a	O
night	O
meeting	O
would	O
not	O
interfere	O
with	O
the	O
religious	O
observance	O
.	O

-docstart-	O

turkey	S-LOC
hindered	O
by	O
own	O
landmines	O
on	O
syrian	O
border	O
.	O

ankara	S-LOC
1996-12-06	O

turkey	S-LOC
's	O
efforts	O
to	O
prevent	O
kurdish	O
rebels	O
and	O
smugglers	O
infiltrating	O
from	O
syria	S-LOC
are	O
being	O
badly	O
hindered	O
because	O
the	O
military	O
does	O
not	O
have	O
a	O
map	O
of	O
its	O
own	O
minefields	O
on	O
the	O
border	O
,	O
a	O
commission	O
of	O
parliamentarians	O
said	O
.	O

"	O
it	O
is	O
not	O
known	O
exactly	O
where	O
the	O
mines	O
have	O
been	O
sown	O
because	O
a	O
minefield	O
chart	O
cannot	O
be	O
found	O
,	O
"	O
the	O
commission	O
said	O
in	O
a	O
report	O
on	O
border	O
protection	O
.	O

the	O
report	O
,	O
to	O
be	O
debated	O
in	O
parliament	O
in	O
coming	O
weeks	O
,	O
was	O
seen	O
by	O
reuters	O
on	O
friday	O
.	O
"	O

officials	O
say	O
the	O
minefields	O
present	O
an	O
obstacle	O
to	O
the	O
security	O
forces	O
,	O
"	O
it	O
said	O
.	O

it	O
said	O
kurdistan	O
workers	O
party	O
(	O
pkk	O
)	O
guerrillas	O
sometimes	O
know	O
the	O
layout	O
of	O
mined	O
areas	O
along	O
the	O
border	O
better	O
than	O
the	O
security	O
forces	O
.	O

"	O
terrorists	O
and	O
smugglers	O
have	O
dug	O
up	O
the	O
mines	O
,	O
defused	O
them	O
and	O
opened	O
up	O
wide	O
paths	O
in	O
some	O
areas	O
.	O

they	O
can	O
come	O
in	O
and	O
out	O
easily	O
as	O
the	O
minefields	O
are	O
not	O
an	O
obstacle	O
,	O
"	O
it	O
said	O
.	O

an	O
armed	O
forces	O
spokesman	O
was	O
not	O
available	O
for	O
comment	O
.	O

turkey	S-LOC
says	O
syria	S-LOC
sponsors	O
the	O
pkk	O
,	O
fighting	O
for	O
kurdish	O
self-rule	O
in	O
southeast	O
turkey	S-LOC
.	O

damascus	S-LOC
denies	O
aiding	O
the	O
rebels	O
.	O

the	O
pkk	O
also	O
crosses	O
into	O
turkey	S-LOC
from	O
bases	O
in	O
the	O
mountains	O
of	O
northern	O
iraq	S-LOC
.	O

more	O
than	O
21,000	O
people	O
have	O
died	O
in	O
the	O
12-year-old	O
conflict	O
.	O

-docstart-	O

three	O
dead	O
in	O
kurd	O
militia	O
blood	O
feud	O
in	O
turkey	S-LOC
.	O

diyarbakir	S-LOC
,	O
turkey	S-LOC
1996-12-06	O

three	O
people	O
were	O
killed	O
on	O
friday	O
in	O
a	O
gun	O
battle	O
between	O
rival	O
