"	O
volkova	O
said	O
.	O

dutroux	O
's	O
last	O
visit	O
to	O
slovakia	S-LOC
was	O
reported	O
to	O
have	O
been	O
as	O
recent	O
as	O
july	O
.	O

women	O
's	O
5,000	O
metres	O

vice-president	O
khemais	O
chammari	O
last	O
july	O
was	O
sentenced	O
to	O
five	O
years	O
in	O
prison	O
on	O
a	O
charge	O
of	O
disclosing	O
secrets	O
of	O
judicial	O
proceedings	O
in	O
moada	O
's	O
affair	O
.	O

-docstart-	O

-	O
the	O
north	O
lebanon	S-LOC
elections	O
...	O

the	O
new	O
rules	O
will	O
require	O
specialists	O
at	O
stock	O
exchanges	O
and	O
market	O
makers	O
on	O
nasdaq	O
to	O
allow	O
customers	O
to	O
view	O
price	O
quotes	O
from	O
other	O
electronic	O
trading	O
systems	O
that	O
may	O
not	O
be	O
readily	O
available	O
to	O
them	O
.	O

skhirat	S-LOC
,	O
morocco	S-LOC
1996-08-29	O

police	O
initially	O
said	O
leftist	O
revolutionary	O
armed	O
forces	O
of	O
colombia	O
(	O
farc	O
)	O
rebels	O
were	O
prime	O
suspects	O
in	O
the	O
killings	O
.	O

ice	O
hockey	O
-	O
finland	S-LOC
beat	O
czech	B-LOC
republic	E-LOC
in	O
world	O
cup	O
match	O
.	O

he	O
was	O
due	O
to	O
head	O
to	O
the	O
bosnian	O
town	O
of	O
banja	B-LOC
luka	E-LOC
on	O
friday	O
to	O
meet	O
bosnian	O
serb	O
acting	O
president	O
biljana	O
plavsic	O
and	O
bosnian	O
serb	O
opposition	O
leaders	O
.	O

ankara	S-LOC
1996-08-27	O

some	O
analysts	O
say	O
the	O
kremlin	S-LOC
leader	O
,	O
whose	O
order	O
sending	O
troops	O
and	O
tanks	O
into	O
chechnya	S-LOC
in	O
1994	O
started	O
russia	S-LOC
's	O
ill-fated	O
military	O
campaign	O
,	O
could	O
merely	O
be	O
reluctant	O
to	O
put	O
his	O
name	O
to	O
a	O
peace	O
process	O
which	O
might	O
fall	O
apart	O
.	O

fluminense	O
4	O
1	O
1	O
2	O
3	O
6	O
4	O

bd	O
.	O

men	O
's	O
javelin	O
:	O

rakow	O
czestochowa	O
7	O
2	O
1	O
4	O
6	O
10	O
7	O

bamerindus	O
,	O
brazil	S-LOC
's	O
fourth-largest	O
private	O
bank	O
,	O
has	O
been	O
facing	O
liquidity	O
troubles	O
.	O

at	O
the	O
time	O
,	O
best	O
said	O
it	O
did	O
not	O
plan	O
to	O
open	O
any	O
new	O
stores	O
this	O
fall	O
.	O

smicer	O
's	O
goal	O
was	O
as	O
hard-won	O
as	O
his	O
team	O
's	O
victory	O
.	O

colombo	S-LOC
1996-08-29	O

the	O
salang	S-LOC
tunnel	O
,	O
the	O
main	O
supply	O
route	O
for	O
soviet	O
troops	O
when	O
they	O
were	O
occupying	O
afghanistan	S-LOC
in	O
the	O
1980s	O
,	O
had	O
been	O
closed	O
since	O
1994	O
when	O
northern	O
militia	O
leader	O
general	O
abdul	O
rashid	O
dostum	O
rebelled	O
against	O
the	O
kabul	S-LOC
government	O
.	O

gks	O
katowice	O
1	O
polonia	O
warsaw	O
0	O

china	S-LOC
on	O
thursday	O
accused	O
taipei	S-LOC
of	O
spoiling	O
the	O
atmosphere	O
for	O
a	O
resumption	O
of	O
talks	O
across	O
the	O
taiwan	B-LOC
strait	E-LOC
with	O
a	O
visit	O
to	O
ukraine	S-LOC
by	O
taiwanese	O
vice	O
president	O
lien	O
chan	O
this	O
week	O
that	O
infuriated	O
beijing	S-LOC
.	O

punr	O
leader	O
gheorghe	O
funar	O
said	O
in	O
a	O
statement	O
iliescu	O
,	O
in	O
power	O
since	O
the	O
fall	O
of	O
communism	O
in	O
1989	O
,	O
should	O
be	O
impeached	O
for	O
treason	O
for	O
compromising	O
on	O
the	O
issue	O
of	O
ethnic	O
hungarian	O
minority	O
rights	O
in	O
the	O
treaty	O
due	O
to	O
be	O
signed	O
next	O
month	O
.	O

-	O
total	O
order	O
book	O
-	O
10	O
-	O
22	O
-	O
13	O
-	O
17	O

botafogo	O
3	O
1	O
2	O
0	O
4	O
3	O
5	O

the	O
kdp	O
said	O
29	O
puk	O
fighters	O
were	O
killed	O
in	O
the	O
attack	O
.	O

--	O
hong	O
kong	O
newsroom	O
(	O
852	O
)	O
2847	O
4039	O

anna	O
kournikova	O
(	O
russia	S-LOC
)	O
beat	O
ludmila	O
richterova	O
(	O
czech	B-LOC
republic	E-LOC
)	O
7-6	O
(	O
7-4	O
)	O
6-3	O

the	O
two	O
were	O
wounded	O
in	O
the	O
early	O
hours	O
of	O
sunday	O
when	O
some	O
30	O
members	O
of	O
the	O
democratic	O
karen	O
buddhist	O
army	O
(	O
dkba	O
)	O
ambushed	O
their	O
patrol	O
on	O
the	O
thai	O
side	O
of	O
the	O
border	O
with	O
burma	S-LOC
,	O
to	O
the	O
north	O
of	O
the	O
town	O
of	O
mae	B-LOC
sot	E-LOC
.	O

banharn	O
,	O
who	O
leads	O
a	O
six-party	O
,	O
13-month-old	O
coalition	O
government	O
,	O
faces	O
a	O
no-confidence	O
debate	O
in	O
parliament	O
next	O
month	O
.	O

turkish	O
shares	O
ended	O
lower	O
on	O
thursday	O
,	O
shedding	O
gains	O
of	O
earlier	O
in	O
the	O
week	O
amid	O
profit-taking	O
sales	O
,	O
brokers	O
said	O
.	O

prykarpattya	O
ivano-frankivsk	O
0	O
zirka-nibas	O
kirovohrad	O
0	O

and	O
he	O
knows	O
that	O
you	O
do	O
n't	O
go	O
hunting	O
with	O
an	O
uzi	O
.	O

still	O
,	O
the	O
feisty	O
indonesian	O
got	O
off	O
to	O
a	O
3-0	O
lead	O
in	O
the	O
tie-breaker	O
before	O
a	O
pair	O
of	O
costly	O
double	O
faults	O
gave	O
graf	O
her	O
chance	O
to	O
avoid	O
a	O
third	O
set	O
.	O

the	O
government	O
has	O
slashed	O
its	O
road-building	O
spending	O
.	O

sbc	O
warburg	O
said	O
it	O
is	O
maintaining	O
its	O
forecast	O
for	O
five	O
percent	O
growth	O
in	O
rental	O
incomes	O
during	O
1996	O
,	O
but	O
it	O
has	O
shaved	O
its	O
forecast	O
for	O
capital	O
growth	O
to	O
five	O
percent	O
from	O
six	O
.	O

it	O
did	O
not	O
say	O
when	O
they	O
took	O
place	O
.	O

the	O
cardinals	O
moved	O
within	O
one-half	O
game	O
of	O
first-place	O
houston	O
in	O
the	O
national	O
league	O
central	O
division	O
.	O

thinakaran	O

4.	O
tatiana	O
stiajkina	O
(	O
ukraine	S-LOC
)	O
11	O

a	O
land	O
reform	O
act	O
passed	O
four	O
years	O
ago	O
abolished	O
soviet-style	O
collective	O
farms	O
,	O
allowing	O
the	O
return	O
of	O
5.4	O
million	O
hectares	O
to	O
original	O
owners	O
or	O
their	O
heirs	O
.	O

a	O
british	O
minister	O
expressed	O
his	O
government	O
's	O
official	O
disquiet	O
on	O
thursday	O
at	O
the	O
recent	O
death	O
of	O
a	O
british	O
citizen	O
of	O
bangladeshi	O
origin	O
at	O
dhaka	S-LOC
airport	O
.	O

gong	O
zhichao	O
(	O
china	S-LOC
)	O
beat	O
liu	O
lufung	O
(	O
china	S-LOC
)	O
6-11	O
11-7	O
11-3	O

texas	O
75	O
56	O
.573	O
-	O

slask	O
wroclaw	O
3	O
odra	O
wodzislaw	O
1	O

rugby	O
league	O
matches	O
on	O
sunday	O
:	O

dutch	O
ptt	O
earlier	O
on	O
friday	O
repeated	O
a	O
forecast	O
it	O
would	O
improve	O
on	O
1995	O
's	O
2.26	O
billion	O
guilder	O
net	O
profit	O
for	O
the	O
whole	O
year	O
of	O
1996	O
.	O

a	O
hijacked	O
sudan	O
airways	O
plane	O
carrying	O
199	O
passengers	O
and	O
crew	O
landed	O
at	O
stansted	S-LOC
airport	O
just	O
outside	O
london	S-LOC
early	O
on	O
tuesday	O
morning	O
after	O
flying	O
from	O
cyprus	S-LOC
,	O
eyewitnesses	O
said	O
.	O

central	O
division	O

cricket	O
-	O
crawley	O
forced	O
to	O
sit	O
and	O
wait	O
.	O

prime	O
minister	O
alain	O
juppe	O
on	O
tuesday	O
hailed	O
handicapped	O
athletes	O
who	O
took	O
part	O
in	O
atlanta	S-LOC
's	O
paralympic	O
games	O
as	O
an	O
example	O
for	O
gloom-stricken	O
france	S-LOC
.	O

the	O
government	O
has	O
been	O
trying	O
to	O
phase	O
out	O
huge	O
subsidies	O
to	O
the	O
farm	O
sector	O
,	O
and	O
in	O
a	O
move	O
back	O
to	O
pre-soviet	O
days	O
has	O
given	O
up	O
to	O
50	O
hectares	O
(	O
124	O
acres	O
)	O
of	O
land	O
to	O
some	O
36,000	O
private	O
farmers	O
willing	O
to	O
go	O
it	O
alone	O
.	O

scores	O
:	O
england	S-LOC
326	O
and	O
242	O
;	O
pakistan	S-LOC
521-8	O
declared	O
and	O
48-1	O
.	O

swindon	O
2	O
0	O
1	O
1	O
1	O
3	O
1	O

western	O
division	O

waqar	O
younis	O
3	O
3	O
1	O
11	O
7	O
5.50	O

press	O
digest	O
-	O
pakistan	S-LOC
-	O
august	O
29	O
.	O

a	O
resolution	O
released	O
by	O
the	O
council	O
called	O
for	O
"	O
halting	O
contacts	O
with	O
the	O
israeli	O
side	O
and	O
leaving	O
the	O
mechanism	O
to	O
carry	O
out	O
this	O
to	O
palestinian	O
president	O
yasser	O
arafat	O
"	O
.	O

the	O
anti-graft	O
body	O
was	O
discussing	O
the	O
case	O
with	O
the	O
thai	O
government	O
,	O
especially	O
the	O
suspect	O
's	O
status	O
,	O
it	O
said	O
.	O

if	O
we	O
have	O
confidence	O
,	O
why	O
should	O
we	O
be	O
afraid	O
of	O
the	O
other	O
opinion	O
?	O
"	O

m1	O
money	O
supply	O
(	O
bln	O
taka	O
)	O
144.5	O
139.3	O
131.7	O

british	O
farmers	O
'	O
leader	O
called	O
on	O
wednesday	O
for	O
an	O
urgent	O
meeting	O
with	O
ministers	O
to	O
discuss	O
the	O
report	O
.	O

norwich	O
3	O
2	O
0	O
1	O
4	O
3	O
6	O

the	O
plugged	O
wells	O
have	O
accounted	O
for	O
a	O
dip	O
of	O
30,000	O
barrels	O
per	O
day	O
(	O
bpd	O
)	O
in	O
heidrun	S-LOC
output	O
to	O
roughly	O
220,000	O
bpd	O
,	O
according	O
to	O
the	O
company	O
's	O
status	O
weekly	O
newsletter	O
.	O

close	O
of	O
play	O
scores	O
in	O
english	O
county	O
championship	O
matches	O
on	O
thursday	O
:	O

6.	O
fujiwara	O
38:33.595	O

he	O
also	O
manages	O
and	O
occasionally	O
plays	O
for	O
one	O
of	O
the	O
leading	O
local	O
soccer	O
teams	O
.	O

advanced	O
medical	O
buying	O
ivac	O
medical	O
.	O

-docstart-	O

"	O
in	O
the	O
name	O
of	O
jesus	O
,	O
we	O
want	O
to	O
bring	O
your	O
attention	O
to	O
what	O
is	O
going	O
on	O
in	O
the	O
brazilian	O
countryside	O
,	O
"	O
two	O
church	O
umbrella	O
groups	O
said	O
in	O
a	O
letter	O
to	O
the	O
brazilian	O
people	O
.	O

mgt	O
/	O
und	O
5	O
bp	O
sell	O
conc	O
5	O
bp	O
praecip	O
=	O

leading	O
russian	O
shares	O
edged	O
down	O
on	O
wednesday	O
in	O
thin	O
volume	O
in	O
the	O
absence	O
of	O
western	O
orders	O
,	O
traders	O
said	O
.	O

psv	O
and	O
vitesse	O
arnhem	O
are	O
the	O
only	O
unbeaten	O
teams	O
after	O
two	O
rounds	O
of	O
the	O
dutch	O
league	O
.	O

spitzbergen	S-LOC
is	O
a	O
norwegian	O
coal-mining	O
settlement	O
.	O

-docstart-	O

-docstart-	O

dundee	O
2	O
greenock	O
morton	O
1	O

fitzroy	O
21	O
1	O
0	O
20	O
1381	O
2778	O
49.7	O
4	O

the	O
campaign	O
pits	O
dole	O
,	O
a	O
man	O
of	O
quick	O
and	O
withering	O
wit	O
and	O
long-time	O
public	O
service	O
,	O
but	O
stilted	O
speaking	O
style	O
,	O
against	O
the	O
glib	O
and	O
confident	O
clinton	O
,	O
who	O
has	O
perfected	O
a	O
style	O
that	O
makes	O
direct	O
eye	O
contact	O
with	O
his	O
audience	O
.	O

msv	O
duisburg	O
3	O
0	O
0	O
3	O
1	O
8	O
0	O

toronto	O
at	O
chicago	S-LOC

shane	O
reynolds	O
(	O
16-6	O
)	O
fired	O
a	O
five-hitter	O
,	O
walking	O
one	O
and	O
striking	O
out	O
six	O
.	O

granic	O
arrives	O
to	O
sign	O
croatia-yugoslavia	S-LOC
treaty	O
.	O

eps	O
loss	O
48.61	O
yen	O
vs	O
loss	O
38.11	O
yen	O

atria	O
sees	O
h2	O
result	O
up	O
on	O
h1	O
.	O

london	S-LOC
1996-08-26	O

silver	O
ended	O
up	O
one	O
cent	O
$	O
5.24	O
.	O

1.	O
michael	O
schumacher	O
(	O
germany	S-LOC
)	O
ferrari	O
1	O
hour	O
28	O
minutes	O

they	O
have	O
lost	O
two	O
of	O
their	O
three	O
matches	O
so	O
far	O
this	O
season	O
.	O

it	O
was	O
the	O
first	O
time	O
the	O
president	O
had	O
been	O
shown	O
on	O
television	O
since	O
he	O
was	O
inaugurated	O
for	O
a	O
second	O
term	O
in	O
office	O
on	O
august	O
9	O
.	O

while	O
only	O
a	O
stunning	O
upset	O
will	O
keep	O
graf	O
from	O
sailing	O
through	O
to	O
a	O
predictable	O
semifinal	O
showdown	O
with	O
third	O
seed	O
arantxa	O
sanchez	O
vicario	O
,	O
the	O
german	O
star	O
could	O
also	O
be	O
tested	O
in	O
the	O
third	O
round	O
where	O
she	O
will	O
probably	O
face	O
28th-ranked	O
veteran	O
natasha	O
zvereva	O
of	O
belarus	S-LOC
.	O

stenning	O
threw	O
a	O
brick	O
through	O
the	O
window	O
of	O
a	O
van	O
in	O
february	O
after	O
an	O
argument	O
with	O
a	O
driver	O
when	O
he	O
was	O
working	O
as	O
a	O
motorcycle	O
dispatch	O
rider	O
.	O

lome	S-LOC
1996-08-25	O

he	O
cited	O
coetzee	O
,	O
who	O
was	O
charged	O
with	O
murder	O
after	O
confessing	O
in	O
media	O
interviews	O
to	O
dirty	O
tricks	O
.	O

midfielders	O
-	O
mario	O
basler	O
,	O
marco	O
bode	O
,	O
dieter	O
eilts	O
,	O
steffen	O
freund	O
,	O
thomas	O
haessler	O
,	O
andreas	O
moeller	O
,	O
mehmet	O
scholl	O
,	O
thomas	O
strunz	O
,	O
jens	O
todt	O
,	O
christian	O
ziege	O

terence	O
,	O
a	O
tutsi	O
,	O
said	O
any	O
arms	O
embargo	O
would	O
leave	O
the	O
army	O
unable	O
to	O
defend	O
itself	O
against	O
hutu	O
guerrillas	O
and	O
leave	O
the	O
population	O
exposed	O
to	O
"	O
armed	O
terroritsts	O
.	O
"	O

-docstart-	O

meri	O
garnered	O
49	O
votes	O
and	O
meri	O
34	O
in	O
tuesday	O
's	O
ballot	O
for	O
the	O
five-year	O
presidency	O
of	O
estonia	S-LOC
.	O

four	O
weeks	O
ago	O
stagecoach	O
said	O
it	O
had	O
agreed	O
the	O
deal	O
in	O
principle	O
,	O
and	O
it	O
expected	O
to	O
pay	O
110	O
million	O
stg-plus	O
for	O
the	O
firm	O
,	O
with	O
swebus	O
'	O
current	O
owner	O
,	O
the	O
state	O
railway	O
company	O
.	O

chicago	S-LOC
1996-08-28	O

gloucestershire	O
14	O
3	O
6	O
5	O
19	O
47	O
129	O

shanghai-ek	O
chor	O
is	O
jointly	O
owned	O
by	O
the	O
shanghai	O
automobile	O
corporation	O
and	O
ek	O
chor	O
china	O
motorcycle	O
.	O

extras	O
(	O
lb-1	O
nb-8	O
)	O
9	O

they	O
are	O
lost	O
forever	O
,	O
"	O
said	O
one	O
professor	O
.	O

lucchese	O
1	O
vicenza	O
2	O

the	O
second	O
round	O
was	O
the	O
entry	O
point	O
for	O
the	O
bulk	O
of	O
the	O
serie	O
a	O
sides	O
with	O
the	O
winners	O
going	O
through	O
.	O

-docstart-	O

net	O
249.53	O
vs	O
242.94	O

florida	O
62	O
70	O
.470	O
20	O

commack	S-LOC
,	O
new	B-LOC
york	E-LOC
1996-08-24	O

officials	O
said	O
humberto	O
hueite	O
zyrecha	O
and	O
his	O
wife	O
jetty	O
kors	O
,	O
both	O
50	O
,	O
were	O
kidnapped	O
late	O
saturday	O
or	O
early	O
sunday	O
.	O

total	O
326	O

rapeseed	O
extraction	O
was	O
3,850	O
rupees	O
for	O
bedibunder	O
and	O
was	O
3,800-3,825	O
rupees	O
for	O
bhavnagar	O
.	O

he	O
says	O
the	O
damage	O
comes	O
in	O
two	O
forms	O
:	O
"	O
tangible	O
--	O
in	O
the	O
form	O
of	O
extra	O
costs	O
,	O
additional	O
security	O
,	O
threats	O
to	O
staff	O
and	O
the	O
more	O
intangible	O
damage	O
caused	O
by	O
negative	O
publicity	O
.	O
"	O

"	O
until	O
this	O
is	O
cleared	O
up	O
by	O
the	O
european	O
union	O
's	O
scientific	O
panels	O
--	O
and	O
we	O
have	O
asked	O
this	O
to	O
be	O
done	O
as	O
quickly	O
as	O
possible	O
--	O
(	O
consumers	O
)	O
should	O
if	O
at	O
all	O
possible	O
give	O
preference	O
to	O
sheepmeat	O
from	O
other	O
countries	O
,	O
"	O
ministry	O
official	O
werner	O
zwingmann	O
told	O
zdf	O
television	O
.	O

london	S-LOC
1996-08-27	O

paris	O
22	O
3	O
1	O
18	O
398	O
795	O
7	O

"	O
israel	S-LOC
has	O
started	O
the	O
war	O
on	O
jerusalem	S-LOC
.	O

i	O
can	O
get	O
along	O
just	O
fine	O
,	O
"	O
he	O
said	O
.	O
"	O

-docstart-	O

"	O
volatility	O
has	O
a	O
bid	O
to	O
it	O
--	O
longer-dated	O
volatility	O
more	O
than	O
short-dated	O
because	O
the	O
event	O
people	O
were	O
buying	O
for	O
has	O
passed	O
and	O
now	O
perhaps	O
people	O
will	O
sell	O
some	O
short	O
dated	O
vol	O
and	O
buy	O
some	O
long	O
dated	O
vol	O
,	O
"	O
he	O
said	O
.	O

new	B-LOC
york	E-LOC
1996-08-25	O

marseille	O
1	O
metz	O
2	O

chelsea	O
2	O
coventry	O
0	O

saeed	O
in	O
his	O
comments	O
did	O
not	O
threaten	O
to	O
call	O
off	O
the	O
deal	O
and	O
the	O
u.n.	O
officials	O
said	O
they	O
expected	O
it	O
to	O
go	O
into	O
force	O
next	O
month	O
after	O
secretary-general	O
boutros	O
boutros-ghali	O
reports	O
that	O
arrangements	O
are	O
in	O
place	O
.	O

there	O
's	O
a	O
fairly	O
intensive	O
diplomatic	O
calendar	O
coming	O
up	O
in	O
the	O
fall	O
.	O
"	O

teams	O
that	O
took	O
place	O
today	O
in	O
geneva	S-LOC
:	O

aranyaprathet	O
,	O
thailand	S-LOC
1996-08-28	O

new	B-LOC
york	E-LOC
1996-08-25	O

final	O
partizan	O
v	O
olympiakos	O
.	O

current	O
loss	O
371	O
million	O
vs	O
loss	O
278	O
million	O

imports	O
10,663	O
10,725	O
43,430	O
40,989	O

nice	O
1	O
bastia	O
1	O

