a	O
spokesman	O
for	O
public	O
prosecutors	O
in	O
the	O
southern	O
city	O
,	O
where	O
dictator	O
adolf	O
hitler	O
held	O
some	O
of	O
his	O
most	O
infamous	O
nazi	O
party	O
rallies	O
in	O
the	O
1930s	O
,	O
said	O
there	O
were	O
no	O
plans	O
to	O
prosecute	O
the	O
officers	O
as	O
the	O
gestures	O
had	O
not	O
been	O
made	O
in	O
public	O
.	O

emnid	O
april	O
28	O
40.0	O
32.0	O
5.0	O
11.0	O
5.0	O

fifteen	O
people	O
were	O
injured	O
when	O
a	O
suburban	O
passenger	O
train	O
and	O
a	O
truck	O
collided	O
at	O
a	O
street-level	O
rail	O
crossing	O
in	O
the	O
australian	O
city	O
of	O
melbourne	S-LOC
on	O
monday	O
,	O
said	O
rail	O
and	O
ambulance	O
officials	O
.	O

net	O
income	O
per	O

freiburg	O
4	O
1	O
0	O
3	O
6	O
13	O
3	O

his	O
father	O
cut	O
him	O
down	O
and	O
tried	O
to	O
revive	O
him	O
but	O
paramedics	O
pronounced	O
him	O
dead	O
when	O
they	O
arrived	O
.	O

the	O
monthly	O
index	O
fell	O
to	O
83.0	O
in	O
july	O
against	O
a	O
reading	O
of	O
85.0	O
in	O
june	O
,	O
the	O
private	O
business	O
research	O
group	O
said	O
.	O

although	O
fake	O
guns	O
are	O
legal	O
,	O
the	O
use	O
he	O
made	O
of	O
them	O
means	O
he	O
could	O
be	O
tried	O
,	O
"	O
a	O
police	O
official	O
said	O
.	O

--	O
helsinki	O
newsroom	O
+358	O
-	O
0	O
-	O
680	O
50	O
245	O

hovercrafts	O
will	O
soon	O
be	O
plying	O
the	O
waters	O
of	O
the	O
amazon	S-LOC
in	O
a	O
bid	O
to	O
reduce	O
the	O
difficulties	O
of	O
transportation	O
on	O
the	O
vast	O
brazilian	O
waterway	O
,	O
the	O
government	O
said	O
on	O
thursday	O
.	O

boardman	O
clocked	O
four	O
minutes	O
13.353	O
seconds	O
to	O
slice	O
more	O
than	O
six	O
seconds	O
from	O
the	O
previous	O
world	O
mark	O
of	O
4:19.699	O
set	O
by	O
olympic	O
champion	O
andrea	O
collinelli	O
of	O
italy	S-LOC
in	O
atlanta	S-LOC
in	O
july	O
.	O

new	B-LOC
york	E-LOC
1996-08-28	O

hurricane	O
expected	O
to	O
veer	O
north	O
of	O
caribbean	S-LOC
.	O

issuer	O
:	O
akron	O

145	O
peter	O
mitchell	O
74	O
71	O
,	O
philip	O
walton	O
(	O
ireland	S-LOC
)	O
71	O
74	O
,	O
retief	O

inzamam-ul-haq	O
,	O
salim	O
malik	O
,	O
asif	O
mujtaba	O
,	O
wasim	O
akram	O
,	O
moin	O

philadelphia	O
at	O
san	B-LOC
francisco	E-LOC

the	O
rival	O
kurdistan	O
democratic	O
party	O
(	O
kdp	O
)	O
,	O
which	O
accuses	O
iran	S-LOC
of	O
supporting	O
the	O
puk	O
,	O
said	O
on	O
thursday	O
that	O
its	O
forces	O
had	O
halted	O
an	O
iranian-backed	O
attack	O
by	O
thousands	O
of	O
puk	O
fighters	O
.	O

"	O
unlike	O
many	O
other	O
post-soviet	O
countries	O
we	O
were	O
able	O
to	O
deal	O
with	O
conflict	O
situations	O
in	O
a	O
peaceful	O
and	O
civilised	O
way	O
.	O
"	O

the	O
uae	S-LOC
said	O
on	O
monday	O
it	O
would	O
hand	O
over	O
the	O
three	O
to	O
the	O
international	O
red	O
crescent	O
,	O
possibly	O
last	O
tuesday	O
.	O

the	O
biggest	O
of	O
those	O
was	O
malbak	O
.	O

implied	O
volatility	O
of	O
european	O
bond	O
and	O
interest	O
rate	O
options	O
should	O
stabilise	O
around	O
current	O
levels	O
until	O
early	O
next	O
week	O
after	O
falling	O
before	O
and	O
after	O
this	O
week	O
's	O
german-led	O
cut	O
in	O
interest	O
rates	O
,	O
traders	O
said	O
.	O

ironically	O
,	O
psg	O
's	O
victory	O
owed	O
a	O
lot	O
to	O
two	O
former	O
nantes	O
players	O
,	O
striker	O
patrice	O
loko	O
,	O
who	O
scored	O
on	O
a	O
brilliant	O
shot	O
in	O
the	O
33rd	O
minute	O
,	O
and	O
defender	O
benoit	O
cauet	O
,	O
who	O
started	O
the	O
one-two	O
which	O
allowed	O
loko	O
to	O
score	O
.	O

slovak	O
police	O
,	O
interpol	O
,	O
and	O
belgian	O
police	O
have	O
been	O
following	O
leads	O
on	O
dutroux	O
's	O
activities	O
in	O
slovakia	S-LOC
and	O
the	O
