7706	O
fax+44	O
171	O
542	O
5017	O

-	O
international	O
fair	O
opens	O
in	O
the	O
northern	O
city	O
of	O
beja	S-LOC
with	O
the	O
participation	O
of	O
16	O
foreign	O
countries	O
.	O

the	O
man	O
was	O
released	O
after	O
his	O
arrest	O
on	O
tuesday	O
,	O
pending	O
further	O
inquiries	O
,	O
the	O
icac	O
said	O
in	O
a	O
statement	O
.	O

in	O
its	O
weekly	O
report	O
released	O
monday	O
,	O
the	O
service	O
said	O
kansas	S-LOC
topsoil	O
moisture	O
was	O
rated	O
eight	O
percent	O
surplus	O
,	O
77	O
percent	O
adequate	O
and	O
15	O
percent	O
short	O
to	O
very	O
short	O
.	O

-	O
3	O
steve	O
stricker	O
through	O
3	O

swindon	O
3	O
1	O
1	O
1	O
2	O
3	O
4	O

"	O
it	O
was	O
about	O
time	O
for	O
the	O
indians	O
,	O
the	O
blacks	O
and	O
the	O
mixed-bloods	O
to	O
begin	O
eating	O
in	O
the	O
palace	O
with	O
their	O
president	O
because	O
this	O
is	O
not	O
a	O
palace	O
exclusively	O
for	O
the	O
potentates	O
and	O
ambassadors	O
and	O
protocol	O
,	O
"	O
bucaram	O
said	O
late	O
on	O
thursday	O
.	O

mickelson	O
then	O
set	O
up	O
a	O
tap	O
in	O
birdie	O
on	O
the	O
16th	O
,	O
sending	O
a	O
wedge	O
shot	O
to	O
18	O
inches	O
.	O

conte	O
seized	O
power	O
in	O
1984	O
after	O
the	O
death	O
of	O
veteran	O
marxist	O
leader	O
ahmed	O
sekou	O
toure	O
.	O

it	O
quoted	O
the	O
manual	O
as	O
saying	O
:	O
"	O
the	O
objective	O
of	O
the	O
basic	O
course	O
on	O
war	O
is	O
to	O
provide	O
for	O
combatants	O
of	O
the	O
epr	O
basic	O
military	O
knowledge	O
for	O
the	O
armed	O
conflict	O
against	O
the	O
police	O
and	O
military	O
apparatus	O
of	O
the	O
bourgeoisie	O
.	O
"	O

sam	O
nelson	O
312-408-8721	O

the	O
kdp	O
said	O
29	O
puk	O
fighters	O
were	O
killed	O
in	O
the	O
attack	O
.	O

-docstart-	O

patrick	O
rafter	O
(	O
australia	S-LOC
)	O
beat	O
11	O
-	O
alberto	O
berasategui	O

water	O
revenue	O
bonds	O

results	O
of	O
finals	O
in	O
the	O

under	O
the	O
revised	O
version	O
state	O
spending	O
is	O
expected	O
to	O
rise	O
by	O
some	O
566	O
billion	O
lei	O
.	O

christian	O
springer	O
put	O
st	O
pauli	O
back	O
in	O
touch	O
in	O
the	O
64th	O
minute	O
and	O
three	O
minutes	O
later	O
they	O
were	O
level	O
,	O
thanks	O
to	O
a	O
penalty	O
from	O
thomas	O
sabotzik	O
.	O

lg	O
44	O
5	O
58	O
.435	O
18	O

derby	O
3	O
0	O
2	O
1	O
4	O
6	O
2	O

women	O
's	O
singles	O

andrea	O
collinelli	O
(	O
italy	S-LOC
)	O
4:16.141	O
beat	O
francis	O
moreau	O
(	O
france	S-LOC
)	O
4:19.665	O

san	O
diego	O
3	O
new	O
york	O
2	O
(	O
10	O
innings	O
)	O

police	O
in	O
malta	S-LOC
said	O
on	O
saturday	O
they	O
had	O
seized	O
7.5	O
tonnes	O
of	O
cannabis	O
concealed	O
in	O
a	O
shipment	O
of	O
chilli	O
sauce	O
on	O
its	O
way	O
from	O
singapore	S-LOC
to	O
romania	S-LOC
.	O

britain	S-LOC
's	O
steven	O
redgrave	O
said	O
on	O
wednesday	O
he	O
might	O
change	O
his	O
mind	O
and	O
go	O
for	O
a	O
fifth	O
consecutive	O
olympic	O
gold	O
medal	O
at	O
the	O
2000	O
games	O
in	O
sydney	S-LOC
.	O

artmedia	O
petrzalka	O
0	O
jas	O
bardejov	O
0	O

he	O
added	O
that	O
the	O
group	O
still	O
had	O
about	O
85	O
million	O
rand	O
after	O
tax	O
invested	O
in	O
various	O
shares	O
,	O
which	O
were	O
market	O
for	O
disposal	O
when	O
required	O
.	O

new	O
u.s.	S-LOC
ambassador	O
arrives	O
in	O
saudi	B-LOC
arabia	E-LOC
.	O

granic	O
arrives	O
to	O
sign	O
croatia-yugoslavia	S-LOC
treaty	O
.	O

on	O
friday	O
,	O
metro	O
holdings	O
topped	O
gainers	O
,	O
soaring	O
by	O
s$	O
1.55	O
to	O
close	O
at	O
s$	O
6.05	O
on	O
market	O
rumours	O
of	O
a	O
takeover	O
bid	O
by	O
first	O
capital	O
corp	O
.	O

press	O
digest	O
-	O
angola	S-LOC
-	O
aug	O
23	O
.	O

tunis	S-LOC
1996-08-26	O

god	O
help	O
us	O
if	O
there	O
is	O
a	O
breakdown	O
,	O
"	O
he	O
said	O
of	O
the	O
machinery	O
,	O
loaned	O
to	O
the	O
farm	O
after	O
the	O
ukrainian	O
government	O
bought	O
it	O
earlier	O
this	O
year	O
.	O

lens	O
3	O
(	O
vairelles	O
8th	O
,	O
foe	O
85th	O
,	O
smicer	O
90th	O
)	O
montpellier	O
2	O

managua	S-LOC
,	O
nicaragua	S-LOC
1996-08-26	O

nigeria	S-LOC
said	O
they	O
would	O
be	O
restricted	O
to	O
a	O
two-day	O
meeting	O
with	O
government	O
officials	O
,	O
but	O
the	O
commonwealth	O
said	O
it	O
wanted	O
to	O
hold	O
meetings	O
with	O
people	O
outside	O
the	O
government	O
and	O
called	O
off	O
the	O
visit	O
.	O

company	O
name	O
liu	O
chong	O
hing	O
investment	O
ltd	O

press	O
digest	O
-	O
lebanon	S-LOC
-	O
aug	O
26	O
.	O

press	O
digest	O
-	O
lebanon	S-LOC
-	O
aug	O
22	O
.	O

st	O
pauli	O
3	O
1	O
1	O
1	O
7	O
7	O
4	O

bonn	S-LOC
1996-08-23	O

-docstart-	O

after	O
the	O
defeat	O
of	O
the	O
resolution	O
,	O
drafted	O
by	O
the	O
european	O
union	O
and	O
the	O
united	B-LOC
states	E-LOC
,	O
china	S-LOC
's	O
foreign	O
ministry	O
thanked	O
26	O
countries	O
for	O
backing	O
its	O
motion	O
for	O
"	O
no	O
action	O
"	O
on	O
the	O
document	O
.	O

boston	O
at	O
california	S-LOC

chris	O
patten	O
last	O
month	O
that	O
canada	S-LOC
may	O
grant	O
asylum	O
to	O
dissidents	O
who	O
have	O
fled	O
to	O
hong	B-LOC
kong	E-LOC
from	O
china	S-LOC
.	O

oxford	O
3	O
1	O
0	O
2	O
6	O
3	O
3	O

0-1	O
.	O

"	O
the	O
envelopes	O
,	O
each	O
with	O
the	O
five	O
different	O
voting	O
slips	O
,	O
were	O
sealed	O
until	O
voting	O
and	O
had	O
written	O
instructions	O
on	O
how	O
to	O
vote	O
,	O
"	O
she	O
said	O
.	O
"	O

rovereto	S-LOC
,	O
italy	S-LOC
1996-08-28	O

for	O
this	O
reason	O
we	O
decided	O
to	O
break	O
away	O
from	O
that	O
dictatorial	O
group	O
and	O
found	O
a	O
movement	O
named	O
'	O
democratic	O
national	O
united	O
movement	O
'	O
,	O
"	O
he	O
said	O
.	O

borussia	O
dortmund	O
4	O
3	O
0	O
1	O
12	O
6	O
9	O

ipswich	O
3	O
1	O
1	O
1	O
6	O
4	O
4	O

karlsruhe	O
2	O
1	O
1	O
0	O
5	O
3	O
4	O

10.	O
denmark	S-LOC
8.30	O

soccer	O
-	O
fiorentina	O
beat	O
milan	O
in	O
italian	O
supercup	O
.	O

nottingham	O
forest	O
1	O
middlesbrough	O
1	O

-docstart-	O

alaska	O
milk	O
beat	O
purefoods	O
hotdogs	O
103-95	O
(	O
34-48	O
half-time	O
)	O

women	O
's	O
200	O
metres	O

colombo	S-LOC
1996-08-28	O

cyprus	S-LOC
-	O
klimis	O
alexandrou	O
(	O
75th	O
)	O
,	O
kostas	O
malekos	O
(	O
80th	O
)	O

"	O
both	O
mother	O
and	O
baby	O
are	O
doing	O
fine	O
and	O
are	O
in	O
wonderful	O
health	O
,	O
"	O
he	O
said	O
,	O
adding	O
that	O
it	O
was	O
the	O
couple	O
's	O
first	O
child	O
.	O

cooperative	O
bank	O
of	O
taiwan	O
,	O
one	O
of	O
the	O
island	O
's	O
leading	O
state-run	O
banks	O
,	O
said	O
it	O
was	O
cutting	O
its	O
prime	O
lending	O
rate	O
by	O
0.05	O
percentage	O
point	O
,	O
effective	O
on	O
tuesday	O
.	O

stanley	O
owns	O
a	O
.367	O
career	O
batting	O
average	O
with	O
the	O
bases	O
loaded	O
(	O
33-for-90	O
)	O
.	O

-docstart-	O

canada	S-LOC
's	O
jacques	O
villeneuve	O
finished	O
second	O
in	O
his	O
williams	O

banharn	O
,	O
who	O
leads	O
a	O
six-party	O
,	O
13-month-old	O
coalition	O
government	O
,	O
faces	O
a	O
no-confidence	O
debate	O
in	O
parliament	O
next	O
month	O
.	O

tuesday	O
,	O
august	O
27th	O
schedule	O

"	O
mr	O
shimon	O
peres	O
,	O
who	O
is	O
on	O
a	O
purely	O
private	O
and	O
family	O
visit	O
to	O
morocco	S-LOC
,	O
was	O
received	O
on	O
thursday	O
by	O
his	O
majesty	O
king	O
hassan	O
at	O
the	O
royal	O
palace	O
of	O
skhirat	S-LOC
,	O
"	O
the	O
source	O
said	O
.	O

kadian	O
was	O
approved	O
for	O
sale	O
in	O
the	O
united	B-LOC
states	E-LOC
last	O
month	O
,	O
faulding	O
said	O
.	O

there	O
are	O
266	O
westerners	O
,	O
including	O
six	O
australians	O
,	O
in	O
the	O
prison	O
,	O
most	O
awaiting	O
trial	O
on	O
drugs	O
charges	O
.	O

rita	O
grande	O
(	O
italy	S-LOC
)	O
beat	O
tina	O
krizan	O
(	O
slovenia	S-LOC
)	O
6-2	O
6-0	O

serbian	O
officials	O
have	O
denied	O
any	O
abuses	O
occurred	O
during	O
a	O
10-day	O
registration	O
period	O
and	O
the	O
bosnian	O
serbs	O
,	O
angry	O
at	O
the	O
postponement	O
of	O
municipal	O
elections	O
,	O
have	O
threatened	O
to	O
hold	O
local	O
polls	O
on	O
their	O
territory	O
without	O
the	O
international	O
community	O
's	O
blessing	O
.	O

u.s.	S-LOC
spring	O
/	O
white	O
wheat	O
-	O
bids	O
mostly	O
steady	O
.	O

1996	O
1995	O

-docstart-	O

a	O
romanian	O
woman	O
maria	O
marco	O
,	O
35	O
,	O
was	O
killed	O
.	O

hentgen	O
(	O
17-7	O
)	O
surrendered	O
just	O
three	O
doubles	O
and	O
a	O
pair	O
of	O
singles	O
in	O
tossing	O
his	O
major-league	O
leading	O
ninth	O
complete	O
game	O
.	O

havel	O
is	O
due	O
to	O
meet	O
with	O
his	O
brazilian	O
counterpart	O
fernando	O
henrique	O
cardoso	O
in	O
the	O
capital	O
brasilia	S-LOC
and	O
will	O
visit	O
the	O
cities	O
of	O
manaus	O
,	O
sao	B-LOC
paulo	E-LOC
and	O
rio	B-LOC
de	I-LOC
janeiro	E-LOC
.	O

-docstart-	O

manchester	S-LOC
,	O
england	S-LOC
1996-08-28	O

diana	O
's	O
office	O
said	O
on	O
saturday	O
the	O
princess	O
had	O
sent	O
a	O
message	O
to	O
the	O
nobel	O
peace	O
prize-winning	O
missionary	O
as	O
news	O
broke	O
this	O
week	O
of	O
her	O
battle	O
against	O
heart	O
problems	O
and	O
malaria	O
.	O

local	O
authorities	O
charged	O
a	O
teenager	O
for	O
starting	O
the	O
blaze	O
.	O

--	O
avalon	B-LOC
borough	E-LOC
,	O
n.j.	S-LOC
,	O
$	O
11.4	O
million	O
gos	O
.	O

halftime	O
0-0	O
.	O

boardman	O
,	O
28	O
,	O
did	O
not	O
contest	O
the	O
olympic	O
pursuit	O
because	O
of	O
its	O
proximity	O
to	O
the	O
tour	O
de	O
france	O
in	O
which	O
he	O
led	O
the	O
french	O
gan	O
team	O
.	O

republic	S-LOC
)	O
7-5	O
6-3	O

men	O
's	O
doubles	O

newcastle	O
1	O
sheffield	O
wednesday	O
2	O

naphtha	O
inventories	O
also	O
dropped	O
as	O
germany	S-LOC
again	O
took	O
barges	O
and	O
no	O
cargoes	O
entered	O
ara	O
.	O

soccer	O
-	O
marcelo	O
hat-trick	O
keeps	O
psv	O
at	O
top	O
of	O
dutch	O
league	O
.	O

the	O
majority	O
shareholder	O
,	O
with	O
51	O
percent	O
,	O
or	O
353.24	O
million	O
shares	O
,	O
is	O
jiangling	O
motors	O
group	O
.	O

central	O
division	O

-docstart-	O

milan	S-LOC
1996-08-25	O

-docstart-	O

microfiche	O
production	O
system	O
open	O
procedure	O
invitation	O
to	O
tender	O
di	O
96/04	O
micromation	O
(	O
96	O
/	O
c	O
251/07	O
)	O

council	O
speaker	O
ahmed	O
korei	O
said	O
the	O
decision	O
was	O
part	O
of	O
a	O
comprehensive	O
plan	O
to	O
confront	O
israeli	O
settlement	O
policy	O
,	O
land	O
confiscation	O
and	O
what	O
he	O
termed	O
other	O
violations	O
of	O
the	O
israeli-plo	O
peace	O
deals	O
.	O

143	O
,	O
m.	O
dowman	O
107	O
,	O
w.	O
noon	O
57	O
;	O
b.	O
julian	O
4-104	O
)	O
.	O

armed	O
hijackers	O
believed	O
to	O
be	O
iraqis	O
released	O
between	O
60	O
and	O
70	O
people	O
on	O
tuesday	O
from	O
a	O
sudan	O
airways	O
plane	O
carrying	O
199	O
passengers	O
and	O
crew	O
that	O
landed	O
in	O
london	S-LOC
after	O
being	O
diverted	O
on	O
a	O
flight	O
from	O
khartoum	S-LOC
to	O
amman	S-LOC
,	O
authorities	O
said	O
.	O

the	O
fourth-seeded	O
spaniard	O
,	O
who	O
is	O
tackling	O
the	O
world	O
class	O
traffic	O
of	O
new	B-LOC
york	I-LOC
city	E-LOC
as	O
a	O
warm-up	O
by	O
driving	O
to	O
the	O
tennis	O
centre	O
for	O
her	O
matches	O
,	O
ran	O
over	O
france	S-LOC
's	O
nathalie	O
tauziat	O
6-1	O
6-3	O
on	O
wednesday	O
to	O
take	O
her	O
place	O
in	O
the	O
third	O
round	O
.	O

in	O
st	B-LOC
louis	E-LOC
,	O
gary	O
sheffield	O
and	O
devon	O
white	O
each	O
drove	O
in	O
two	O
runs	O
and	O
mark	O
hutton	O
scattered	O
four	O
hits	O
over	O
six	O
innings	O
to	O
lead	O
the	O
florida	O
marlins	O
past	O
the	O
st.	O
louis	O
cardinals	O
,	O
6-3	O
,	O

--	O
amsterdam	S-LOC
newsroom	O
+31	O
20	O
504	O
5000	O
,	O
fax	O
+31	O
20	O
504	O
5040	O

14	O
-	O
barbara	O
paulus	O
(	O
austria	S-LOC
)	O
beat	O
elena	O
wagner	O
(	O
germany	S-LOC
)	O
7-5	O
7-6	O
(	O
7-5	O
)	O

matches	O
to	O
nil	O
(	O
with	O
times	O
for	O
the	O
last	O
200	O
metres	O
of	O
11.833	O

4.	O
kenny	O
harrison	O
(	O
u.s.	S-LOC
)	O
16.97	O

sandrine	O
testud	O
(	O
france	S-LOC
)	O
beat	O
cristina	O
torrens-valero	O
(	O
spain	S-LOC
)	O
6	O
-	O
2	O
6-1	O

the	O
following	O
montana	S-LOC
tax-exempt	O
municipal	O
bond	O
indices	O
were	O
compiled	O
by	O
piper	O
jaffray	O
inc	O
for	O
the	O
week	O
ending	O
august	O
30	O
.	O

presidential	O
officials	O
were	O
not	O
available	O
to	O
comment	O
on	O
the	O
call	O
for	O
iliescu	O
's	O
impeachment	O
.	O

japan	S-LOC
aluminium	O
shipments	O
surge	O
8.9	O
pct	O
in	O
july	O
.	O

leading	O
overall	O
placings	O
after	O
two	O
stages	O
:	O

7.	O
ozers	O
8	O

-docstart-	O

belgrade	S-LOC
1996-08-29	O

-docstart-	O

peter	O
greste	O

russia	S-LOC
and	O
norway	S-LOC
share	O
the	O
island	O
's	O
resources	O
under	O
a	O
treaty	O
dating	O
back	O
to	O
the	O
1920s	O
.	O

a	O
former	O
player	O
for	O
marseille	O
and	O
monaco	O
,	O
emon	O
,	O
43	O
,	O
has	O
coached	O
nice	O
since	O
1992	O
.	O

after	O
world	O
war	O
ii	O
,	O
corporations	O
adopted	O
a	O
"	O
military	O
model	O
"	O
creating	O
hierarchical	O
organisations	O
where	O
"	O
the	O
concept	O
of	O
defined	O
tasks	O
worked	O
great	O
,	O
"	O
she	O
said	O
.	O

tokyo	S-LOC
1996-08-29	O

sylvie	O
florence	O

6.	O
frank	O
asselman	O
(	O
belgium	S-LOC
)	O
13.64	O

ppi	O
(	O
pct	O
)	O
june	O
+0.7	O
m	O
/	O
m;+21.5yr	O
/	O
yr	O
(	O
may	O
+1.7;+22.0	O
)	O

new	B-LOC
york	E-LOC
1996-08-24	O

12.	O
johnny	O
herbert	O
(	O
britain	S-LOC
)	O
sauber	O
1:53.993	O

men	O
's	O
singles	O

batistuta	O
gave	O
fiorentina	O
the	O
lead	O
in	O
the	O
11th	O
minute	O
.	O

the	O
average	O
selling	O
price	O
,	O
$	O
206,464	O
,	O
was	O
up	O
10.6	O
percent	O
over	O
july	O
1995	O
.	O

minnesota	O
65	O
65	O
.500	O
12	O

duisburg	O
4	O
0	O
1	O
3	O
2	O
9	O
1	O

here	O
are	O
the	O
latest	O
opinion	O
polls	O
tracking	O
national	O
support	O
for	O
germany	S-LOC
's	O
main	O
political	O
parties	O
:	O

research	O
alert	O
-	O
royal	O
oak	O
initiated	O
.	O

