canada	S-LOC
fast-tracks	O
chinese	O
asylum-seekers	O
-	O
report	O
.	O

sep.96	O

-docstart-	O

-docstart-	O

florida	O
at	O
st	B-LOC
louis	E-LOC

12.	O
martin	O
brundle	O
(	O
britain	S-LOC
)	O
jordan	O
34	O

in	O
the	O
latest	O
attack	O
,	O
the	O
killer	O
raped	O
and	O
stabbed	O
a	O
young	O
woman	O
in	O
a	O
lift	O
,	O
leaving	O
her	O
body	O
on	O
a	O
landing	O
.	O

standings	O
after	O
games	O
played	O
on	O
saturday	O
(	O
won	O
,	O
drawn	O
,	O
lost	O
,	O

-docstart-	O

but	O
80	O
percent	O
said	O
eta	O
had	O
shown	O
little	O
interest	O
in	O
achieving	O
peace	O
in	O
the	O
basque	O
country	O
when	O
it	O
offered	O
a	O
one-week	O
truce	O
in	O
july	O
while	O
continuing	O
to	O
hold	O
prison	O
officer	O
jose	O
antonio	O
ortega	O
lara	O
,	O
kidnapped	O
in	O
january	O
.	O

-docstart-	O

-docstart-	O

attendance	O
:	O
20,000	O

international	O
reserves	O
and	O

-docstart-	O

tennis	O
-	O
results	O
at	O
canadian	O
open	O
.	O

crystal	O
palace	O
3	O
1	O
1	O
1	O
3	O
2	O
4	O

police	O
who	O
had	O
turned	O
out	O
in	O
force	O
all	O
around	O
the	O
government	O
quarter	O
fearing	O
violence	O
looked	O
on	O
in	O
amusement	O
.	O

results	O
of	O
french	O
first	O
division	O

fulcheri	O
started	O
his	O
u.n.	O
career	O
in	O
1960	O
and	O
has	O
long	O
experience	O
in	O
u.n.	O
emergency	O
relief	O
in	O
congo	S-LOC
,	O
angola	S-LOC
,	O
sudan	S-LOC
and	O
somalia	S-LOC
.	O

seattle	O
2	O
new	O
york	O
1	O

the	O
present	O
contract	O
with	O
the	O
british	O
broadcasting	O
corporation	O
was	O
shared	O
between	O
the	O
four	O
home	O
nations	O
while	O
france	S-LOC
have	O
their	O
own	O
television	O
deal	O
.	O

"	O
it	O
appears	O
to	O
me	O
the	O
syrian	O
priority	O
is	O
still	O
to	O
negotiate	O
.	O

the	O
event	O
was	O
part	O
of	O
an	O
opposition	O
campaign	O
launched	O
on	O
august	O
14	O
,	O
pakistan	S-LOC
's	O
independence	O
day	O
.	O

tennis	O
-	O
australians	O
advance	O
at	O
canadian	O
open	O
.	O

richard	O
lamm	O
has	O
decided	O
not	O
to	O
endorse	O
ross	O
perot	O
as	O
the	O
presidential	O
candidate	O
of	O
the	O
reform	O
party	O
,	O
cnn	O
reported	O
late	O
tuesday	O
.	O

after	O
the	O
defeat	O
of	O
the	O
resolution	O
,	O
drafted	O
by	O
the	O
european	O
union	O
and	O
the	O
united	B-LOC
states	E-LOC
,	O
china	S-LOC
's	O
foreign	O
ministry	O
thanked	O
26	O
countries	O
for	O
backing	O
its	O
motion	O
for	O
"	O
no	O
action	O
"	O
on	O
the	O
document	O
.	O

in	O
colorado	S-LOC
,	O
mark	O
thompson	O
threw	O
an	O
eight-hitter	O
for	O
his	O
third	O
complete	O
game	O
and	O
ellis	O
burks	O
homered	O
and	O
drove	O
in	O
three	O
runs	O
as	O
the	O
colorado	O
rockies	O
beat	O
the	O
pittsburgh	O
pirates	O
9-3	O
.	O

the	O
statesman	O
newspaper	O
quoted	O
40-year-old	O
mangala	O
das	O
,	O
paralysed	O
from	O
her	O
waist	O
down	O
and	O
a	O
resident	O
of	O
the	O
prem	O
dan	O
(	O
gift	O
of	O
love	O
)	O
home	O
for	O
the	O
destitute	O
,	O
as	O
saying	O
she	O
and	O
her	O
friends	O
had	O
been	O
praying	O
incessantly	O
for	O
mother	O
teresa	O
's	O
recovery	O
.	O

although	O
gajdos	O
spoke	O
of	O
"	O
girls	O
"	O
his	O
deputy	O
,	O
eva	O
boudova	O
,	O
said	O
the	O
case	O
involved	O
about	O
10	O
young	O
women	O
in	O
their	O
early	O
20s	O
.	O

the	O
government	O
declined	O
comment	O
.	O

6.	O
mika	O
hakkinen	O
(	O
finland	S-LOC
)	O
mclaren	O
1:52.318	O

--	O
huw	O
jones	O
,	O
new	O
york	O
commodities	O
212-859-1646	O

a	O
mild-mannered	O
and	O
youthful	O
man	O
who	O
rose	O
rapidly	O
after	O
entering	O
the	O
senate	O
in	O
1987	O
,	O
he	O
presented	O
himself	O
as	O
a	O
midwest	S-LOC
moderate	O
,	O
as	O
a	O
democratic	O
winner	O
in	O
a	O
republican	O
state	O
able	O
to	O
unite	O
senate	O
factions	O
.	O

-docstart-	O

it	O
calculated	O
the	O
kuna	O
midrates	O
for	O
tuesday	O
's	O
trade	O
stronger	O
at	O
5.2420	O
against	O
the	O
dollar	O
and	O
slightly	O
weaker	O
at	O
3.5486	O
against	O
the	O
german	O
mark	O
.	O

leeds	S-LOC
,	O
england	S-LOC
1996-08-26	O

london	S-LOC
1996-08-28	O

halftime	O
1-1	O
.	O

the	O
maximum	O
sentence	O
for	O
heroin	O
trafficking	O
is	O
the	O
death	O
penalty	O
,	O
although	O
it	O
is	O
normally	O
commuted	O
to	O
life	O
imprisonment	O
.	O

--	O
stephen	O
nisbet	O
,	O
international	O
bonds	O
+44	O
171	O
542	O
6320	O

-docstart-	O

chang	O
ran	O
off	O
the	O
next	O
three	O
points	O
to	O
close	O
out	O
the	O
match	O
but	O
for	O
oncins	O
,	O
the	O
contest	O
was	O
a	O
personal	O
victory	O
.	O

the	O
plantation	O
is	O
owned	O
by	O
dutch	O
citizen	O
ebe	O
huizinga	O
,	O
who	O
has	O
since	O
arrived	O
in	O
costa	B-LOC
rica	E-LOC
to	O
deal	O
with	O
the	O
matter	O
.	O

barnsley	O
3	O
reading	O
0	O

naphtha	O
inventories	O
also	O
dropped	O
as	O
germany	S-LOC
again	O
took	O
barges	O
and	O
no	O
cargoes	O
entered	O
ara	O
.	O

the	O
man	O
has	O
been	O
charged	O
with	O
dangerous	O
driving	O
,	O
coercion	O
and	O
threatening	O
behaviour	O
.	O

california	O
61	O
72	O
.459	O
14	O

dollar	O
/	O
mark	O
...	O

everton	O
's	O
duncan	O
ferguson	O
,	O
who	O
scored	O
twice	O
against	O
manchester	O
united	O
on	O
wednesday	O
,	O
was	O
picked	O
on	O
thursday	O
for	O
the	O
scottish	O
squad	O
after	O
a	O
20-month	O
exile	O
.	O

10-3-30-0	O

norwich	O
2	O
1	O
0	O
1	O
3	O
3	O
3	O

eastern	O
division	O

in	O
1995	O
,	O
kekkila	O
reported	O
a	O
5.6	O
million	O
markka	O
loss	O
before	O
extraordinary	O
items	O
and	O
tax	O
.	O

when	O
i	O
was	O
down	O
2-5	O
in	O
the	O
tiebreak	O
(	O
in	O
the	O
third	O
set	O
)	O
,	O
i	O
just	O
thought	O
about	O
winning	O
my	O
two	O
serves	O
and	O
hoped	O
that	O
he	O
might	O
get	O
tight	O
.	O

men	O
's	O
singles	O

england	S-LOC
326	O
all	O
out	O

results	O
from	O
the	O
$	O
450,000	O
toshiba	O
classic	O
tennis	O
tournament	O
on	O
saturday	O
(	O
prefix	O
number	O
denotes	O
seeding	O
)	O
:	O

"	O
i	O
asked	O
for	O
the	O
opportunity	O
to	O
deliver	O
this	O
message	O
from	O
the	O
podium	O
of	O
the	O
democrat	O
national	O
convention	O
.	O

he	O
offered	O
no	O
details	O
about	O
the	O
cause	O
of	O
smith	O
's	O
death	O
or	O
the	O
location	O
.	O

ecuador	S-LOC
president	O
to	O
lunch	O
with	O
ethnic	O
indians	O
.	O

--	O
donaldson	O
lufkin	O
&	O
jenrette	O
cut	O
its	O
rating	O
on	O
career	O
horizons	O
inc	O
to	O
market	O
perform	O
from	O
outperform	O
,	O
according	O
to	O
market	O
sources	O
.	O

s.	O
jayasuriya	O
not	O
out	O
120	O

division	O
soccer	O
match	O
played	O
on	O
thursday	O
:	O

afghan	O
leader	O
tells	O
u.s.	S-LOC
congressman	O
of	O
peace	O
plan	O
.	O

cannes	O
0	O
monaco	O
2	O

de	O
kock	O
,	O
48	O
,	O
a	O
former	O
police	O
colonel	O
who	O
commanded	O
a	O
hit-squad	O
that	O
wiped	O
out	O
opponents	O
of	O
apartheid	O
,	O
is	O
the	O
most	O
senior	O
servant	O
of	O
white	O
rule	O
yet	O
to	O
face	O
justice	O
.	O

the	O
anti-graft	O
body	O
was	O
discussing	O
the	O
case	O
with	O
the	O
thai	O
government	O
,	O
especially	O
the	O
suspect	O
's	O
status	O
,	O
it	O
said	O
.	O

anton	O
schutte	O
,	O
an	O
official	O
with	O
the	O
embassy	O
for	O
belgium	S-LOC
,	O
the	O
netherlands	S-LOC
and	O
luxembourg	S-LOC
,	O
said	O
the	O
dutch	O
government	O
had	O
ruled	O
out	O
paying	O
any	O
money	O
in	O
ransom	O
.	O
"	O

eastern	O
division	O

"	O
it	O
comes	O
at	O
the	O
worst	O
possible	O
time	O
on	O
one	O
of	O
the	O
biggest	O
days	O
for	O
the	O
president	O
,	O
"	O
feinstein	O
said	O
.	O

elena	O
likhovtseva	O
(	O
russia	S-LOC
)	O
beat	O
lila	O
osterloh	O
(	O
u.s.	S-LOC
)	O
6-4	O
6-2	O

he	O
also	O
commented	O
briefly	O
on	O
published	O
reports	O
that	O
the	O
administration	O
was	O
planning	O
to	O
announce	O
a	O
plan	O
to	O
lower	O
capital	O
gains	O
taxes	O
for	O
home	O
sales	O
.	O
"	O

on	O
wednesday	O
,	O
the	O
union	O
demanded	O
the	O
resignation	O
of	O
the	O
factory	O
manager	O
.	O

milan	O
's	O
new	O
uruguayan	O
coach	O
oscar	O
tabarez	O
avoided	O
the	O
nightmare	O
of	O
defeat	O
but	O
faces	O
a	O
replay	O
at	O
home	O
next	O
sunday	O
.	O

midfielders	O
-	O
mario	O
basler	O
,	O
marco	O
bode	O
,	O
dieter	O
eilts	O
,	O
steffen	O
freund	O
,	O
thomas	O
haessler	O
,	O
andreas	O
moeller	O
,	O
mehmet	O
scholl	O
,	O
thomas	O
strunz	O
,	O
jens	O
todt	O
,	O
christian	O
ziege	O

pakistan	S-LOC
second	O
innings	O

norris	O
said	O
tuesday	O
's	O
surgery	O
involved	O
placing	O
five	O
balloons	O
in	O
dejesus	O
's	O
forehead	O
,	O
shoulders	O
and	O
the	O
back	O
of	O
her	O
neck	O
and	O
partially	O
filling	O
them	O
with	O
a	O
saline	O
solution	O
.	O

men	O
's	O
800	O
metres	O

jews	O
and	O
christians	O
who	O
do	O
not	O
pray	O
should	O
accompany	O
them	O
and	O
stand	O
behind	O
them	O
,	O
"	O
arafat	O
said	O
.	O

they	O
have	O
lost	O
two	O
of	O
their	O
three	O
matches	O
so	O
far	O
this	O
season	O
.	O

-docstart-	O

penalties	O
:	O
joel	O
stranksy	O
(	O
3	O
)	O
.	O

central	O
division	O

all	O
passengers	O
freed	O
from	O
sudanese	O
hijack	O
plane	O
.	O

brentford	O
2	O
gillingham	O
0	O

the	O
english	O
language	O
south	O
china	O
morning	O
post	O
said	O
the	O
judiciary	O
needed	O
to	O
take	O
swift	O
and	O
decisive	O
action	O
in	O
investigating	O
the	O
allegations	O
that	O
a	O
judge	O
had	O
been	O
subjected	O
to	O
pressure	O
in	O
a	O
new	B-LOC
zealand	E-LOC
immigration	O
case	O
involving	O
allegations	O
of	O
fraud	O
.	O

-docstart-	O

"	O
they	O
were	O
pretty	O
much	O
in	O
line	O
with	O
our	O
estimate	O
of	O
1.210	O
billion	O
,	O
"	O
said	O
peter	O
roe	O
,	O
at	O
paribas	O
in	O
london	S-LOC
.	O
"	O

mark	O
philippoussis	O
beat	O
fellow	O
australian	O
mark	O
woodforde	O
6-7	O
(	O
6-8	O
)	O
6-3	O
6-3	O
6-3	O
in	O
a	O
men	O
's	O
singles	O
first	O
round	O
match	O
at	O
the	O
u.s.	O
open	O
on	O
tuesday	O
.	O

4.	O
tatiana	O
stiajkina	O
(	O
ukraine	S-LOC
)	O
11	O

relations	O
with	O
russia	S-LOC
,	O
which	O
is	O
our	O
main	O
partner	O
,	O
have	O
great	O
importance	O
,	O
"	O
kuchma	O
said	O
.	O

but	O
