officials	O
said	O
the	O
ravi	O
and	O
chenab	O
rivers	O
,	O
which	O
both	O
flow	O
through	O
punjab	O
,	O
were	O
in	O
high	O
flood	O
and	O
emergency	O
services	O
backed	O
by	O
troops	O
were	O
on	O
full	O
alert	O
.	O

gold	O
fixed	O
at	O
$	O
388.50	O
versus	O
tuesday	O
's	O
london	O
close	O
of	O
$	O
388.55	O
.	O

"	O
this	O
evening	O
sheikh	O
yassin	S-PER
completed	O
medical	O
checks	O
and	O
returned	O
to	O
ramle	O
prisons	O
authority	O
medical	O
centre	O
,	O
"	O
said	O
a	O
spokesman	O
for	O
israel	O
's	O
internal	O
security	O
ministry	O
.	O

i	O
always	O
expect	O
elections	O
to	O
get	O
close	O
.	O

tuesday	O
's	O
patchy	O
showing	O
in	O
london	O
followed	O
a	O
string	O
of	O
records	O
last	O
week	O
,	O
culminating	O
in	O
friday	O
's	O
trading	O
high	O
of	O
3,911	O
,	O
fuelled	O
by	O
a	O
wave	O
of	O
european	O
interest	O
rate	O
cuts	O
.	O

sachin	B-PER
tendulkar	E-PER
marked	O
his	O
debut	O
as	O
indian	O
captain	O
with	O
a	O
patient	O
110	O
on	O
wednesday	O
,	O
but	O
was	O
upstaged	O
by	O
dashing	O
sri	O
lankan	O
opener	O
sanath	B-PER
jayasuriya	E-PER
whose	O
120	O
steered	O
the	O
world	O
champions	O
to	O
a	O
nine-wicket	O
singer	O
cup	O
win	O
.	O

niugini	O
holds	O
copper	O
and	O
gold	O
mining	O
interests	O
in	O
australia	O
,	O
chile	O
and	O
papua	O
new	O
guinea	O
,	O
where	O
it	O
has	O
a	O
17.2	O
percent	O
stake	O
in	O
the	O
lihir	O
gold	O
project	O
.	O

sydney	O
1996-08-22	O

dutch	O
coach	O
guus	B-PER
hiddink	E-PER
called	O
in	O
feyenoord	O
midfielder	O
giovanni	B-PER
van	I-PER
bronckhorst	E-PER
and	O
vitesse	O
defender	O
ferdy	B-PER
vierklau	E-PER
for	O
cocu	S-PER
and	O
veldman	S-PER
,	O
but	O
did	O
not	O
name	O
a	O
replacement	O
for	O
midfielder	O
witschge	S-PER
.	O

1892	O
-	O
prolific	O
french	O
modernist	O
composer	O
darius	B-PER
milhaud	E-PER
born	O
.	O

the	O
following	O
table	O
shows	O
lufthansa	O
cargo	O
ag	O
second	O
quarter	O
1996	O
results	O
,	O
based	O
on	O
figures	O
published	O
by	O
deutsche	O
lufthansa	O
ag	O
in-house	O
newspaper	O

--	O
henry	B-PER
tricks	E-PER
,	O
mexico	O
city	O
newsroom	O
+525	O
728-9560	O

james	B-PER
harvey	E-PER
and	O
jennifer	B-PER
hurley	E-PER
of	O
the	O
moss	O
landing	O
marine	O
laboratories	O
in	O
california	O
say	O
their	O
sea	O
lions	O
,	O
natural	O
companions	O
of	O
many	O
species	O
of	O
whale	O
,	O
can	O
go	O
where	O
no	O
man	O
or	O
woman	O
has	O
ever	O
gone	O
before	O
.	O

austria	O
vienna	O
6	O
4	O
2	O
0	O
9	O
5	O
14	O

5.	O
francis	B-PER
moreau	E-PER
(	O
france	O
)	O
4:21.454	O

a	O
turkish	O
airliner	O
on	O
flight	O
from	O
istanbul	O
to	O
vienna	O
on	O
wednesday	O
landed	O
in	O
emergency	O
at	O
sofia	O
airport	O
after	O
receiving	O
a	O
bomb	O
threat	O
,	O
said	O
an	O
airport	O
official	O
.	O

the	O
26-year-old	O
brazilian	O
had	O
risen	O
into	O
the	O
top	O
30	O
in	O
1992	O
.	O

notes	O
-	O
sales	O
and	O
operating	O
profit	O
are	O
given	O
in	O
millions	O
of	O
guilders	O
.	O

garrity	S-PER
said	O
a	O
train	O
conductor	O
was	O
also	O
injured	O
.	O

soyoil	O
prices	O
fell	O
on	O
increased	O
selling	O
against	O
poor	O
demand	O
.	O

the	O
european	O
union	O
agreed	O
on	O
thursday	O
to	O
increase	O
by	O
300,000	O
tonnes	O
the	O
quota	O
of	O
german	O
intervention	O
barley	O
available	O
for	O
export	O
,	O
france	O
onic	O
said	O
.	O

megawati	S-PER
's	O
lawyers	O
said	O
they	O
were	O
still	O
discussing	O
a	O
possible	O
out	O
of	O
court	O
settlement	O
but	O
they	O
was	O
not	O
optimistic	O
an	O
agreement	O
could	O
be	O
reached	O
.	O

research	O
alert	O
-	O
career	O
horizons	O
said	O
cut	O
.	O

he	O
has	O
spent	O
his	O
adult	O
life	O
in	O
politics	O
,	O
coming	O
to	O
congress	O
as	O
an	O
aide	O
in	O
1972	O
after	O
three	O
years	O
in	O
the	O
air	O
force	O
and	O
then	O
being	O
elected	O
to	O
the	O
house	O
of	O
representatives	O
himself	O
in	O
1978	O
.	O

--	O
joyce	B-PER
liu	E-PER
(	O
2-5080815	O
)	O

toluca	O
3	O
1	O
0	O
2	O
6	O
5	O
3	O

interfax	O
news	O
agency	O
said	O
police	O
had	O
detained	O
one	O
of	O
the	O
attackers	O
.	O

at	O
least	O
one	O
of	O
the	O
unidentified	O
hijackers	O
was	O
apparently	O
armed	O
with	O
grenades	O
and	O
tnt	O
and	O
threatened	O
to	O
blow	O
the	O
plane	O
up	O
in	O
cyprus	O
unless	O
it	O
was	O
refuelled	O
so	O
they	O
could	O
fly	O
to	O
britain	O
to	O
claim	O
political	O
asylum	O
.	O

skeid	O
19	O
10	O
2	O
7	O
29	O
30	O
32	O

"	O
the	O
boy	O
came	O
from	O
china	O
's	O
eastern	O
province	O
of	O
jiangsu	O
.	O

men	O
's	O
singles	O
,	O
first	O
round	O

chicago	O
at	O
atlanta	O

malawi	O
's	O
frail	O
former	O
president	O
,	O
kamuzu	B-PER
banda	E-PER
,	O
said	O
on	O
saturday	O
in	O
a	O
rare	O
public	O
interview	O
that	O
he	O
was	O
feeling	O
well	O
despite	O
his	O
advanced	O
years	O
.	O

"	O
we	O
change	O
lanes	O
all	O
the	O
time	O
in	O
barcelona	O
.	O

the	O
commission	O
,	O
which	O
has	O
the	O
power	O
to	O
grant	O
amnesty	O
to	O
those	O
who	O
confess	O
to	O
abuses	O
,	O
has	O
begun	O
hearing	O
the	O
testimony	O
from	O
people	O
already	O
in	O
jail	O
for	O
their	O
deeds	O
.	O

-docstart-	O

-docstart-	O

sri	O
lankan	O
rebels	O
overrun	O
police	O
post	O
,	O
kill	O
24	O
.	O

67	O
68	O
68	O
,	O
raymond	B-PER
russell	E-PER
63	O
69	O
71	O

eight	O
killed	O
in	O
moscow	O
casino	O
blaze	O
.	O

that	O
was	O
the	O
second-largest	O
loss	O
in	O
the	O
company	O
's	O
history	O
.	O

8.	O
jose	B-PER
moreno	E-PER
(	O
spain	O
)	O
1:05.219	O

which	O
we	O
expect	O
at	O
the	O
beginning	O
of	O
next	O
year	O
,	O
"	O
grabowksi	S-PER
said	O
.	O

"	O
its	O
just	O
desserts	O
for	O
all	O
the	O
'	O
bolos	O
'	O
(	O
drunkards	O
)	O
who	O
sleep	O
in	O
the	O
streets	O
of	O
our	O
beautiful	O
town	O
,	O
"	O
said	O
a	O
woman	O
who	O
worked	O
in	O
the	O
local	O
market	O
.	O

harleysville	O
,	O
pa	O
.	O

australia	O
last	O
won	O
the	O
davis	O
cup	O
in	O
1986	O
,	O
but	O
they	O
were	O
beaten	O
finalists	O
against	O
germany	O
three	O
years	O
ago	O
under	O
fraser	S-PER
's	O
guidance	O
.	O

stallone	S-PER
,	O
fiancee	O
have	O
baby	O
girl	O
.	O

-docstart-	O

corrigendum	O
