(	O
czk	O
)	O
(	O
czk	O
)	O
(	O
shares	O
)	O
(	O
czk	O
000	O
's	O
)	O

hunter	O

no	O
new	O
deficit	O
forecast	O
has	O
been	O
issued	O
so	O
far	O
.	O

a	O
court	O
sentenced	O
two	O
in	O
december	O
and	O
the	O
third	O
in	O
january	O
.	O

stabaek	O
20	O
7	O
8	O
5	O
41	O
34	O
29	O

new	O
york	O
73	O
54	O
.575	O
-	O

chicago	O
63	O
62	O
.504	O
4	O

paris	O
2,020.82	O
+3.06	O
2,146.79	O
1,897.85	O

a	O
european	O
union	O
sale	O
of	O
234,324	O
tonnes	O
of	O
german	O
intervention	O
barley	O
is	O
worth	O
some	O
$	O
145	O
per	O
tonne	O
fob	O
germany	O
and	O
is	O
mostly	O
destined	O
for	O
saudi	O
arabia	O
,	O
european	O
grain	O
sources	O
said	O
on	O
thursday	O
.	O

prague	O
1996-08-27	O

1.	O
mariacarla	B-PER
bresciani	E-PER
(	O
italy	O
)	O
3.85	O
metres	O

mother	B-PER
teresa	E-PER
's	O
condition	O
improved	O
on	O
sunday	O
as	O
her	O
fever	O
abated	O
,	O
and	O
on	O
monday	O
she	O
was	O
able	O
to	O
scribble	O
notes	O
to	O
doctors	O
and	O
nuns	O
.	O

although	O
officials	O
decline	O
to	O
say	O
just	O
what	O
each	O
day	O
's	O
"	O
news	O
"	O
will	O
be	O
,	O
the	O
intent	O
is	O
to	O
put	O
a	O
focus	O
on	O
clinton	S-PER
himself	O
and	O
not	O
just	O
those	O
attending	O
the	O
party	O
's	O
convention	O
.	O

arsenal	O
3	O
2	O
0	O
1	O
4	O
2	O
6	O

milwaukee	O
61	O
68	O
.473	O
15	O
1/2	O

net	O
nil	O
loss	O
447	O
mln	O

of	O
that	O
amount	O
,	O
4.05	O
million	O
and	O
5.67	O
million	O
shares	O
will	O
be	O
allocated	O
to	O
the	O
company	O
's	O
trade	O
creditors	O
.	O

a	O
belgian	O
man	O
died	O
and	O
31	O
people	O
were	O
injured	O
after	O
an	O
accident	O
in	O
friday	O
's	O
opening	O
phase	O
of	O
the	O
world	O
championship	O
1,000	O
lakes	O
rally	O
.	O

-docstart-	O

christie	S-PER
belongs	O
to	O
them	O
.	O

jul	O
31	O
,	O
jul	O
31	O
,	O
jul	O
31	O
,	O
jul	O
31	O
,	O

willem	O
ii	O
tilburg	O
3	O
0	O
1	O
2	O
1	O
4	O
1	O

nottinghamshire	O
8	O
points	O
,	O
surrey	O
7	O
.	O

i	O
got	O
the	O
good	O
part	O
of	O
the	O
bat	O
on	O
it	O
and	O
it	O
carried	O
out	O
.	O
"	O

sport	O
recife	O
5	O
2	O
1	O
2	O
7	O
6	O
7	O

new	O
york	O
1996-08-29	O

hong	O
kong	O
financial	O
secretary	O
donald	B-PER
tsang	E-PER
will	O
visit	O
indonesia	O
and	O
new	O
zealand	O
from	O
august	O
25	O
to	O
31	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

new	O
york	O
1996-08-27	O

47-10-116-2	O
,	O
cork	S-PER
23-5-71-1	O
,	O
salisbury	S-PER
29-3-116-1	O

men	O
's	O
400	O
metres	O
hurdles	O

seoul	O
1996-08-29	O

the	O
side	O
from	O
northern	O
france	O
,	O
forced	O
to	O
fight	O
an	O
uphill	O
battle	O
from	O
then	O
on	O
,	O
pulled	O
level	O
thanks	O
to	O
tony	B-PER
vairelles	E-PER
in	O
the	O
eighth	O
minute	O
but	O
young	O
striker	O
