"	O
he	O
added	O
.	O

harleysville	O
,	O
pa	O
.	O

feyenoord	O
rotterdam	O
3	O
2	O
1	O
0	O
6	O
2	O
7	O

rating	O
:	O
aa3	O
/	O
vmig	O
1	O

tactics	O
used	O
by	O
some	O
underground	O
groups	O
including	O
the	O
cryptic	O
berkshire	O
wood	O
elves	O
,	O
which	O
distribute	O
leaflets	O
with	O
instructions	O
on	O
home-made	O
explosives	O
,	O
are	O
now	O
the	O
subject	O
of	O
a	O
police	O
investigation	O
.	O

press	O
digest	O
-	O
bosnia	O
-	O
aug	O
22	O
.	O

mideast	O
gulf	O
oil	O
outlook	O
-	O
india	O
holds	O
the	O
key	O
.	O

like	O
prescott	S-PER
,	O
jack	B-PER
berry	E-PER
,	O
trainer	O
of	O
mind	B-PER
games	E-PER
,	O
had	O
gone	O
into	O
thursday	O
's	O
race	O
in	O
search	O
of	O
a	O
first	O
group	O
one	O
success	O
after	O
many	O
years	O
around	O
the	O
top	O
of	O
his	O
profession	O
.	O

6-4	O

bonn	O
1996-08-23	O

"	O
algeria	O
expresses	O
its	O
sharp	O
rejection	O
of	O
a	O
meeting	O
putting	O
together	O
masterminds	O
and	O
ideologists	O
and	O
financers	O
of	O
terrorism	O
,	O
"	O
the	O
spokesman	O
said	O
,	O
adding	O
the	O
algerian	O
government	O
has	O
asked	O
the	O
british	O
embassy	O
in	O
algiers	O
for	O
clarifications	O
.	O

namibia	O
win	O
6-0	O
on	O
aggregate	O

six-month	O
expenditures	O
stood	O
at	O
9.50	O
trillion	O
lei	O
,	O
up	O
from	O
7.56	O
trillion	O
lei	O
at	O
end-may	O
,	O
with	O
education	O
and	O
health	O
spending	O
accounting	O
for	O
31.6	O
percent	O
of	O
state	O
expenses	O
and	O
economic	O
subsidies	O
and	O
support	O
taking	O
some	O
26	O
percent	O
.	O

"	O
my	O
application	O
this	O
year	O
has	O
been	O
strange	O
,	O
"	O
norman	S-PER
said	O
.	O
"	O

swansea	O
1	O
lincoln	O
2	O

--	O
new	O
york	O
commodities	O
212-859-1646	O

a	O
seguin	S-PER
spokeswoman	O
confirmed	O
that	O
no	O
letter	O
or	O
call	O
had	O
yet	O
been	O
received	O
.	O

basketball	O
-	O
philippine	O
pro-league	O
results	O
.	O

dr.	O
jack	B-PER
kevorkian	E-PER
attended	O
his	O
third	O
suicide	O
in	O
less	O
than	O
a	O
week	O
on	O
thursday	O
,	O
bringing	O
the	O
body	O
of	O
a	O
40-year-old	O
missouri	O
woman	O
suffering	O
from	O
multiple	O
sclerosis	O
to	O
a	O
hospital	O
emergency	O
room	O
,	O
doctors	O
said	O
.	O

the	O
mayor	O
of	O
acatepec	O
,	O
a	O
small	O
town	O
some	O
310	O
miles	O
(	O
500	O
km	O
)	O
south	O
of	O
mexico	O
city	O
,	O
sent	O
a	O
letter	O
to	O
mexico	O
's	O
national	O
human	O
rights	O
commission	O
complaining	O
the	O
army	O
's	O
heavy	O
presence	O
in	O
the	O
town	O
would	O
interfere	O
with	O
the	O
oct.	O
6	O
election	O
.	O

the	O
australian	O
government	O
's	O
plans	O
to	O
slash	O
its	O
budget	O
deficit	O
should	O
make	O
a	O
useful	O
contribution	O
to	O
national	O
savings	O
,	O
the	O
reserve	O
bank	O
of	O
australia	O
(	O
rba	O
)	O
said	O
in	O
its	O
annual	O
report	O
.	O

nigeria	O
would	O
not	O
object	O
to	O
a	O
visit	O
by	O
commonwealth	O
officials	O
but	O
insists	O
its	O
suspension	O
from	O
the	O
organisation	O
be	O
resolved	O
before	O
any	O
other	O
questions	O
are	O
addressed	O
,	O
foreign	O
minister	O
tom	B-PER
ikimi	E-PER
said	O
on	O
thursday	O
.	O

austria	O
sixth	O
in	O
the	O
other	O
benetton	O
.	O

however	O
,	O
many	O
critics	O
complained	O
its	O
plot	O
was	O
incomprehensible	O
.	O

results	O
of	O
italian	O
cup	O
second	O
round	O

chiron	O
makes	O
betaseron	O
;	O
berlex	O
markets	O
it	O
,	O
he	O
said	O
.	O

ivanisevic	S-PER
hit	O
32	O
aces	O
but	O
was	O
outplayed	O
from	O
the	O
back	O
court	O
by	O
the	O
24-year-old	O
tillstrom	S-PER
.	O

they	O
were	O
trading	O
unchanged	O
just	O
before	O
the	O
release	O
of	O
figures	O
but	O
closed	O
2.40	O
guilders	O
down	O
at	O
80.70	O
after	O
it	O
reported	O
net	O
profits	O
of	O
34.9	O
million	O
guilders	O
against	O
36.6	O
million	O
last	O
year	O
and	O
estimates	O
ranging	O
from	O
37.5	O
to	O
47.2	O
million	O
.	O

fortuna	O
sittard	O
2	O
heerenveen	O
4	O

-docstart-	O

-docstart-	O

new	O
york	O
1996-08-22	O

-docstart-	O

huge	O
swings	O
in	O
the	O
price	O
of	O
pulp	O
over	O
the	O
past	O
few	O
years	O
have	O
made	O
pulp	O
producers	O
'	O
profitability	O
unpredictable	O
,	O
and	O
made	O
investing	O
in	O
new	O
production	O
capacity	O
a	O
risky	O
business	O
.	O

--	O
further	O
details	O
were	O
not	O
immediately	O
available	O
.	O

western	O
division	O

government	O
budget	O
figures	O
relate	O
to	O
central	O
government	O
finances	O
only	O
.	O

moss	O
20	O
4	O
6	O
10	O
23	O
40	O
18	O

sussex	O
389	O
and	O
112	O
.	O

lokeren	O
4	O
1	O
1	O
2	O
4	O
5	O
4	O

adrian	B-PER
voinea	E-PER
(	O
romania	O
)	O
beat	O
thomas	B-PER
johansson	E-PER
(	O
sweden	O
)	O
7-6	O

botham	S-PER
dashed	O
back	O
to	O
portsmouth	O
and	O
took	O
the	O
field	O
as	O
the	O
thrid	O
over	O
began	O
.	O

the	O
reserve	O
bank	O
of	O
india	O
governor	O
c.	B-PER
rangarajan	E-PER
said	O
on	O
thursday	O
that	O
he	O
expected	O
the	O
cash	O
reserve	O
ratio	O
(	O
crr	O
)	O
maintained	O
by	O
banks	O
to	O
be	O
reduced	O
over	O
the	O
medium	O
term	O
.	O

-	O
4	O
7-5	O

new	O
york	O
1996-08-28	O

5.	O
tom	B-PER
steels	E-PER
(	O
belgium	O
)	O
mapei	O

-docstart-	O

seattle	O
10	O
new	O
york	O
2	O

cricket	O
-	O
english	O
county	O
championship	O
scores	O
.	O

to	O
finish	O
their	O
rounds	O
on	O
the	O
7,149	O
yard	O
,	O
par	O
70	O
firestone	O
c.c	O

thu	O
m&r	O
yr	O
eps	O
113.0	O
112.1-113.4	O
126.0	O

soccer	O
-	O
honduras	O
beat	O
cuba	O
4-0	O
in	O
friendly	O
.	O

northamptonshire	O
13	O
2	O
6	O
5	O
30	O
43	O
120	O

1.206	O
bln	O
9	O
days	O

he	O
will	O
leave	O
on	O
thursday	O
.	O

braga	O
defender	O
idalecio	S-PER
gave	O
his	O
team	O
their	O
equaliser	O
seven	O
minutes	O
from	O
the	O
final	O
whistle	O
with	O
a	O
header	O
into	O
the	O
back	O
of	O
the	O
net	O
.	O

espinho	O
1	O
sporting	O
3	O

+1	O
ernie	B-PER
els	E-PER
(	O
south	O
africa	O
)	O
through	O
8	O

william	B-PER
weld	E-PER
is	O
working	O
to	O
stop	O
his	O
bid	O
to	O
win	O
a	O
u.s.	O
senate	O
seat	O
because	O
she	O
does	O
n't	O
want	O
to	O
leave	O
massachusetts	O
.	O

maccabi	O
petah	O
tikva	O
0	O
betar	O
jerusalem	O
3	O

the	O
weather	O
delayed	O
the	O
resumption	O
for	O
over	O
an	O
hour	O
,	O
the	O
umpires	O
finally	O
announcing	O
play	O
would	O
start	O
again	O
at	O
1445	O
local	O
time	O
(	O
1345	O
gmt	O
)	O
.	O

there	O
are	O
too	O
many	O
holes	O
in	O
what	O
we	O
know	O
,	O
and	O
these	O
must	O
be	O
filled	O
very	O
quickly	O
.	O
"	O

china	O
was	O
the	O
last	O
declared	O
nuclear	O
power	O
to	O
announce	O
a	O
halt	O
to	O
testing	O
.	O

atria	O
said	O
earlier	O
its	O
january-june	O
profit	O
before	O
extraordinary	O
items	O
,	O
appropriations	O
and	O
taxes	O
fell	O
to	O
15	O
million	O
markka	O
from	O
39	O
in	O
the	O
first-half	O
of	O
1995	O
.	O

-	O
prices	O
of	O
alimentary	O
goods	O
up	O
13.4	O
percent	O
in	O
1996	O
.	O

nyva	O
ternopil	O
6	O
2	O
0	O
4	O
4	O
11	O
6	O

the	O
quartet	O
,	O
who	O
possess	O
244	O
international	O
caps	O
between	O
them	O
,	O
were	O
also	O
omitted	O
from	O
a	O
summer	O
training	O
camp	O
but	O
will	O
still	O
be	O
in	O
contention	O
when	O
the	O
northern	O
international	O
season	O
starts	O
later	O
this	O
year	O
.	O

the	O
agreement	O
resolved	O
a	O
dispute	O
that	O
arose	O
in	O
june	O
when	O
colombia	O
turned	O
down	O
american	O
's	O
request	O
to	O
operate	O
flights	O
between	O
new	O
york	O
and	O
bogota	O
,	O
a	O
denial	O
that	O
prompted	O
the	O
united	O
states	O
to	O
charge	O
that	O
the	O
colombians	O
were	O
breaking	O
a	O
bilateral	O
aviation	O
agreement	O
and	O
to	O
propose	O
sanctions	O
against	O
one	O
of	O
two	O
colombian	O
airlines	O
,	O
avianca	O
and	O
aces	O
.	O

"	O
it	O
is	O
a	O
desperate	O
move	O
by	O
the	O
punr	O
,	O
which	O
is	O
losing	O
its	O
only	O
reason	O
for	O
existing	O
ahead	O
of	O
the	O
electoral	O
campaign	O
,	O
"	O
said	O
pdsr	O
executive	O
president	O
adrian	B-PER
nastase	E-PER
.	O

scorers	O
:	O
zoran	B-PER
kundic	E-PER
(	O
28th	O
)	O
,	O
klimis	B-PER
alexandrou	E-PER
(	O
41st	O
)	O
,	O

result	O
of	O
german	O
first	O
division	O

5.	O
patrick	B-PER
stevens	E-PER
(	O
belgium	O
)	O
20.42	O

lamonts	O
apparel	O
inc	O
,	O
an	O
operator	O
of	O
42	O
family	O
apparel	O
stores	O
in	O
six	O
northwestern	O
states	O
,	O
said	O
it	O
has	O
filed	O
a	O
reorganization	O
plan	O
in	O
bankruptcy	O
court	O
in	O
seattle	O
.	O

milan	O
's	O
player	O
of	O
the	O
year	O
george	B-PER
weah	E-PER
missed	O
a	O
good	O
first	O
half	O
opportunity	O
but	O
otherwise	O
looked	O
a	O
little	O
rusty	O
while	O
italian	O
team	O
mate	O
roberto	B-PER
baggio	E-PER
did	O
not	O
play	O
due	O
to	O
injury	O
.	O

-	O
secondhand	O
tonnage	O
brokers	O
reported	O
the	O
sale	O
of	O
the	O
following	O
vessels	O
.	O

bayer	O
leverkusen	O
3	O
2	O
0	O
1	O
7	O
4	O
6	O

a	O
cutback	O
plan	O
could	O
slim	O
their	O
numbers	O
to	O
1,700	O
from	O
4,200	O
.	O

exceptional	O
items	O
nil	O
vs	O
nil	O

sierra	O
's	O
stock	O
has	O
fallen	O
from	O
a	O
high	O
of	O
nearly	O
$	O
25	O
this	O
year	O
as	O
the	O
computer	O
chip	O
sector	O
has	O
been	O
battered	O
by	O
falling	O
prices	O
and	O
concern	O
about	O
slowing	O
demand	O
.	O

auckland	O
21	O
11	O
0	O
10	O
406	O
389	O
22	O

-docstart-	O

-docstart-	O

oakland	O
at	O
new	O
york	O

soccer	O
-	O
barcelona	O
beat	O
atletico	O
5-2	O
in	O
supercup	O
.	O

2.	O
natalya	B-PER
torshina	E-PER
(	O
kazakhstan	O
)	O
55.99	O

2.	O
jean-michel	B-PER
bayle	E-PER
(	O
france	O
)	O
yamaha	O
1:50.727	O

buenos	O
aires	O
fraud	O
cops	O
held	O
in	O
extortion	O
racket	O
.	O

1948	O
-	O
wilhelmina	S-PER
,	O
queen	O
of	O
the	O
netherlands	O
from	O
1890	O
and	O
throughout	O
world	O
wars	O
one	O
and	O
two	O
abdicated	O
in	O
favour	O
of	O
her	O
daughter	O
juliana	S-PER
.	O

blackpool	O
3	O
2	O
0	O
1	O
3	O
2	O
6	O

australia	O
last	O
won	O
the	O
davis	O
cup	O
in	O
1986	O
,	O
but	O
they	O
were	O
beaten	O
finalists	O
against	O
germany	O
three	O
years	O
ago	O
under	O
fraser	S-PER
's	O
guidance	O
.	O

4	O
-	O
peter	B-PER
nicol	E-PER
(	O
scotland	O
)	O
beat	O
julian	B-PER
wellings	E-PER
(	O
england	O
)	O
15-8	O

it	O
could	O
take	O
up	O
to	O
a	O
month	O
before	O
a	O
new	O
vote	O
but	O
the	O
timetable	O
is	O
not	O
yet	O
clear	O
.	O

london	O
1996-08-29	O

out	O
,	O
w.	B-PER
khan	E-PER
52	O
;	O
r.	B-PER
illingworth	E-PER
4-54	O
,	O
s.	B-PER
lampitt	E-PER
4-90	O
)	O
.	O

but	O
enderle	S-PER
said	O
the	O
figure	O
could	O
have	O
been	O
even	O
higher	O
if	O
microsoft	O
had	O
done	O
a	O
better	O
job	O
of	O
handling	O
the	O
huge	O
demand	O
for	O
technical	O
support	O
from	O
customers	O
who	O
were	O
frustrated	O
trying	O
to	O
install	O
the	O
system	O
.	O

-	O
pakistan	O
and	O
iran	O
have	O
agreed	O
to	O
expand	O
and	O
strengthen	O
political	O
,	O
trade	O
and	O
economic	O
relations	O
.	O

internacional	O
4	O
1	O
2	O
1	O
4	O
3	O
5	O

the	O
defending	O
champion	O
was	O
in	O
contention	O
,	O
two	O
behind	O
mickelson	S-PER
for	O
much	O
of	O
the	O
day	O
,	O
until	O
he	O
bogeyed	O
the	O
13th	O
and	O
14th	O
holes	O
.	O

bessemer	O
has	O
funded	O
numerous	O
internet	O
pioneers	O
,	O
including	O
psi	O
net	O
,	O
verisign	O
and	O
individual	O
.	O

"	O
we	O
have	O
always	O
been	O
concerned	O
about	O
barter	O
deals	O
with	O
other	O
countries	O
,	O
viewing	O
them	O
as	O
a	O
disguised	O
kind	O
of	O
capital	O
flight	O
from	O
russia	O
,	O
"	O
marina	B-PER
volkova	E-PER
,	O
deputy	O
head	O
of	O
the	O
currency	O
department	O
at	O
the	O
state	O
customs	O
committee	O
,	O
told	O
reuters	O
.	O

4.	O
fogarty	S-PER
236	O

karachi	O
,	O
pakistan	O
1996-08-28	O

tennis	O
-	O
tuesday	O
's	O
results	O
from	O
u.s.	O
open	O
.	O

he	O
said	O
talbott	S-PER
,	O
who	O
was	O
scheduled	O
to	O
return	O
on	O
tuesday	O
,	O
would	O
also	O
to	O
meet	O
his	O
canadian	O
counterpart	O
,	O
gordon	B-PER
smith	E-PER
,	O
in	O
ottawa	O
for	O
talks	O
that	O
would	O
include	O
the	O
situation	O
in	O
haiti	O
.	O

new	O
york	O
74	O
57	O
.565	O
-	O

2.	O
david	B-PER
coulthard	E-PER
(	O
britain	O
)	O
mclaren	O
1:54.342	O

that	O
is	O
why	O
i	O
will	O
no	O
longer	O
be	O
deputy	O
by	O
the	O
time	O
the	O
film	O
opens	O
.	O
"	O

the	O
man	O
was	O
due	O
to	O
catch	O
a	O
flight	O
to	O
nuku'alofa	O
in	O
tonga	O
later	O
on	O
tuesday	O
.	O

toronto-based	O
barrick	O
,	O
the	O
world	O
's	O
third	O
largest	O
gold	O
producer	O
,	O
sweetened	O
its	O
july	O
11	O
bid	O
to	O
c$	O
30	O
a	O
share	O
from	O
c$	O
27	O
on	O
august	O
16	O
after	O
a	O
fresh	O
batch	O
of	O
drill	O
results	O
from	O
the	O
pierina	O
deposit	O
.	O

rome	O
1996-08-28	O

the	O
conflict	O
,	O
which	O
killed	O
more	O
than	O
500	O
and	O
caused	O
thousands	O
to	O
flee	O
to	O
neighbouring	O
french	O
guiana	O
in	O
the	O
late	O
1980s	O
,	O
eventually	O
paved	O
the	O
way	O
to	O
democratic	O
elections	O
in	O
1991	O
.	O

cooper	S-PER

aamir	B-PER
sohail	E-PER
c	O
cork	S-PER
b	O
croft	S-PER
46	O

baseball	O
-	O
major	O
league	O
results	O
sunday	O
.	O

it	O
said	O
this	O
acreage	O
earning	O
well	O
brought	O
an	O
interest	O
in	O
an	O
additional	O
5,120	O
acres	O
,	O
building	O
the	O
company	O
's	O
gross	O
land	O
position	O
in	O
this	O
area	O
to	O
8,320	O
acres	O
.	O

-docstart-	O

nida'a	O
al-watan	O

6-2	O
6-2	O

result	O
of	O
a	O
dutch	O
first	O

-docstart-	O

if	O
he	O
survives	O
,	O
muster	S-PER
is	O
seeded	O
to	O
run	O
into	O
either	O
fifth-seeded	O
wimbledon	O
champion	O
richard	B-PER
krajicek	E-PER
of	O
the	O
netherlands	O
or	O
12th-seeded	O
american	O
todd	B-PER
martin	E-PER
in	O
the	O
quarter-finals	O
in	O
chang	S-PER
's	O
half	O
of	O
the	O
draw	O
.	O

"	O
i	O
do	O
not	O
want	O
to	O
say	O
that	O
there	O
is	O
a	O
concrete	O
danger	O
for	O
consumers	O
,	O
"	O
he	O
added	O
.	O
"	O

42-3	O
.	O

tokyo	O
1996-08-26	O

-	O
med	O
/	O
black	O
sea	O

-docstart-	O

result	O
of	O

banks	O
do	O
not	O
want	O
to	O
hold	O
big	O
u.s.	O
dollar	O
positions	O
at	O
this	O
moment	O
,	O
"	O
said	O
one	O
dealer	O
,	O
adding	O
that	O
the	O
rate	O
was	O
likely	O
to	O
hover	O
around	O
current	O
levels	O
.	O

boston	O
1996-08-29	O

the	O
icac	O
has	O
kept	O
a	O
close	O
eye	O
on	O
passport	O
scams	O
after	O
a	O
u.s.	O
official	O
was	O
jailed	O
for	O
trafficking	O
fake	O
honduran	O
passports	O
as	O
part	O
of	O
an	O
immigration	O
racket	O
aimed	O
at	O
chinese	O
.	O

it	O
bumped	O
up	O
its	O
average	O
interest	O
rate	O
projection	O
in	O
1997	O
to	O
25.8	O
percent	O
from	O
23	O
percent	O
.	O

-docstart-	O

atlanta	O
6	O
chicago	O
5	O

-docstart-	O

kabul	O
1996-08-27	O

police	O
said	O
they	O
made	O
30	O
arrests	O
and	O
there	O
were	O
two	O
stabbings	O
.	O

-docstart-	O

swede	O
kenneth	B-PER
eriksson	E-PER
kept	O
subaru	O
in	O
the	O
hunt	O
for	O
the	O
manufacturers	O
'	O
title	O
with	O
fifth	O
place	O
in	O
spite	O
of	O
a	O
gearbox	O
problem	O
that	O
nearly	O
forced	O
him	O
off	O
the	O
road	O
close	O
to	O
the	O
end	O
of	O
the	O
event	O
.	O

5.	O
brigita	B-PER
bukovec	E-PER
(	O
slovakia	O
)	O
12.95	O

while	O
the	O
world	O
heaps	O
honours	O
on	O
her	O
and	O
even	O
regards	O
her	O
as	O
a	O
living	O
saint	O
,	O
the	O
nun	O
of	O
albanian	O
descent	O
maintains	O
she	O
is	O
merely	O
doing	O
god	S-PER
's	O
work	O
.	O

the	O
attack	O
on	O
lupu	S-PER
came	O
during	O
a	O
tunnel	O
skirmish	O
between	O
opposing	O
players	O
as	O
they	O
left	O
the	O
field	O
.	O

estonia	O
's	O
parliament	O
failed	O
for	O
a	O
second	O
time	O
to	O
elect	O
a	O
president	O
on	O
tuesday	O
,	O
dealing	O
a	O
blow	O
to	O
incumbent	O
lennart	B-PER
meri	E-PER
and	O
pushing	O
the	O
country	O
towards	O
stalemate	O
in	O
its	O
choice	O
of	O
a	O
new	O
head	O
of	O
state	O
.	O

pakistan	O
lead	O
the	O
series	O
1-0	O
.	O

senior	O
united	O
nations	O
arms	O
official	O
rolf	B-PER
ekeus	E-PER
left	O
bahrain	O
for	O
baghdad	O
on	O
monday	O
for	O
talks	O
with	O
iraqi	O
officials	O
,	O
a	O
u.n.	O
spokesman	O
said	O
.	O

4.	O
stefano	B-PER
zanini	E-PER
(	O
italy	O
)	O
88	O

he	O
faces	O
republican	O
challenger	O
bob	B-PER
dole	E-PER
in	O
the	O
november	O
5	O
presidential	O
election	O
.	O

"	O
this	O
evening	O
sheikh	O
yassin	S-PER
completed	O
medical	O
checks	O
and	O
returned	O
to	O
ramle	O
prisons	O
authority	O
medical	O
centre	O
,	O
"	O
said	O
a	O
spokesman	O
for	O
israel	O
's	O
internal	O
security	O
ministry	O
.	O

adam	B-PER
fedoruk	E-PER
,	O
dariusz	B-PER
jackiewicz	E-PER
(	O
both	O
amica	O
wronki	O
)	O
,	O

soccer	O
-	O
thomson	S-PER
resigns	O
as	O
manager	O
of	O
raith	O
rovers	O
.	O

f.c.	O
la	O
valletta	O
-	O
gilbert	B-PER
agius	E-PER
(	O
24th	O
)	O

freiburg	O
3	O
1	O
0	O
2	O
5	O
10	O
3	O

-docstart-	O

-docstart-	O

-docstart-	O

soccer	O
matches	O
played	O
over	O
the	O
weekend	O
and	O
tuesday	O
:	O

dutroux	S-PER
,	O
39	O
,	O
who	O
was	O
charged	O
last	O
week	O
with	O
the	O
abduction	O
and	O
illegal	O
imprisonment	O
of	O
two	O
other	O
girls	O
aged	O
14	O
and	O
12	O
,	O
is	O
one	O
of	O
several	O
suspects	O
in	O
the	O
marchal	S-PER
and	O
lambrecks	S-PER
case	O
.	O

budapest	O
1996-08-23	O

result	O
of	O
a	O
french	O
first	O
division	O
match	O
on	O
friday	O
.	O

the	O
central	O
african	O
republic	O
qualified	O
on	O
a	O
walkover	O
to	O
play	O
in	O
group	O
four	O
with	O
guinea	O
,	O
sierra	O
leone	O
and	O
tunisia	O
.	O

"	O
i	O
do	O
not	O
visualise	O
its	O
straining	O
our	O
bilateral	O
relations	O
with	O
any	O
country	O
.	O

2	O
-	O
ong	B-PER
ewe	I-PER
hock	E-PER
(	O
malaysia	O
)	O
beat	O
5/8	O
-	O
hu	B-PER
zhilan	E-PER
(	O
china	O
)	O
15-2	O
15-10	O

extrusion	O
billet	O
85	O
cents	O
/	O
pound	O

new	O
york	O

puebla	O
3	O
3	O
0	O
0	O
7	O
2	O
9	O

seconds	O

45.	O
malta	O
7.40	O

asked	O
about	O
reports	O
egypt	O
has	O
set	O
new	O
levels	O
for	O
a	O
vomitoxin	O
in	O
its	O
purchase	O
of	O
u.s.	O
wheat	O
,	O
the	O
secretary	O
said	O
"	O
i	O
do	O
n't	O
know	O
anything	O
about	O
it	O
"	O
but	O
added	O
that	O
usda	O
officials	O
were	O
"	O
looking	O
at	O
it	O
.	O
"	O

quarterfinals	O
:	O

bosnian	O
premier	O
in	O
turkey	O
for	O
one	O
day	O
visit	O
.	O

democratic	O
leaders	O
said	O
there	O
was	O
not	O
room	O
on	O
the	O
program	O
for	O
every	O
retired	O
governor	O
to	O
speak	O
.	O

the	O
bronze	O
medal	O
went	O
to	O
another	O
german	O
,	O
jan	B-PER
van	I-PER
eijden	E-PER
,	O
in	O
1:04.541	O
.	O

