talbott	E-PER
flew	O
to	O
ottawa	O
on	O
monday	O
to	O
meet	O
his	O
russian	O
counterpart	O
and	O
discuss	O
a	O
range	O
of	O
bilateral	O
and	O
european	O
security	O
issues	O
,	O
the	O
state	O
department	O
said	O
.	O

were	O
largely	O
unchanged	O
at	O
the	O
bank	O
of	O
finland	O
's	O
daily	O
fixing	O
on	O

fred	B-PER
mcgriff	E-PER
went	O
5-for-5	O
and	O
homered	O
twice	O
,	O
including	O
a	O
three-run	O
blast	O
with	O
two	O
out	O
in	O
the	O
bottom	O
of	O
the	O
ninth	O
inning	O
that	O
lifted	O
the	O
atlanta	O
braves	O
to	O
a	O
6-5	O
victory	O
over	O
the	O
chicago	O
cubs	O
on	O
saturday	O
.	O

cpi	O
(	O
pct	O
)	O
july	O
+0.4m	O
/	O
m	O
;	O
23.0yr	O
/	O
yr	O
(	O
june	O
+0.9;+23.6	O
)	O

advanced	O
medical	O
said	O
it	O
expects	O
to	O
take	O
an	O
unspecified	O
one-time	O
charge	O
to	O
pay	O
for	O
the	O
merger	O
.	O

i	O
said	O
you	O
should	O
n't	O
smoke	O
either	O
.	O

"	O
it	O
goes	O
without	O
saying	O
that	O
we	O
're	O
rather	O
disappointed	O
,	O
"	O
head	S-PER
said	O
of	O
the	O
decision	O
by	O
the	O
u.s.	O
court	O
of	O
appeals	O
for	O
the	O
fourth	O
circuit	O
,	O
sitting	O
in	O
baltimore	O
.	O

nasser	B-PER
hussain	E-PER
2	O
3	O
0	O
111	O
51	O
37.00	O

celaya	O
2	O
0	O
2	O
0	O
1	O
1	O
2	O

8-0-33-0	O
,	O
tendulkar	S-PER
6-0-29-1	O
,	O
kapoor	S-PER
10-2-51-0	O
,	O
jadeja	S-PER

testing	O
has	O
begun	O
and	O
results	O
will	O
be	O
announced	O
within	O
the	O
next	O
several	O
days	O
,	O
arch	O
said	O
.	O

czech	O
cnb-120	O
index	O
rises	O
1.2	O
pts	O
to	O
869.3	O
.	O

we	O
want	O
to	O
talk	O
to	O
him	O
,	O
"	O
andrews	S-PER
said	O
of	O
the	O
man	O
.	O

paris	O
1996-08-26	O

after	O
wasim	S-PER
had	O
won	O
the	O
toss	O
and	O
chosen	O
to	O
bat	O
first	O
,	O
pakistani	O
made	O
an	O
excellent	O
start	O
as	O
sohail	S-PER
and	O
saeed	B-PER
anwar	E-PER
continued	O
their	O
good	O
form	O
with	O
an	O
opening	O
partnership	O
of	O
82	O
.	O

s.	B-PER
tendulkar	E-PER
run	O
out	O
110	O

he	O
said	O
indian	O
cement	O
exports	O
dropped	O
about	O
eight	O
percent	O
from	O
the	O
previous	O
year	O
because	O
of	O
stiff	O
international	O
competition	O
and	O
inadequate	O
infrastructural	O
facilities	O
.	O

belgium	O
's	O
kredietbank	O
has	O
approved	O
a	O
$	O
6.5	O
million	O
loan	O
to	O
india	O
's	O
welspun	O
stahl	O
rohren	O
ltd	O
(	O
wsrl	O
)	O
to	O
part-finance	O
its	O
submerged	O
arc	O
welded	O
pipes	O
plant	O
,	O
the	O
indian	O
company	O
said	O
in	O
a	O
statement	O
on	O
wednesday	O
.	O

corporate	O
america	O
is	O
planning	O
major	O
changes	O
in	O
employee	O
compensation	O
in	O
the	O
next	O
few	O
years	O
,	O
according	O
to	O
a	O
recent	O
study	O
.	O

-docstart-	O

first	O
24	O
weeks	O
1996	O

netanyahu	S-PER
,	O
who	O
opposes	O
trading	O
occupied	O
land	O
for	O
peace	O
,	O
made	O
jerusalem	O
a	O
central	O
issue	O
in	O
his	O
election	O
campaign	O
,	O
accusing	O
labour	O
prime	O
minister	O
shimon	B-PER
peres	E-PER
of	O
planning	O
to	O
hand	O
control	O
of	O
the	O
arab	O
eastern	O
part	O
of	O
the	O
city	O
to	O
the	O
palestinians	O
.	O

-docstart-	O

gloria	O
bistrita	O
0	O
universitatea	O
cluj	O
1	O

282	O
corey	B-PER
pavin	E-PER
73	O
70	O
70	O
69	O

india	O
fishermen	O
say	O
forced	O
to	O
carry	O
tamil	O
refugees	O
.	O

london	O
1996-08-28	O

august	O
1996	O
cdu	O
/	O
csu	O
spd	O
fdp	O
greens	O
pds	O

no	O
going	O
back	O
on	O
democracy	O
;	O
attempts	O
to	O
tamper	O
with	O
security	O
and	O
stability	O
will	O
not	O
be	O
tolerated	O
.	O

juan	B-PER
lopez	E-PER
gave	O
atletico	O
the	O
lead	O
midway	O
through	O
the	O
first	O
half	O
after	O
barcelona	O
fullback	O
albert	B-PER
ferrer	E-PER
and	O
substitute	O
goalkeeper	O
julen	B-PER
lopetegui	E-PER
failed	O
to	O
clear	O
a	O
milinko	B-PER
pantic	E-PER
cross	O
.	O

--	O
new	O
delhi	O
newsroom	O
,	O
+91-11-3012024	O

bonn	O
1996-08-24	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

central	O
division	O

the	O
third	O
and	O
final	O
test	O
between	O
england	O
and	O
pakistan	O
at	O
the	O

naphtha	O
50-75	O
75-100	O
50-75	O

wellington	O
1996-08-28	O

soyoil	O
refined	O
plant	O
delivery	O
32,700-32,800	O

medicaid	O
would	O
be	O
at	O
risk	O
of	O
being	O
taken	O
away	O
from	O
poor	O
children	O
.	O

"	O
his	O
condition	O
is	O
serious	O
,	O
"	O
said	O
rimma	B-PER
maslova	E-PER
,	O
deputy	O
chief	O
doctor	O
of	O
hospital	O
no	O
31	O
in	O
the	O
russian	O
capital	O
.	O
"	O

mikael	B-PER
tillstrom	E-PER
(	O
sweden	O
)	O
vs	O
qualifier	O

1996-08-22	O

nablus	O
,	O
west	O
bank	O
1996-08-22	O

duncan	B-PER
shiels	E-PER

the	O
chinese	O
language	O
daily	O
hong	O
kong	O
economic	O
times	O
said	O
the	O
legal	O
department	O
had	O
been	O
indecisive	O
in	O
its	O
handling	O
of	O
the	O
judge	O
's	O
case	O
.	O

new	O
york	O
starter	O
jimmy	B-PER
key	E-PER
left	O
the	O
game	O
in	O
the	O
first	O
inning	O
after	O
seattle	O
shortstop	O
alex	B-PER
rodriguez	E-PER
lined	O
a	O
shot	O
off	O
his	O
left	O
elbow	O
.	O

-docstart-	O

did	O
not	O
bat	O
:	O
mushtaq	B-PER
ahmed	E-PER
,	O
waqar	B-PER
younis	E-PER
,	O
ata-ur-rehman	S-PER
,	O

the	O
side	O
from	O
northern	O
france	O
,	O
forced	O
to	O
fight	O
an	O
uphill	O
battle	O
from	O
then	O
on	O
,	O
pulled	O
level	O
thanks	O
to	O
tony	B-PER
vairelles	E-PER
in	O
the	O
eighth	O
minute	O
but	O
young	O
striker	O
fabien	B-PER
lefevre	E-PER
made	O
it	O
two	O
for	O
montpellier	O
five	O
minutes	O
later	O
.	O

-docstart-	O

mohamed	B-PER
ali	I-PER
khalfallah	E-PER
,	O
spokesman	O
for	O
the	O
movement	O
of	O
socialist	O
democrats	O
(	O
mds	O
)	O
said	O
that	O
a	O
bailiff	O
who	O
was	O
accompagnied	O
by	O
policemen	O
,	O
on	O
saturday	O
ordered	O
the	O
party	O
to	O
leave	O
the	O
building	O
.	O

amt	O
c$	O
100	O
mln	O
coupon	O
6.625	O
maturity	O
24.sep.02	O

news	O
corp	O
said	O
strong	O
performances	O
in	O
u.s.	O
television	O
and	O
british	O
newspapers	O
were	O
offset	O
by	O
lower	O
profits	O
from	O
news	O
corp	O
's	O
magazine	O
and	O
publishing	O
divisions	O
and	O
further	O
hefty	O
losses	O
from	O
its	O
asian	O
star	O
tv	O
operations	O
.	O

bordeaux	O
4	O
1	O
3	O
0	O
3	O
2	O
6	O

if	O
he	O
survives	O
,	O
muster	S-PER
is	O
seeded	O
to	O
run	O
into	O
either	O
fifth-seeded	O
wimbledon	O
champion	O
richard	B-PER
krajicek	E-PER
of	O
the	O
netherlands	O
or	O
12th-seeded	O
american	O
todd	B-PER
martin	E-PER
in	O
the	O
quarter-finals	O
in	O
chang	S-PER
's	O
half	O
of	O
the	O
draw	O
.	O

although	O
officials	O
decline	O
to	O
say	O
just	O
what	O
each	O
day	O
's	O
"	O
news	O
"	O
will	O
be	O
,	O
the	O
intent	O
is	O
to	O
put	O
a	O
focus	O
on	O
clinton	S-PER
himself	O
and	O
not	O
just	O
those	O
attending	O
the	O
party	O
's	O
convention	O
.	O

tunis	O
1996-08-22	O

bonnet	S-PER
,	O
who	O
has	O
been	O
coaching	O
the	O
kwazulu-natal	O
provincial	O
team	O
,	O
takes	O
over	O
from	O
englishman	O
gavin	B-PER
featherstone	E-PER
who	O
took	O
south	O
africa	O
to	O
10th	O
place	O
in	O
the	O
olympic	O
games	O
in	O
atlanta	O
.	O

barrick	O
said	O
details	O
involving	O
the	O
allocation	O
between	O
barrick	O
shares	O
and	O
cash	O
will	O
be	O
available	O
shortly	O
.	O

fortuna	O
duesseldorf	O
3	O
1	O
0	O
2	O
1	O
7	O
3	O

bowling	O
:	O
kumble	S-PER
10-1-40-0	O
,	O
prasad	S-PER
6-0-47-0	O
,	O
srinath	S-PER

-docstart-	O

arc	O
says	O
it	O
's	O
not	O
just	O
contractors	O
in	O
the	O
front	O
line	O
but	O
also	O
suppliers	O
like	O
itself	O
.	O

they	O
included	O
all	O
the	O
top	O
officers	O
from	O
the	O
fraud	O
division	O
of	O
the	O
north	O
of	O
buenos	O
aires	O
province	O
,	O
including	O
commissioner	O
juan	B-PER
carlos	I-PER
lago	E-PER
.	O

andrei	B-PER
olhovskiy	E-PER
(	O
russia	O
)	O
beat	O
pat	B-PER
cash	E-PER
(	O
australia	O
)	O
6-4	O
6-3	O
6-2	O

benfica	O
1	O
braga	O
1	O

-docstart-	O

cska	O
moscow	O
25	O
13	O
6	O
6	O
40	O
27	O
45	O

standings	O
:	O

the	O
broward	O
county	O
sheriff	O
's	O
office	O
found	O
a	O
step	O
stool	O
and	O
a	O
flashlight	O
under	O
the	O
tree	O
where	O
the	O
boy	O
was	O
hanged	O
.	O

-docstart-	O

the	O
bronze	O
medal	O
went	O
to	O
another	O
german	O
,	O
jan	B-PER
van	I-PER
eijden	E-PER
,	O
in	O
1:04.541	O
.	O

type	O
straight	O
bond	O
issue	O
no	O
13	O
amt	O
10	O
bln	O
yen	O

the	O
accord	O
,	O
agreed	O
two	O
weeks	O
ago	O
,	O
is	O
expected	O
to	O
end	O
years	O
of	O
disputes	O
over	O
the	O
status	O
of	O
romania	O
's	O
large	O
ethnic	O
hungarian	O
minority	O
.	O

women	O
's	O
singles	O

the	O
news	O

new	O
york	O
1996-08-22	O

-	O
4	O
7-5	O

.	O

delegates	O
to	O
the	O
commission	O
from	O
the	O
other	O
10	O
provinces	O
will	O
be	O
installed	O
progressively	O
from	O
next	O
week	O
with	O
the	O
provinces	O
of	O
north	O
and	O
south	O
kivu	O
,	O
maniema	O
,	O
shaba	O
and	O
bandundu	O
having	O
priority	O
,	O
he	O
said	O
.	O

(	O
80th	O
)	O

-docstart-	O

(	O
note	O
-	O
contents	O
are	O
displayed	O
in	O
reverse	O
order	O
to	O
that	O
in	O
the	O
printed	O
journal	O
)	O

13.	O
johnny	B-PER
herbert	E-PER
(	O
britain	O
)	O
4	O

at	O
the	O
age	O
of	O
18	O
she	O
became	O
a	O
loretto	O
nun	O
,	O
hoping	O
to	O
work	O
at	O
the	O
order	O
's	O
calcutta	O
mission	O
.	O

ad-diyar	O

srinagar	O
,	O
india	O
1996-08-22	O

jakarta	O
1996-08-22	O

grobbelaar	S-PER
,	O
fellow	O
goalkeeper	O
hans	B-PER
segers	E-PER
,	O
retired	O
striker	O
john	B-PER
fashanu	E-PER
and	O
malaysian	O
businessman	O
heng	B-PER
suan	I-PER
lim	E-PER
pleaded	O
not	O
guilty	O
in	O
may	O
to	O
charges	O
of	O
giving	O
or	O
accepting	O
bribes	O
to	O
fix	O
english	O
premier	O
league	O
matches	O
.	O

for	O
last	O
year	O
's	O
second	O
quarter	O
,	O
which	O
ended	O
july	O
29	O
,	O
1995	O
,	O
best	O
posted	O
a	O
loss	O
of	O
$	O
7.1	O
million	O
,	O
or	O
$	O
0.23	O
per	O
share	O
,	O
on	O
sales	O
of	O
$	O
311.9	O
million	O
.	O

kuperman	S-PER
added	O
that	O
options	O
other	O
than	O
postponement	O
were	O
also	O
on	O
the	O
table	O
,	O
but	O
she	O
refused	O
to	O
specify	O
what	O
they	O
were	O
.	O

the	O
rate	O
closed	O
at	O
t$	O
27.482	O
against	O
wednesday	O
's	O
t$	O
27.495	O
.	O

3/4	O
-	O
marlene	B-PER
thomsen	E-PER
/	O
lisbet	B-PER
stuer-lauridsen	E-PER
(	O
denmark	O
)	O
beat	O

tokyo	O
1996-08-27	O

prime	O
minister	O
alain	B-PER
juppe	E-PER
said	O
on	O
sunday	O
the	O
draft	O
1997	O
budget	O
and	O
plans	O
for	O
funding	O
the	O
social	O
security	O
system	O
would	O
be	O
pubished	O
around	O
september	O
10	O
.	O

-	O
5	O
billy	B-PER
mayfair	E-PER
through	O
2	O

division	O
one	O

w	O
l	O
pct	O
gb	O

,	O
reported	O
a	O
low	O
of	O
5.0	O
celsius	O
(	O
41.0	O
f	O
)	O
and	O
grande	O
prairie	O
,	O
alta	O
.	O

the	O
26-year-old	O
brazilian	O
had	O
risen	O
into	O
the	O
top	O
30	O
in	O
1992	O
.	O

security	O
was	O
tight	O
at	O
stansted	O
airport	O
,	O
which	O
is	O
about	O
30	O
miles	O
(	O
50	O
km	O
)	O
northeast	O
of	O
the	O
capital	O
.	O

maybe	O
it	O
was	O
a	O
combination	O
of	O
the	O
heat	O
and	O
something	O
i	O
ate	O
.	O
"	O

for	O
bedi	O
bunder	O
9,800	O
8,800	O

1	O
-	O
yap	B-PER
kim	I-PER
hock	E-PER
/	O
cheah	B-PER
soon	I-PER
kit	E-PER
(	O
malaysia	O
)	O
beat	O
lee	B-PER
wan	I-PER
wah	E-PER
/	O
chong	S-PER

extras	O
(	O
b-6	O
lb-2	O
w-1	O
nb-13	O
)	O
22	O

jonathan	B-PER
stark	E-PER
(	O
u.s.	O
)	O
vs.	O
bernd	B-PER
karbacher	E-PER
(	O
germany	O
)	O

a	O
year	O
later	O
,	O
the	O
vatican	O
announced	O
she	O
was	O
stepping	O
down	O
as	O
superior	O
of	O
her	O
missionaries	O
of	O
charity	O
order	O
.	O

hutnik	O
krakow	O
7	O
3	O
0	O
4	O
8	O
10	O
9	O

the	O
following	O
table	O
shows	O
lufthansa	O
cargo	O
ag	O
second	O
quarter	O
1996	O
results	O
,	O
based	O
on	O
figures	O
published	O
by	O
deutsche	O
lufthansa	O
ag	O
in-house	O
newspaper	O

(	O
c.	B-PER
white	E-PER
181	O
,	O
r.	B-PER
blakey	E-PER
109	O
not	O
out	O
,	O
m.	B-PER
moxon	E-PER
66	O
,	O
m.	B-PER
vaughan	E-PER
57	O
)	O
.	O

penrose	S-PER
had	O
been	O
working	O
for	O
the	O
charity	O
which	O
provides	O
food	O
to	O
civilians	O
for	O
only	O
a	O
few	O
weeks	O
before	O
he	O
was	O
captured	O
.	O

stabaek	O
20	O
7	O
8	O
5	O
41	O
34	O
29	O

add	O
women	O
's	O
singles	O
,	O
second	O
round	O

1.	O
tortelli	S-PER

they	O
were	O
trading	O
unchanged	O
just	O
before	O
the	O
release	O
of	O
figures	O
but	O
closed	O
2.40	O
guilders	O
down	O
at	O
80.70	O
after	O
it	O
reported	O
net	O
profits	O
of	O
34.9	O
million	O
guilders	O
against	O
36.6	O
million	O
last	O
year	O
and	O
estimates	O
ranging	O
from	O
37.5	O
to	O
47.2	O
million	O
.	O

expectations	O
the	O
storm	O
would	O
turn	O
more	O
to	O
the	O
north	O
partly	O
eased	O
concerns	O
,	O
they	O
said	O
.	O

universitatea	O
craiova	O
4	O
1	O
1	O
2	O
8	O
6	O
4	O

their	O
first	O
assignment	O
,	O
later	O
this	O
year	O
,	O
will	O
be	O
documenting	O
humpback	O
whale	O
migration	O
off	O
monterey	O
,	O
california	O
.	O

dakar	O
1996-08-29	O

15,000	O
.	O

tight	O
bowling	O
from	O
glamorgan	O
off-spinner	O
robert	B-PER
croft	E-PER
helped	O
england	O
to	O
restrict	O
pakistan	O
to	O
225	O
for	O
five	O
in	O
their	O
50	O
overs	O
in	O
the	O
first	O
one-day	O
international	O
at	O
old	O
trafford	O
on	O
thursday	O
.	O

-docstart-	O

seasongood	O
&	O
mayer	O

michael	B-PER
tebbutt	E-PER
(	O
australia	O
)	O
vs.	O
richey	B-PER
reneberg	E-PER
(	O
u.s.	O
)	O

in	O
line	O
with	O
the	O
decree	O
,	O
which	O
will	O
come	O
into	O
force	O
on	O
november	O
1	O
,	O
all	O
russian	O
barter	O
traders	O
will	O
be	O
obliged	O
to	O
import	O
goods	O
worth	O
the	O
cost	O
of	O
their	O
exports	O
within	O
180	O
days	O
.	O

--	O
amsterdam	O
newsroom	O
+31	O
20	O
504	O
5000	O
,	O
fax	O
+31	O
20	O
504	O
5040	O

freezing	O
occurs	O
at	O
0	O
celsius	O
(	O
32.0	O
f	O
)	O
.	O

robert	B-PER
casey	E-PER
,	O
a	O
vehement	O
opponent	O
of	O
abortion	O
,	O
from	O
speaking	O
.	O

a	O
blind	O
10-year-old	O
boy	O
from	O
china	O
sneaked	O
over	O
the	O
border	O
into	O
hong	O
kong	O
and	O
was	O
arrested	O
as	O
an	O
illegal	O
immigrant	O
,	O
hong	O
kong	O
police	O
said	O
on	O
tuesday	O
.	O

seattle	O
69	O
63	O
.523	O
5	O
1/2	O

soccer	O
-	O
austria	O
beat	O
scotland	O
4-0	O
in	O
european	O
under-21	O
match	O
.	O

karim	B-PER
alami	E-PER
(	O
morocco	O
)	O
vs.	O
11	O
-	O
malivai	B-PER
washington	E-PER
(	O
u.s.	O
)	O

record	O
)	O

surrey	O
128-4	O

halftime	O
0-1	O
.	O

thousands	O
of	O
tamils	O
demonstrated	O
outside	O
the	O
united	O
nations	O
'	O
european	O
headquarters	O
in	O
geneva	O
on	O
monday	O
to	O
appeal	O
for	O
u.n.	O
recognition	O
of	O
their	O
fight	O
for	O
independence	O
from	O
sri	O
lanka	O
.	O

later	O
they	O
said	O
the	O
number	O
of	O
passengers	O
released	O
from	O
the	O
plane	O
had	O
reached	O
80	O
.	O

-docstart-	O

under	O
the	O
agreement	O
,	O
ivac	O
and	O
advanced	O
medical	O
's	O
wholly	O
owned	O
subsidiary	O
,	O
imed	O
corp.	O
,	O
will	O
merge	O
to	O
form	O
a	O
new	O
company	O
that	O
will	O
develop	O
and	O
manufacture	O
infusion	O
pumps	O
that	O
regulate	O
the	O
amount	O
of	O
intravenous	O
fluid	O
being	O
administered	O
to	O
a	O
patient	O
,	O
as	O
well	O
as	O
proprietary	O
disposable	O
products	O
.	O

a.	B-PER
jadeja	E-PER
run	O
out	O
0	O

news	O
corp	O
said	O
british	O
newspaper	O
operating	O
profits	O
rose	O
10	O
percent	O
for	O
the	O
year	O
,	O
as	O
higher	O
cover	O
prices	O
at	O
the	O
sun	O
and	O
the	O
times	O
and	O
higher	O
advertising	O
volumes	O
offset	O
increased	O
newsprint	O
costs	O
.	O

marta	B-PER
fajardo	E-PER
insisted	O
her	O
daughter	O
,	O
who	O
weighed	O
112	O
pounds	O
(	O
51	O
kg	O
)	O
when	O
she	O
won	O
the	O
miss	O
universe	O
title	O
in	O
las	O
vegas	O
in	O
may	O
,	O
had	O
perfectly	O
normal	O
eating	O
habits	O
.	O

australian	O
davis	O
cup	O
captain	O
john	B-PER
newcombe	E-PER
on	O
thursday	O
signalled	O
his	O
possible	O
resignation	O
if	O
his	O
team	O
loses	O
an	O
away	O
tie	O
against	O
croatia	O
next	O
month	O
.	O

1.	O
joel	B-PER
smets	E-PER
(	O
belgium	O
)	O
husaberg	O

kuala	O
lumpur	O
1996-08-22	O

atlantic	O
city	O
,	O
n.j.	O
1996-08-29	O

attendance	O
22,434	O
.	O

ocasek	O
government	O
office	O
building	O

russian	O
serial	O
killer	O
strikes	O
again	O
.	O

in	O
kansas	O
city	O
,	O
travis	B-PER
fryman	E-PER
doubled	O
in	O
the	O
go-ahead	O
run	O
in	O
the	O
fifth	O
and	O
melvin	B-PER
nieves	E-PER
and	O
damion	B-PER
easley	E-PER
belted	O
two-run	O
homers	O
as	O
the	O
detroit	O
tigers	O
claimed	O
a	O
10-3	O
win	O
over	O
the	O
royals	O
,	O
handing	O
them	O
their	O
fifth	O
straight	O
loss	O
.	O

western	O
division	O

at	O
cardiff	O
:	O
kent	O
255-3	O
(	O
d.	B-PER
fulton	E-PER
64	O
,	O
m.	B-PER
walker	E-PER
59	O
,	O
c.	B-PER
hooper	E-PER

baltimore	O
10	O
seattle	O
5	O

2.	O
marco	B-PER
vaccari	E-PER
(	O
italy	O
)	O
46.16	O

olympiakos	O
of	O
greece	O
beat	O
russia	O
's	O
dinamo	O
69-60	O
(	O
halftime	O
35-23	O
)	O
in	O
the	O
third	O
match	O
of	O
an	O
international	O
basketball	O
tournament	O
on	O
thursday	O
,	O
qualifying	O
for	O
the	O
finals	O
.	O

8.	O
irina	B-PER
yatchenko	E-PER
(	O
belarus	O
)	O
58.92	O

-docstart-	O

martinez	S-PER
begins	O
play	O
against	O
ruxandra	B-PER
dragomir	E-PER
of	O
romania	O
.	O

zagreb	O
1996-08-23	O

2	O
-	O
rodney	B-PER
eyles	E-PER
(	O
australia	O
)	O
beat	O
zubair	B-PER
jahan	I-PER
khan	E-PER
(	O
pakistan	O
)	O
15-10	O
15-8	O
9-15	O
13-15	O
15-4	O
.	O

-docstart-	O

helibor	O
market	O
interest	O
rates	O

reading	O
2	O
1	O
0	O
1	O
3	O
5	O
3	O

11.	O
david	B-PER
coulthard	E-PER
(	O
britain	O
)	O
mclaren	O
37	O
laps	O
completed	O

the	O
daily	O
iran	O
on	O
thursday	O
quoted	O
intelligence	O
minister	O
ali	B-PER
fallahiyan	E-PER
as	O
saying	O
agents	O
arrested	O
137	O
people	O
for	O
allegedly	O
spying	O
for	O
iraq	O
,	O
the	O
united	O
states	O
and	O
other	O
unnamed	O
countries	O
in	O
the	O
iranian	O
year	O
which	O
ended	O
on	O
march	O
19	O
.	O

lanner	S-PER
(	O
sweden	O
)	O
,	O
wayne	B-PER
riley	E-PER
(	O
australia	O
)	O

it	O
bumped	O
up	O
its	O
average	O
interest	O
rate	O
projection	O
in	O
1997	O
to	O
25.8	O
percent	O
from	O
23	O
percent	O
.	O

cbi	O
monthly	O
trends	O
enquiry	O
(	O
a	O
)	O
aug	O
july	O
june	O
may	O

2.	O
moore	S-PER

hyundai	O
55	O
5	O
47	O
.537	O
7	O
1/2	O

carlsbad	O
,	O
california	O
1996-08-25	O

