jays	O
held	O
off	O
the	O
minnesota	O
twins	O
,	O
5-3	O
.	O

the	O
newspaper	O
said	O
bamerindus	O
has	O
sent	O
to	O
the	O
central	O
bank	O
a	O
proposal	O
for	O
restructuring	O
combined	O
with	O
a	O
request	O
for	O
a	O
90-day	O
credit	O
line	O
,	O
paying	O
four	O
percent	O
a	O
year	O
plus	O
the	O
basic	O
interest	O
rate	O
of	O
the	O
central	O
bank	O
(	O
tbc	O
)	O
.	O

it	O
closes	O
on	O
september	O
14	O
.	O

skoda	O
plzen	O
1045.56	O
1060.00	O
10772	O
11361.330	O

paris	O
1996-08-24	O

overall	O
on	O
day	O
:	O

one	O
was	O
gerard	B-PER
pignon	E-PER
,	O
the	O
owner	O
of	O
a	O
warehouse	O
where	O
stolen	O
vehicles	O
were	O
allegedly	O
stored	O
.	O

interview-t&n	O
untroubled	O
by	O
margin	O
pressure	O
.	O

business	O
pages	O

colorado	O
10	O
st	O
louis	O
2	O

number	O
denotes	O
seeding	O
)	O
:	O

lattakia	O
,	O
aug	O
10	O
-	O
waiting	O
time	O
at	O
lattakia	O
and	O
tartous	O
presently	O
24	O
hours	O
.	O

thai	O
pm	O
proposes	O
sept	O
18	O
for	O
no-confidence	O
debate	O
.	O

press	O
digest	O
-	O
angola	O
-	O
aug	O
28	O
.	O

fuel	O
oil	O
325	O
325-350	O
425	O

america	O
3	O
1	O
0	O
2	O
5	O
7	O
3	O

german	O
carmaker	O
volkswagen	O
ag	O
said	O
on	O
wednesday	O
that	O
it	O
expected	O
group	O
net	O
profit	O
to	O
double	O
in	O
the	O
third	O
quarter	O
.	O

8.	O
pauline	B-PER
konga	E-PER
(	O
kenya	O
)	O
15:11.40	O

'	O

at	O
colchester	O
:	O
gloucestershire	O
280	O
(	O
j.	B-PER
russell	E-PER
63	O
,	O
a.	B-PER
symonds	E-PER

western	O
division	O

-docstart-	O

mexico	O
city	O
1996-08-26	O

a	O
blind	O
10-year-old	O
boy	O
from	O
china	O
sneaked	O
over	O
the	O
border	O
into	O
hong	O
kong	O
and	O
was	O
arrested	O
as	O
an	O
illegal	O
immigrant	O
,	O
hong	O
kong	O
police	O
said	O
on	O
tuesday	O
.	O

botswana	O
's	O
envoy	O
,	O
mothusi	B-PER
nkgowe	E-PER
,	O
said	O
coups	O
should	O
be	O
relegated	O
"	O
to	O
the	O
dump	O
heap	O
of	O
history	O
"	O
as	O
there	O
could	O
be	O
no	O
justification	O
for	O
the	O
overthrow	O
of	O
a	O
legitimate	O
government	O
.	O

vitesse	O
arnhem	O
1	O
sparta	O
rotterdam	O
1	O

from	O
the	O
people	O
who	O
brought	O
you	O
hundreds	O
of	O
"	O
yogic	O
fliers	O
"	O
who	O
claimed	O
to	O
defy	O
nature	O
by	O
levitating	O
comes	O
the	O
natural	O
law	O
party	O
,	O
a	O
minor	O
political	O
party	O
that	O
nominated	O
a	O
presidential	O
candidate	O
on	O
thursday	O
.	O

havre	O
mt	O
4.54	O
dn	O
.10	O
---	O
---	O
---	O
---	O

toure	S-PER
,	O
who	O
took	O
office	O
last	O
month	O
,	O
has	O
said	O
he	O
plans	O
to	O
cut	O
public	O
service	O
spending	O
by	O
30	O
percent	O
by	O
the	O
end	O
of	O
the	O
year	O
as	O
part	O
of	O
measures	O
to	O
revive	O
the	O
economy	O
.	O

cpi	O
(	O
pct	O
)	O
july	O
+0.4m	O
/	O
m	O
;	O
23.0yr	O
/	O
yr	O
(	O
june	O
+0.9;+23.6	O
)	O

schalke	O
3	O
0	O
2	O
1	O
4	O
8	O
2	O

"	O
it	O
is	O
a	O
smaller	O
reduction	O
in	O
terms	O
of	O
loudness	O
than	O
was	O
sought	O
by	O
local	O
people	O
.	O

-docstart-	O

men	O
's	O
110	O
metres	O
hurdles	O

note	O
:	O
elect	O
res	O
=	O
electoral	O
research	O
group	O
(	O
forschungsgruppe	O
wahlen	O
)	O

former	O
england	O
midfielder	O
alan	B-PER
ball	E-PER
resigned	O
as	O
manager	O
of	O
first	O
division	O
side	O
manchester	O
city	O
on	O
monday	O
night	O
,	O
the	O
club	O
said	O
.	O

-	O
the	O
government	O
has	O
suffered	O
a	O
loss	O
of	O
11	O
billion	O
rupees	O
due	O
to	O
tax	O
holidays	O
at	O
industrial	O
estates	O
in	O
hub	O
and	O
gadoon	O
.	O

luehrs	S-PER
said	O
manufacturing	O
will	O
begin	O
and	O
revenue	O
will	O
start	O
to	O
roll	O
in	O
during	O
the	O
first	O
half	O
of	O
next	O
year	O
.	O

torrential	O
rains	O
and	O
galeforce	O
winds	O
battered	O
belgium	O
on	O
thursday	O
causing	O
widespread	O
damage	O
as	O
some	O
areas	O
had	O
more	O
rainfall	O
in	O
24	O
hours	O
than	O
they	O
normally	O
get	O
in	O
a	O
month	O
,	O
the	O
meteorological	O
office	O
said	O
.	O

"	O
his	O
condition	O
is	O
serious	O
,	O
"	O
said	O
rimma	B-PER
maslova	E-PER
,	O
deputy	O
chief	O
doctor	O
of	O
hospital	O
no	O
31	O
in	O
the	O
russian	O
capital	O
.	O
"	O

emnid	O
july	O
7	O
39.0	O
32.0	O
7.0	O
11.0	O
5.0	O

soccer	O
matches	O
played	O
over	O
the	O
weekend	O
:	O

the	O
two	O
men	O
,	O
both	O
suffering	O
from	O
back	O
injuries	O
,	O
joined	O
the	O
england	O
squad	O
at	O
training	O
but	O
it	O
was	O
soon	O
clear	O
they	O
had	O
no	O
chance	O
of	O
making	O
the	O
flight	O
to	O
kishinev	O
on	O
friday	O
.	O

daewoo	O
corp	O
will	O
take	O
a	O
31	O
percent	O
stake	O
in	O
the	O
venture	O
,	O
dacom	O
international	O
25	O
percent	O
,	O
dacom	O
24	O
percent	O
,	O
and	O
daewoo	O
information	O
20	O
percent	O
,	O
the	O
statement	O
said	O
.	O

-docstart-	O

security	O
was	O
tight	O
at	O
stansted	O
airport	O
,	O
which	O
is	O
about	O
30	O
miles	O
(	O
50	O
km	O
)	O
northeast	O
of	O
the	O
capital	O
.	O

washington	O
1996-08-26	O

willem	O
ii	O
tilburg	O
0	O
fortuna	O
sittard	O
1	O

"	O
the	O
president	O
of	O
the	O
republic	O
costis	B-PER
stephanopoulos	E-PER
signed	O
the	O
decree	O
for	O
the	O
dissolution	O
of	O
parliament	O
,	O
"	O
a	O
presidency	O
statement	O
said	O
.	O

the	O
cnb-120	O
index	O
,	O
a	O
broad	O
daily	O
measure	O
of	O
czech	O
equities	O
,	O
rose	O
1.2	O
points	O
on	O
thursday	O
to	O
869.3	O
,	O
the	O
czech	O
national	O
bank	O
(	O
cnb	O
)	O
said	O
.	O

tillekeratne	S-PER
,	O
roshan	B-PER
mahanama	E-PER
,	O
kumara	B-PER
dharmasena	E-PER
,	O
chaminda	B-PER
vaas	E-PER
,	O

boston	O
68	O
65	O
.511	O
7	O

18.	O
ricardo	B-PER
rosset	E-PER
(	O
brazil	O
)	O
arrows	O
1:56.286	O

bonn	O
1996-08-28	O

new	O
york	O
1996-08-27	O

soccer	O
-	O
french	O
league	O
standings	O
.	O

"	O
the	O
key	O
to	O
success	O
at	O
high-performance	O
companies	O
is	O
engaging	O
employees	O
in	O
a	O
business	O
partnership	O
.	O

provision	O
of	O
overland	O
transport	O
services	O
for	O
material	O
and	O
equipment	O
for	O
european	O
commission	O
delegations	O
in	O
european	O
third	O
countries	O
and	O
in	O
the	O
new	O
independent	O
states	O
(	O
nis	O
)	O
contract	O
notice	O
no	O
tra	O
/	O
96	O
/	O
003	O
/	O
iae-3	O
-	O
open	O
procedure	O
(	O
96	O
/	O
c	O
251/08	O
)	O

washington	O
1996-08-23	O

tennis	O
-	O
results	O
at	O
hamlet	O
cup	O
.	O

zaglebie	O
lubin	O
2	O
lks	O
lodz	O
1	O

"	O
the	O
labour	O
market	O
has	O
been	O
expanding	O
throughout	O
1996	O
,	O
but	O
in	O
a	O
very	O
uneven	O
pattern	O
,	O
"	O
conference	O
board	O
economist	O
ken	B-PER
goldstein	E-PER
said	O
.	O
"	O

1	O
-	O
wang	B-PER
chen	E-PER
(	O
china	O
)	O
beat	O
cindana	S-PER
(	O
indonesia	O
)	O
11-3	O
1ama	S-PER
(	O
japan	O
)	O
beat	O
margit	B-PER
borg	E-PER
(	O
sweden	O
)	O
11-6	O
11-6	O

nyva	O
qualified	O
on	O
away	O
goals	O
rule	O
.	O

some	O
say	O
that	O
's	O
too	O
old	O
for	O
an	O
athlete	O
,	O
"	O
he	O
said	O
.	O

3.	O
bob	B-PER
kennedy	E-PER
(	O
u.s.	O
)	O
7:31.69	O

lagos	O
1996-08-28	O

brasilia	O
1996-08-29	O

london	O
(	O
the	O
oval	O
)	O
:	O
warwickshire	O
195	O
(	O
a.	B-PER
giles	E-PER
50	O
;	O
b.	B-PER
julian	E-PER
4-66	O
,	O
c.	B-PER
lewis	E-PER
4-45	O
)	O
,	O
surrey	O
82-0	O
.	O

-docstart-	O

opinion	O
polls	O
consistently	O
show	O
french	O
voters	O
pessimistic	O
and	O
fed	O
up	O
as	O
the	O
economy	O
stagnates	O
and	O
unemployement	O
lingers	O
at	O
near-record	O
levels	O
.	O

according	O
to	O
u.n.	O
officials	O
and	O
diplomats	O
,	O
iraq	O
would	O
have	O
about	O
$	O
1.13	O
billion	O
to	O
spend	O
for	O
food	O
,	O
medicine	O
and	O
other	O
goods	O
after	O
monies	O
for	O
a	O
reparations	O
fund	O
for	O
gulf	O
war	O
victims	O
and	O
costs	O
for	O
u.n.	O
weapons	O
inspections	O
were	O
deducted	O
.	O

egypt	O
wants	O
nothing	O
to	O
do	O
with	O
sudanese	O
rulers	O
.	O

south	O
korean	O
students	O
throw	O
"	O
irreplaceable	O
"	O
rocks	O
.	O

--	O
sydney	O
newsroom	O
61-2	O
9373-1800	O

hutnik	O
krakow	O
7	O
3	O
0	O
4	O
8	O
10	O
9	O

brazil	O
is	O
likely	O
to	O
turn	O
sao	O
paulo	O
state	O
bank	O
banespa	O
into	O
a	O
federal	O
bank	O
in	O
a	O
prior	O
step	O
to	O
privatization	O
,	O
according	O
to	O
unnamed	O
government	O
sources	O
,	O
o	O
globo	O
daily	O
said	O
.	O

scoreboard	O
on	O
the	O
second	O
day	O
of	O

--	O
reuter	O
london	O
newsroom	O
+44	O
171	O
542	O
7658	O

men	O
's	O
singles	O
,	O
first	O
round	O

soccer	O
-	O
marseille	O
hold	O
auxerre	O
to	O
goalless	O
draw	O
.	O

bordeaux	O
4	O
1	O
3	O
0	O
3	O
2	O
6	O

we	O
can	O
neither	O
confirm	O
nor	O
deny	O
that	O
report	O
,	O
"	O
he	O
said	O
.	O

-docstart-	O

atlanta	O
79	O
46	O
.632	O
-	O

gov't	O
dodging	O
extradition	O
,	O
colombian	O
official	O
says	O
.	O

-docstart-	O

he	O
spent	O
a	O
year	O
under	O
house	O
arrest	O
and	O
was	O
tried	O
but	O
acquitted	O
last	O
year	O
on	O
charges	O
of	O
ordering	O
the	O
murder	O
of	O
four	O
opponents	O
in	O
1983	O
.	O

15	O
equal	O
.	O

the	O
surgery	O
is	O
under	O
way	O
.	O
"	O

but	O
she	O
said	O
more	O
had	O
to	O
be	O
done	O
.	O

division	O
one	O

8.	O
natalia	B-PER
voronova	E-PER
(	O
russia	O
)	O
11.28	O

marseille	O
1	O
(	O
gravelaine	S-PER
24th	O
)	O
metz	O
2	O
(	O
traore	S-PER
65th	O
,	O
bombarda	S-PER

aamir	B-PER
sohail	E-PER
c	O
cork	S-PER
b	O
croft	S-PER
46	O

played	O
on	O
wednesday	O
:	O

grobbelaar	S-PER
,	O
fellow	O
goalkeeper	O
hans	B-PER
segers	E-PER
,	O
retired	O
striker	O
john	B-PER
fashanu	E-PER
and	O
malaysian	O
businessman	O
heng	B-PER
suan	I-PER
lim	E-PER
pleaded	O
not	O
guilty	O
in	O
may	O
to	O
charges	O
of	O
giving	O
or	O
accepting	O
bribes	O
to	O
fix	O
english	O
premier	O
league	O
matches	O
.	O

-docstart-	O

the	O
man	O
,	O
who	O
said	O
he	O
had	O
once	O
been	O
engaged	O
to	O
her	O
,	O
first	O
knifed	O
kotlarska	S-PER
's	O
husband	O
in	O
the	O
leg	O
,	O
then	O
stabbed	O
her	O
three	O
times	O
in	O
the	O
chest	O
when	O
she	O
tried	O
to	O
intervene	O
during	O
the	O
incident	O
on	O
tuesday	O
.	O

-	O
ip	O
/	O
96	O
/	O
805	O
:	O
commission	O
finds	O
acquisition	O
of	O
camat	O
by	O
agf-iart	O
does	O
not	O
fall	O
under	O
the	O
merger	O
regulation	O
.	O

it	O
has	O
also	O
disrupted	O
flights	O
.	O

israel	O
's	O
channel	O
two	O
television	O
said	O
damascus	O
had	O
sent	O
a	O
"	O
calming	O
signal	O
"	O
to	O
israel	O
.	O

crawley	S-PER
,	O
unbeaten	O
on	O
94	O
overnight	O
in	O
an	O
england	O
total	O
of	O
278	O
for	O
six	O
,	O
was	O
spotted	O
strumming	O
a	O
guitar	O
in	O
the	O
dressing-room	O
as	O
the	O
oval	O
ground	O
staff	O
took	O
centre	O
stage	O
.	O

64	O
runs	O
.	O

scoreboard	O
of	O
the	O
second	O
singer	O

semifinals	O
:	O

-docstart-	O

a	O
rampaging	O
elephant	O
dragged	O
a	O
sleeping	O
72-year-old	O
woman	O
from	O
her	O
bed	O
and	O
trampled	O
her	O
to	O
death	O
in	O
the	O
third	O
such	O
killing	O
in	O
two	O
months	O
,	O
nepal	O
police	O
said	O
on	O
thursday	O
.	O

tranmere	O
3	O
grimsby	O
2	O

jackson	S-PER
,	O
the	O
only	O
man	O
to	O
have	O
run	O
faster	O
,	O
could	O
not	O
live	O
with	O
his	O
speed	O
,	O
taking	O
second	O
in	O
13.24	O
seconds	O
.	O

-	O
worldwide	O
alarm	O
over	O
child	O
prostitution	O

he	O
and	O
co-driver	O
derek	B-PER
ringer	E-PER
were	O
unhurt	O
but	O
team	O
boss	O
david	B-PER
richards	E-PER
was	O
furious	O
with	O
them	O
.	O

more	O
than	O
150,000	O
people	O
have	O
been	O
killed	O
in	O
violence	O
between	O
the	O
minority	O
tutsis	O
and	O
the	O
majority	O
hutus	O
since	O
1993	O
.	O

braga	O
defender	O
idalecio	S-PER
gave	O
his	O
team	O
their	O
equaliser	O
seven	O
minutes	O
from	O
the	O
final	O
whistle	O
with	O
a	O
header	O
into	O
the	O
back	O
of	O
the	O
net	O
.	O

1.206	O
bln	O
9	O
days	O

pablo	B-PER
campana	E-PER
(	O
ecuador	O
)	O
beat	O
todd	B-PER
woodbridge	E-PER
(	O
australia	O
)	O
6-2	O
4-	O

moscow	O
1996-08-23	O

first	O
race	O

morocco	O
's	O
salah	B-PER
hissou	E-PER
broke	O
the	O
men	O
's	O
10,000	O
metres	O
world	O
record	O
on	O
friday	O
when	O
he	O
clocked	O
26	O
minutes	O
38.08	O
seconds	O
at	O
the	O
brussels	O
grand	O
prix	O
on	O
friday	O
.	O

ann	B-PER
grossman	E-PER
(	O
u.s.	O
)	O
beat	O
silvia	B-PER
farina	E-PER
(	O
italy	O
)	O
6-4	O
6-3	O

68th	O
)	O
.	O

rowing	O
-	O
redgrave	S-PER
may	O
seek	O
fifth	O
olympic	O
gold	O
.	O

said	O
the	O
37-year-old	O
veteran	O
.	O

gloria	O
bistrita	O
0	O
universitatea	O
cluj	O
1	O

some	O
are	O
commanding	O
a	O
very	O
good	O
premium	O
of	O
95	O
cents	O
to	O
one	O
dollar	O
.	O

calcutta	O
1996-08-22	O

results	O
of	O
bundesliga	O
matches	O

tennis	O
-	O
results	O
at	O
toshiba	O
classic	O
.	O

the	O
french	O
procedure	O
was	O
expected	O
to	O
be	O
completed	O
before	O
october	O
2	O
,	O
when	O
the	O
national	O
assembly	O
is	O
to	O
reconvene	O
after	O
a	O
summer	O
break	O
,	O
but	O
the	O
european	O
procedure	O
was	O
expected	O
to	O
take	O
longer	O
.	O

csepel	O
1	O
videoton(*	O
)	O
1	O

26.	O
spain	O
8.09	O

(	O
in	O
millions	O
of	O
yuan	O
unless	O
stated	O
)	O

8.	O
takeishi	S-PER
38:34.999	O

"	O
it	O
goes	O
without	O
saying	O
that	O
we	O
're	O
rather	O
disappointed	O
,	O
"	O
head	S-PER
said	O
of	O
the	O
decision	O
by	O
the	O
u.s.	O
court	O
of	O
appeals	O
for	O
the	O
fourth	O
circuit	O
,	O
sitting	O
in	O
baltimore	O
.	O

helibor	O
interest	O
rates	O
largely	O
unchanged	O
.	O

crewe	O
3	O
1	O
1	O
1	O
4	O
4	O
4	O

"	O
the	O
client	O
's	O
goal	O
is	O
to	O
complete	O
its	O
year	O
2000	O
conversion	O
activities	O
by	O
the	O
end	O
of	O
1997	O
,	O
"	O
the	O
statement	O
said	O
.	O

maria	B-PER
szabo	E-PER
of	O
the	O
hungarian	O
office	O
organising	O
the	O
elections	O
on	O
behalf	O
of	O
the	O
osce	O
told	O
reuters	O
on	O
wednesday	O
her	O
office	O
was	O
studying	O
the	O
letter	O
but	O
said	O
they	O
had	O
followed	O
osce	O
instructions	O
very	O
carefully	O
.	O

-docstart-	O

0-0	O
.	O

kablo	O
kladno	O
960.00	O
960.00	O
2230	O
2140.800	O

tennis	O
-	O
tuesday	O
's	O
results	O
from	O
u.s.	O
open	O
.	O

anne-gaelle	B-PER
sidot	E-PER
(	O
france	O
)	O
beat	O
wang	B-PER
shi-ting	E-PER
(	O
taiwan	O
)	O
6-4	O
3-6	O
6-3	O

--	O
moscow	O
newsroom	O
+7095	O
941	O
8520	O

bristol	O
city	O
0	O
blackpool	O
1	O

-docstart-	O

worcestershire	O
10-0	O
.	O

srinagar	O
,	O
india	O
1996-08-22	O

five	O
other	O
people	O
have	O
been	O
arrested	O
including	O
dutroux	S-PER
's	O
second	O
wife	O
michelle	B-PER
martin	E-PER
,	O
charged	O
as	O
an	O
accomplice	O
.	O

botafogo	O
striker	O
tulio	S-PER
,	O
who	O
was	O
overlooked	O
by	O
zagalo	S-PER
for	O
the	O
tour	O
which	O
also	O
features	O
a	O
game	O
away	O
to	O
the	O
netherlands	O
on	O
sunday	O
,	O
scored	O
his	O
third	O
goal	O
in	O
three	O
games	O
as	O
the	O
defending	O
champions	O
beat	O
bahia	O
2-1	O
away	O
.	O

8.	O
irina	B-PER
yatchenko	E-PER
(	O
belarus	O
)	O
58.92	O

soccer	O
-	O
jonk	S-PER
returns	O
to	O
dutch	O
squad	O
for	O
brazil	O
friendly	O
.	O

13.	O
pecs	O
3	O
1	O
-	O
2	O
3	O
5	O
3	O

42-3	O
.	O

result	O
of	O
german	O
first	O
division	O

soccer	O
-	O
english	O
league	O
results	O
.	O

more	O
than	O
185,000	O
black	O
soldiers	O
fought	O
and	O
37,000	O
died	O
.	O

8.	O
ukyo	B-PER
katayama	E-PER
(	O
japan	O
)	O
