championship	O
scores	O
.	O

china	O
has	O
publicly	O
thanked	O
gabon	O
for	O
its	O
strong	O
support	O
at	O
the	O
united	O
nations	O
human	O
rights	O
commission	O
,	O
where	O
beijing	O
has	O
come	O
under	O
attack	O
from	O
western	O
nations	O
for	O
its	O
human	O
rights	O
record	O
.	O

wafa	B-PER
amr	E-PER

33.	O
turkey	O
8.02	O

south	O
african	O
company	O
results	O
expected	O
next	O
week	O
include	O
the	O

hampshire	O
137	O

rugby	O
union	O
-	O
new	O
zealand	O
recall	O
mehrtens	S-PER
for	O
final	O
test	O
.	O

pulpex	O
's	O
clearing	O
operation	O
will	O
be	O
covered	O
by	O
the	O
parent	O
company	O
guarantee	O
issued	O
by	O
om	O
gruppen	O
to	O
its	O
wholly-owned	O
bourses	O
and	O
clearing	O
organisations	O
.	O

66	O
,	O
m.	B-PER
vaughan	E-PER
57	O
)	O
v	O
lancashire	O
.	O

however	O
,	O
many	O
critics	O
complained	O
its	O
plot	O
was	O
incomprehensible	O
.	O

texas	O
at	O
minnesota	O

central	O
division	O

batting	O
:	O

"	O
it	O
is	O
a	O
sad	O
fact	O
that	O
the	O
nuclear	O
weapon	O
states	O
show	O
no	O
interest	O
in	O
giving	O
up	O
their	O
nuclear	O
hegemony	O
,	O
"	O
the	O
statement	O
said	O
.	O

-docstart-	O

in	O
the	O
third	O
vote	O
meri	S-PER
won	O
52	O
and	O
ruutel	S-PER
won	O
32	O
votes	O
.	O

business	O
recorder	O

-docstart-	O

13.	O
pecs	O
3	O
1	O
-	O
2	O
3	O
5	O
3	O

martinez	S-PER
begins	O
play	O
against	O
ruxandra	B-PER
dragomir	E-PER
of	O
romania	O
.	O

on	O
monday	O
,	O
the	O
two	O
500	O
kv	O
transmission	O
cables	O
were	O
taken	O
out	O
of	O
service	O
,	O
also	O
for	O
cleaning	O
,	O
for	O
about	O
a	O
day	O
.	O

he	O
was	O
operated	O
on	O
earlier	O
in	O
the	O
week	O
but	O
failed	O
to	O
recover	O
from	O
surgery	O
.	O

an	O
australian	O
foreign	O
ministry	O
official	O
said	O
the	O
charges	O
against	O
them	O
were	O
"	O
fairly	O
bizarre	O
"	O
and	O
a	O
matter	O
for	O
concern	O
.	O

aides	O
have	O
dismissed	O
such	O
speculation	O
,	O
insisting	O
that	O
he	O
simply	O
needs	O
a	O
rest	O
after	O
his	O
energetic	O
election	O
campaign	O
.	O

mother	B-PER
teresa	E-PER
,	O
known	O
as	O
the	O
saint	B-PER
of	I-PER
the	I-PER
gutters	E-PER
,	O
won	O
the	O
nobel	O
peace	O
prize	O
in	O
1979	O
for	O
bringing	O
hope	O
and	O
dignity	O
to	O
millions	O
of	O
poor	O
,	O
unwanted	O
people	O
with	O
her	O
simple	O
message	O
:	O
"	O
the	O
poor	O
must	O
know	O
that	O
we	O
love	O
them	O
.	O
"	O

they	O
said	O
dozens	O
of	O
trucks	O
began	O
moving	O
through	O
the	O
tunnel	O
from	O
both	O
directions	O
after	O
the	O
road	O
reopened	O
.	O

fischler	S-PER
proposed	O
eu-wide	O
measures	O
after	O
reports	O
from	O
britain	O
and	O
france	O
that	O
under	O
laboratory	O
conditions	O
sheep	O
could	O
contract	O
bovine	O
spongiform	O
encephalopathy	O
(	O
bse	O
)	O
--	O
mad	O
cow	O
disease	O
.	O

1	O
-	O
arantxa	B-PER
sanchez	I-PER
vicario	E-PER
(	O
spain	O
)	O
beat	O
naoko	B-PER
kijimuta	E-PER
(	O
japan	O
)	O

this	O
artificial	O
atmosphere	O
is	O
very	O
dangerous	O
because	O
those	O
who	O
spread	O
it	O
could	O
become	O
its	O
prisoners	O
,	O
"	O
levy	S-PER
said	O
.	O

sheffield	O
united	O
2	O
0	O
1	O
1	O
4	O
5	O
1	O

kimberly	B-PER
po	E-PER
(	O
u.s.	O
)	O
beat	O
10	O
-	O
kimiko	B-PER
date	E-PER
(	O
japan	O
)	O
6-2	O
7-5	O

"	O
that	O
is	O
the	O
plan	O
at	O
the	O
moment	O
.	O

now	O
,	O
60	O
days	O
later	O
,	O
he	O
had	O
a	O
chance	O
to	O
talk	O
about	O
it	O
again	O
.	O

amica	O
wronki	O
3	O
hutnik	O
krakow	O
0	O

but	O
such	O
an	O
appeal	O
,	O
even	O
if	O
the	O
court	O
were	O
to	O
accept	O
the	O
case	O
,	O
which	O
it	O
is	O
not	O
obliged	O
to	O
do	O
,	O
would	O
not	O
suspend	O
enforcement	O
of	O
the	O
french	O
judgement	O
against	O
him	O
.	O

i	O
feel	O
that	O
we	O
should	O
have	O
maybe	O
just	O
cancelled	O
out	O
the	O
monday	O
,	O
not	O
show	O
up	O
today	O
and	O
start	O
the	O
tournament	O
tomorrow	O
.	O
"	O

a	O
u.s.-led	O
air	O
force	O
has	O
protected	O
iraqi	O
kurds	O
against	O
attack	O
from	O
baghdad	O
since	O
shortly	O
after	O
the	O
gulf	O
war	O
in	O
1991	O
.	O

feyenoord	O
rotterdam	O
3	O
2	O
1	O
0	O
6	O
2	O
7	O

6-4	O

extrusion	O
billet	O
85	O
cents	O
/	O
pound	O

halftime	O
0-1	O
.	O

results	O
of	O
english	O
league	O
matches	O

men	O
's	O
singles	O

soccer	O
-	O
gothenburg	O
put	O
ferencvaros	O
out	O
of	O
euro	O
cup	O
.	O

number	O
denotes	O
seeding	O
)	O
:	O

in	O
the	O
central	O
bank	O
's	O
latest	O
bid	O
to	O
jumpstart	O
taiwan	O
's	O
sluggish	O
economy	O
,	O
sheu	S-PER
ordered	O
a	O
reduction	O
of	O
up	O
to	O
a	O
half-percentage	O
point	O
in	O
banks	O
'	O
reserve	O
requirements	O
and	O
called	O
on	O
commercial	O
banks	O
to	O
pass	O
on	O
the	O
savings	O
in	O
the	O
form	O
of	O
interest	O
rate	O
reductions	O
.	O

warsaw	O
1996-08-25	O

rating	O
:	O
baa1	O

hajduk	O
3	O
1	O
0	O
2	O
3	O
3	O
3	O

played	O
friday	O
:	O

king	O
birenda	S-PER
told	O
gyaicain	B-PER
norbu	E-PER
,	O
chairman	O
of	O
the	O
tibetan	O
government	O
,	O
that	O
nepal	O
would	O
not	O
"	O
become	O
a	O
tool	O
for	O
others	O
to	O
split	O
tibet	O
"	O
,	O
the	O
newspaper	O
said	O
.	O

boston	O
2	O
california	O
1	O

bologna	O
2	O
torino	O
1	O

2.	O
isaac	B-PER
viciosa	E-PER
(	O
spain	O
)	O
3:33.00	O

the	O
30-share	O
dax	O
index	O
in	O
frankfurt	O
closed	O
up	O
6.48	O
at	O
2,558.84	O
.	O

officials	O
said	O
the	O
ravi	O
and	O
chenab	O
rivers	O
,	O
which	O
both	O
flow	O
through	O
punjab	O
,	O
were	O
in	O
high	O
flood	O
and	O
emergency	O
services	O
backed	O
by	O
troops	O
were	O
on	O
full	O
alert	O
.	O

anza	O
is	O
only	O
20	O
miles	O
(	O
30	O
km	O
)	O
west	O
of	O
medellin	O
,	O
but	O
there	O
are	O
no	O
roads	O
linking	O
it	O
directly	O
to	O
the	O
city	O
.	O

stabaek	O
20	O
7	O
8	O
5	O
41	O
34	O
29	O

finnish	O
foodstuffs	O
group	O
atria	O
oy	O
said	O
in	O
a	O
statement	O
on	O
monday	O
it	O
expects	O
its	O
result	O
to	O
improve	O
in	O
the	O
second	O
half	O
of	O
1996	O
compared	O
to	O
the	O
first	O
half	O
.	O

-docstart-	O

total	O
(	O
for	O
5	O
wickets	O
,	O
46.4	O
overs	O
)	O
226	O

chester	O
1	O
cambridge	O
1	O

9.	O
ricardo	B-PER
rosset	E-PER
(	O
brazil	O
)	O
arrows	O
one	O
lap	O

it	O
was	O
his	O
second	O
assisted-suicide	O
in	O
36	O
hours	O
and	O
the	O
37th	O
that	O
he	O
has	O
acknowledged	O
attending	O
since	O
starting	O
his	O
crusade	O
for	O
doctor	O
assisted	O
suicide	O
in	O
1990	O
.	O

news	O
corp	O
said	O
strong	O
performances	O
in	O
u.s.	O
television	O
and	O
british	O
newspapers	O
were	O
offset	O
by	O
lower	O
profits	O
from	O
news	O
corp	O
's	O
magazine	O
and	O
publishing	O
divisions	O
and	O
further	O
hefty	O
losses	O
from	O
its	O
asian	O
star	O
tv	O
operations	O
.	O

silver	O
was	O
at	O
521.15	O
cents	O
.	O

the	O
salang	O
tunnel	O
linking	O
kabul	O
with	O
northern	O
afghanistan	O
was	O
formally	O
reopened	O
to	O
traffic	O
on	O
thursday	O
under	O
an	O
agreement	O
between	O
the	O
government	O
and	O
an	O
opposition	O
militia	O
,	O
witnesses	O
said	O
.	O

over	O
20,000	O
people	O
have	O
been	O
killed	O
in	O
the	O
pkk	O
's	O
fight	O
for	O
independence	O
or	O
autonomy	O
in	O
southeastern	O
turkey	O
.	O

-docstart-	O

blantyre	O
1996-08-24	O

-docstart-	O

pires	S-PER
,	O
one	O
of	O
the	O
most	O
promising	O
strikers	O
in	O
the	O
country	O
,	O
was	O
called	O
up	O
for	O
the	O
first	O
time	O
this	O
week	O
by	O
french	O
manager	O
aime	B-PER
jacquet	E-PER
for	O
a	O
friendly	O
against	O
mexico	O
on	O
saturday	O
at	O
the	O
parc	O
des	O
princes	O
.	O

surprise	O
second	O
seed	O
michael	B-PER
chang	E-PER
,	O
ranked	O
third	O
in	O
the	O
world	O
,	O
opens	O
against	O
czech	O
daniel	B-PER
vacek	E-PER
,	O
while	O
women	O
's	O
second	O
seed	O
monica	B-PER
seles	E-PER
drew	O
american	O
anne	B-PER
miller	E-PER
as	O
her	O
first	O
victim	O
.	O

