israel	O
captured	O
east	O
jerusalem	O
in	O
the	O
1967	O
middle	O
east	O
war	O
and	O
claims	O
both	O
halves	O
of	O
the	O
city	O
as	O
its	O
capital	O
.	O

the	O
paper	O
said	O
that	O
using	O
administrative	O
power	O
to	O
limit	O
economic	O
activities	O
across	O
the	O
taiwan	O
strait	O
would	O
not	O
work	O
.	O

pittsburgh	O
56	O
76	O
.424	O
15	O

10.	O
shiya	B-PER
takeishi	E-PER
(	O
japan	O
)	O
kawasaki	O
38:52.271	O

chemlon	O
humenne	O
win	O
3-0	O
on	O
aggregate	O

bayern	O
munich	O
4	O
(	O
zickler	S-PER
26th	O
,	O
helmer	S-PER
37th	O
,	O
klinsmann	S-PER
44th	O
,	O

hong	O
kong	O
1996-08-28	O

71	O
steven	B-PER
bottomley	E-PER
,	O
ove	B-PER
sellberg	E-PER
(	O
sweden	O
)	O
,	O
joakim	B-PER
haeggman	E-PER

australia	O
scored	O
263-7	O
in	O
their	O
50	O
overs	O
against	O
zimbabwe	O
in	O
the	O
first	O
day-night	O
limited	O
overs	O
match	O
of	O
the	O
singer	O
world	O
series	O
tournament	O
on	O
monday	O
.	O

bonn	O
has	O
led	O
efforts	O
to	O
ensure	O
consumer	O
protection	O
tops	O
the	O
list	O
of	O
priorities	O
in	O
dealing	O
with	O
the	O
mad	O
cow	O
crisis	O
,	O
which	O
erupted	O
in	O
march	O
when	O
britain	O
acknowledged	O
humans	O
could	O
contract	O
a	O
similar	O
illness	O
by	O
eating	O
contaminated	O
beef	O
.	O

1.	O
museeuw	S-PER
162	O
points	O

texas	O
75	O
58	O
.564	O
-	O

cpi	O
(	O
pct	O
)	O
july	O
+0.4m	O
/	O
m	O
;	O
23.0yr	O
/	O
yr	O
(	O
june	O
+0.9;+23.6	O
)	O

outlook	O
for	O
a	O
bullish	O
cattle-on-feed	O
report	O
is	O
also	O
expected	O
to	O
lend	O
support	O
and	O
prompt	O
some	O
bull	O
spreading	O
,	O
analysts	O
said	O
.	O

cricket	O
-	O
gooch	S-PER
to	O
play	O
another	O
season	O
for	O
essex	O
.	O

tue	O
mccarthy	O
yr	O
div	O
36.8	O
32.0-43.0	O
28.0	O

arminia	O
bielefeld	O
1	O
duisburg	O
1	O

2	O
-	O
rodney	B-PER
eyles	E-PER
(	O
australia	O
)	O
beat	O
zubair	B-PER
jahan	I-PER
khan	E-PER
(	O
pakistan	O
)	O
15-10	O
15-8	O
9-15	O
13-15	O
15-4	O
.	O

bowling	O
(	O
to	O
date	O
)	O
:	O
wasim	B-PER
akram	E-PER
7-0-35-0	O
,	O
waqar	B-PER
younis	E-PER

two	O
people	O
were	O
killed	O
and	O
six	O
were	O
injured	O
after	O
a	O
helicopter	O
crashed	O
in	O
bad	O
weather	O
in	O
northern	O
cambodia	O
,	O
a	O
government	O
minister	O
said	O
on	O
wednesday	O
.	O

(	O
in	O
billions	O
of	O
yen	O
unless	O
specified	O
)	O

parana	O
3	O
guarani	O
0	O

carlos	B-PER
moya	E-PER
(	O
spain	O
)	O
vs.	O
scott	B-PER
humphries	E-PER
(	O
u.s.	O
)	O

grobbelaar	S-PER
now	O
plays	O
for	O
english	O
second	O
division	O
leaders	O
plymouth	O
argyle	O
after	O
years	O
in	O
the	O
top	O
flight	O
with	O
liverpool	O
and	O
southampton	O
.	O

-docstart-	O

johannesburg	O
1996-08-23	O

"	O
on	O
friday	O
,	O
all	O
moslems	O
,	O
including	O
palestinians	O
in	O
israel	O
...	O

bristol	O
city	O
5	O
luton	O
0	O

buenos	O
aires	O
1996-08-26	O

-docstart-	O

attendance	O
5,696	O
.	O

1-0	O
.	O

melbourne	O
1996-08-26	O

-docstart-	O

illinois	O
tops	O
were	O
seen	O
matching	O
monday	O
's	O
at	O
$	O
59.00	O
with	O
tops	O
in	O
indiana	O
at	O
$	O
57.50	O
.	O

wasim	S-PER
,	O
who	O
promoted	O
himself	O
to	O
number	O
four	O
in	O
the	O
order	O
,	O
followed	O
for	O
six	O
when	O
croft	S-PER
drifted	O
another	O
well-flighted	O
delivery	O
behind	O
his	O
legs	O
.	O

"	O
eleven	O
thousand	O
serbs	O
who	O
came	O
from	O
elsewhere	O
to	O
doboj	O
will	O
vote	O
there	O
.	O

others	O
connected	O
with	O
the	O
two	O
churches	O
said	O
they	O
shared	O
that	O
suspicion	O
,	O
although	O
all	O
said	O
they	O
knew	O
of	O
no	O
motive	O
and	O
no	O
racial	O
tension	O
in	O
the	O
area	O
.	O

sheffield	O
wednesday	O
3	O
3	O
0	O
0	O
6	O
2	O
9	O

political	O
scientist	O
jannie	B-PER
gagiano	E-PER
said	O
he	O
doubted	O
that	O
the	O
national	O
party	O
,	O
which	O
implemented	O
apartheid	O
in	O
1948	O
and	O
began	O
dismantling	O
it	O
in	O
1990	O
,	O
felt	O
it	O
carried	O
a	O
burden	O
of	O
guilt	O
and	O
needed	O
to	O
be	O
exculpated	O
through	O
the	O
commission	O
.	O

"	O
its	O
not	O
an	O
accident	O
.	O

moscow	O
1996-08-25	O

manchester	O
,	O
england	O
1996-08-30	O

the	O
announcement	O
of	O
the	O
contract	O
for	O
3	O
million	O
set-top	O
boxes	O
gave	O
new	O
hope	O
to	O
zenith	O
,	O
which	O
has	O
struggled	O
with	O
years	O
of	O
losses	O
.	O

it	O
was	O
agassi	S-PER
who	O
was	O
at	O
the	O
centre	O
of	O
the	O
controversy	O
that	O
engulfed	O
the	O
tournament	O
since	O
the	O
original	O
draw	O
was	O
completed	O
on	O
wednesday	O
