
19	O
die	O
as	O
bus	O
falls	O
in	O
river	O
in	O
pakistani	O
kashmir	O
.	O

moscow	O
peacemaker	O
alexander	B-PER
lebed	E-PER
and	O
rebel	O
chief-of-staff	O
aslan	B-PER
maskhadov	E-PER
signed	O
an	O
agreement	O
earlier	O
on	O
thursday	O
under	O
which	O
the	O
two	O
sides	O
would	O
cease	O
all	O
hostilities	O
at	O
noon	O
(	O
0800	O
gmt	O
)	O
on	O
friday	O
.	O

cricket	O
-	O
england	O
326	O
all	O
out	O
v	O
pakistan	O
in	O
third	O
test	O
.	O

martin	B-PER
ayres	E-PER

66	O
69	O
68	O
,	O
francisco	B-PER
cea	E-PER
(	O
spain	O
)	O
68	O
66	O
69	O
,	O
pedro	B-PER
linhart	E-PER

7.	O
johan	B-PER
capiot	E-PER
(	O
belgium	O
)	O
collstrop	O

gopal	B-PER
sharma	E-PER

but	O
the	O
current	O
share	O
of	O
barter	O
deals	O
in	O
russian	O
exports	O
is	O
still	O
high	O
,	O
"	O
she	O
said	O
.	O

5.	O
michele	B-PER
fanton	E-PER
(	O
italy	O
)	O
kawasaki	O
160	O

6.	O
chandra	B-PER
sturrup	E-PER
(	O
bahamas	O
)	O
22.85	O

68th	O
)	O
.	O

a	O
second	O
man	O
and	O
two	O
women	O
also	O
were	O
being	O
sought	O
.	O

caen	O
3	O
0	O
1	O
2	O
1	O
5	O
1	O

baseball	O
-	O
major	O
league	O
results	O
tuesday	O
.	O

**	O
the	O
dow	O
jones	O
industrial	O
average	O
closed	O
down	O
31.44	O
points	O
at	O
5,689.82	O
on	O
wednesday	O
,	O
ending	O
a	O
three-session	O
winning	O
streak	O
as	O
investors	O
took	O
profits	O
and	O
tobacco	O
stocks	O
took	O
a	O
beating	O
.	O

emnid	O
aug	O
18	O
41.0	O
34.0	O
6.0	O
10.0	O
5.0	O

ricky	B-PER
ponting	E-PER
led	O
the	O
way	O
with	O
100	O
off	O
119	O
balls	O
with	O
two	O
sixes	O
and	O
nine	O
fours	O
before	O
retiring	O
.	O

boston	O
1996-08-29	O

takeda	S-PER
,	O
18	O
,	O
showed	O
poise	O
far	O
beyond	O
his	O
years	O
to	O
overtake	O
australian	O
ducati	O
rider	O
troy	B-PER
corser	E-PER
,	O
last	O
year	O
's	O
championship	O
runner-up	O
,	O
with	O
four	O
of	O
the	O
25	O
laps	O
left	O
.	O

paris	O
1996-08-26	O

israel	O
's	O
channel	O
two	O
television	O
said	O
damascus	O
had	O
sent	O
a	O
"	O
calming	O
signal	O
"	O
to	O
israel	O
.	O

jiangling	O
motors	O
corp	O
,	O
in	O
a	O
statement	O
in	O
saturday	O
's	O
edition	O
of	O
the	O
china	O
securities	O
newspaper	O
,	O
said	O
net	O
profit	O
in	O
the	O
period	O
was	O
3.385	O
million	O
yuan	O
,	O
down	O
from	O
14.956	O
million	O
in	O
the	O
same	O
1995	O
period	O
.	O

/	O
surplus	O
to	O
date	O
-	O
1,184.0	O
-	O
1,466.1	O
-	O
1,456.7	O
-	O
2.6	O
trln	O

spt	O
telecom	O
3355.00	O
3404.71	O
10700	O
36337.137	O

the	O
spla	O
has	O
fought	O
khartoum	O
's	O
government	O
forces	O
in	O
the	O
south	O
since	O
1983	O
for	O
greater	O
autonomy	O
or	O
independence	O
of	O
the	O
mainly	O
christian	O
and	O
animist	O
region	O
from	O
the	O
moslem	O
,	O
arabised	O
north	O
.	O

jakob	B-PER
hlasek	E-PER
(	O
switzerland	O
)	O
beat	O
alberto	B-PER
berasategui	E-PER
(	O
spain	O
)	O
7-6	O
(	O
7-5	O
)	O
7-6	O
(	O
9-7	O
)	O
6-0	O

i.	B-PER
salisbury	E-PER
c	O
inzamam-ul-haq	S-PER
b	O
wasim	B-PER
akram	E-PER
5	O

the	O
following	O
table	O
shows	O
lufthansa	O
cargo	O
ag	O
second	O
quarter	O
1996	O
results	O
,	O
based	O
on	O
figures	O
published	O
by	O
deutsche	O
lufthansa	O
ag	O
in-house	O
newspaper	O

amsterdam	O
1996-08-29	O

boston	O
7	O
california	O
4	O

bologna	O
2	O
torino	O
1	O

iraq	O
's	O
deputy	O
ambassador	O
,	O
saeed	B-PER
hasan	E-PER
,	O
noted	O
that	O
the	O
may	O
20	O
accord	O
said	O
that	O
the	O
number	O
of	O
personnel	O
would	O
be	O
determined	O
by	O
the	O
united	O
nations	O
and	O
that	O
the	O
government	O
of	O
iraq	O
would	O
be	O
consulted	O
.	O

innocent	B-PER
butare	E-PER
,	O
executive	O
secretary	O
of	O
the	O
rally	O
for	O
the	O
return	O
of	O
refugees	O
and	O
democracy	O
in	O
rwanda	O
(	O
rdr	O
)	O
which	O
says	O
it	O
has	O
the	O
support	O
of	O
rwanda	O
's	O
exiled	O
hutus	O
,	O
appealed	O
to	O
the	O
international	O
community	O
to	O
deter	O
the	O
two	O
countries	O
from	O
going	O
ahead	O
with	O
what	O
it	O
termed	O
a	O
"	O
forced	O
and	O
inhuman	O
action	O
"	O
.	O

skopje	O
1996-08-29	O

--	O
cash	O
:	O

5.	O
fatima	B-PER
yussuf	E-PER
(	O
nigeria	O
)	O
50.14	O

kuchma	S-PER
has	O
said	O
kiev	O
wants	O
membership	O
of	O
the	O
european	O
union	O
,	O
associate	O
membership	O
of	O
the	O
western	O
european	O
union	O
defence	O
grouping	O
and	O
to	O
move	O
closer	O
to	O
nato	O
.	O

police	O
spokesman	O
roger	B-PER
grimwade	E-PER
said	O
the	O
six	O
or	O
seven	O
hijackers	O
remained	O
on	O
board	O
the	O
aircraft	O
,	O
which	O
arrived	O
from	O
cyprus	O
at	O
4.30	O
a.m.	O
(	O
0330	O
gmt	O
)	O
.	O

pohang	O
1	O
1	O
1	O
8	O
8	O
4	O

alexei	B-PER
markov	E-PER
(	O
russia	O
)	O
4:19.762	O
beat	O
mariano	B-PER
friedick	E-PER
(	O
u.s.	O
)	O

year	O
to	O
march	O
31	O
,	O
1997	O

-docstart-	O

7.	O
wilfried	B-PER
peeters	E-PER
(	O
belgium	O
)	O
mapei	O
51	O

gains	O
so	O
far	O
this	O
week	O
have	O
totalled	O
2.92	O
percent	O
.	O

manchester	O
,	O
england	O
1996-08-28	O

a	O
consortium	O
of	O
telephone	O
companies	O
and	O
the	O
walt	O
disney	O
co	O
.	O

first	O
half	O
1996	O

--	O
amsterdam	O
newsroom	O
+31	O
20	O
504	O
5000	O
,	O
fax	O
+31	O
20	O
504	O
5040	O

6.	O
breukink	S-PER
1	O
minute	O
26	O
seconds	O

rowing	O
-	O
redgrave	S-PER
may	O
seek	O
fifth	O
olympic	O
gold	O
.	O

men	O
's	O
high	O
jump	O
:	O

official	O
journal	O
contents	O
-	O
oj	O
c	O
251	O
of	O
august	O
29	O
,	O
1996	O
.	O

international	O
observers	O
say	O
the	O
alleged	O
irregularities	O
could	O
affect	O
the	O
outcome	O
of	O
voting	O
for	O
municipal	O
assemblies	O
.	O

a	O
spokesman	O
for	O
masood	S-PER
said	O
he	O
had	O
told	O
the	O
california	O
republican	O
at	O
a	O
meeting	O
in	O
northern	O
kabul	O
that	O
president	O
burhanuddin	B-PER
rabbani	E-PER
's	O
government	O
favoured	O
talks	O
with	O
all	O
afghan	O
factions	O
to	O
set	O
up	O
an	O
interim	O
government	O
.	O

mark	B-PER
prescott	E-PER
at	O
newmarket	O
.	O

-	O
1	O
tim	B-PER
herron	E-PER
through	O
4	O

he	O
has	O
since	O
named	O
a	O
prime	O
minister	O
for	O
the	O
first	O
time	O
since	O
early	O
in	O
his	O
rule	O
and	O
ordered	O
a	O
crackdown	O
on	O
corruption	O
.	O

it	O
was	O
a	O
bush	O
that	O
bagged	O
the	O
bad	O
guys	O
.	O

finally	O
,	O
gilbertson	S-PER
said	O
a	O
growing	O
proportion	O
of	O
gencor	O
's	O
income	O
was	O
coming	O
from	O
offshore	O
and	O
unlisted	O
investments	O
.	O

mixed	O
low-copper	O
clips	O
48	O
to	O
49	O
cents	O
/	O
pound	O

-docstart-	O

the	O
rights	O
issue	O
also	O
prompted	O
dilution	O
fears	O
,	O
"	O
said	O
a	O
dealing	O
director	O
at	O
a	O
local	O
brokerage	O
.	O

he	O
met	O
russian	O
prime	O
minister	O
viktor	B-PER
chernomyrdin	E-PER
on	O
monday	O
and	O
,	O
according	O
to	O
the	O
press	O
service	O
of	O
lebed	S-PER
's	O
security	O
council	O
,	O
could	O
meet	O
yeltsin	S-PER
on	O
tuesday	O
.	O

carlsbad	O
,	O
calif.	O
1996-08-24	O

"	O
i	O
'm	O
pleased	O
because	O
i	O
did	O
n't	O
play	O
that	O
great	O
today	O
,	O
but	O
i	O
fought	O
really	O
well	O
,	O
"	O
he	O
said	O
.	O
"	O

cska	O
moscow	O
25	O
13	O
6	O
6	O
40	O
27	O
45	O

mexico	O
city	O
1996-08-26	O

they	O
are	O
talking	O
to	O
him	O
now	O
about	O
the	O
motive	O
and	O
everything	O
else	O
.	O
"	O

-docstart-	O

two-try	O
winger	O
jeff	B-PER
wilson	E-PER
said	O
he	O
was	O
so	O
tired	O
that	O
he	O
kept	O
asking	O
bunce	S-PER
where	O
he	O
should	O
be	O
while	O
defending	O
.	O

wellington	O
1996-08-27	O

w	O
l	O
pct	O
gb	O

offers	O
were	O
around	O
a	O
dollar	O
a	O
tonne	O
higher	O
at	O
$	O
102	O
fob	O
ara	O
but	O
bids	O
were	O
scarce	O
.	O

"	O
towards	O
the	O
end	O
of	O
my	O
match	O
my	O
stomach	O
felt	O
like	O
week-old	O
sushi	O
,	O
"	O
said	O
washington	O
.	O
"	O

current	O
account	O
jan-may	O
-	O
$	O
738	O
million	O
(	O
jan-april	O
-	O
$	O
748	O
million	O
)	O

sachin	B-PER
tendulkar	E-PER
marked	O
his	O
debut	O
as	O
indian	O
captain	O
with	O
a	O
patient	O
110	O
on	O
wednesday	O
,	O
but	O
was	O
upstaged	O
by	O
dashing	O
sri	O
lankan	O
opener	O
sanath	B-PER
jayasuriya	E-PER
whose	O
120	O
steered	O
the	O
world	O
champions	O
to	O
a	O
nine-wicket	O
singer	O
cup	O
win	O
.	O

radnicki	O
3	O
1	O
0	O
2	O
5	O
6	O
3	O

-	O
bch	O
in	O
the	O
hive	O
of	O
chilean	O
pensions	O

mon	O
distillers	O
yr	O
eps	O
n	O
/	O
a	O
71.8	O

government	O
budget	O
figures	O
relate	O
to	O
central	O
government	O
finances	O
only	O
.	O

the	O
dollar	O
was	O
also	O
pressured	O
by	O
the	O
mark	O
's	O
strength	O
against	O
european	O
currencies	O
amid	O
renewed	O
concerns	O
over	O
europe	O
's	O
economic	O
and	O
monetary	O
union	O
(	O
emu	O
)	O
timetable	O
.	O

on	O
monday	O
,	O
the	O
company	O
said	O
it	O
had	O
agreed	O
to	O
be	O
acquired	O
by	O
worldcom	O
inc	O
in	O
a	O
deal	O
valued	O
at	O
$	O
14	O
billion	O
.	O

3.	O
jeff	B-PER
williams	E-PER
(	O
u.s.	O
)	O
20.21	O

-docstart-	O

santos	O
suffered	O
more	O
from	O
their	O
loss	O
as	O
narciso	S-PER
's	O
replacement	O
jean	S-PER
gave	O
away	O
a	O
penalty	O
from	O
which	O
sao	O
paulo	O
scored	O
the	O
decisive	O
goal	O
in	O
a	O
2-1	O
win	O
.	O

it	O
was	O
australia	O
day	O
at	O
the	O
$	O
2	O
million	O
canadian	O
open	O
on	O
thursday	O
as	O
three	O
aussies	O
reached	O
the	O
quarter-finals	O
with	O
straight-set	O
victories	O
.	O

men	O
's	O
110	O
metres	O
hurdles	O

but	O
the	O
rally	O
was	O
short-lived	O
and	O
stork	O
ended	O
just	O
0.20	O
up	O
at	O
51.00	O
guilders	O
.	O

liu	O
chong	O
hing	O
interim	O
net	O
up	O
2.7	O
pct	O
.	O

choudhury	S-PER
also	O
was	O
president	O
of	O
the	O
41st	O
session	O
of	O
the	O
u.n.	O
general	O
assembly	O
in	O
1986-87	O
.	O

men	O
's	O
draw	O

word	O
that	O
cniec	O
had	O
offered	O
the	O
copper	O
to	O
european	O
trading	O
houses	O
in	O
a	O
series	O
of	O
secret	O
meetings	O
unnerved	O
an	O
already	O
jittery	O
market	O
.	O

