word	O
that	O
cniec	O
had	O
offered	O
the	O
copper	O
to	O
european	O
trading	O
houses	O
in	O
a	O
series	O
of	O
secret	O
meetings	O
unnerved	O
an	O
already	O
jittery	O
market	O
.	O

atletico	O
madrid	O
3	O
barcelona	O
1	O

i	O
think	O
we	O
can	O
look	O
forward	O
to	O
further	O
growth	O
"	O
.	O

-docstart-	O

six	O
months	O
ended	O
quarter	O
ended	O

western	O
division	O

zinzan	B-PER
brooke	E-PER
,	O
the	O
only	O
no	O
8	O
in	O
test	O
rugby	O
to	O
have	O
scored	O
a	O
dropped	O
goal	O
when	O
he	O
kicked	O
a	O
three-pointer	O
against	O
england	O
during	O
last	O
year	O
's	O
world	O
cup	O
,	O
added	O
a	O
second	O
to	O
his	O
name	O
yesterday	O
.	O

45.	O
malta	O
7.40	O

sarah	B-PER
brady	E-PER
--	O
the	O
nation	O
's	O
toughest	O
gun	O
control	O
law	O
is	O
named	O
after	O
ronald	B-PER
reagan	E-PER
's	O
press	O
secretary	O
james	B-PER
brady	E-PER
but	O
it	O
was	O
his	O
wife	O
who	O
was	O
the	O
major	O
force	O
behind	O
its	O
passage	O
.	O

-docstart-	O

tunis	O
1996-08-22	O

borac	O
3	O
0	O
0	O
3	O
0	O
8	O
0	O

soccer	O
-	O
english	O
league	O
results	O
.	O

-	O
pakistan	O
and	O
iran	O
have	O
agreed	O
to	O
expand	O
and	O
strengthen	O
political	O
,	O
trade	O
and	O
economic	O
relations	O
.	O

neither	O
meri	S-PER
nor	O
his	O
rival	O
arnold	B-PER
ruutel	E-PER
could	O
garner	O
the	O
68	O
votes	O
needed	O
from	O
the	O
101	O
members	O
of	O
parliament	O
to	O
become	O
president	O
.	O

it	O
will	O
replace	O
the	O
interim	O
karbovanets	O
currency	O
,	O
which	O
was	O
introduced	O
at	O
par	O
to	O
the	O
russian	O
rouble	O
in	O
1992	O
but	O
now	O
trades	O
at	O
almost	O
33	O
karbovanets	O
per	O
rouble	O
.	O

metz	O
3	O
strasbourg	O
1	O

alex	B-PER
o'brien	E-PER
(	O
u.s.	O
)	O
beat	O
byron	B-PER
black	E-PER
(	O
zimbabwe	O
)	O
7-6	O
(	O
7-2	O
)	O
6-2	O

national	O
league	O

23.	O
portugal	O
8.12	O

colorado	O
66	O
62	O
.516	O
3	O
1/2	O

turkey	O
says	O
killed	O
17	O
kurd	O
rebels	O
in	O
clashes	O
.	O

milan	O
1996-08-25	O

+1	O
fred	B-PER
funk	E-PER
through	O
9	O

oldham	O
3	O
0	O
0	O
3	O
2	O
6	O
0	O

52	O
not	O
out	O
)	O
v	O
glamorgan	O
.	O

mon	O
distillers	O
yr	O
eps	O
n	O
/	O
a	O
71.8	O

french	O
shares	O
ended	O
slightly	O
down	O
amid	O
growing	O
unease	O
about	O
a	O
difficult	O
autumn	O
for	O
the	O
government	O
which	O
also	O
weighed	O
on	O
the	O
franc	O
,	O
dealers	O
said	O
.	O

rtrs	O
-	O
tennis	O
-	O
muster	S-PER
upset	O
,	O
philippoussis	S-PER
wins	O
,	O
stoltenberg	S-PER
loses	O
.	O

new	O
york	O
74	O
57	O
.565	O
-	O

2.	O
andrea	B-PER
collinelli	E-PER
(	O
