profitable	O
.	O

xhelili	S-PER
said	O
paul	B-PER
thompson	E-PER
,	O
34	O
,	O
from	O
wiltshire	O
,	O
was	O
arrested	O
on	O
sunday	O
in	O
a	O
hotel	O
in	O
the	O
adriatic	O
resort	O
of	O
durres	O
,	O
45	O
km	O
(	O
30	O
miles	O
)	O
west	O
of	O
tirana	O
.	O

1.	O
juha	B-PER
kankkunen	E-PER
(	O
finland	O
)	O
toyota	O
celica	O
2	O
hours	O
30	O
minutes	O

santos	O
3	O
3	O
0	O
0	O
4	O
1	O
9	O

he	O
said	O
his	O
farm	O
,	O
its	O
260	O
workers	O
now	O
readying	O
the	O
fields	O
for	O
winter	O
wheat	O
sowing	O
,	O
expected	O
the	O
land	O
to	O
yield	O
5.2	O
tonnes	O
per	O
hectare	O
(	O
2.5	O
acres	O
)	O
but	O
ended	O
up	O
with	O
3.9	O
tonnes	O
--	O
still	O
better	O
than	O
the	O
national	O
average	O
of	O
2.11	O
tonnes	O
per	O
hectare	O
this	O
year	O
.	O

11.	O
david	B-PER
coulthard	E-PER
(	O
britain	O
)	O
mclaren	O
37	O
laps	O
completed	O

western	O
division	O

olympiakos	O
of	O
greece	O
beat	O
russia	O
's	O
dinamo	O
69-60	O
(	O
halftime	O
35-23	O
)	O
in	O
the	O
third	O
match	O
of	O
an	O
international	O
basketball	O
tournament	O
on	O
thursday	O
,	O
qualifying	O
for	O
the	O
finals	O
.	O

africa	O
)	O
71	O
74	O
75	O
,	O
david	B-PER
gilford	E-PER
69	O
74	O
77	O
.	O

exiled	O
bosnians	O
protest	O
confusing	O
voting	O
rules	O
.	O

-docstart-	O

collective	O
farms	O
will	O
last	O
for	O
the	O
next	O
few	O
years	O
,	O
because	O
most	O
private	O
farms	O
now	O
only	O
produce	O
enough	O
to	O
feed	O
themselves	O
with	O
maybe	O
a	O
little	O
extra	O
to	O
sell	O
,	O
said	O
one	O
private	O
farmer	O
:	O
"	O
in	O
the	O
future	O
,	O
maybe	O
,	O
but	O
it	O
's	O
better	O
not	O
to	O
hurry	O
.	O

rubin	S-PER
is	O
the	O
third	O
notable	O
withdrawal	O
from	O
the	O
women	O
's	O
competition	O
after	O
12th-ranked	O
former	O
australian	O
open	O
champion	O
mary	B-PER
pierce	E-PER
and	O
20th-ranked	O
wimbledon	O
semifinalist	O
meredith	B-PER
mcgrath	E-PER
pulled	O
out	O
earlier	O
this	O
week	O
with	O
injuries	O
.	O

8.	O
jose	B-PER
moreno	E-PER
(	O
spain	O
)	O
1:05.219	O

srinagar	O
,	O
india	O
1996-08-22	O

in	O
new	O
york	O
,	O
steve	B-PER
finley	E-PER
's	O
three-run	O
homer	O
capped	O
a	O
four-run	O
eighth	O
inning	O
and	O
gave	O
the	O
san	O
diego	O
padres	O
a	O
4-3	O
victory	O
over	O
new	O
york	O
,	O
spoiling	O
bobby	B-PER
valentine	E-PER
's	O
debut	O
as	O
mets	O
'	O
manager	O
.	O

1.206	O
bln	O
9	O
days	O

(	O
spain	O
)	O
67	O
67	O
69	O
,	O
jonathan	B-PER
lomas	E-PER
67	O
67	O
69	O
,	O
paul	B-PER
eales	E-PER

each	O
side	O
scored	O
three	O
tries	O
and	O
the	O
springboks	O
outscored	O
the	O
all	O
blacks	O
15-12	O
in	O
the	O
second	O
half	O
but	O
still	O
suffered	O
a	O
fourth	O
successive	O
defeat	O
against	O
their	O
old	O
enemies	O
.	O

mohammad	B-PER
akram	E-PER
12-1-41-1	O
,	O
mushtaq	B-PER
ahmed	E-PER
27-5-78-2	O
,	O
aamir	B-PER
sohail	E-PER

stevanin	S-PER
was	O
first	O
sentenced	O
for	O
assault	O
but	O
investigators	O
began	O
digging	O
in	O
the	O
garden	O
of	O
his	O
villa	O
after	O
the	O
first	O
body	O
was	O
found	O
by	O
a	O
passer-by	O
.	O

the	O
country	O
has	O
only	O
3.5	O
million	O
people	O
in	O
an	O
area	O
about	O
the	O
size	O
of	O
britain	O
or	O
japan	O
.	O

england	O
were	O
100	O
for	O
two	O
at	O
lunch	O
on	O
the	O
first	O
day	O
of	O
the	O
third	O
and	O
final	O
test	O
against	O
pakistan	O
at	O
the	O
oval	O
on	O
thursday	O
.	O

st	O
helens	O
66	O
warrington	O
14	O

the	O
teams	O
meet	O
each	O
other	O
once	O
in	O
each	O

played	O
on	O
tuesday	O
:	O

in	O
san	O
francisco	O
,	O
pedro	B-PER
martinez	E-PER
allowed	O
two	O
hits	O
in	O
eight	O
innings	O
and	O
david	B-PER
segui	E-PER
drove	O
in	O
two	O
runs	O
as	O
the	O
montreal	O
expos	O
shut	O
out	O
the	O
san	O
francisco	O
giants	O
3-0	O
for	O
their	O
third	O
straight	O
win	O
.	O

levy	S-PER
said	O
seeking	O
bankruptcy	O
protection	O
was	O
not	O
under	O
consideration	O
.	O

the	O
french	O
procedure	O
was	O
expected	O
to	O
be	O
completed	O
before	O
october	O
2	O
,	O
when	O
the	O
national	O
assembly	O
is	O
to	O
reconvene	O
after	O
a	O
summer	O
break	O
,	O
but	O
the	O
european	O
procedure	O
was	O
expected	O
to	O
take	O
longer	O
.	O

options	O
-	O
euro	O
debt	O
vols	O
seen	O
regrouping	O
after	O
fall	O
.	O

(	O
denmark	O
)	O
4:24.660	O

2.	O
inger	B-PER
miller	E-PER
(	O
u.s.	O
)	O
22.66	O

7.	O
wilfried	B-PER
peeters	E-PER
(	O
belgium	O
)	O
mapei	O
51	O

seeding	O
)	O
:	O

soccer	O
matches	O
played	O
over	O
the	O
weekend	O
and	O
tuesday	O
:	O

--	O
further	O
details	O
were	O
not	O
immediately	O
available	O
.	O

penalties	O
:	O
wessels	S-PER
2	O
.	O

sydney	O
21	O
15	O
1	O
5	O
2067	O
1687	O
122.5	O
62	O

/	O
surplus	O
to	O
date	O
-	O
1,184.0	O
-	O
1,466.1	O
-	O
1,456.7	O
-	O
2.6	O
trln	O

8.	O
eric	B-PER
wymeersch	E-PER
(	O
belgium	O
)	O
20.84	O

klas	B-PER
eriksson	E-PER
(	O
sweden	O
)	O
71	O
75	O
72	O
,	O
mike	B-PER
clayton	E-PER
(	O
australia	O
)	O

i	O
knew	O
where	O
i	O
belonged	O
.	O
"	O

-docstart-	O

ford	O
had	O
a	O
poor	O
morning	O
with	O
spaniard	O
carlos	B-PER
sainz	E-PER
losing	O
90	O
seconds	O
through	O
turbo	O
trouble	O
while	O
belgian	O
bruno	B-PER
thiry	E-PER
dropped	O
four	O
minutes	O
when	O
a	O
transmission	O
shaft	O
snapped	O
.	O

it	O
said	O
the	O
quake	O
,	O
centred	O
near	O
the	O
small	O
town	O
of	O
waiau	O
,	O
was	O
strongly	O
felt	O
in	O
the	O
cities	O
of	O
nelson	O
and	O
christchurch	O
.	O

reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

megawati	S-PER
's	O
lawyers	O
said	O
they	O
were	O
still	O
discussing	O
a	O
possible	O
out	O
of	O
court	O
settlement	O
but	O
they	O
was	O
not	O
optimistic	O
an	O
agreement	O
could	O
be	O
reached	O
.	O

planted	O
in	O
late	O
summer	O
and	O
early	O
autumn	O
,	O
the	O
grain	O
is	O
ukraine	O
's	O
largest	O
export	O
item	O
and	O
traditionally	O
grows	O
better	O
than	O
summer	O
wheat	O
in	O
ukraine	O
's	O
soil	O
.	O

the	O
price	O
will	O
be	O
determined	O
through	O
book-building	O
.	O

all	O
figures	O
in	O
thousands	O
of	O
tonnes	O
:	O

motocross	O
-	O
german	O
125cc	O
grand	O
prix	O
results	O
.	O

8.	O
ukyo	B-PER
katayama	E-PER
(	O
japan	O
)	O
tyrrell	O
1:40.227	O

-docstart-	O

dutch	O
closing	O
share	O
market	O
report	O
.	O

no	O
closures	O
of	O
airports	O
due	O
to	O
bad	O
weather	O
are	O
expected	O
in	O
the	O
commonwealth	O
of	O
independent	O
states	O
on	O
august	O
28	O
and	O
august	O
29	O
,	O
the	O
russian	O
weather	O
service	O
said	O
on	O
tuesday	O
.	O

pakistan	O
were	O
473-6	O
at	O
tea	O
on	O
the	O
fourth	O
day	O
of	O
the	O
third	O
and	O
final	O
test	O
at	O
the	O
oval	O
on	O
sunday	O
in	O
reply	O
to	O
england	O
's	O
326	O
.	O

the	O
moves	O
made	O
cooperative	O
the	O
first	O
major	O
bank	O
to	O
cut	O
rates	O
in	O
response	O
to	O
a	O
call	O
on	O
friday	O
from	O
central	O
bank	O
governor	O
sheu	B-PER
yuan-dong	E-PER
.	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

london	O
1996-08-27	O

david	B-PER
prinosil	E-PER
(	O
germany	O
)	O
vs.	O
qualifier	O

he	O
was	O
substituted	O
by	O
paulao	S-PER
.	O

62	O
paul	B-PER
broadhurst	E-PER

-docstart-	O

tirana	O
1996-08-27	O

he	O
lost	O
to	O
greg	B-PER
norman	E-PER
in	O
sudden	O
death	O
last	O
year	O
.	O

turkey	O
says	O
killed	O
17	O
kurd	O
rebels	O
in	O
clashes	O
.	O

the	O
foot	O
,	O
which	O
washed	O
up	O
on	O
sullivan	O
's	O
island	O
beach	O
this	O
month	O
,	O
was	O
amputated	O
three	O
years	O
ago	O
from	O
a	O
child	O
whose	O
legs	O
were	O
deformed	O
.	O

lenzing	O
expects	O
negative	O
results	O
in	O
h2	O
.	O

suvit	S-PER
said	O
the	O
motive	O
for	O
their	O
intrusions	O
was	O
not	O
clear	O
but	O
he	O
had	O
ordered	O
reinforcements	O
to	O
beef	O
up	O
security	O
along	O
the	O
porous	O
frontier	O
.	O

he	O
returns	O
in	O
place	O
of	O
simon	B-PER
culhane	E-PER
who	O
broke	O
a	O
wrist	O
in	O
the	O
all	O
blacks	O
'	O
series-clinching	O
victory	O
in	O
pretoria	O
on	O
saturday	O
.	O

15-6	O

2.	O
jean-michel	B-PER
bayle	E-PER
(	O
france	O
)	O
yamaha	O
1:50.727	O

london	O
3,907.5	O
+16.4	O
3,907.5	O
3,632.3	O

raichev	S-PER
said	O
a	O
lock-out	O
with	O
military	O
air	O
controllers	O
was	O
impossible	O
as	O
they	O
did	O
not	O
speak	O
english	O
.	O

-docstart-	O

the	O
individual	O
names	O
,	O
however	O
,	O
now	O
must	O
decide	O
whether	O
to	O
accept	O
lloyd	O
's	O
settlement	O
offer	O
or	O
reject	O
the	O
offer	O
and	O
pursue	O
litigation	O
.	O

5.	O
patrick	B-PER
stevens	E-PER
(	O
belgium	O
)	O
20.42	O

,	O
reported	O
a	O
low	O
of	O
5.0	O
celsius	O
(	O
41.0	O
f	O
)	O
and	O
grande	O
prairie	O
,	O
alta	O
.	O

17-3-42-1	O
,	O
cork	S-PER
7-1-38-0	O
,	O
salisbury	S-PER
14-0-71-0	O

he	O
was	O
operated	O
on	O
earlier	O
in	O
the	O
week	O
but	O
failed	O
to	O
recover	O
from	O
surgery	O
.	O

the	O
53-year-old	O
johnson	S-PER
was	O
hospitalized	O
after	O
experiencing	O
dizziness	O
.	O

traders	O
have	O
said	O
a	O
substantial	O
part	O
of	O
the	O
deal	O
was	O
likely	O
to	O
come	O
from	O
the	O
european	O
union	O
,	O
which	O
enjoys	O
a	O
supply	O
and	O
freight	O
advantage	O
over	O
other	O
producers	O
.	O

new	O
york	O
59	O
69	O
.461	O
21	O

i	O
am	O
not	O
crying	O
the	O
blues	O
.	O

pay	O
oct	O
20	O

3	O
-	O
wayne	B-PER
ferreira	E-PER
(	O
south	O
africa	O
)	O
beat	O
todd	B-PER
woodbridge	E-PER

the	O
aircraft	O
was	O
hijacked	O
on	O
a	O
flight	O
from	O
khartoum	O
to	O
amman	O
by	O
six	O
or	O
seven	O
men	O
,	O
who	O
police	O
say	O
may	O
be	O
iraqis	O
.	O

willem	O
ii	O
tilburg	O
1	O
(	O
van	B-PER
hintum	E-PER
69th	O
penalty	O
)	O
rkc	O
waalijk	O
2	O

results	O
of	O
brazilian	O

2.	O
alessandro	B-PER
lambruschini	E-PER
(	O
italy	O
)	O
7:47.78	O

detroit	O
47	O
85	O
.356	O
27	O
1/2	O

--	O
dimitris	B-PER
kontogiannis	E-PER
,	O
athens	O
newsroom	O
+301	O
3311812-4	O

geneva	O
1996-08-22	O

did	O
not	O
bat	O
:	O
mushtaq	B-PER
ahmed	E-PER
,	O
waqar	B-PER
younis	E-PER
,	O
ata-ur-rehman	S-PER
,	O

crystal	O
palace	O
2	O
1	O
0	O
1	O
3	O
2	O
3	O

baseball	O
-	O
major	O
league	O
standings	O
after	O
sunday	O
's	O
games	O
.	O

but	O
such	O
an	O
appeal	O
,	O
even	O
if	O
the	O
court	O
were	O
to	O
accept	O
the	O
case	O
,	O
which	O
it	O
is	O
not	O
obliged	O
to	O
do	O
,	O
would	O
not	O
suspend	O
enforcement	O
of	O
the	O
french	O
judgement	O
against	O
him	O
.	O

total	O
:	O
11,450	O

talabani	S-PER
has	O
agreed	O
to	O
take	O
part	O
in	O
talks	O
in	O
london	O
on	O
reaching	O
a	O
comprehensive	O
settlement	O
for	O
the	O
puk-kdp	O
conflict	O
,	O
the	O
puk	O
statement	O
said	O
.	O

nepal	O
wo	O
n't	O
help	O
split	O
tibet	O
,	O
king	O
tells	O
china	O
.	O

aamir	B-PER
sohail	E-PER
6-1-17-0	O

jornal	O
de	O
angola	O

werder	O
bremen	O
4	O
1	O
1	O
2	O
5	O
6	O
4	O

alejandro	B-PER
lanusse	E-PER
,	O
the	O
former	O
dictator	O
who	O
ruled	O
argentina	O
for	O
two	O
years	O
,	O
died	O
at	O
age	O
78	O
on	O
monday	O
.	O

alex	B-PER
o'brien	E-PER
(	O
u.s.	O
)	O
beat	O
byron	B-PER
black	E-PER
(	O
zimbabwe	O
)	O
7-6	O
(	O
7-2	O
)	O
6-2	O

m'bishi	O
gas	O
sets	O
terms	O
on	O
7-year	O
straight	O
.	O

morocco	O
's	O
salah	B-PER
hissou	E-PER
broke	O
the	O
men	O
's	O
10,000	O
metres	O
world	O
record	O
on	O
friday	O
when	O
he	O
clocked	O
26	O
minutes	O
38.08	O
seconds	O
at	O
the	O
brussels	O
grand	O
prix	O
on	O
friday	O
.	O

-docstart-	O

-docstart-	O

now	O
,	O
60	O
days	O
later	O
,	O
he	O
had	O
a	O
chance	O
to	O
talk	O
about	O
it	O
again	O
.	O

-	O
ip	O
/	O
96	O
/	O
805	O
:	O
commission	O
finds	O
acquisition	O
of	O
camat	O
by	O
agf-iart	O
does	O
not	O
fall	O
under	O
the	O
merger	O
regulation	O
.	O

7.	O
annette	B-PER
peters	E-PER
(	O
u.s.	O
)	O
15:07.85	O

-docstart-	O

w	O
d	O
l	O
g	O
/	O
f	O
g	O
/	O
a	O
p	O

295	O
stewart	B-PER
ginn	E-PER
(	O
australia	O
)	O
73	O
72	O
77	O
73	O

texas	O
75	O
58	O
.564	O
-	O

66	O
69	O
68	O
,	O
francisco	B-PER
cea	E-PER
(	O
spain	O
)	O
68	O
66	O
69	O
,	O
pedro	B-PER
linhart	E-PER

sun	B-PER
jian	E-PER
(	O
china	O
)	O
beat	O
marina	B-PER
andrievskaqya	E-PER
(	O
sweden	O
)	O
11-8	O
11-2	O

islamabad	O
1996-08-24	O

kirkland	O
,	O
wash	O
.	O

political	O
scientist	O
jannie	B-PER
gagiano	E-PER
said	O
he	O
doubted	O
that	O
the	O
national	O
party	O
,	O
which	O
implemented	O
apartheid	O
in	O
1948	O
and	O
began	O
dismantling	O
it	O
in	O
1990	O
,	O
felt	O
it	O
carried	O
a	O
burden	O
of	O
guilt	O
and	O
needed	O
to	O
be	O
exculpated	O
through	O
the	O
commission	O
.	O

leicester	O
:	O
somerset	O
83	O
(	O
d.	B-PER
millns	E-PER
4-35	O
)	O
,	O
leicestershire	O
202-5	O

it	O
did	O
n't	O
hit	O
anybody	O
or	O
anything	O
,	O
"	O
stromme	S-PER
said	O
.	O

johannesburg	O
1996-08-23	O

the	O
applications	O
are	O
being	O
"	O
fast-tracked	O
in	O
the	O
sense	O
that	O
we	O
are	O
processing	O
them	O
and	O
the	O
ones	O
who	O
have	O
been	O
referred	O
to	O
us	O
have	O
been	O
interviewed	O
,	O
"	O
the	O
newspaper	O
quoted	O
garrett	B-PER
lambert	E-PER
,	O
canada	O
's	O
high	O
commissioner	O
in	O
hong	O
kong	O
,	O
as	O
saying	O
.	O

shares	O
of	O
utility	O
cukurova	O
lost	O
3,000	O
lira	O
to	O
67,000	O
.	O

2.	O
shayne	B-PER
king	E-PER
28	O

14.	O
zte	O
3	O
1	O
-	O
2	O
3	O
10	O
3	O

he	O
had	O
demanded	O
a	O
five-year	O
jail	O
term	O
but	O
said	O
he	O
was	O
satisfied	O
with	O
the	O
court	O
's	O
sentence	O
.	O

out	O
,	O
w.	B-PER
khan	E-PER
52	O
;	O
r.	B-PER
illingworth	E-PER
4-54	O
,	O
s.	B-PER
lampitt	E-PER
4-90	O
)	O
.	O

san	O
francisco	O
55	O
73	O
.430	O
15	O

"	O
we	O
have	O
found	O
dead	O
people	O
,	O
"	O
said	O
rune	B-PER
hansen	E-PER
,	O
the	O
island	O
's	O
deputy	O
governor	O
,	O
told	O
norwegian	O
television	O
.	O

6.	O
catherine	B-PER
mckiernan	E-PER
(	O
ireland	O
)	O
15:07.57	O

a	O
lower	O
court	O
issued	O
the	O
injunction	O
on	O
friday	O
and	O
ordered	O
lloyd	O
's	O
to	O
give	O
investors	O
,	O
known	O
as	O
names	O
,	O
more	O
information	O
before	O
requiring	O
them	O
to	O
decide	O
whether	O
to	O
accept	O
a	O
settlement	O
offer	O
as	O
part	O
of	O
a	O
reorganisation	O
plan	O
.	O

on	O
monday	O
,	O
the	O
company	O
said	O
it	O
had	O
agreed	O
to	O
be	O
acquired	O
by	O
worldcom	O
inc	O
in	O
a	O
deal	O
valued	O
at	O
$	O
14	O
billion	O
.	O

-docstart-	O

-docstart-	O

--	O
william	B-PER
boston	E-PER
,	O
cebit	O
newsroom	O
,	O
0172	O
6736510	O

precedence	O
is	O
given	O
to	O
the	O
one	O
with	O
most	O
wins	O
.	O

argentine	O
raw	O
steel	O
output	O
was	O
355,900	O
tonnes	O
in	O
july	O
,	O
14.8	O
percent	O
higher	O
than	O
in	O
july	O
1995	O
and	O
up	O
1.9	O
percent	O
from	O
june	O
,	O
steel	O
industry	O
center	O
said	O
thursday	O
.	O

national	O
league	O

