defending	O
champions	O
beth	B-PER
daniel	E-PER
and	O
davis	B-PER
love	E-PER
will	O
start	O
the	O
final	O
round	O
six	O
shots	O
off	O
the	O
pace	O
.	O

-docstart-	O

alpine	O
skiing-women	O
's	O
downhill	O
winner	O
profile	O
.	O

vail	O
,	O
colorado	O
1996-12-07	O

profile	O
of	O
the	O
winner	O
of	O
saturday	O
's	O
women	O
's	O
world	O
cup	O
downhill	O
race	O
:	O

name	O
:	O
renate	B-PER
goetschl	E-PER

age	O
:	O
20	O

nation	O
:	O
austria	O

previous	O
victories	O
(	O
two	O
)	O
:	O
slalom	O
,	O
lillehammer	O
norway	O
,	O
1993	O
;	O
super	O
g	O
,	O
flachau	O
,	O
austria	O
,	O
1995	O
.	O

other	O
facts	O
:	O
as	O
a	O
qualifier	O
for	O
the	O
1993	O
world	O
cup	O
finals	O
through	O
europa	O
cup	O
results	O
,	O
16-year-old	O
goetschl	S-PER
won	O
the	O
slalom	O
to	O
become	O
history	O
's	O
youngest	O
world	O
cup	O
victor	O
.	O

-docstart-	O

alpine	O
skiing-women	O
's	O
world	O
cup	O
standings	O
.	O

vail	O
,	O
colorado	O
1996-12-07	O

women	O
's	O
world	O
cup	O

standings	O
after	O
saturday	O
's	O
downhill	O
race	O
:	O

downhill	O
standings	O

1.	O
katja	B-PER
seizinger	E-PER
(	O
germany	O
)	O
180	O
points	O

2.	O
renate	B-PER
goetschl	E-PER
(	O
austria	O
)	O
132	O

3.	O
carole	B-PER
montillet	E-PER
(	O
france	O
)	O
86	O

4.	O
pernilla	B-PER
wiberg	E-PER
(	O
sweden	O
)	O
75	O

5.	O
heidi	B-PER
zurbriggen	E-PER
(	O
switzerland	O
)	O
69	O

6.	O
regina	B-PER
haeusl	E-PER
(	O
germany	O
)	O
66	O

7.	O
alexandra	B-PER
meissnitzer	E-PER
(	O
austria	O
)	O
65	O

8.	O
isolde	B-PER
kostner	E-PER
(	O
italy	O
)	O
60	O

9.	O
ingeborg	B-PER
helen	E-PER
markein	O
(	O
norway	O
)	O
58	O

10=	O
megan	B-PER
gerety	E-PER
(	O
u.s.	O
)	O
51	O

10=	O
warwara	B-PER
zelenskaja	E-PER
(	O
russia	O
)	O
51	O

10=	O
florence	O
masnada	S-PER
(	O
france	O
)	O
51	O

13=	O
picabo	B-PER
street	E-PER
(	O
u.s.	O
)	O
50	O

13=	O
stefanie	B-PER
schuster	E-PER
(	O
austria	O
)	O
50	O

15.	O
miriam	B-PER
vogt	E-PER
(	O
germany	O
)	O
47	O

16.	O
bibiana	B-PER
perez	E-PER
(	O
italy	O
)	O
45	O

17.	O
hilde	B-PER
gerg	E-PER
(	O
germany	O
)	O
42	O

18.	O
barbara	B-PER
merlin	E-PER
(	O
germany	O
)	O
38	O

19=	O
kate	B-PER
pace	I-PER
lindsay	E-PER
(	O
canada	O
)	O
23	O

19=	O
svetlana	B-PER
gladishiva	E-PER
(	O
russia	O
)	O
23	O

19=	O
regine	B-PER
cavagnoud	E-PER
(	O
france	O
)	O
23	O

overall	O
women	O
's	O
world	O
cup	O
standings	O
leaders	O
after	O

saturday	O
's	O
downhill	O
and	O
super	O
g	O
races	O
:	O

1.	O
katja	B-PER
seizinger	E-PER
(	O
germany	O
)	O
414	O
points	O

2.	O
pernilla	B-PER
wiberg	E-PER
(	O
sweden	O
)	O
353	O

3.	O
hide	B-PER
gerg	E-PER
(	O
germany	O
)	O
276	O

4.	O
anita	B-PER
wachter	E-PER
(	O
austria	O
)	O
180	O

5.	O
isolde	B-PER
kostner	E-PER
(	O
italy	O
)	O
157	O

6.	O
heidi	B-PER
zurbriggen	E-PER
(	O
switzerland	O
)	O
153	O

7.	O
warwara	B-PER
zelenskaja	E-PER
(	O
russia	O
)	O
151	O

8=	O
renate	B-PER
goetschl	E-PER
(	O
austria	O
)	O
146	O

8=	O
carole	B-PER
montillet	E-PER
(	O
france	O
)	O
146	O

10.	O
svetlana	B-PER
gladishiva	E-PER
(	O
russia	O
)	O
137	O

11.	O
florence	O
masnada	S-PER
(	O
france	O
)	O
133	O

12.	O
deborah	B-PER
compagnoni	E-PER
(	O
italy	O
)	O
120	O

13.	O
martina	B-PER
ertl	E-PER
(	O
germany	O
)	O
119	O

14.	O
alexandra	B-PER
meissnitzer	E-PER
(	O
austria)118	O

15.	O
urska	B-PER
horvat	E-PER
(	O
slovenia	O
)	O
108	O

16=	O
claudia	B-PER
riegler	E-PER
(	O
new	O
zealand	O
)	O
100	O

16=	O
sabina	B-PER
panzanini	E-PER
(	O
italy	O
)	O
100	O

18.	O
barbara	B-PER
merlin	E-PER
(	O
italy	O
)	O
92	O

19.	O
stefanie	B-PER
schuster	E-PER
(	O
austria	O
)	O
89	O

20.	O
miriam	B-PER
vogt	E-PER
(	O
germany	O
)	O
76	O

super	O
g	O
standings	O
:	O

1.	O
pernilla	B-PER
wiberg	E-PER
(	O
sweden	O
)	O
180	O

2.	O
hilde	B-PER
gerg	E-PER
(	O
germany	O
)	O
130	O

3.	O
svetland	B-PER
gladishiva	E-PER
(	O
russia	O
)	O
114	O

4.	O
warwara	B-PER
zelenskaja	E-PER
(	O
russia	O
)	O
100	O

5.	O
florence	B-PER
masnada	E-PER
(	O
france	O
)	O
82	O

6.	O
katja	B-PER
seizinger	E-PER
(	O
germany	O
)	O
74	O

7.	O
isolde	B-PER
kostner	E-PER
(	O
italy	O
)	O
65	O

8.	O
carole	B-PER
montillet	E-PER
(	O
france	O
)	O
60	O

9.	O
martina	B-PER
ertl	E-PER
(	O
germany	O
)	O
58	O

10.	O
anita	B-PER
wachter	E-PER
(	O
austria	O
)	O
49	O

11.	O
heidi	B-PER
zurbriggen	E-PER
(	O
switzerland	O
)	O
43	O

12=	O
madlen	B-PER
brigger-summermatter	E-PER
(	O
switzerland	O
)	O
42	O

12=	O
barbara	B-PER
merlin	E-PER
(	O
italy	O
)	O
42	O

12=	O
katharina	B-PER
gutensohn	E-PER
(	O
germany	O
)	O
42	O

15.	O
stefanie	B-PER
schuster	E-PER
(	O
austria	O
)	O
39	O

16.	O
leatitia	B-PER
dalloz	E-PER
(	O
france	O
)	O
33	O

17.	O
bibiana	B-PER
perez	E-PER
(	O
italy	O
)	O
30	O

18=	O
miriam	B-PER
vogt	E-PER
(	O
germany	O
)	O
29	O

18=	O
marianne	B-PER
brechu	E-PER
(	O
france	O
)	O
29	O

20.	O
alexandra	B-PER
meissnitzer	E-PER
(	O
austria	O
)	O
27	O

nation	O
's	O
cup	O
standings	O
:	O

1.	O
austria	O
1,973	O
points	O

2.	O
germany	O
1,135	O

3.	O
switzerland	O
972	O

4.	O
italy	O
887	O

5.	O
france	O
853	O

6.	O
norway	O
746	O

7.	O
sweden	O
673	O

8.	O
slovenia	O
432	O

9.	O
russia	O
288	O

10.	O
united	O
states	O
164	O

-docstart-	O

alpine	O
skiing-women	O
's	O
world	O
cup	O
downhill	O
results	O
.	O

vail	O
,	O
colorado	O
1996-12-07	O

provisional	O
results	O
from	O

saturday	O
's	O
women	O
's	O
world	O
cup	O
downhill	O
race	O
:	O

1.	O
renate	B-PER
goetschl	E-PER
(	O
austria	O
)	O
one	O
minute	O
47.71	O
seconds	O

2.	O
katja	B-PER
seizinger	E-PER
(	O
germany	O
)	O
1:48.53	O

3.	O
isolde	B-PER
kostner	E-PER
(	O
italy	O
)	O
1:48.91	O

4.	O
alexandra	B-PER
meissnitzer	E-PER
(	O
austria	O
)	O
1:49.13	O

5.	O
megan	B-PER
gerety	E-PER
(	O
u.s.	O
)	O
1:49.26	O

6.	O
miriam	B-PER
vogt	E-PER
(	O
germany	O
)	O
1:49.28	O

7.	O
stefanie	B-PER
schuster	E-PER
(	O
austria	O
)	O
1:49.38	O

8.	O
ingeborg	B-PER
helen	I-PER
marken	E-PER
(	O
norway	O
)	O
1:49.41	O

9.	O
florence	B-PER
masnada	E-PER
(	O
france	O
)	O
1:49.51	O

10.	O
regina	B-PER
haeusl	E-PER
(	O
germany	O
)	O
1:49.53	O

11.	O
heidi	B-PER
zurbriggen	E-PER
(	O
switzerland	O
)	O
1:49.65	O

12.	O
warwara	B-PER
zelenskaja	E-PER
(	O
russia	O
)	O
1:49.66	O

13.	O
barbara	B-PER
merlin	E-PER
(	O
italy	O
)	O
1:49.76	O

14.	O
hilde	B-PER
gerg	E-PER
(	O
germany	O
)	O
1:49.84	O

15.	O
martina	B-PER
ertl	E-PER
(	O
germany	O
)	O
1:49.85	O

16.	O
pernilla	B-PER
wiberg	E-PER
(	O
sweden	O
)	O
1:49.88	O

17.	O
svetlana	B-PER
gladishiva	E-PER
(	O
russia	O
)	O
1:50.03	O

18.	O
anita	B-PER
wachter	E-PER
(	O
austria	O
)	O
1:50.10	O

19.	O
spela	B-PER
bracun	E-PER
(	O
slovenia	O
)	O
1:50.40	O

20.	O
regine	B-PER
cavagnoud	E-PER
(	O
france	O
)	O
1:50.51	O

21.	O
kate	B-PER
pace	I-PER
lindsay	E-PER
(	O
canada	O
)	O
1:50.54	O

22.	O
bibiana	B-PER
perez	E-PER
(	O
italy	O
)	O
1:50.65	O

23.	O
hilary	B-PER
lindh	E-PER
(	O
united	O
states	O
)	O
1:50.69	O

24.	O
catherine	B-PER
borghi	E-PER
(	O
switzerland	O
)	O
1:50.72	O

25.	O
carole	B-PER
montillet	E-PER
(	O
france	O
)	O
1:50.91	O

26.	O
brigitte	B-PER
obermoser	E-PER
(	O
austria	O
)	O
1:50.99	O

27.	O
sybille	B-PER
brauner	E-PER
(	O
germay	O
)	O
1:51.04	O

28.	O
grete	B-PER
stroem	E-PER
(	O
norway	O
)	O
1:51.07	O

29.	O
patrizia	B-PER
bassis	E-PER
(	O
italy	O
)	O
1:51.13	O

30.	O
alessandra	B-PER
merlin	E-PER
(	O
italy	O
)	O
1:51.16	O

the	O
results	O
were	O
declared	O
official	O
.	O

-docstart-	O

nordic	O
skiing-world	O
cup	O
biathlon	O
results	O
.	O

oestersund	O
,	O
sweden	O
1996-12-07	O

results	O
of	O
saturday	O
's	O

world	O
cup	O
biathlon	O
races	O
:	O

men	O
's	O
10	O
kms	O

1.	O
vadim	B-PER
sashurin	E-PER
(	O
belarus	O
)	O
26	O
minutes	O
17.2	O
seconds	O
(	O
no	O
penalty	O

rounds	O
)	O

2.	O
frode	B-PER
andresen	E-PER
(	O
norway	O
)	O
26:17.8	O
(	O
2	O
)	O

3.	O
ole	B-PER
einar	I-PER
bjorndalen	E-PER
(	O
norway	O
)	O
26:24.9	O
(	O
2	O
)	O

4.	O
sven	B-PER
fischer	E-PER
(	O
germany	O
)	O
26:28.2	O
(	O
1	O
)	O

5.	O
ricco	B-PER
gross	E-PER
(	O
germany	O
)	O
26:33.0	O
(	O
1	O
)	O

world	O
cup	O
standings	O

1.	O
fischer	S-PER
(	O
germany	O
)	O
82	O
points	O

2.	O
pavel	B-PER
muslimov	E-PER
(	O
russia	O
)	O
82	O

3.	O
sashurin	S-PER
68	O
.	O

women	O
's	O
7.5	O
kms	O

1.	O
olga	B-PER
melnik	E-PER
(	O
russia	O
)	O
23:13.3	O
(	O
0	O
)	O

2.	O
svetlana	B-PER
paramygina	E-PER
(	O
belorus	O
)	O
23:58.6	O
(	O
0	O
)	O

3.	O
gunn	B-PER
margit	I-PER
andreassen	E-PER
(	O
norway	O
)	O
24:00.4	O
(	O
0	O
)	O

4.	O
simone	B-PER
greiner-petter-memm	E-PER
(	O
germany	O
)	O
24:09.5	O
(	O
1	O
)	O

5.	O
petra	B-PER
behle	E-PER
(	O
germany	O
)	O
24:15.4	O
(	O
2	O
)	O

world	O
cup	O
standings	O

1.	O
behle	S-PER
89	O

2.	O
paramygina	S-PER
79	O

3.	O
greiner-petter-memm	S-PER
78	O

-docstart-	O

alpine	O
skiing-goetchl	O
wins	O
world	O
cup	O
downhill	O
.	O

vail	O
,	O
colorado	O
1996-12-07	O

renate	B-PER
goetschl	E-PER
of	O
austria	O
won	O
the	O
women	O
's	O
world	O
cup	O
downhill	O
race	O
on	O
saturday	O
,	O
according	O
to	O
provisional	O
results	O
.	O

katja	B-PER
seizinger	E-PER
of	O
germany	O
finished	O
second	O
and	O
islode	B-PER
kostner	E-PER
of	O
italy	O
took	O
third	O
.	O

-docstart-	O

bobsleigh-shimer	O
pilots	O
usa	O
iii	O
to	O
surprise	O
win	O
.	O

igls	O
,	O
austria	O
1996-12-07	O

brian	B-PER
shimer	E-PER
piloted	O
usa	O
iii	O
to	O
a	O
surprise	O
victory	O
in	O
a	O
world	O
cup	O
two-man	O
bobsleigh	O
race	O
on	O
saturday	O
.	O

lying	O
fifth	O
after	O
the	O
first	O
run	O
,	O
shimer	S-PER
and	O
breakman	O
randy	B-PER
jones	E-PER
delivered	O
a	O
near-perfect	O
second	O
trip	O
down	O
the	O
1976	O
olympic	O
course	O
for	O
an	O
aggregate	O
time	O
of	O
one	O
minute	O
45.91	O
seconds	O
.	O

first	O
run	O
leaders	O
guenther	B-PER
huber	E-PER
and	O
breakman	O
antonio	B-PER
tartaglia	E-PER
in	O
the	O
italy	O
i	O
sleigh	O
finished	O
second	O
two-hundredths	O
of	O
a	O
second	O
behind	O
the	O
americans	O
.	O

canada	O
i	O
,	O
represented	O
by	O
pierre	B-PER
lueders	E-PER
and	O
breakman	O
dave	B-PER
maceachern	E-PER
,	O
completed	O
the	O
third	O
world	O
cup	O
event	O
of	O
the	O
winter	O
a	O
further	O
one-hundredth	O
of	O
a	O
second	O
behind	O
the	O
italians	O
.	O

the	O
canadians	O
,	O
winners	O
of	O
the	O
opening	O
two	O
events	O
in	O
altenberg	O
,	O
germany	O
,	O
and	O
la	O
plagne	O
,	O
france	O
,	O
increased	O
their	O
lead	O
in	O
the	O
world	O
cup	O
standings	O
.	O

they	O
have	O
104	O
points	O
,	O
15	O
ahead	O
of	O
usa	O
i	O
's	O
jim	B-PER
herberich	E-PER
and	O
breakman	O
garrett	B-PER
hines	E-PER
who	O
managed	O
only	O
10th	O
place	O
on	O
saturday	O
.	O

-docstart-	O

skiing-chinese	O
make	O
promising	O
freestyle	O
skiing	O
debut	O
.	O

tignes	O
,	O
france	O
1996-12-07	O

china	O
made	O
a	O
promising	O
debut	O
on	O
the	O
freestyle	O
skiing	O
world	O
cup	O
circuit	O
in	O
an	O
aerials	O
event	O
in	O
the	O
french	O
resort	O
of	O
tignes	O
on	O
saturday	O
.	O

while	O
the	O
chinese	O
failed	O
to	O
gain	O
a	O
place	O
in	O
the	O
men	O
's	O
final	O
,	O
they	O
had	O
two	O
in	O
the	O
top	O
10	O
of	O
the	O
women	O
's	O
competition	O
,	O
cuo	B-PER
dan	E-PER
finishing	O
a	O
respectable	O
seventh	O
and	O
xu	B-PER
nannan	E-PER
ninth	O
.	O

but	O
overall	O
,	O
it	O
was	O
france	O
and	O
canada	O
who	O
dominated	O
the	O
day	O
.	O

alexis	B-PER
blanc	E-PER
and	O
sebastien	B-PER
foucras	E-PER
gave	O
france	O
a	O
one-two	O
finish	O
in	O
the	O
first	O
aerials	O
competition	O
of	O
the	O
season	O
.	O

blanc	S-PER
collected	O
his	O
seventh	O
career	O
world	O
cup	O
win	O
with	O
a	O
two	O
jump	O
combined	O
score	O
of	O
238.36	O
points	O
,	O
easily	O
beating	O
foucras	S-PER
,	O
the	O
overall	O
world	O
cup	O
aerials	O
champion	O
,	O
who	O
was	O
a	O
distant	O
second	O
with	O
223.60	O
.	O

canada	O
's	O
jeff	B-PER
bean	E-PER
,	O
who	O
had	O
never	O
finished	O
higher	O
than	O
ninth	O
in	O
a	O
world	O
cup	O
event	O
,	O
made	O
his	O
first	O
trip	O
to	O
the	O
podium	O
taking	O
third	O
place	O
with	O
a	O
mark	O
of	O
209.96	O
.	O

veronica	B-PER
brenner	E-PER
of	O
canada	O
,	O
who	O
picked	O
up	O
her	O
first	O
career	O
victory	O
at	O
tignes	O
last	O
year	O
,	O
made	O
it	O
two	O
wins	O
in	O
a	O
row	O
at	O
the	O
french	O
resort	O
taking	O
first	O
in	O
the	O
women	O
's	O
competition	O
with	O
a	O
score	O
of	O
170.42	O
.	O

swiss	O
skiers	O
occupied	O
the	O
other	O
two	O
places	O
on	O
the	O
podium	O
,	O
karin	B-PER
kuster	E-PER
taking	O
second	O
with	O
160.55	O
narrowly	O
ahead	O
of	O
evelyne	B-PER
leu	E-PER
with	O
160.36	O
.	O

-docstart-	O

bobsleigh-world	O
cup	O
two-man	O
results	O
.	O

igls	O
,	O
austria	O
1996-12-07	O

results	O
of	O
a	O
world	O
cup	O
two-man	O
bobsleigh	O
event	O
on	O
saturday	O
:	O

1.	O
united	O
states	O
iii	O
(	O
brian	B-PER
shimer	E-PER
,	O
randy	B-PER
jones	E-PER
)	O
one	O

minute	O
45.91	O
seconds	O
(	O
52.90	O
/	O
53.01	O
)	O

2.	O
italy	O
i	O
(	O
guenther	B-PER
huber	E-PER
,	O
antonio	B-PER
tartaglia	E-PER
)	O
1:45.93	O

(	O
52.74	O
/	O
53.19	O
)	O

3.	O
canada	O
i	O
(	O
pierre	B-PER
lueders	E-PER
,	O
dave	B-PER
maceachern	E-PER
)	O
1:45.94	O

(	O
52.76	O
/	O
53.18	O
)	O

4.	O
german	O
i	O
(	O
sepp	B-PER
dostthaler	E-PER
,	O
thomas	B-PER
lebsa	E-PER
)	O
1:45.95	O

(	O
52.82	O
/	O
53.13	O
)	O

5.	O
switzerland	O
i	O
(	O
reto	B-PER
goetschi	E-PER
,	O
guido	B-PER
acklin	E-PER
)	O
1:45.98	O

(	O
52.91	O
/	O
53.07	O
)	O

6.	O
germany	O
iii	O
(	O
dirk	B-PER
wiese	E-PER
,	O
jakobs	B-PER
marco	E-PER
)	O
1:46.02	O

(	O
52.89	O
/	O
53.13	O
)	O

7.	O
czech	O
republic	O
i	O
(	O
jiri	B-PER
dzmura	E-PER
,	O
pavel	B-PER
polomsky	E-PER
)	O

1:46.06	O
(	O
53.01	O
/	O
53.05	O
)	O

8.	O
austria	O
i	O
(	O
hubert	B-PER
schoesser	E-PER
,	O
erwin	B-PER
arnold	E-PER
)	O
1:46.13	O

(	O
52.92	O
/	O
53.21	O
)	O

9.	O
britain	O
i	O
(	O
sean	B-PER
olsson	E-PER
,	O
dean	B-PER
ward	E-PER
)	O
1:46.26	O
(	O
52.97/	O

53.29	O
)	O

10	O
equal	O
.	O

united	O
states	O
i	O
(	O
jim	B-PER
herberich	E-PER
,	O
garrett	S-PER

hines	S-PER
)	O
1:46.34	O
(	O
53.14	O
/	O
53.20	O
)	O
and	O
austria	O
iii	O

(	O
hannes	B-PER
conti	E-PER
,	O
georg	B-PER
kuttner	E-PER
)	O
1:46.34	O
(	O
53.30/	O

53.04).	O

-docstart-	O

cricket	O
-	O
woolmer	S-PER
makes	O
sentimental	O
return	O
to	O
kanpur	O
.	O

kanpur	O
,	O
india	O
1996-12-07	O

south	O
africa	O
's	O
trip	O
to	O
kanpur	O
for	O
the	O
third	O
test	O
against	O
india	O
has	O
given	O
former	O
england	O
test	O
cricketer	O
bob	B-PER
woolmer	E-PER
the	O
chance	O
of	O
a	O
sentimental	O
return	O
to	O
his	O
birthplace	O
.	O

woolmer	S-PER
was	O
born	O
in	O
the	O
northern	O
city	O
of	O
kanpur	O
when	O
his	O
father	O
worked	O
there	O
for	O
an	O
insurance	O
compnay	O
and	O
was	O
himself	O
an	O
active	O
cricketer	O
.	O

"	O
it	O
's	O
been	O
a	O
sentimental	O
journey	O
...	O

a	O
visit	O
to	O
india	O
is	O
always	O
an	O
intriguing	O
experience	O
,	O
"	O
woolmer	S-PER
,	O
now	O
the	O
south	O
african	O
coach	O
,	O
said	O
on	O
saturday	O
.	O

woolmer	S-PER
,	O
48	O
,	O
played	O
19	O
tests	O
for	O
england	O
between	O
1975	O
and	O
1981	O
.	O

his	O
first	O
cricketing	O
sojurn	O
to	O
india	O
was	O
as	O
a	O
member	O
of	O
tony	B-PER
greig	E-PER
's	O
england	O
side	O
in	O
1976-77	O
.	O

his	O
father	O
clarence	B-PER
woolmer	E-PER
represented	O
united	O
province	O
,	O
now	O
renamed	O
uttar	O
pradesh	O
,	O
in	O
india	O
's	O
ranji	O
trophy	O
national	O
championship	O
and	O
captained	O
the	O
state	O
during	O
1949	O
.	O

now	O
aged	O
86	O
,	O
woolmer	S-PER
senior	O
lives	O
with	O
his	O
son	O
in	O
cape	O
town	O
.	O

woolmer	S-PER
's	O
memories	O
of	O
kanpur	O
are	O
few	O
and	O
blurred	O
.	O

"	O
i	O
do	O
n't	O
remember	O
much	O
of	O
the	O
place	O
,	O
"	O
he	O
said	O
.	O
"	O

i	O
came	O
here	O
on	O
zero	O
and	O
left	O
at	O
three	O
(	O
aged	O
three	O
)	O
when	O
my	O
father	O
was	O
transferred	O
to	O
calcutta	O
where	O
i	O
spent	O
another	O
four	O
and	O
half	O
years	O
.	O

"	O
but	O
i	O
do	O
remember	O
we	O
had	O
a	O
cobra	O
snake	O
in	O
the	O
basement	O
of	O
our	O
house	O
.	O

also	O
that	O
my	O
father	O
bought	O
a	O
bicycle	O
and	O
when	O
we	O
rode	O
over	O
a	O
hose	O
pipe	O
it	O
broke	O
into	O
two	O
.	O
"	O

woolmer	S-PER
said	O
the	O
hospital	O
where	O
he	O
was	O
born	O
is	O
close	O
to	O
the	O
stadium	O
where	O
the	O
india-south	O
africa	O
test	O
will	O
be	O
played	O
.	O

-docstart-	O

freestyle	O
skiing-world	O
cup	O
aerials	O
results	O
.	O

tignes	O
,	O
france	O
1996-12-07	O

results	O
of	O
the	O
world	O
cup	O

freestyle	O
skiing	O
aerials	O
competition	O
on	O
saturday	O
:	O

men	O
:	O

1.	O
alexis	B-PER
blanc	E-PER
(	O
france	O
)	O
238.36	O
points	O

2.	O
sebastien	B-PER
foucras	E-PER
(	O
france	O
)	O
223.60	O

3.	O
jeff	B-PER
bean	E-PER
(	O
canada	O
)	O
209.96	O

4.	O
eric	B-PER
bergoust	E-PER
(	O
u.s	O
)	O
207.15	O

5.	O
christian	B-PER
rijavec	E-PER
(	O
austria	O
)	O
204.17	O

6.	O
alexandre	B-PER
mikhailov	E-PER
(	O
russia	O
)	O
202.59	O

7.	O
ales	B-PER
valenta	E-PER
(	O
czech	O
republic	O
)	O
194.02	O

8.	O
andy	B-PER
capicik	E-PER
(	O
canada	O
)	O
193.82	O

9.	O
trace	B-PER
worthington	E-PER
(	O
u.s.	O
)	O
192.36	O

10.	O
dmitri	B-PER
dashinski	E-PER
belarus	O
)	O
190.70	O

women	O
:	O

1.	O
veronica	B-PER
brenner	E-PER
(	O
canada	O
)	O
170.42	O

2.	O
karin	B-PER
kuster	E-PER
(	O
switzerland	O
)	O
160.55	O

3.	O
evelyne	B-PER
leu	E-PER
(	O
switzerland	O
)	O
160.36	O

4.	O
caroline	B-PER
olivier	E-PER
(	O
canada	O
)	O
157.10	O

5.	O
jacqui	B-PER
cooper	E-PER
(	O
australia	O
)	O
156.52	O

6.	O
marie	B-PER
lindgren	E-PER
(	O
sweden	O
)	O
154.82	O

7.	O
dan	B-PER
cuo	E-PER
(	O
china	O
)	O
154.61	O

8.	O
kristie	B-PER
marshall	E-PER
(	O
australia	O
)	O
154.60	O

9.	O
xu	B-PER
nannan	E-PER
(	O
china	O
)	O
152.08	O

10.	O
hilde	B-PER
synnove	I-PER
lid	E-PER
(	O
norway	O
)	O
148.20	O

-docstart-	O

ski	O
jumping-leading	O
world	O
cup	O
results	O
/	O
standings	O
.	O

kuusamo	O
,	O
finland	O
1996-12-07	O

leading	O
results	O
in	O
a	O

world	O
cup	O
high	O
hill	O
(	O
120-metre	O
)	O
ski	O
jumping	O
event	O
on	O
saturday	O
:	O

1.	O
takanobu	B-PER
okabe	E-PER
(	O
japan	O
)	O
303.4	O
points	O
(	O
first	O
jump	O

145.4	O
/	O
second	O
jump	O
158	O
)	O

2.	O
kazuyoshi	B-PER
funaki	E-PER
(	O
japan	O
)	O
295.4	O
(	O
151.5	O
/	O
143.9	O
)	O

3.	O
andreas	B-PER
goldberger	E-PER
(	O
austria	O
)	O
274.4	O
(	O
144.4	O
/	O
130	O
)	O

4.	O
dieter	B-PER
thoma	E-PER
(	O
germany	O
)	O
267	O
(	O
141.6	O
/	O
124.4	O
)	O

5.	O
ari-pekka	B-PER
nikkola	E-PER
(	O
finland	O
)	O
256.4	O
(	O
126	O
/	O
130.4	O
)	O

6.	O
reinhard	B-PER
schwarzenberger	E-PER
(	O
austria	O
)	O
252.6	O
(	O
119.7	O
/	O
132.9	O
)	O

7.	O
noriaki	B-PER
kasai	E-PER
(	O
japan	O
)	O
242	O
(	O
124.2	O
/	O
117.8	O
)	O

8.	O
hiroya	B-PER
saitoh	E-PER
(	O
japan	O
)	O
234.7	O
(	O
124.6	O
/	O
110.1	O
)	O

9.	O
jani	B-PER
soininen	E-PER
(	O
finland	O
)	O
231.5	O
(	O
115	O
/	O
116.5	O
)	O

10.	O
kristian	B-PER
brenden	E-PER
(	O
norway	O
)	O
228.1	O
(	O
129.4	O
/	O
98.7	O
)	O

leading	O
world	O
cup	O
standings	O
(	O
after	O
three	O
events	O
)	O
:	O

1.	O
thoma	S-PER
210	O
points	O

2.	O
brenden	S-PER
206	O

3.	O
goldberger	S-PER
160	O

4.	O
okabe	S-PER
146	O

5.	O
funaki	S-PER
143	O

6.	O
saitoh	S-PER
121	O

7.	O
espen	B-PER
bredesen	E-PER
(	O
norway	O
)	O
112	O

8.	O
nikkola	S-PER
101	O

9.	O
soininen	S-PER
85	O

10.	O
primoz	B-PER
peterka	E-PER
(	O
slovakia	O
)	O
76	O

-docstart-	O

badminton	O
-	O
world	O
grand	O
prix	O
semifinal	O
results	O
.	O

tembau	O
denpasar	O
,	O
bali	O
1996-12-07	O

results	O
of	O

semifinals	O
at	O
the	O
world	O
grand	O
prix	O
finals	O
on	O
saturday	O
:	O

men	O
's	O
singles	O

fung	B-PER
permadi	E-PER
(	O
taiwan	O
)	O
beat	O
indra	B-PER
wijaya	E-PER
(	O
indonesia	O
)	O
15-6	O
15-8	O

sun	B-PER
jun	E-PER
(	O
china	O
)	O
beat	O
allan	B-PER
budi	I-PER
kusuma	E-PER
(	O
indonesia	O
)	O
15-9	O
15-10	O

women	O
's	O
singles	O

susi	B-PER
susanti	E-PER
(	O
indonesia	O
)	O
beat	O
camilla	B-PER
martin	E-PER
(	O
denmark	O
)	O
11-1	O

11-3	O

ye	B-PER
zhaoying	E-PER
(	O
china	O
)	O
beat	O
gong	B-PER
zhichao	E-PER
(	O
china	O
)	O
11-8	O
11-3	O

-docstart-	O

speed	O
skating-results	O
of	O
world	O
cup	O
speed	O
skating	O
races	O
.	O

chonju	O
,	O
south	O
korea	O
1996-12-07	O

results	O
on	O
the	O
first	O
day	O
of	O
the	O
world	O
cup	O
speed	O
skating	O
races	O
here	O
on	O
saturday	O
.	O

men	O
's	O
500	O
metres	O
first	O
round	O
:	O
1	O
.	O

horii	B-PER
manabu	E-PER
(	O
japan	O
)	O
37.23	O
seconds	O
;	O
2	O
.	O

jaegal	B-PER
sung-yeol	E-PER
(	O
south	O
korea	O
)	O
37.46	O
;	O
3	O
.	O

grunde	B-PER
njos	E-PER
(	O
norway	O
)	O
37.49	O
;	O
4	O
.	O

