anywhere	O
in	O
yemen	O
.	O

mulder	O
missed	O
the	O
first	O
test	O
in	O
durban	O
with	O
back	O
spasms	O
and	O
failed	O
a	O
fitness	O
check	O
on	O
thursday	O
.	O

--	O
sofia	O
newsroom	O
,	O
(	O
++359-2	O
)	O
981	O
8569	O

brisbane	O
21	O
16	O
0	O
5	O
569	O
257	O
32	O

a	O
mujahideen	O
khalq	O
statement	O
said	O
its	O
leader	O
massoud	O
rajavi	O
met	O
in	O
baghdad	O
the	O
secretary-general	O
of	O
the	O
kurdistan	O
democratic	O
party	O
of	O
iran	O
(	O
kdpi	O
)	O
hassan	O
rastegar	O
on	O
wednesday	O
and	O
voiced	O
his	O
support	O
to	O
iran	O
's	O
rebel	O
kurds	S-MISC
.	O

col	O
.	O

nick	O
knight	O
3	O
5	O
0	O
190	O
113	O
38.00	O

second	O
seed	O
and	O
co-world	O
number	O
one	O
monica	O
seles	O
advanced	O
to	O
the	O
third	O
round	O
of	O
the	O
u.s.	B-MISC
open	I-MISC
tennis	I-MISC
championships	E-MISC
without	O
hitting	O
a	O
ball	O
on	O
wednesday	O
.	O

mother	O
teresa	O
set	O
up	O
her	O
first	O
home	O
for	O
the	O
dying	O
in	O
a	O
hindu	S-MISC
rest	O
house	O
in	O
calcutta	O
after	O
she	O
saw	O
a	O
penniless	O
woman	O
turned	O
away	O
by	O
a	O
city	O
hospital	O
.	O

on	O
tuesday	O
night	O
,	O
kevorkian	O
attended	O
the	O
death	O
of	O
louise	O
siebens	O
,	O
a	O
76-year-old	O
texas	O
woman	O
with	O
amyotrophic	O
lateral	O
sclerosis	O
,	O
or	O
lou	O
gehrig	O
's	O
disease	O
.	O

they	O
did	O
n't	O
really	O
get	O
hurt	O
as	O
much	O
as	O
i	O
think	O
they	O
should	O
have	O
,	O
"	O
said	O
stich	O
.	O
"	O

friday	O
,	O
august	O
30	O
:	O

nepal	O
's	O
centre-right	O
coalition	O
government	O
has	O
offered	O
to	O
meet	O
the	O
country	O
's	O
hardline	O
maoist	S-MISC
communists	O
for	O
talks	O
in	O
a	O
bid	O
to	O
end	O
an	O
insurgency	O
in	O
nepal	O
's	O
western	O
districts	O
,	O
officials	O
said	O
on	O
tuesday	O
.	O

about	O
80	O
chinese	S-MISC
dissidents	O
are	O
believed	O
to	O
be	O
living	O
in	O
exile	O
in	O
hong	O
kong	O
.	O

"	O
we	O
discussed	O
the	O
decision	O
to	O
postpone	O
the	O
municipal	O
elections	O
and	O
i	O
made	O
clear	O
it	O
was	O
primarily	O
the	O
manipulation	O
of	O
voter	O
registration	O
by	O
the	O
republika	O
srpska	O
(	O
bosnian	B-MISC
serb	E-MISC
republic	O
)	O
which	O
led	O
to	O
this	O
development	O
,	O
"	O
kornblum	O
said	O
after	O
three	O
hours	O
of	O
talks	O
.	O

melanie	O
cheary	O

twente	O
enschede	O
2	O
1	O
1	O
0	O
4	O
2	O
4	O

"	O
we	O
believe	O
that	O
our	O
country	O
will	O
be	O
reduced	O
to	O
nothing	O
if	O
the	O
khmer	O
people	O
continue	O
to	O
fight	O
against	O
each	O
other	O
indefinitely	O
....	O

lebed	O
,	O
who	O
has	O
arranged	O
a	O
military	O
truce	O
with	O
separatist	O
rebels	O
in	O
the	O
southern	O
russia	O
region	O
,	O
was	O
in	O
moscow	O
this	O
week	O
seeking	O
support	O
for	O
a	O
deal	O
on	O
chechnya	O
's	O
political	O
status	O
.	O

cincinnati	O
64	O
63	O
.504	O
3	O
1/2	O

czech	O
republic	O
president	O
vaclav	O
havel	O
is	O
scheduled	O
to	O
make	O
an	O
official	O
visit	O
to	O
brazil	O
sept	O
.	O

games	O
played	O
on	O
wednesday	O
.	O

china	O
's	O
president	O
jiang	O
zemin	O
offered	O
his	O
gratitude	O
in	O
a	O
meeting	O
on	O
monday	O
with	O
visiting	O
gabon	O
president	O
omar	O
bongo	O
,	O
the	O
official	O
xinhua	O
news	O
agency	O
said	O
.	O

118	O
,	O
a.	O
cottey	O
70	O
)	O
.	O

iraq	O

some	O
human	O
rights	O
groups	O
have	O
criticised	O
the	O
government	O
's	O
handling	O
of	O
the	O
situation	O
.	O

nice	O
1	O
guingamp	O
2	O

1	O
-	O
pete	O
sampras	O
(	O
u.s.	O
)	O
vs.	O
adrian	O
voinea	O
(	O
romania	O
)	O

latest	O
fixtures	O

fagan	O
had	O
earlier	O
telephoned	O
an	O
auckland	O
radio	O
station	O
in	O
a	O
distraught	O
state	O
,	O
saying	O
he	O
feared	O
for	O
his	O
life	O
.	O

"	O
they	O
rammed	O
our	O
shacks	O
with	O
jeeps	O
and	O
destroyed	O
the	O
shack	O
over	O
my	O
baby	O
,	O
"	O
said	O
25-year-old	O
amina	O
muhammad	O
.	O
"	O

the	O
colorado	O
attorney	O
general	O
told	O
lloyd	O
's	O
last	O
week	O
it	O
was	O
considering	O
a	O
new	O
legal	O
action	O
against	O
the	O
british	S-MISC
insurance	O
market	O
,	O
based	O
on	O
allegations	O
of	O
consumer	O
fraud	O
.	O

lows	O
on	O
august	O
28	O
across	O
the	O
prairies	O
should	O
range	O
from	O
8.0	O
to	O
12.0	O
celsius	S-MISC
with	O
highs	O
around	O
30.0	O
celsius	S-MISC
.	O

opposition	O
legislators	O
walked	O
out	O
of	O
parliament	O
in	O
dhaka	O
on	O
sunday	O
denouncing	O
"	O
unprecedented	O
police	O
barbarity	O
"	O
against	O
opposition	O
students	O
and	O
supporters	O
.	O

baseball	O
-	O
dodgers	O
win	O
fifth	O
straight	O
.	O

london	O
1996-08-25	O

--	O
frankfurt	O
newsroom	O
,	O
+49	O
69	O
756525	O

germany	O
has	O
been	O
one	O
of	O
the	O
loudest	O
critics	O
of	O
russia	O
's	O
military	O
intervention	O
in	O
chechnya	O
,	O
a	O
20-month-old	O
conflict	O
in	O
which	O
tens	O
of	O
thousands	O
of	O
people	O
have	O
been	O
killed	O
.	O

los	O
angeles	O
at	O
montreal	O

-docstart-	O

f.c.	O
chindia	O
tirgoviste	O
4	O
2	O
0	O
2	O
3	O
4	O
6	O

"	O
one	O
must	O
give	O
b.	O
yeltsin	O
a	O
chance	O
to	O
rest	O
and	O
recover	O
his	O
health	O
after	O
the	O
elections	O
,	O
"	O
interfax	O
quoted	O
yastrezhembsky	O
as	O
saying	O
.	O

research	O
alert	O
-	O
aronkasei	O
cut	O
.	O

-docstart-	O

olympic	S-MISC
champions	O
michael	O
johnson	O
and	O
donovan	O
bailey	O
and	O
former	O
champion	O
linford	O
christie	O
will	O
run	O
in	O
a	O
"	O
dream	O
team	O
"	O
sprint	O
relay	O
squad	O
in	O
honour	O
of	O
jesse	O
owens	O
on	O
friday	O
.	O

-docstart-	O

benfica	O
,	O
also	O
playing	O
their	O
first	O
game	O
of	O
the	O
season	O
at	O
home	O
,	O
were	O
held	O
to	O
a	O
1-1	O
draw	O
by	O
northern	O
side	O
braga	O
despite	O
the	O
fact	O
that	O
the	O
visitors	O
were	O
reduced	O
to	O
10	O
men	O
in	O
the	O
54th	O
minute	O
after	O
rodrigo	O
carneiro	O
was	O
sent	O
off	O
for	O
a	O
second	O
bookable	O
offence	O
.	O

"	O
it	O
was	O
always	O
going	O
to	O
be	O
a	O
tough	O
day	O
with	O
participation	O
so	O
low	O
.	O

the	O
fifth-	O
seeded	O
majoli	O
joined	O
anke	O
huber	O
(	O
5	O
)	O
and	O
magdalena	O
maleeva	O
(	O
12	O
)	O
on	O
the	O
sidelines	O
.	O

division	O
soccer	O
match	O
played	O
on	O
sunday	O
:	O

-docstart-	O

shrewsbury	O
3	O
2	O
1	O
0	O
6	O
3	O
7	O

contract	O
(	O
month	O
)	O
apt	O
close	O
settlement	O
previous	O
settle	O

"	O
i	O
get	O
the	O
feeling	O
that	O
everything	O
is	O
done	O
here	O
for	O
the	O
american	S-MISC
players	O
and	O
they	O
forget	O
about	O
all	O
the	O
other	O
players	O
,	O
"	O
said	O
stich	O
,	O
who	O
lost	O
the	O
1994	O
open	S-MISC
final	O
to	O
andre	O
agassi	O
.	O

at	O
about	O
4	O
a.m.	O
edt	O
(	O
0800	O
gmt	S-MISC
)	O
,	O
a	O
group	O
of	O
teenaged	O
girls	O
were	O
having	O
the	O
overnight	O
party	O
in	O
the	O
camelot	O
subdivision	O
of	O
this	O
eastern	O
virginia	O
city	O
,	O
when	O
a	O
man	O
entered	O
the	O
house	O
,	O
wielding	O
a	O
knife	O
,	O
threatening	O
to	O
sexually	O
assault	O
the	O
girls	O
.	O

54th	O
)	O
.	O

medicare	S-MISC
would	O
be	O
at	O
risk	O
of	O
withering	O
on	O
the	O
vine	O
.	O

mark	O
philippoussis	O
(	O
australia	O
)	O
beat	O
bohdan	O
ulihrach	O
(	O
czech	O

he	O
said	O
the	O
case	O
of	O
the	O
girl	O
,	O
from	O
a	O
poor	O
family	O
that	O
had	O
never	O
been	O
in	O
trouble	O
with	O
the	O
law	O
,	O
would	O
go	O
before	O
a	O
special	O
court	O
dealing	O
with	O
underage	O
offenders	O
.	O

london	O
1996-08-26	O

tuesday	O
.	O

rtrs	O
-	O
focus-news	O
forecasts	O
alien-led	O
profit	O
boost	O
.	O

markus	O
feldhoff	O
hit	O
a	O
consolation	O
goal	O
for	O
leverkusen	O
.	O

"	O
rubin	O
has	O
done	O
a	O
fine	O
job	O
in	O
that	O
position	O
,	O
"	O
said	O
michael	O
faust	O
,	O
a	O
portfolio	O
manager	O
at	O
bailard	O
,	O
biehl	O
and	O
kaiser	O
,	O
which	O
manages	O
just	O
under	O
$	O
1	O
billion	O
in	O
global	O
stocks	O
and	O
bonds	O
.	O

--	O
budapest	O
newsroom	O
,	O
+361	O
266	O
2410	O

constructorul	O
win	O
on	O
away	O
goals	O
rule	O
.	O

ian	O
botham	O
(	O
england	O
)	O
383	O
,	O
102	O

sparta	O
win	O
10-1	O
on	O
aggregate	O
.	O

-docstart-	O

the	O
chairman	O
of	O
the	O
local	O
council	O
,	O
damian	O
ejiohuo	O
,	O
said	O
drugs	O
had	O
been	O
rushed	O
to	O
the	O
area	O
to	O
quell	O
the	O
disease	O
and	O
the	O
community	O
needed	O
a	O
safer	O
source	O
of	O
drinking	O
water	O
to	O
prevent	O
future	O
outbreaks	O
.	O

hong	O
kong	O
1996-08-23	O

leftist	O
mexican	S-MISC
armed	O
group	O
says	O
troops	O
in	O
capital	O
.	O

both	O
state	O
agency	O
bonds	O
will	O
have	O
seven-year	O
maturity	O
and	O
will	O
be	O
issued	O
on	O
september	O
5	O
,	O
he	O
said	O
.	O

2:30.67	O
christine	O
wachtel	O
(	O
germany	O
)	O
berlin	O
17.8.90	O

(	O
denmark	O
)	O
66	O
68	O
,	O
pedro	O
linhart	O
(	O
spain	O
)	O
67	O
67	O
,	O
michael	O

more	O
recently	O
political	O
commentators	O
have	O
reported	O
a	O
growing	O
consensus	O
,	O
however	O
,	O
and	O
a	O
rift	O
at	O
the	O
meeting	O
looks	O
increasingly	O
unlikely	O
.	O

yeltsin	O
,	O
who	O
left	O
on	O
vacation	O
on	O
monday	O
,	O
is	O
staying	O
at	O
an	O
exclusive	O
private	O
hunting	O
lodge	O
some	O
100	O
km	O
(	O
60	O
miles	O
)	O
from	O
moscow	O
.	O

colorado	O
10	O
cincinnati	O
9	O

results	O
of	O
scottish	S-MISC
league	O
soccer	O

bondholders	O
,	O
other	O
unsecured	O
non-trade	O
creditors	O
,	O
and	O
existing	O
shareholders	O
also	O
will	O
receive	O
warrants	O
entitling	O
them	O
to	O
roughly	O
800,000	O
shares	O
when	O
the	O
company	O
's	O
market	O
capitalization	O
reaches	O
$	O
25	O
million	O
.	O

219	O
eamonn	O
darcy	O
(	O
ireland	O
)	O
74	O
76	O
69	O
,	O
bob	O
may	O
(	O
u.s.	O
)	O
74	O
75	O
70	O
,	O

st	O
louis	O
69	O
64	O
.519	O
2	O
1/2	O

tiber	O
29	O
2/9	O
caribs	O
/	O
options	O
w265	O
stinnes	O
.	O

playing	O
monday	O
:	O

5.	O
thomas	O
nyariki	O
(	O
kenya	O
)	O
7:35.56	O

spartak	O
moscow	O
25	O
14	O
7	O
4	O
48	O
24	O
49	O

-docstart-	O

cincinnati	O
65	O
67	O
.492	O
6	O

--	O
john	O
gilardi	O
,	O
frankfurt	O
newsroom	O
,	O
+49	O
69	O
756525	O

"	O
local	O
radio	O
and	O
television	O
there	O
(	O
in	O
zvornik	O
)	O
are	O
advising	O
people	O
to	O
step	O
back	O
and	O
take	O
it	O
easy	O
.	O

-docstart-	O

tranmere	O
2	O
1	O
1	O
0	O
4	O
3	O
4	O

detective	O
richard	O
black	O
of	O
the	O
chesapeake	O
police	O
department	O
,	O
said	O
a	O
neighbour	O
,	O
curtis	O
lee	O
white	O
ii	O
,	O
19	O
,	O
was	O
arrested	O
in	O
the	O
attack	O
,	O
but	O
had	O
not	O
been	O
charged	O
by	O
late	O
morning	O
on	O
friday	O
.	O

stockport	O
0	O
notts	O
county	O
0	O

we	O
want	O
to	O
stop	O
drugs	O
at	O
the	O
border	O
,	O
"	O
he	O
said	O
.	O

it	O
said	O
investigators	O
believed	O
stevanin	O
had	O
suffocated	O
them	O
by	O
putting	O
plastic	O
bags	O
on	O
their	O
heads	O
.	O

but	O
the	O
strong	O
showing	O
by	O
the	O
japanese	S-MISC
riders	O
did	O
not	O
alter	O
the	O
championship	O
table	O
with	O
slight	O
still	O
leading	O
on	O
280	O
points	O
,	O
followed	O
by	O
corser	O
with	O
269	O
and	O
kocinski	O
with	O
254	O
.	O

6.	O
ligier	O
14	O

atlanta	O
4	O
cincinnati	O
3	O

motocross	O
-	O
swedish	S-MISC
500cc	O
grand	B-MISC
prix	E-MISC
results	O
.	O

5.	O
kenneth	O
eriksson	O
(	O
sweden	O
)	O
subaru	B-MISC
impreza	E-MISC
3:22	O

when	O
arafat	O
returned	O
to	O
the	O
podium	O
,	O
he	O
said	O
senior	O
plo	O
negotiator	O
mahmoud	O
abbas	O
,	O
better	O
known	O
as	O
abu	O
mazen	O
,	O
and	O
netanyahu	O
aide	O
dore	O
gold	O
could	O
meet	O
on	O
thursday	O
.	O

the	O
merger	O
will	O
add	O
to	O
both	O
companies	O
'	O
historical	O
leadership	O
in	O
infusion	O
therapy	O
and	O
technology-based	O
drug	O
delivery	O
devices	O
,	O
they	O
said	O
.	O

russians	S-MISC
,	O
chechens	S-MISC
say	O
observing	O
grozny	O
ceasefire	O
.	O

london	O
1996-08-30	O

but	O
outside	O
,	O
dozens	O
of	O
protesters	O
from	O
the	O
d.c.	O
coalition	O
against	O
domestic	O
violence	O
called	O
for	O
the	O
church	O
to	O
support	O
victims	O
of	O
violence	O
instead	O
.	O

soccer	O
-	O
dutch	S-MISC
first	O
division	O
summaries	O
.	O

french	S-MISC
central	O
defender	O
antoine	O
kombouare	O
has	O
completed	O
a	O
300,000	O
pounds	O
sterling	O
(	O
$	O
467,000	O
)	O
move	O
to	O
aberdeen	O
from	O
swiss	S-MISC
club	O
sion	O
,	O
the	O
scottish	S-MISC
premier	O
division	O
club	O
said	O
on	O
friday	O
.	O

conakry	O
1996-08-22	O

in	O
home	O
health	O
said	O
it	O
previously	O
recorded	O
a	O
reserve	O
equal	O
to	O
16	O
percent	O
of	O
all	O
revenue	O
related	O
to	O
the	O
community	O
liaison	O
costs	O
.	O

new	O
york	O
1996-08-25	O

slough	O
's	O
chairman	O
sir	O
nigel	O
mobbs	O
added	O
to	O
the	O
bullish	O
mood	O
in	O
the	O
sector	O
,	O
saying	O
in	O
a	O
statement	O
that	O
"	O
with	O
the	O
prospect	O
of	O
a	O
period	O
of	O
steady	O
economic	O
growth	O
and	O
low	O
inflation	O
ahead	O
,	O
there	O
is	O
good	O
reason	O
to	O
believe	O
that	O
the	O
property	O
sector	O
should	O
continue	O
its	O
improvement	O
.	O
"	O

charlton	O
2	O
0	O
1	O
1	O
1	O
3	O
1	O

saudi	O
arabia	O
executes	O
pakistani	S-MISC
man	O
.	O

2.	O
yoelvis	O
quesada	O
(	O
cuba	O
)	O
17.29	O

expansion	O

nec	O
nijmegen	O
1	O
psv	O
eindhoven	O
4	O

the	O
women	O
's	O
draw	O
lost	O
another	O
seed	O
when	O
austrian	S-MISC
judith	O
wiesner	O
overcame	O
iva	O
majoli	O
of	O
croatia	O
2-6	O
6-3	O
6-1	O
.	O

one	O
trader	O
said	O
trading	O
in	O
mfs	O
options	O
had	O
increased	O
steadily	O
from	O
about	O
mid-august	O
,	O
and	O
doubted	O
whether	O
any	O
of	O
last	O
friday	O
's	O
activity	O
was	O
insider	O
trading	O
.	O

one	O
feature	O
of	O
the	O
java	S-MISC
language	O
is	O
that	O
small	O
software	O
programmes	O
,	O
known	O
as	O
"	O
applets	O
"	O
because	O
they	O
are	O
small	O
applications	O
,	O
can	O
be	O
downloaded	O
from	O
the	O
server	O
computers	O
at	O
the	O
centre	O
of	O
networks	O
onto	O
individual	O
computers	O
for	O
use	O
.	O

california	O
2	O
baltimore	O
0	O

jordan	O
's	O
official	O
state	O
news	O
agency	O
petra	O
said	O
kabariti	O
would	O
hold	O
discussions	O
"	O
on	O
the	O
latest	O
developments	O
in	O
the	O
peace	O
process	O
and	O
bilateral	O
cooperation	O
"	O
.	O

daniel	O
vacek	O
(	O
czech	O
republic	O
)	O
beat	O
13	O
-	O
jason	O
stoltenberg	O

it	O
's	O
whether	O
i	O
have	O
got	O
the	O
enthusiasm	O
for	O
the	O
training	O
over	O
the	O
next	O
four	O
years	O
.	O

bernini	O
is	O
expected	O
to	O
take	O
office	O
thursday	O
,	O
a	O
eletropaulo	O
spokeswoman	O
said	O
.	O

"	O
we	O
expect	O
our	O
cooperation	O
will	O
help	O
both	O
countries	O
towards	O
entering	O
the	O
european	O
union	O
and	O
nato	O
,	O
"	O
kwasniewski	O
said	O
.	O

sk	O
hradec	O
kralove	O
0	O
kaucuk	O
opava	O
0	O

women	O
's	O
400	O
metres	O

bunol	O
,	O
spain	O
1996-08-28	O

second	O
race	O

the	O
85-share	O
industrial	O
index	O
lost	O
0.47	O
percent	O
to	O
70,848.86	O
and	O
the	O
15-share	O
financial	O
index	O
rose	O
by	O
0.55	O
percent	O
to	O
55,929.89	O
.	O

3	O
-	O
thomas	O
muster	O
(	O
austria	O
)	O
beat	O
dirk	O
dier	O
(	O
germany	O
)	O
6-3	O
6-2	O
6-4	O

the	O
costa	B-MISC
rican	E-MISC
government	O
said	O
on	O
wednesday	O
that	O
a	O
dutch	S-MISC
couple	O
abducted	O
over	O
the	O
weekend	O
from	O
a	O
tree	O
farm	O
in	O
northern	O
costa	O
rica	O
was	O
kidnapped	O
by	O
former	O
nicaraguan	S-MISC
guerrillas	O
.	O

