somerset	O
9	O
points	O
,	O

salisbury	O
61.2	O
8	O
221	O
2	O
110.50	O

little	O
rock	O
,	O
ark	O
.	O

russian	S-MISC
shares	O
slip	O
in	O
thin	O
volume	O
.	O

carlisle	O
,	O
hull	O
v	O
barnet	O
,	O
leyton	O
orient	O
v	O
hartlepool	O
,	O
mansfield	O
v	O

played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O
for	O
,	O
goals	O
against	O
,	O
points	O
)	O
:	O

last	O
year	O
,	O
martinez	O
,	O
who	O
finished	O
1995	O
ranked	O
second	O
in	O
the	O
world	O
,	O
reached	O
the	O
semifinals	O
before	O
bowing	O
out	O
to	O
monica	O
seles	O
.	O

a	O
multi-party	O
democracy	O
was	O
set	O
up	O
in	O
nepal	O
six	O
years	O
ago	O
,	O
after	O
a	O
popular	O
movement	O
by	O
the	O
centrist	O
nepali	O
congress	O
party	O
jointly	O
with	O
the	O
communist	O
united	O
marxist-leninist	O
(	O
uml	O
)	O
party	O
.	O

ijaz	O
ahmed	O
3	O
6	O
1	O
344	O
141	O
68.80	O

2.	O
colin	O
jackson	O
(	O
britain	O
)	O
13.24	O

leander	O
paes	O
(	O
india	O
)	O
beat	O
marcos	O
ondruska	O
(	O
south	O
africa	O
)	O
7-6	O
(	O
7-3	O
)	O
6-2	O
7-5	O

thiel	O
said	O
on	O
wednesday	O
that	O
he	O
had	O
also	O
asked	O
olympic	S-MISC
200	O
and	O
400	O
champion	O
michael	O
johnson	O
to	O
run	O
as	O
well	O
as	O
christie	O
.	O

"	O
the	O
embassy	O
is	O
issuing	O
them	O
travel	O
documents	O
for	O
their	O
return	O
to	O
their	O
homeland	O
.	O

under	O
newcombe	O
's	O
leadership	O
,	O
australia	O
were	O
relegated	O
from	O
the	O
elite	O
world	O
group	O
last	O
year	O
,	O
the	O
first	O
time	O
the	O
26-time	O
davis	B-MISC
cup	E-MISC
winners	O
had	O
slipped	O
from	O
the	O
top	O
rank	O
.	O

"	O
through	O
the	O
establishment	O
of	O
pulpex	O
,	O
london	O
will	O
have	O
a	O
commodities	O
bourse	O
for	O
forest	O
products	O
which	O
complements	O
existing	O
bourses	O
for	O
oil	O
,	O
metals	O
and	O
'	O
softs	O
'	O
(	O
coffee	O
,	O
sugar	O
and	O
cocoa	O
)	O
,	O
"	O
om	O
said	O
.	O

seat	O
posted	O
3,420	O
registrations	O
compared	O
with	O
5522	O
registrations	O
in	O
july	O
a	O
year	O
earlier	O
.	O

specialists	O
and	O
market	O
makers	O
are	O
companies	O
or	O
individuals	O
recognised	O
as	O
qualified	O
to	O
maintain	O
an	O
orderly	O
market	O
in	O
a	O
stock	O
.	O

"	O
cofinec	O
is	O
a	O
very	O
good	O
story	O
in	O
the	O
long-term	O
as	O
the	O
per	O
capita	O
packaging	O
consumption	O
is	O
still	O
so	O
low	O
in	O
east	O
europe	O
that	O
a	O
very	O
strong	O
increase	O
can	O
be	O
expected	O
(	O
long-term	O
)	O
,	O
"	O
sitanyi	O
said	O
,	O
saying	O
that	O
several	O
recent	O
moves	O
by	O
cofinec	O
boosted	O
its	O
position	O
.	O

athens	O
1996-08-22	O

the	O
party	O
is	O
running	O
on	O
a	O
platform	O
claiming	O
it	O
can	O
ward	O
off	O
problems	O
before	O
they	O
occur	O
through	O
techniques	O
such	O
as	O
mass	O
meditation	O
that	O
would	O
reduce	O
stress	O
,	O
crime	O
,	O
terrorism	O
and	O
even	O
wars	O
.	O

-docstart-	O

itar-tass	O
news	O
agency	O
said	O
it	O
provided	O
for	O
the	O
disengagement	O
of	O
russian	S-MISC
and	O
rebel	O
forces	O
in	O
chechnya	O
.	O

2002	O
730,000	O

-docstart-	O

8.	O
kamiel	O
maase	O
(	O
netherlands	O
)	O
28.29.42	O

but	O
gilbertson	O
said	O
the	O
greatest	O
gloom	O
in	O
the	O
year	O
came	O
from	O
the	O
european	O
commission	O
's	O
blocking	O
of	O
implats	O
'	O
proposed	O
merger	O
with	O
lonrho	O
plc	O
's	O
platinum	O
interests	O
.	O

queens	O
park	O
rangers	O
2	O
2	O
0	O
0	O
4	O
2	O
6	O

-docstart-	O

it	O
said	O
its	O
non-medicare	S-MISC
infusion	O
therapy	O
,	O
hospice	O
and	O
nursing	O
services	O
businesses	O
failed	O
to	O
meet	O
budgeted	O
revenues	O
.	O

number	O
denotes	O
seeding	O
)	O
:	O

el	O
pais	O

expectations	O
that	O
cofinec	O
s.a.	O
,	O
the	O
hungarian	S-MISC
bourse	O
's	O
first	O
foreign	O
listing	O
,	O
will	O
report	O
a	O
disappointing	O
first	O
half	O
have	O
depressed	O
the	O
stock	O
below	O
its	O
issue	O
price	O
,	O
but	O
analysts	O
expect	O
a	O
rebound	O
in	O
the	O
long	O
term	O
.	O

export	O
demand	O
was	O
good	O
but	O
availability	O
was	O
limited	O
.	O

*	O
uic	O
,	O
part	O
of	O
insurer	O
gan	O
,	O
slid	O
12.19	O
percent	O
to	O
55.1	O
francs	O
after	O
reporting	O
a	O
net	O
attributable	O
first-half	O
loss	O
of	O
758	O
million	O
francs	O
after	O
the	O
close	O
on	O
monday	O
.	O

5.	O
peter	O
dirkx	O
(	O
belgium	O
)	O
ktm	O

sales	O
3.30	O
3.17	O
2.75	O

in	O
addition	O
,	O
she	O
said	O
she	O
was	O
concerned	O
the	O
plan	O
may	O
not	O
offer	O
investors	O
enough	O
protection	O
from	O
additional	O
,	O
future	O
liabilities	O
.	O

sydney	O
tigers	O
21	O
11	O
0	O
10	O
309	O
435	O
22	O

2.	O
patricia	O
djate	O
(	O
france	O
)	O
4:02.26	O

he	O
could	O
face	O
up	O
to	O
five	O
years	O
in	O
jail	O
if	O
convicted	O
.	O

"	O
i	O
've	O
been	O
trying	O
my	O
whole	O
career	O
to	O
be	O
aggressive	O
,	O
"	O
said	O
the	O
24-year-old	O
martinez	O
after	O
crushing	O
tauziat	O
in	O
just	O
over	O
an	O
hour	O
.	O

at	O
1347	O
gmt	S-MISC
,	O
december	O
euromark	S-MISC
futures	O
were	O
trading	O
at	O
96.78	O
,	O
two	O
basis	O
points	O
down	O
on	O
the	O
day	O
.	O

-docstart-	O

eastern	B-MISC
division	E-MISC

6-	O
2	O
6-3	O

egypt	O
says	O
the	O
sudanese	S-MISC
government	O
helped	O
the	O
moslem	S-MISC
militants	O
who	O
tried	O
to	O
kill	O
mubarak	O
in	O
addis	O
ababa	O
last	O
year	O
.	O

fertilisers	O
and	O
saplings	O
maker	O
kekkila	O
oy	O
said	O
on	O
thursday	O
in	O
a	O
statement	O
it	O
expected	O
a	O
falling	O
result	O
trend	O
in	O
the	O
latter	O
half	O
of	O
the	O
year	O
,	O
but	O
a	O
full-year	O
profit	O
was	O
nevertheless	O
likely	O
.	O

new	O
york	O
59	O
72	O
.450	O
23	O

-docstart-	O

-docstart-	O

-docstart-	O

doctor	O
sergei	O
mironov	O
told	O
tass	O
naina	O
was	O
"	O
in	O
permanent	O
contact	O
"	O
with	O
her	O
husband	O
and	O
two	O
daughters	O
,	O
yelena	O
and	O
tatyana	O
.	O

admira	O
/	O
wacker	O
0	O
sturm	O
graz	O
3	O

a	O
federation	O
official	O
added	O
that	O
the	O
half-year	O
through	O
september	O
1996	O
also	O
appeared	O
likely	O
to	O
set	O
a	O
new	O
record	O
for	O
can	O
production	O
,	O
despite	O
cooler	O
temperatures	O
in	O
august	O
.	O

the	O
national	O
bank	O
and	O
the	O
government	O
have	O
every	O
reason	O
to	O
be	O
proud	O
of	O
their	O
efforts	O
.	O
"	O

dole	O
blasts	O
clinton	O
for	O
ignoring	O
teen	O
drug	O
use	O
.	O

"	O
there	O
is	O
no	O
strategy	O
to	O
ban	O
books	O
or	O
to	O
suppress	O
freedom	O
of	O
expression	O
in	O
any	O
form	O
whatsoever	O
,	O
"	O
taha	O
told	O
reuters	O
.	O

new	O
dutch	S-MISC
signing	O
edgar	O
davids	O
came	O
on	O
late	O
in	O
the	O
second	O
half	O
as	O
a	O
milan	O
substitute	O
but	O
made	O
little	O
impact	O
.	O

"	O
some	O
nuclear	O
powers	O
stubbornly	O
uphold	O
policies	O
of	O
nuclear	O
deterrence	O
based	O
on	O
first	O
use	O
of	O
nuclear	O
weapons	O
,	O
"	O
it	O
said	O
.	O

"	O
the	O
voices	O
coming	O
out	O
of	O
damascus	O
are	O
bad	O
,	O
not	O
good	O
.	O

the	O
budget	O
contained	O
