nixon	O

india	O
scored	O
226	O
for	O
five	O
wickets	O
in	O
their	O
50	O
overs	O
against	O
sri	O
lanka	O
in	O
the	O
second	O
day-night	O
limited	O
overs	O
match	O
of	O
the	O
singer	B-MISC
world	I-MISC
series	E-MISC
tournament	O
on	O
wednesday	O
.	O

in	O
the	O
experiment	O
,	O
between	O
30	O
to	O
40	O
percent	O
of	O
the	O
muscle	O
fibers	O
in	O
one	O
group	O
of	O
mice	O
produced	O
dystrophin	O
for	O
two	O
weeks	O
before	O
diminishing	O
.	O

soccer	O
-	O
english	S-MISC
league	O
results	O
/	O
standings	O
.	O

9.	O
corser	O
38:42.015	O

"	O
i	O
hope	O
the	O
government	O
will	O
now	O
make	O
it	O
clear	O
they	O
believe	O
there	O
is	O
a	O
better	O
way	O
of	O
dealing	O
with	O
this	O
issue	O
,	O
"	O
national	O
farmers	O
union	O
president	O
sir	O
david	O
naish	O
told	O
bbc	O
radio	O
.	O

"	O
there	O
has	O
been	O
some	O
shooting	O
from	O
their	O
side	O
but	O
it	O
has	O
been	O
relatively	O
quiet	O
,	O
"	O
said	O
fighter	O
aslan	O
shabazov	O
,	O
a	O
bearded	O
man	O
wearing	O
a	O
white	O
t-shirt	O
and	O
camoflage	O
trousers	O
.	O

-docstart-	O

results	O
from	O
the	O

the	O
magazines	O
,	O
eva	O
tremila	O
and	O
its	O
sister	O
publication	O
gente	O
,	O
printed	O
up	O
to	O
26	O
pages	O
of	O
photos	O
of	O
the	O
woman	O
undressing	O
ducruet	O
,	O
the	O
pair	O
embracing	O
on	O
a	O
sunbed	O
and	O
finally	O
both	O
naked	O
.	O

result	O
of	O
a	O
scottish	S-MISC
premier	O

-docstart-	O

sri	B-MISC
lankan	E-MISC
officials	O
said	O
they	O
expected	O
heavy	O
rain	O
which	O
washed	O
out	O
a	O
warmup	O
match	O
on	O
friday	O
should	O
cease	O
by	O
saturday	O
.	O

anyang	O
0	O
3	O
1	O
6	O
9	O
3	O

tass	O
did	O
not	O
say	O
exactly	O
when	O
it	O
took	O
place	O
.	O

foreign	O
ministry	O
spokesman	O
martin	O
erdmann	O
said	O
top	O
bonn	O
diplomat	O
wolfgang	O
ischinger	O
had	O
been	O
assured	O
by	O
senior	O
russian	S-MISC
officials	O
that	O
the	O
ultimatum	O
to	O
storm	O
and	O
take	O
the	O
chechen	S-MISC
capital	O
of	O
grozny	O
was	O
not	O
valid	O
.	O

70	O
71	O
74	O

jordan	O
's	O
official	O
state	O
news	O
agency	O
petra	O
said	O
kabariti	O
would	O
hold	O
discussions	O
"	O
on	O
the	O
latest	O
developments	O
in	O
the	O
peace	O
process	O
and	O
bilateral	O
cooperation	O
"	O
.	O

an	O
algerian	S-MISC
newspaper	O
on	O
saturday	O
put	O
at	O
seven	O
--	O
two	O
women	O
and	O
five	O
children	O
--	O
the	O
death	O
toll	O
of	O
a	O
bomb	O
blast	O
in	O
a	O
market	O
west	O
of	O
algiers	O
on	O
friday	O
.	O

turkish	S-MISC
troops	O
have	O
killed	O
17	O
kurdish	S-MISC
rebels	O
in	O
recent	O
clashes	O
in	O
the	O
southeast	O
of	O
the	O
country	O
,	O
the	O
state-run	O
anatolian	O
news	O
agency	O
said	O
on	O
friday	O
.	O

saqlain	O
mushtaq	O
.	O

tuesday	O
.	O

2	O
-	O
miladin	O
becanovic	O
(	O
lille	O
)	O
,	O
enzo	O
scifo	O
(	O
monaco	O
)	O
,	O

(	O
russia	O
)	O
and	O
handrik	O
dreekmann	O
(	O
germany	O
)	O
6-3	O
7-6	O
(	O
7-5	O
)	O

mccurry	O
said	O
that	O
when	O
clinton	O
delivers	O
his	O
acceptance	O
address	O
on	O
thursday	O
night	O
to	O
fellow	O
democrats	S-MISC
and	O
a	O
national	O
television	O
audience	O
,	O
he	O
will	O
"	O
set	O
out	O
a	O
road	O
map	O
"	O
for	O
the	O
nation	O
's	O
future	O
--	O
one	O
the	O
president	O
hopes	O
guides	O
him	O
back	O
to	O
the	O
white	O
house	O
for	O
four	O
more	O
years	O
.	O

-docstart-	O

nomads	O
will	O
vote	O
at	O
mobile	O
polling	O
stations	O
around	O
the	O
vast	O
central	B-MISC
african	E-MISC
country	O
between	O
november	O
20	O
and	O
24	O
.	O

new	O
york	O
1996-08-29	O

(	O
12.211	O
/	O
12.208	O
)	O

+1	O
scott	O
hoch	O
through	O
9	O

"	O
we	O
did	O
not	O
have	O
money	O
for	O
fertiliser	O
,	O
we	O
're	O
in	O
debt	O
for	O
fuel	O
,	O
and	O
we	O
're	O
borrowing	O
diesel	O
,	O
"	O
odnosum	O
said	O
.	O

chicago	O
63	O
63	O
.500	O
4	O

"	O
both	O
countries	O
'	O
governments	O
were	O
formed	O
recently	O
.	O

doctor	O
emanuil	O
ceausu	O
,	O
head	O
of	O
bucharest	O
's	O
victor	O
babes	O
hospital	O
for	O
infectious	O
diseases	O
,	O
said	O
the	O
epidemic	O
had	O
been	O
caused	O
by	O
a	O
virus	O
yet	O
to	O
be	O
identified	O
.	O

about	O
80	O
chinese	S-MISC
dissidents	O
are	O
believed	O
to	O
be	O
living	O
in	O
exile	O
in	O
hong	O
kong	O
.	O

california	O
12	O
new	O
york	O
3	O

-docstart-	O

scores	O
from	O
the	O
$	O
2.1	O

d.	O
cork	O
b	O
mushtaq	O
ahmed	O
26	O

dutch	S-MISC
co-operative	O
bank	O
rabobank	O
nederland	O
ba	O
's	O
net	O
profit	O
growth	O
might	O
slow	O
to	O
less	O
than	O
than	O
10	O
year	O
percent	O
in	O
the	O
second	O
half	O
of	O
1996	O
,	O
executive	O
board	O
chairman	O
herman	O
wijffels	O
said	O
on	O
monday	O
.	O

audi	O
ceo	O
says	O
expects	O
no	O
96	O
currency	O
impact	O
.	O

montreal	O
at	O
san	O
francisco	O

-docstart-	O

gazprom	O
rises	O
to	O
2,901.48	O
rbls	O
at	O
auction	O
.	O

drawn	O
,	O
lost	O
,	O
goals	O
for	O
,	O
goals	O
against	O
,	O
points	O
)	O
:	O

williams	O
'	O
hometown	O
was	O
not	O
immediately	O
available	O
.	O

