investigated	O
,	O
police	O
added	O
.	O

winning	O
in	O
long	O
island	O
(	O
last	O
week	O
)	O
was	O
like	O
winning	O
for	O
the	O
first	O
time	O
.	O
"	O

britain	O
joined	O
the	O
united	O
states	O
on	O
thursday	O
in	O
welcoming	O
romania	O
and	O
hungary	O
's	O
agreement	O
on	O
the	O
text	O
of	O
a	O
much-delayed	O
friendship	O
treaty	O
,	O
which	O
it	O
said	O
would	O
contribute	O
to	O
stability	O
in	O
the	O
area	O
.	O

15,000	O
.	O

chairman	O
mohamed	O
fahim	O
rayyan	O
told	O
a	O
news	O
conference	O
at	O
cairo	O
airport	O
:	O
"	O
the	O
control	O
tower	O
should	O
have	O
allocated	O
the	O
plane	O
another	O
runway	O
,	O
instead	O
of	O
the	O
one	O
the	O
plane	O
landed	O
on	O
.	O
"	O

"	O
it	O
might	O
be	O
sooner	O
than	O
you	O
think	O
,	O
"	O
he	O
told	O
reporters	O
after	O
briefing	O
the	O
security	O
council	O
on	O
arrangements	O
for	O
monitors	O
needed	O
to	O
carry	O
out	O
the	O
agreement	O
.	O

the	O
unseeded	O
swede	S-MISC
struck	O
quickly	O
,	O
breaking	O
krajicek	O
in	O
the	O
first	O
game	O
and	O
never	O
let	O
loose	O
his	O
grip	O
on	O
the	O
one	O
hour	O
44	O
minute	O
match	O
as	O
he	O
served	O
and	O
volleyed	O
with	O
the	O
grace	O
that	O
made	O
him	O
one	O
of	O
the	O
dominant	O
players	O
of	O
his	O
time	O
.	O

nairobi	O
1996-08-23	O

yorkshire	O
14	O
6	O
5	O
3	O
41	O
46	O
192	O

genk	O
1	O
club	O
brugge	O
1	O

the	O
highlights	O
of	O
the	O
first	O
day	O
of	O
the	O
democratic	S-MISC
convention	O
on	O
monday	O
were	O
expected	O
to	O
feature	O
a	O
mix	O
of	O
party	O
leaders	O
and	O
people	O
who	O
have	O
overcome	O
adversity	O
.	O

the	O
palestinian	O
authority	O
was	O
set	O
up	O
under	O
the	O
1993	O
plo-israel	S-MISC
interim	O
peace	O
deal	O
.	O

activists	O
dressed	O
as	O
police	O
brandished	O
batons	O
and	O
firing	O
a	O
theatre-prop	O
water	O
cannon	O
at	O
"	O
demonstrators	O
"	O
.	O

cricket	O
-	O
england	O
v	O
pakistan	O
final	O
test	O
scoreboard	O
.	O

-docstart-	O

athletics	O
-	O
masterkova	O
breaks	O
women	O
's	O
world	O
1,000	O
record	O
.	O

russian	S-MISC
svetlana	O
masterkova	O
broke	O
the	O
women	O
's	O
world	O
1,000	O
metres	O
record	O
on	O
friday	O
when	O
she	O
clocked	O
an	O
unofficial	O
two	O
minutes	O
28.99	O
seconds	O
at	O
the	O
brussels	O
grand	O
prix	O
.	O

mass	O
.	O

the	O
fifth-	O
seeded	O
majoli	O
joined	O
anke	O
huber	O
(	O
5	O
)	O
and	O
magdalena	O
maleeva	O
(	O
12	O
)	O
on	O
the	O
sidelines	O
.	O

-docstart-	O

western	B-MISC
division	E-MISC

but	O
he	O
has	O
had	O
second	O
thoughts	O
since	O
then	O
.	O
"	O

lows	O
on	O
august	O
28	O
across	O
the	O
prairies	O
should	O
range	O
from	O
8.0	O
to	O
12.0	O
celsius	S-MISC
with	O
highs	O
around	O
30.0	O
celsius	S-MISC
.	O

-docstart-	O

9.	O
robbie	O
mcewen	O
(	O
australia	O
)	O
rabobank	O

press	O
digest	O
-	O
iraq	O
-	O
aug	O
22	O
.	O

nec	O
nijmegen	O
1	O
(	O
van	O
eykeren	O
15th	O
)	O
psv	O
eindhoven	O
4	O
(	O
numan	O
11th	O
,	O

rugby	O
league	O
matches	O
on	O
saturday	O
:	O

the	O
german	S-MISC
125cc	O
motocross	O
grand	B-MISC
prix	E-MISC
on	O
sunday	O
:	O

gloria	O
bistrita	O
4	O
1	O
0	O
3	O
3	O
9	O
3	O

-docstart-	O

a	O
man	O
knifed	O
to	O
death	O
international	O
model	O
agnieszka	O
kotlarska	O
outside	O
her	O
home	O
in	O
wroclaw	O
,	O
western	O
poland	O
,	O
polish	S-MISC
television	O
said	O
on	O
wednesday	O
.	O

stockport	O
0	O
notts	O
county	O
0	O

1	O
-	O
jansher	O
khan	O
(	O
pakistan	O
)	O
beat	O
simon	O
frenz	O
(	O
germany	O
)	O
15-12	O
15-7	O
12-15	O
15-10	O

about	O
4000	O
new	B-MISC
zealander	E-MISC
supporters	O
were	O
partying	O
into	O
the	O
early	O
hours	O
of	O
today	O
in	O
the	O
south	B-MISC
african	E-MISC
capital	O
.	O

-docstart-	O

sunday	O
's	O
belgian	B-MISC
grand	I-MISC
prix	E-MISC
motor	O
race	O
:	O

new	O
york	O
5	O
oakland	O
3	O

-docstart-	O

sussex	O
13	O
5	O
6	O
2	O
27	O
43	O
156	O

jason	O
stoltenberg	O
(	O
australia	O
)	O
beat	O
kenneth	O
carlsen	O
(	O
denmark	O
)	O
6-	O
3	O
7-6	O
(	O
7-1	O
)	O
6-3	O

kenya	O
,	O
south	O
africa	O
,	O
pakistan	O
and	O
sri	O
lanka	O
will	O
take	O
part	O
in	O
the	O
series	O
.	O

norm	O
charlton	O
retired	O
the	O
final	O
three	O
batters	O
to	O
seal	O
the	O
victory	O
.	O

11,500	O
.	O

but	O
i	O
ca	O
n't	O
wait	O
to	O
see	O
how	O
good	O
he	O
'll	O
be	O
when	O
he	O
grows	O
up	O
.	O
"	O

mds	O
this	O
year	O
lost	O
its	O
president	O
and	O
vice-president	O
,	O
both	O
of	O
whom	O
were	O
tried	O
and	O
given	O
jail	O
sentences	O
.	O

fortuna	O
sittard	O
3	O
1	O
1	O
1	O
3	O
4	O
4	O

bayervb	O
sets	O
c$	S-MISC
100	O
million	O
six-year	O
bond	O
.	O

"	O
i	O
think	O
we	O
would	O
have	O
liked	O
to	O
have	O
more	O
of	O
ingwe	O
but	O
it	O
's	O
the	O
question	O
of	O
adding	O
value	O
.	O

robert	O
croft	O
1	O
2	O
1	O
11	O
6	O
11.00	O

worcestershire	O
13	O
3	O
3	O
7	O
33	O
48	O
150	O

285	O
loren	O
roberts	O
72	O
73	O
71	O
69	O
,	O
hal	O
sutton	O
72	O
69	O
74	O
70	O
,	O
fred	O

-docstart-	O

davenport	O
had	O
drawn	O
one	O
of	O
the	O
toughest	O
first-round	O
assignments	O
of	O
any	O
of	O
the	O
seeded	O
players	O
in	O
17th-ranked	O
karina	O
habsudova	O
of	O
slovakia	O
.	O

scoreboard	O
on	O
the	O
last	O
day	O
of	O
the	O

-	O
2	O
6-4	O
6-4	O

there	O
was	O
no	O
independent	O
confirmation	O
of	O
the	O
reports	O
.	O

canberra	O
1996-08-23	O

leftist	O
mexican	S-MISC
armed	O
group	O
says	O
troops	O
in	O
capital	O
.	O

craig	O
stromme	O
,	O
u.s.	O
embassy	O
spokesman	O
in	O
jakarta	O
,	O
700	O
km	O
(	O
430	O
miles	O
)	O
west	O
of	O
surabaya	O
,	O
confirmed	O
the	O
tuesday	O
morning	O
attack	O
.	O

7.	O
simon	O
crafar	O
(	O
new	O
zealand	O
)	O
kawasaki	O
132	O

9.	O
yoshikawa	O
38:35.297	O

-docstart-	O

contributing	O
to	O
the	O
peso	O
's	O
weakness	O
,	O
another	O
dealer	O
said	O
banks	O
who	O
might	O
have	O
sold	O
greenbacks	O
in	O
monday	O
's	O
trading	O
appeared	O
to	O
shy	O
away	O
from	O
the	O
market	O
.	O

fremantle	O
21	O
6	O
0	O
15	O
1673	O
1912	O
87.5	O
24	O

witnesses	O
said	O
protesters	O
carrying	O
colourful	O
party	O
flags	O
walked	O
for	O
several	O
miles	O
,	O
chanting	O
anti-government	O
slogans	O
.	O

scunthorpe	O
0	O
scarborough	O
2	O

american	B-MISC
league	E-MISC

inter	O
bratislava	O
0	O
slovan	O
bratislava	O
2	O

2	O
-	O
miladin	O
becanovic	O
(	O
lille	O
)	O
,	O
enzo	O
scifo	O
(	O
monaco	O
)	O
,	O

-docstart-	O

a	O
fire	O
bomb	O
was	O
thrown	O
over	O
the	O
fence	O
into	O
the	O
grounds	O
of	O
the	O
u.s.	O
consulate-general	O
in	O
indonesia	O
's	O
second	O
largest	O
city	O
of	O
surabaya	O
but	O
no	O
one	O
was	O
hurt	O
,	O
a	O
mission	O
official	O
said	O
on	O
wednesday	O
.	O

u.s.	O
producer	O
list	O
/	O
transaction	O
prices	O

-docstart-	O

beijing	O
1996-08-24	O

russian	S-MISC
troops	O
start	O
pullout	O
,	O
but	O
not	O
in	O
grozny	O
.	O

6.	O
pier	O
francesco	O
chili	O
(	O
italy	O
)	O
ducati	O
175	O

piotr	O
grabowski	O
told	O
reuters	O
that	O
a	O
mostostal	O
extraordinary	O
shareholders	O
meeting	O
on	O
saturday	O
had	O
decided	O
that	O
the	O
price	O
of	O
the	O
250,000	O
bonds	O
would	O
be	O
set	O
as	O
a	O
10-session	O
average	O
price	O
of	O
mostostal	O
shares	O
plus	O
a	O
premium	O
.	O

hong	O
kong	O
1996-08-28	O

ipswich	O
,	O
port	O
vale	O
v	O
oxford	O
,	O
reading	O
v	O
stoke	O
,	O
southend	O
v	O

-docstart-	O

atlanta	O
81	O
49	O
.623	O
-	O

both	O
meri	O
,	O
67	O
,	O
and	O
ruutel	O
,	O
68	O
will	O
automatically	O
be	O
listed	O
as	O
candidates	O
but	O
the	O
election	O
will	O
also	O
be	O
open	O
to	O
new	O
nominations	O
with	O
the	O
backing	O
of	O
any	O
21	O
members	O
of	O
the	O
college	O
.	O

men	O
's	O
singles	O
,	O
first	O
round	O

4	O
-	O
peter	O
nicol	O
(	O
scotland	O
)	O
beat	O
jonathon	O
power	O
(	O
canada	O
)	O
15-10	O
15-9	O
15-9	O

-docstart-	O

"	O
not	O
everything	O
has	O
gone	O
well	O
.	O

the	O
world	O
disagreed	O
,	O
showering	O
more	O
than	O
80	O
national	O
and	O
international	O
honours	O
on	O
her	O
including	O
the	O
bharat	B-MISC
ratna	E-MISC
,	O
or	O
jewel	B-MISC
of	I-MISC
india	E-MISC
,	O
the	O
country	O
's	O
highest	O
civilian	O
award	O
.	O

the	O
reorganization	O
plan	O
calls	O
for	O
all	O
secured	O
claims	O
to	O
be	O
paid	O
in	O
full	O
.	O

los	O
angeles	O
7	O
new	O
york	O
5	O

on	O
the	O
other	O
hand	O
we	O
must	O
prevent	O
any	O
return	O
of	O
war	O
and	O
massacres	O
"	O
he	O
said	O
.	O

"	O
i	O
feel	O
all	O
right	O
and	O
i	O
eat	O
everything	O
that	O
is	O
put	O
on	O
the	O
table	O
.	O

delivery	O
date	O
:	O
08/29/1996	O

tennis	O
-	O
serious	O
medvedev	O
is	O
having	O
fun	O
again	O
.	O

south	O
queensland	O
21	O
4	O
0	O
17	O
210	O
460	O
8	O

random	O
lengths	O
quoted	O
cash	O
spruce	O
at	O
$	O
419	O
per	O
tbf	O
,	O
up	O
$	O
5	O
from	O
last	O
friday	O
and	O
$	O
7	O
over	O
the	O
last	O
midweek	O
quote	O
.	O

wellington	O
1996-08-29	O

he	O
said	O
there	O
was	O
no	O
immediate	O
explanation	O
for	O
the	O
attack	O
or	O
any	O
information	O
on	O
those	O
responsible	O
.	O

matches	O
played	O
at	O
the	O
weekend	O
:	O

but	O
he	O
will	O
be	O
ineligible	O
for	O
the	O
rest	O
of	O
aberdeen	O
's	O
uefa	B-MISC
cup	E-MISC
campaign	O
as	O
he	O
has	O
already	O
played	O
for	O
sion	O
in	O
this	O
season	O
's	O
cup	B-MISC
winners	I-MISC
'	I-MISC
cup	E-MISC
.	O

israel	O
's	O
outgoing	O
peace	O
negotiator	O
with	O
syria	O
said	O
on	O
thursday	O
current	O
tensions	O
between	O
the	O
two	O
countries	O
appeared	O
to	O
be	O
a	O
storm	O
in	O
a	O
teacup	O
.	O

(	O
australia	O
)	O
7-5	O
6-4	O

london	O
1996-08-25	O

ptt	O
earlier	O
announced	O
an	O
8.5	O
percent	O
rise	O
in	O
net	O
profit	O
for	O
the	O
first	O
six	O
months	O
of	O
1996	O
to	O
1.209	O
billion	O
guilders	O
,	O
a	O
hair	O
's	O
breadth	O
below	O
the	O
1.210-1.236	O
billion	O
forecast	O
range	O
.	O

the	O
french-registered	S-MISC
packaging	O
materials	O
company	O
,	O
which	O
floated	O
its	O
shares	O
in	O
hungary	O
in	O
july	O
,	O
for	O
most	O
of	O
the	O
past	O
two	O
weeks	O
hovered	O
below	O
the	O
6,425	O
forints	O
/	O
global	O
depositary	O
receipts	O
price	O
of	O
its	O
initial	O
offering	O
,	O
which	O
was	O
oversubscribed	O
.	O

attendance	O
4,000	O
.	O

audi	O
would	O
have	O
been	O
able	O
to	O
report	O
a	O
profit	O
300	O
million	O
marks	O
higher	O
in	O
1995	O
if	O
exchange	O
rates	O
had	O
stayed	O
the	O
same	O
as	O
in	O
1994	O
,	O
demel	O
had	O
told	O
a	O
shareholder	O
meeting	O
last	O
april	O
.	O

attendance	O
54,178	O
.	O

"	O
rubin	O
has	O
done	O
a	O
fine	O
job	O
in	O
that	O
position	O
,	O
"	O
said	O
michael	O
faust	O
,	O
a	O
portfolio	O
manager	O
at	O
bailard	O
,	O
biehl	O
and	O
kaiser	O
,	O
which	O
manages	O
just	O
under	O
$	O
1	O
billion	O
in	O
global	O
stocks	O
and	O
bonds	O
.	O

london	O
1996-08-24	O

he	O
could	O
face	O
up	O
to	O
five	O
years	O
in	O
jail	O
if	O
convicted	O
.	O

for	O
nantes	O
,	O
who	O
shocked	O
psg	O
to	O
win	O
the	O
league	O
crown	O
two	O
years	O
ago	O
,	O
the	O
fall	O
is	O
very	O
painful	O
.	O

thiel	O
said	O
on	O
wednesday	O
that	O
he	O
had	O
also	O
asked	O
olympic	S-MISC
200	O
and	O
400	O
champion	O
michael	O
johnson	O
to	O
run	O
as	O
well	O
as	O
christie	O
.	O

"	O
i	O
've	O
been	O
trying	O
my	O
whole	O
career	O
to	O
be	O
aggressive	O
,	O
"	O
said	O
the	O
24-year-old	O
martinez	O
after	O
crushing	O
tauziat	O
in	O
just	O
over	O
an	O
hour	O
.	O

golf	O
-	O
german	B-MISC
open	E-MISC
second	O
round	O
scores	O
.	O

-	O
top	O
dealers	O
in	O
the	O
london	O
office	O
of	O
u.s.	O
bankers	O
merrill	O
lynch	O
are	O
transferring	O
to	O
dublin	O
.	O

scores	O
after	O
three	O
rounds	O
(	O
britain	O
unless	O
stated	O
)	O
:	O

-docstart-	O

-docstart-	O

american	B-MISC
league	E-MISC

lauck	O
,	O
dressed	O
in	O
a	O
sober	O
blue	O
suit	O
and	O
sporting	O
his	O
trademark	O
hitleresque	S-MISC
black	O
moustache	O
,	O
showed	O
no	O
sign	O
of	O
emotion	O
as	O
bertram	O
spent	O
more	O
than	O
an	O
hour	O
reading	O
out	O
the	O
verdict	O
and	O
explaining	O
the	O
court	O
's	O
decision	O
.	O

--	O
dimitris	O
kontogiannis	O
,	O
athens	O
newsroom	O
+301	O
3311812-4	O

1.	O
ian	O
woosnam	O
480,618	O
pounds	O
sterling	O

proud	O
of	O
its	O
record	O
in	O
promptly	O
joining	O
both	O
the	O
council	O
of	O
europe	O
and	O
nato	O
's	O
partnership	B-MISC
for	I-MISC
peace	E-MISC
,	O
ukraine	O
caused	O
a	O
foreign	O
policy	O
wrangle	O
this	O
week	O
,	O
offending	O
china	O
by	O
allowing	O
a	O
taiwanese	S-MISC
minister	O
to	O
appear	O
on	O
a	O
public	O
,	O
if	O
unofficial	O
visit	O
.	O

bunol	O
,	O
spain	O
1996-08-28	O

the	O
new	O
york	O
stock	O
exchange	O
said	O
its	O
session	O
one	O
volume	O
was	O
5,700	O
shares	O
compared	O
to	O
53,400	O
shares	O
monday	O
.	O

standings	O
in	O
the	O
french	S-MISC
first	O

summary	O
of	O
dutch	S-MISC
first	O
division	O

a	O
firm	O
start	O
on	O
wall	O
street	O
helped	O
push	O
leading	O
london	O
shares	O
to	O
a	O
new	O
record	O
high	O
on	O
wednesday	O
and	O
german	S-MISC
stocks	O
closed	O
floor	O
trading	O
up	O
but	O
the	O
paris	O
bourse	O
slipped	O
sharply	O
,	O
hit	O
by	O
a	O
weakening	O
franc	O
and	O
fears	O
of	O
industrial	O
unrest	O
.	O

traffic	O
2,500	O
up	O
6.4	O
pct	O

--	O
the	O
short-term	O
price	O
objective	O
is	O
$	O
5	O
a	O
share	O
and	O
the	O
long-term	O
objective	O
is	O
$	O
9	O
.	O

"	O
it	O
was	O
very	O
hot	O
and	O
i	O
did	O
n't	O
want	O
to	O
stay	O
long	O
on	O
the	O
court	O
,	O
"	O
said	O
a	O
cheery	O
hingis	O
,	O
who	O
had	O
no	O
worries	O
in	O
racing	O
to	O
a	O
6-1	O
6-0	O
victory	O
against	O
the	O
overmatched	O
spaniard	S-MISC
.	O

hapoel	O
haifa	O
3	O
maccabi	O
tel	O
aviv	O
1	O

tavria	O
5	O
2	O
0	O
3	O
3	O
7	O
6	O

bari	O
1	O
verona	O
1	O

london	O
1996-08-29	O

press	O
digest	O
-	O
spain	O
-	O
aug	O
28	O
.	O

ajax	O
amsterdam	O
2	O
1	O
0	O
1	O
1	O
2	O
3	O

baseball	O
-	O
dodgers	O
win	O
fifth	O
straight	O
.	O

contract	O
(	O
month	O
)	O
apt	O
close	O
settlement	O
previous	O
settle	O

total	O
shares	O
to	O
be	O
offered	O
2.5	O
million	O

hill	O
(	O
14-7	O
)	O
allowed	O
10	O
hits	O
.	O

new	O
york	O
59	O
71	O
.454	O
23	O

they	O
said	O
they	O
were	O
ready	O
to	O
force	O
their	O
way	O
back	O
across	O
post-war	O
ethnic	O
lines	O
to	O
serb-held	S-MISC
doboj	O
,	O
one	O
of	O
several	O
towns	O
where	O
nato	O
troops	O
fear	O
violence	O
involving	O
refugees	O
determined	O
to	O
vote	O
where	O
they	O
once	O
lived	O
.	O

the	O
island	O

-docstart-	O

the	O
bosnian	S-MISC
election	O
is	O
set	O
for	O
september	O
14	O
and	O
voting	O
began	O
on	O
wednesday	O
for	O
most	O
of	O
the	O
600,000	O
bosnians	S-MISC
living	O
abroad	O
.	O

chicago	O
64	O
64	O
.500	O
4	O
1/2	O

--	O
omar	O
lugo	O
,	O
caracas	O
newsroom	O
,	O
582	O
834405	O

they	O
are	O
due	O
to	O
stand	O
trial	O
next	O
january	O
.	O

the	O
supreme	O
court	O
ruled	O
that	O
a	O
judicial	O
hearing	O
contesting	O
the	O
ban	O
would	O
be	O
heard	O
on	O
september	O
11	O
,	O
three	O
days	O
before	O
the	O
nomination	O
period	O
for	O
the	O
selection	O
committee	O
closes	O
.	O

2.	O
ashia	O
hansen	O
(	O
britain	O
)	O
14.78	O

on	O
tuesday	O
night	O
,	O
kevorkian	O
attended	O
the	O
death	O
of	O
louise	O
siebens	O
,	O
a	O
76-year-old	O
texas	O
woman	O
with	O
amyotrophic	O
lateral	O
sclerosis	O
,	O
or	O
lou	O
gehrig	O
's	O
disease	O
.	O

couples	O
73	O
68	O
72	O
72	O
,	O
craig	O
stadler	O
73	O
72	O
67	O
73	O

ofk	O
kikinda	O
1	O
radnicki	O
(	O
n	O
)	O
0	O

washington	O
1996-08-23	O

eu	O
commission	O
cool	O
on	O
changing	O
beef	O
cull	O
plan	O
.	O

mansfield	O
3	O
0	O
1	O
2	O
2	O
6	O
1	O

gaston	O
taument	O
scored	O
twice	O
and	O
newly	O
signed	O
argentine	S-MISC
pablo	O
sanchez	O
once	O
in	O
feyenoord	O
rotterdam	O
's	O
3-0	O
victory	O
over	O
volendam	O
.	O

extras	O
(	O
lb-3	O
nb-3	O
w-2	O
)	O
8	O

attendance	O
:	O
18,000	O

opposition	O
legislators	O
walked	O
out	O
of	O
parliament	O
in	O
dhaka	O
on	O
sunday	O
denouncing	O
"	O
unprecedented	O
police	O
barbarity	O
"	O
against	O
opposition	O
students	O
and	O
supporters	O
.	O

2	O
-	O
zhang	O
ning	O
(	O
china	O
)	O
beat	O
1	O
-	O
wang	O
chen	O
(	O
china	O
)	O
11-7	O
11-8	O

younis	O
4-95	O
)	O

-docstart-	O

allensbach	O
aug	O
21	O
37.2	O
32.8	O
8.0	O
13.0	O
5.6	O

for	O
sept	O
10-30	O
:	O
16,300	O
tonnes	O
of	O
dark	O
northern	O
spring	O
(	O
dns	O
)	O
at	O
$	O
212.00	O
;	O
7,000	O
of	O
hard	O
red	O
winter	O
(	O
hrw	O
)	O
at	O
$	O
205.10	O
;	O
2,700	O
of	O
western	O
white	O
(	O
ww	O
)	O
at	O
$	O
202.65	O
.	O

nec	O
nijmegen	O
1	O
psv	O
eindhoven	O
4	O

it	O
is	O
chaired	O
by	O
nobel	B-MISC
peace	E-MISC
winner	O
,	O
retired	O
archbishop	O
desmond	O
tutu	O
.	O

with	O
2.5	O
percent	O
gross	O
domestic	O
product	O
growth	O
expected	O
for	O
1996	O
,	O
new	O
job	O
growth	O
should	O
slowly	O
lower	O
the	O
unemployment	O
rate	O
over	O
the	O
rest	O
of	O
the	O
year	O
.	O

*	O
gte	O
corp	O
,	O
baby	O
bells	O
and	O
their	O
allies	O
ready	O
to	O
launch	O
challenge	O
to	O
telecommunications	O
reform	O
law	O
.	O

aid	O
agency	O
says	O
sudan	O
missionaries	O
released	O
.	O

washington	O
1996-08-23	O

a	O
small	O
bottle	O
of	O
a	O
garishly-coloured	O
sports	O
drink	O
at	O
the	O
sun-drenched	O
u.s.	B-MISC
open	E-MISC
is	O
going	O
for	O
$	O
3.75	O
,	O
while	O
a	O
litre	O
of	O
basic	O
,	O
life-sustaining	O
water	O
will	O
set	O
you	O
back	O
$	O
4.00	O
--	O
for	O
water	O
?	O

attendance	O
:	O
6,500	O

soccer	O
-	O
nice	O
sack	O
coach	O
emon	O
.	O

-docstart-	O

but	O
first	O
lady	O
hillary	O
rodham	O
clinton	O
told	O
abc	O
television	O
,	O
"	O
he	O
's	O
really	O
fired	O
up	O
.	O
"	O

played	O
on	O
saturday	O
:	O

