queensland	O
21	O
4	O
0	O
17	O
210	O
460	O
8	O

epa	O
q2	O
+168,130	O
+31,230	O
+167,330	O
12.3	O
million	O

-	O
jordan	O
expresses	O
anger	O
at	O
conduct	O
of	O
some	O
iraqi	S-MISC
diplomats	O
in	O
amman	O
which	O
are	O
incompatible	O
with	O
diplomatic	O
traditions	O
.	O

now	O
organisations	O
must	O
change	O
to	O
stay	O
competitive	O
.	O

at	O
northampton	O
:	O
sussex	O
368-7	O
(	O
n.	O
lenham	O
145	O
,	O
v.	O
drakes	O
59	O
not	O

alex	O
o'brien	O
(	O
u.s.	O
)	O
beat	O
nicolas	O
lapentti	O
(	O
ecuador	O
)	O
6-4	O
1-6	O
6-4	O
6-3	O

"	O
what	O
happened	O
is	O
history	O
.	O
"	O

19.	O
jim	O
payne	O
165,150	O

los	O
angeles	O
69	O
60	O
.535	O
1	O

penrith	O
21	O
6	O
1	O
14	O
339	O
448	O
13	O

def	O
.	O

fall	O
of	O
wickets	O
:	O
1-57	O
2-98	O
3-146	O
4-200	O
5-220	O
.	O

kemp	O
told	O
a	O
crowd	O
of	O
about	O
300	O
african	B-MISC
americans	E-MISC
in	O
south	O
central	O
los	O
angeles	O
,	O
"	O
keep	O
your	O
eyes	O
open	O
,	O
keep	O
your	O
ears	O
open	O
,	O
keep	O
your	O
heart	O
open	O
.	O

3.	O
gert	O
jan	O
van	O
doorn	O
(	O
netherlands	O
)	O
honda	O

tsang	O
said	O
the	O
market	O
would	O
continue	O
to	O
appreciate	O
because	O
property	O
and	O
land	O
were	O
scarce	O
.	O

finals	O
,	O
singles	O

16.	O
yugoslavia	O
8.22	O

italians	S-MISC
hold	O
hiv-pensioner	S-MISC
for	O
harassing	O
hookers	O
.	O

fertilisers	O
and	O
saplings	O
maker	O
kekkila	O
oy	O
said	O
on	O
thursday	O
in	O
a	O
statement	O
it	O
expected	O
a	O
falling	O
result	O
trend	O
in	O
the	O
latter	O
half	O
of	O
the	O
year	O
,	O
but	O
a	O
full-year	O
profit	O
was	O
nevertheless	O
likely	O
.	O

the	O
hearing	O
is	O
due	O
to	O
resume	O
on	O
thursday	O
.	O

eastern	B-MISC
division	E-MISC

at	O
florida	O
,	O
edgar	O
renteria	O
's	O
two-out	O
single	O
in	O
the	O
bottom	O
of	O
the	O
ninth	O
inning	O
scored	O
jesus	O
tavarez	O
with	O
the	O
winning	O
run	O
as	O
the	O
florida	O
marlins	O
edged	O
the	O
cincinnati	O
reds	O
6-5	O
.	O

-docstart-	O

the	O
crp	O
said	O
the	O
four	O
were	O
arrested	O
on	O
monday	O
night	O
at	O
the	O
northeastern	O
tafawa	O
balewa	O
university	O
.	O

the	O
greek	S-MISC
government	O
was	O
asked	O
for	O
an	O
official	O
meeting	O
with	O
the	O
prime	O
minister	O
and	O
the	O
foreign	O
minister	O
and	O
it	O
said	O
yes	O
,	O
"	O
reppas	O
said	O
.	O

"	O
both	O
countries	O
'	O
governments	O
were	O
formed	O
recently	O
.	O

he	O
and	O
other	O
analysts	O
said	O
corporate	O
america	O
adopted	O
a	O
go-slow	O
approach	O
because	O
microsoft	O
already	O
was	O
promoting	O
the	O
new	O
version	O
of	O
its	O
high-end	O
windows	B-MISC
nt	E-MISC
operating	O
system	O
,	O
expected	O
to	O
be	O
available	O
in	O
stores	O
in	O
the	O
next	O
several	O
weeks	O
.	O

baltimore	O
67	O
60	O
.528	O
6	O

-docstart-	O

7.	O
tristan	O
hoffman	O
(	O
neths	O
)	O
tvm	O
same	O
time	O

