"	O
through	O
the	O
establishment	O
of	O
pulpex	O
,	O
london	O
will	O
have	O
a	O
commodities	O
bourse	O
for	O
forest	O
products	O
which	O
complements	O
existing	O
bourses	O
for	O
oil	O
,	O
metals	O
and	O
'	O
softs	O
'	O
(	O
coffee	O
,	O
sugar	O
and	O
cocoa	O
)	O
,	O
"	O
om	O
said	O
.	O

sungard	O
to	O
buy	O
checkfree	O
unit	O
.	O

cricket	O
-	O
india	O
v	O
sri	O
lanka	O
scoreboard	O
.	O

latest	O
actual	O

russian	S-MISC
svetlana	O
masterkova	O
broke	O
the	O
women	O
's	O
world	O
1,000	O
metres	O
record	O
on	O
friday	O
when	O
she	O
clocked	O
an	O
unofficial	O
two	O
minutes	O
28.99	O
seconds	O
at	O
the	O
brussels	O
grand	O
prix	O
.	O

soccer	O
-	O
german	S-MISC
first	O
division	O
results	O
.	O

+5	O
sigeki	O
maruyama	O
(	O
japan	O
)	O
through	O
17	O

rating	O
announcement	O
as	O
of	O
08/23/96	O
.	O

egypt	O
confiscates	O
paper	O
for	O
"	O
mad	O
rulers	O
"	O
article	O
.	O

israeli	S-MISC
prime	O
minister	O
benjamin	O
netanyahu	O
has	O
accused	O
opposition	O
leader	O
peres	O
,	O
who	O
he	O
defeated	O
in	O
may	O
elections	O
,	O
of	O
trying	O
to	O
undermine	O
his	O
likud	O
government	O
's	O
authority	O
to	O
conduct	O
peace	O
talks	O
.	O

a.	O
mullally	O
b	O
wasim	O
akram	O
0	O

the	O
majority	O
of	O
refugees	O
from	O
bosnia	O
's	O
1992-95	O
war	O
are	O
moslems	S-MISC
from	O
the	O
serb-controlled	S-MISC
north	O
and	O
east	O
.	O

nancy	O
0	O
paris	O
st	O
germain	O
0	O

i	O
think	O
it	O
's	O
destined	O
that	O
it	O
turned	O
out	O
for	O
me	O
.	O
"	O

a	O
swiss	S-MISC
tourist	O
guide	O
and	O
a	O
german	S-MISC
tourist	O
were	O
kidnapped	O
in	O
the	O
same	O
area	O
on	O
new	B-MISC
year	I-MISC
's	I-MISC
day	E-MISC
by	O
a	O
group	O
of	O
former	O
nicaraguan	S-MISC
guerrillas	O
.	O

leading	O
results	O
in	O
the	O
brussels	S-MISC

fernando	O
meligeni	O
(	O
brazil	O
)	O
vs.	O
7	O
-	O
yevgeny	O
kafelnikov	O
(	O
russia	O
)	O

scores	O
:	O
england	O
326	O
;	O
pakistan	O
521-8	O
.	O

glasgow	O
1996-08-25	O

anthony	O
hill	O
(	O
australia	O
)	O
beat	O
mir	O
zaman	O
gul	O
(	O
pakistan	O
)	O
15-12	O
15-11	O
15-13	O

wales	O
beat	O
san	O
marino	O
4-0	O
(	O
halftime	O
2-0	O
)	O
in	O
a	O
european	S-MISC
under-21	O
soccer	O
match	O
on	O
friday	O
.	O

china	O
961	O
1,683	O
5,539	O

nuclear	O
pact	O
will	O
be	O
a	O
step	O
to	O
disarmament-china	S-MISC
.	O

-docstart-	O

verona	O
,	O
italy	O
1996-08-24	O

we	O
want	O
to	O
stop	O
drugs	O
at	O
the	O
border	O
,	O
"	O
he	O
said	O
.	O

played	O
on	O
saturday	O
:	O

gdp	O
figures	O
are	O
quarterly	O
on	O
annualised	O
basis	O
.	O

san	O
diego	O
70	O
59	O
.543	O
-	O

4.	O
andi	O
kanstinger	O
(	O
germany	O
)	O
honda	O

the	O
three	O
islamic	B-MISC
taleban	E-MISC
guards	O
were	O
overpowered	O
by	O
seven	O
russian	S-MISC
aircrew	O
who	O
escaped	O
to	O
uae	O
state	O
sharjah	O
last	O
friday	O
on	O
board	O
their	O
own	O
aircraft	O
after	O
a	O
year	O
in	O
the	O
captivity	O
of	O
taleban	S-MISC
militia	O
in	O
kandahar	O
in	O
southern	O
afghanistan	O
.	O

3.	O
france	O
(	O
laurent	O
gane	O
,	O
florian	O
rousseau	O
,	O
herve	O
thuet	O
)	O

-docstart-	O

thousands	O
of	O
workers	O
of	O
serbia	O
's	O
zastava	O
arms	O
factory	O
entered	O
the	O
second	O
week	O
of	O
protests	O
on	O
monday	O
over	O
unpaid	O
wages	O
and	O
the	O
lack	O
of	O
a	O
programme	O
to	O
revive	O
the	O
plant	O
's	O
production	O
.	O

kristie	O
boogert	O
(	O
netherlands	O
)	O
beat	O
joannette	O
kruger	O
(	O
south	O
africa	O
)	O
6-1	O
6-0	O

1.	O
jacques	O
villeneuve	O
(	O
canada	O
)	O
williams	O
1	O
minute	O
50.574	O

gdp	O

parramatta	O
21	O
10	O
1	O
10	O
388	O
391	O
21	O

amsterdam	O
1996-08-22	O

soccer	O
-	O
manchester	O
united	O
face	O
juventus	O
in	O
europe	O
.	O

people	O
are	O
working	O
out	O
of	O
their	O
own	O
dedication	O
.	O
"	O

bond	O
prices	O
were	O
weaker	O
and	O
the	O
franc	O
was	O
quoted	O
at	O
3.4210	O
per	O
mark	O
for	O
the	O
first	O
time	O
since	O
august	O
13	O
as	O
worries	O
about	O
the	O
government	O
's	O
autumn	O
budget	O
and	O
a	O
weak	O
u.s.	O
currency	O
lifted	O
the	O
mark	O
and	O
squeezed	O
french	S-MISC
investments	O
.	O

it	O
was	O
softer	O
in	O
the	O
morning	O
due	O
to	O
relatively	O
ample	O
rupiah	O
liquidity	O
but	O
recovered	O
later	O
.	O

-docstart-	O

lks	O
lodz	O
7	O
0	O
2	O
5	O
4	O
13	O
2	O

baseball	O
-	O
yankees	O
brawl	O
and	O
continue	O
to	O
slide	O
.	O

colorado	O
10	O
cincinnati	O
9	O

the	O
rally	O
made	O
a	O
winner	O
out	O
of	O
reliever	O
willie	O
blair	O

in	O
chicago	O
,	O
james	O
baldwin	O
scattered	O
five	O
hits	O
over	O
seven	O
scoreless	O
innings	O
and	O
ray	O
durham	O
and	O
ozzie	O
guillen	O
had	O
rbi	S-MISC
hits	O
in	O
the	O
second	O
inning	O
as	O
the	O
chicago	O
white	O
sox	O
blanked	O
the	O
milwaukee	O
brewers	O
2-0	O
.	O

his	O
proposals	O
have	O
not	O
been	O
spelled	O
out	O
but	O
are	O
expected	O
to	O
involve	O
a	O
compromise	O
between	O
the	O
separatists	O
'	O
demand	O
for	O
independence	O
and	O
moscow	O
's	O
insistence	O
that	O
chechnya	O
remain	O
part	O
of	O
the	O
russian	O
federation	O
.	O

felicia	O
ballanger	O
of	O
france	O
confirmed	O
her	O
status	O
as	O
the	O
world	O
's	O
number	O
one	O
woman	O
sprinter	O
when	O
she	O
retained	O
her	O
title	O
at	O
the	O
world	O
cycling	O
championships	O
on	O
friday	O
.	O

he	O
said	O
caps	O
and	O
floors	O
would	O
be	O
well	O
bid	O
after	O
the	O
round	O
of	O
interest	O
rate	O
cuts	O
due	O
to	O
the	O
fact	O
these	O
rates	O
should	O
stay	O
low	O
at	O
the	O
short	O
end	O
.	O

the	O
brent	O
crude	O
futures	O
market	O
on	O
the	O
singapore	O
international	O
monetary	O
exchange	O
(	O
simex	O
)	O
was	O
closed	O
on	O
monday	O
in	O
respect	O
for	O
a	O
u.k.	O
national	O
holiday	O
.	O

rita	O
grande	O
(	O
italy	O
)	O
beat	O
alexia	O
dechaume-balleret	O
(	O
france	O
)	O
6-3	O
6-0	O

result	O
:	O
sri	O
lanka	O
won	O
by	O
9	O
wickets	O

-	O
revenue	O
$	O
15,400	O
$	O
10,000	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

chester	O
.	O

brasilia	O
1996-08-26	O

defenders	O
-	O
stephane	O
henchoz	O
(	O
hamburg	O
)	O
,	O
marc	O
hottiger	O
(	O
everton	O
)	O
,	O
yvan	O
quentin	O
(	O
sion	O
)	O
,	O
ramon	O
vega	O
(	O
cagliari	O
)	O
raphael	O
wicky	O
(	O
sion	O
)	O
.	O

doctor	O
emanuil	O
ceausu	O
,	O
head	O
of	O
bucharest	O
's	O
victor	O
babes	O
hospital	O
for	O
infectious	O
diseases	O
,	O
said	O
the	O
epidemic	O
had	O
been	O
caused	O
by	O
a	O
virus	O
yet	O
to	O
be	O
identified	O
.	O

the	O
rain	O
was	O
pelting	O
down	O
when	O
the	O
women	O
's	O
high	O
hurdlers	O
stepped	O
up	O
for	O
their	O
100	O
metres	O
race	O
.	O

texas	O
74	O
55	O
.574	O
-	O

at	O
northampton	O
:	O
sussex	O
368-7	O
(	O
n.	O
lenham	O
145	O
,	O
v.	O
drakes	O
59	O
not	O

9.	O
eddie	O
irvine	O
(	O
britain	O
)	O
ferrari	O
1:53.043	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

the	O
american	B-MISC
league	I-MISC
western	E-MISC
leaders	O
have	O
won	O
eight	O
of	O
15	O
games	O
at	O
