the	O
first	O
of	O
a	O
chain	O
of	O
150	O
homes	O
for	O
dying	O
,	O
destitute	O
people	O
,	O
admitting	O
nearly	O
18,000	O
a	O
year	O
.	O

the	O
passengers	O
were	O
released	O
in	O
batches	O
during	O
the	O
course	O
of	O
the	O
morning	O
after	O
the	O
airbus	B-MISC
a310	E-MISC
landed	O
at	O
stansted	O
,	O
having	O
been	O
diverted	O
from	O
cyprus	O
.	O

according	O
to	O
another	O
amoco	O
official	O
,	O
the	O
company	O
is	O
not	O
exploring	O
now	O
for	O
oil	O
anywhere	O
in	O
yemen	O
.	O

the	O
fishing	O
boat	O
sank	O
and	O
its	O
entire	O
crew	O
was	O
missing	O
after	O
a	O
collision	O
with	O
the	O
"	O
tiantan	S-MISC
"	O
liner	O
off	O
the	O
port	O
of	O
dalian	O
early	O
on	O
monday	O
,	O
the	O
report	O
said	O
.	O

but	O
some	O
members	O
of	O
the	O
eu	O
's	O
standing	O
veterinary	O
committee	O
questioned	O
whether	O
the	O
action	O
was	O
necessary	O
given	O
the	O
slight	O
risk	O
to	O
human	O
health	O
.	O

linzer	O
ask	O
1	O
fc	O
tirol	O
innsbruck	O
3	O

chris	O
boardman	O
(	O
britain	O
)	O
4:11.114	O
(	O
world	O
record	O
)	O
beat	O
andrea	O
collinelli	O
(	O
italy	O
)	O
4:20.341	O

paris	O
1996-08-27	O

played	O
,	O
won	O
,	O
lost	O
,	O
drawn	O
,	O
batting	O
bonus	O
points	O
,	O
bowling	O
bonus	O

houston	O
5	O
chicago	O
4	O
(	O
11	O
innings	O
)	O

melbourne	O
1996-08-26	O

two	O
younger	O
brothers	O
found	O
him	O
hanging	O
from	O
a	O
tree	O
early	O
monday	O
morning	O
.	O

the	O
hearing	O
is	O
due	O
to	O
resume	O
on	O
thursday	O
.	O

-	O
ireland	O
's	O
biggest	O
mortgage	O
lender	O
irish	O
permanent	O
ended	O
weeks	O
of	O
stalemate	O
when	O
it	O
announced	O
it	O
was	O
increasing	O
its	O
mortgage	O
lending	O
rate	O
by	O
a	O
quarter	O
of	O
a	O
percentage	O
point	O
.	O

mushtaq	O
ahmed	O
195	O
52	O
447	O
17	O
26.29	O

10.	O
teutenberg	O
0:10	O

fowler	O
,	O
a	O
lawyer	O
and	O
former	O
senator	O
,	O
arrived	O
late	O
on	O
wednesday	O
,	O
the	O
embassy	O
said	O
in	O
a	O
statement	O
.	O

soccer	O
matches	O
on	O
wednesday	O
:	O

-	O
jordan	O
expresses	O
anger	O
at	O
conduct	O
of	O
some	O
iraqi	S-MISC
diplomats	O
in	O
amman	O
which	O
are	O
incompatible	O
with	O
diplomatic	O
traditions	O
.	O

cash	O
and	O
cash	O
equivalents	O
2,386	O
93	O

as	O
of	O
monday	O
,	O
31	O
children	O
were	O
still	O
hospitalised	O
in	O
sakai	O
city	O
,	O
of	O
whom	O
six	O
were	O
in	O
serious	O
condition	O
.	O

rtrs	O
-	O
focus-news	O
forecasts	O
alien-led	O
profit	O
boost	O
.	O

jan	O
kroslak	O
(	O
slovakia	O
)	O
beat	O
chris	O
woodruff	O
(	O
u.s.	O
)	O
2-6	O
6-4	O
3-6	O
6	O
-	O
2	O
7-6	O
(	O
7-1	O
)	O

m.	O
atherton	O
b	O
wasim	O
akram	O
65	O

police	O
seek	O
suspects	O
in	O
atlantic	O
city	O
jewel	O
heist	O
.	O

sudanese	S-MISC
police	O
have	O
arrested	O
three	O
people	O
trying	O
to	O
smuggle	O
sewing	O
machines	O
and	O
army	O
clothing	O
to	O
sudanese	S-MISC
opposition	O
groups	O
in	O
eritrea	O
,	O
an	O
official	O
newspaper	O
reported	O
on	O
saturday	O
.	O

sussex	O
13	O
5	O
6	O
2	O
27	O
43	O
156	O

a	O
hijacked	O
sudan	O
airways	O
plane	O
with	O
199	O
passengers	O
and	O
crew	O
on	O
board	O
was	O
expected	O
to	O
land	O
at	O
london	O
's	O
stansted	O
airport	O
later	O
on	O
tuesday	O
morning	O
,	O
a	O
police	O
spokeswoman	O
said	O
.	O

i	O
do	O
n't	O
like	O
playing	O
under	O
the	O
lights	O
but	O
maybe	O
it	O
would	O
not	O
have	O
made	O
any	O
difference	O
.	O
"	O

-docstart-	O

but	O
graf	O
,	O
winner	O
of	O
20	O
grand	B-MISC
slam	E-MISC
titles	O
,	O
was	O
not	O
about	O
to	O
join	O
that	O
list	O
.	O

5-0-24-0	O
.	O

attendance	O
13,500	O
.	O

8.	O
voskamp	O
same	O
time	O

he	O
said	O
the	O
sell-off	O
in	O
june	O
vols	O
might	O
have	O
been	O
overdone	O
,	O
which	O
could	O
offer	O
value	O
at	O
current	O
levels	O
.	O

newcastle	O
's	O
early	O
season	O
teething	O
problems	O
continued	O
on	O
saturday	O
when	O
they	O
lost	O
2-1	O
at	O
home	O
to	O
premier	O
league	O
pacesetters	O
sheffield	O
wednesday	O
.	O

baldwin	O
(	O
10-4	O
)	O
struck	O
out	O
four	O
and	O
did	O
not	O
walk	O
a	O
batter	O
for	O
chicago	O
,	O
which	O
won	O
for	O
only	O
the	O
fourth	O
time	O
in	O
15	O
games	O
.	O

india	O
fears	O
attempts	O
to	O
disrupt	O
kashmir	O
polls	O
.	O

w	O
l	O
pct	O
gb	O

-docstart-	O

time	O
of	O
55	O
minutes	O
47.4	O
seconds	O

i	O
'm	O
only	O
34	O
.	O

belgian	S-MISC
police	O
have	O
visited	O
bratislava	O
and	O
will	O
visit	O
prague	O
.	O

-docstart-	O

total	O
(	O
for	O
no	O
wicket	O
)	O
74	O

3.	O
silke	O
renk	O
(	O
germany	O
)	O
56.70	O

london	O
1996-08-28	O

witnesses	O
said	O
protesters	O
carrying	O
colourful	O
party	O
flags	O
walked	O
for	O
several	O
miles	O
,	O
chanting	O
anti-government	O
slogans	O
.	O

ria	O
news	O
agency	O
quoted	O
an	O
army	O
source	O
accusing	O
rebel	O
fighters	O
of	O
failing	O
to	O
turn	O
up	O
for	O
joint	O
russian-chechen	S-MISC
police	O
patrols	O
in	O
some	O
districts	O
of	O
the	O
capital	O
grozny	O
on	O
tuesday	O
.	O

london	O
's	O
annual	O
notting	B-MISC
hill	I-MISC
carnival	E-MISC
,	O
the	O
largest	O
in	O
europe	O
and	O
second	O
in	O
the	O
world	O
only	O
to	O
rio	O
,	O
ended	O
peacefully	O
on	O
monday	O
with	O
an	O
estimated	O
800,000	O
revellers	O
singing	O
and	O
dancing	O
the	O
day	O
away	O
in	O
high	O
spirits	O
.	O

britain	O
joined	O
the	O
united	O
states	O
on	O
thursday	O
in	O
welcoming	O
romania	O
and	O
hungary	O
's	O
agreement	O
on	O
the	O
text	O
of	O
a	O
much-delayed	O
friendship	O
treaty	O
,	O
which	O
it	O
said	O
would	O
contribute	O
to	O
stability	O
in	O
the	O
area	O
.	O

coupon	O
2.95	O
%	O
iss	O
price	O
maturity	O
5	O
.	O

4.	O
fogarty	O
238	O

scotland	O
's	O
jim	O
telfer	O
was	O
officially	O
confirmed	O
on	O
thursday	O
as	O
assistant	O
coach	O
for	O
the	O
british	O
lions	O
tour	O
to	O
south	O
africa	O
next	O
year	O
.	O

south	B-MISC
african	E-MISC
apartheid	O
killer	O
eugene	O
de	O
kock	O
was	O
found	O
guilty	O
of	O
murder	O
and	O
attempted	O
murder	O
on	O
tuesday	O
,	O
a	O
day	O
after	O
he	O
was	O
convicted	O
of	O
five	O
other	O
murders	O
.	O

for	O
sept	O
10-30	O
:	O
16,300	O
tonnes	O
of	O
dark	O
northern	O
spring	O
(	O
dns	O
)	O
at	O
$	O
212.00	O
;	O
7,000	O
of	O
hard	O
red	O
winter	O
(	O
hrw	O
)	O
at	O
$	O
205.10	O
;	O
2,700	O
of	O
western	O
white	O
(	O
ww	O
)	O
at	O
$	O
202.65	O
.	O

"	O
airport	O
officials	O
declared	O
an	O
emergency	O
situation	O
at	O
the	O
highest	O
level	O
and	O
the	O
fire	O
brigade	O
put	O
out	O
the	O
flames	O
while	O
the	O
plane	O
was	O
landing	O
,	O
"	O
he	O
said	O
.	O

wellington	O
1996-08-27	O

-docstart-	O

result	O
of	O
dutch	S-MISC
first	O
division	O

this	O
was	O
close	O
to	O
the	O
market	O
's	O
forecast	O
of	O
net	O
profits	O
of	O
61.94	O
billion	O
.	O

bhutto	O
has	O
vowed	O
to	O
complete	O
her	O
five-year	O
term	O
.	O

press	O
digest	O
-	O
iraq	O
-	O
aug	O
22	O
.	O

lebed	O
aide	O
says	O
russian-chechen	S-MISC
talks	O
going	O
well	O
.	O

at	O
a	O
downtown	O
hotel	O
monday	O
,	O
the	O
48-year-old	O
gore	O
gave	O
wisconsin	O
delegates	O
a	O
taste	O
again	O
of	O
the	O
new	O
gore	O
.	O

worcestershire	O
205-9	O
(	O
k.	O
spiring	O
52	O
)	O
.	O

netanyahu	O
met	O
weizman	O
last	O
tuesday	O
and	O
voiced	O
his	O
opposition	O
,	O
yedioth	O
said	O
.	O

nac	O
breda	O
1	O
nec	O
nijmegen	O
1	O

-docstart-	O

second	O
seed	O
and	O
co-world	O
number	O
one	O
monica	O
seles	O
advanced	O
to	O
the	O
third	O
round	O
of	O
the	O
u.s.	B-MISC
open	I-MISC
tennis	I-MISC
championships	E-MISC
without	O
hitting	O
a	O
ball	O
on	O
wednesday	O
.	O

2.	O
johan	O
capiot	O
(	O
belgium	O
)	O
collstrop	O

-	O
order	O
book	O
(	O
billions	O
)	O
2.37	O
vs	O
2.01	O

san	O
diego	O
1996-08-26	O

c.	O
lewis	O
lbw	O
b	O
waqar	O
younis	O
4	O

allensbach	O
aug	O
21	O
37.2	O
32.8	O
8.0	O
13.0	O
5.6	O

lows	O
on	O
august	O
28	O
across	O
the	O
prairies	O
should	O
range	O
from	O
8.0	O
to	O
12.0	O
celsius	S-MISC
with	O
highs	O
around	O
30.0	O
celsius	S-MISC
.	O

-docstart-	O

perth	O
,	O
australia	O
1996-08-27	O

the	O
latest	O
diplomatic	O
row	O
between	O
nigeria	O
's	O
military	O
government	O
and	O
the	O
club	O
of	O
britain	O
and	O
its	O
former	O
colonies	O
erupted	O
over	O
the	O
terms	O
of	O
a	O
visit	O
by	O
commonwealth	O
ministers	O
to	O
discuss	O
nigeria	O
's	O
suspension	O
.	O

the	O
serbs	S-MISC
,	O
who	O
make	O
up	O
10	O
percent	O
of	O
the	O
province	O
's	O
1.8	O
million	O
people	O
,	O
claim	O
kosovo	O
as	O
the	O
cradle	O
of	O
their	O
culture	O
.	O

a.	O
wells	O
51	O
;	O
a.	O
penberthy	O
4-36	O
)	O
.	O

human	O
rights	O
groups	O
had	O
protested	O
about	O
dahman	O
's	O
arrest	O
in	O
letters	O
to	O
palestinian	S-MISC
president	O
yasser	O
arafat	O
and	O
to	O
qidra	O
.	O

demel	O
said	O
the	O
carmaker	O
had	O
hedged	O
about	O
half	O
of	O
its	O
currency	O
risk	O
for	O
1996	O
.	O

7.	O
maarten	O
den	O
bakker	O
(	O
netherlands	O
)	O
tvm	O
1	O
minute	O
31	O
seconds	O

41.5	O
36.4	O
6.9	O
7.3	O
4.4	O

stefan	O
edberg	O
(	O
sweden	O
)	O
vs.	O
5	O
-	O
richard	O
krajicek	O
(	O
netherlands	O
)	O

poland	O
's	O
labour	O
ministry	O
said	O
this	O
week	O
it	O
would	O
send	O
a	O
team	O
to	O
libya	O
to	O
investigate	O
,	O
but	O
awdankiewicz	O
said	O
the	O
probe	O
was	O
prompted	O
by	O
some	O
nurses	O
complaining	O
about	O
their	O
work	O
conditions	O
such	O
as	O
non-payment	O
of	O
their	O
salaries	O
.	O

freetown	O
1996-08-28	O

-docstart-	O

"	O
we	O
think	O
we	O
're	O
in	O
a	O
position	O
to	O
produce	O
a	O
strong	O
result	O
,	O
however	O
a	O
lot	O
of	O
our	O
profitability	O
must	O
inevitably	O
depend	O
on	O
a	O
number	O
of	O
(	O
company	O
)	O
results	O
,	O
"	O
said	O
gpg	O
director	O
garry	O
weiss	O
.	O

cricket	O
-	O
england	O
100-2	O
at	O
lunch	O
on	O
first	O
day	O
of	O
third	O
test	O
.	O

village	O
attack	O
kills	O
38	O
in	O
eastern	O
sierra	O
leone	O
.	O

they	O
were	O
put	O
on	O
microfilm	O
about	O
30	O
years	O
ago	O
through	O
a	O
grant	O
from	O
the	O
united	O
daughters	O
of	O
the	O
confederacy	O
.	O

west	O
bromwich	O
3	O
0	O
2	O
1	O
2	O
3	O
2	O

ferencvaros	O
:	O

hapoel	O
ironi	O
rishon	O
lezion	O
3	O
hapoel	O
taibe	O
1	O

"	O
the	O
problem	O
is	O
over	O
.	O

nec	O
nijmegen	O
1	O
(	O
van	O
eykeren	O
15th	O
)	O
psv	O
eindhoven	O
4	O
(	O
numan	O
11th	O
,	O

dow	S-MISC
pushes	O
london	O
stocks	O
to	O
new	O
record	O
.	O

hanwha	O
3	O
haitai	O
2	O

the	O
merger	O
will	O
add	O
to	O
both	O
companies	O
'	O
historical	O
leadership	O
in	O
infusion	O
therapy	O
and	O
technology-based	O
drug	O
delivery	O
devices	O
,	O
they	O
said	O
.	O

the	O
palestinian	O
authority	O
was	O
set	O
up	O
under	O
the	O
1993	O
plo-israel	S-MISC
interim	O
peace	O
deal	O
.	O

belgium	O
bank	O
sanctions	O
$	O
6.5	O
mln	O
loan	O
to	O
india	O
wsrl	O
.	O

1.	O
joseph	O
keter	O
(	O
kenya	O
)	O
8	O
minutes	O
10.02	O
seconds	O

organisers	O
hope	O
to	O
persuade	O
britain	O
's	O
former	O
olympic	S-MISC
100	O
metres	O
champion	O
linford	O
christie	O
to	O
join	O
a	O
"	O
dream	O
team	O
"	O
sprint	O
relay	O
in	O
a	O
special	O
tribute	O
to	O
jesse	O
owens	O
at	O
friday	O
's	O
berlin	O
grand	O
prix	O
.	O

the	O
nation	O

11.	O
johnny	O
herbert	O
(	O
britain	O
)	O
sauber	O
1:56.318	O

sheffield	O
22	O
10	O
0	O
12	O
599	O
730	O
20	O

15-7	O

new	O
zealand	O
-	O
tries	O
:	O
scott	O
mcleod	O
,	O
glen	O
osborne	O
.	O

2	O
-	O
zhang	O
ning	O
(	O
china	O
)	O
beat	O
1	O
-	O
wang	O
chen	O
(	O
china	O
)	O
11-7	O
11-8	O

mark	O
ealham	O
1	O
2	O
0	O
30	O
25	O
15.00	O

but	O
filipovic	O
said	O
he	O
would	O
not	O
quit	O
under	O
pressure	O
.	O
"	O

fifth-seed	O
iva	O
majoli	O
of	O
croatia	O
was	O
picked	O
off	O
by	O
austrian	S-MISC
judith	O
wiesner	O
and	O
wimbledon	S-MISC
semifinalist	O
kimiko	O
date	O
of	O
japan	O
,	O
the	O
10th	O
seed	O
,	O
fell	O
6-2	O
7-5	O
to	O
53rd-ranked	O
american	S-MISC
kimberly	O
po	O
.	O

leading	O
goalscorers	O
in	O
the	O
polish	S-MISC

in	O
home	O
health	O
said	O
it	O
previously	O
recorded	O
a	O
reserve	O
equal	O
to	O
16	O
percent	O
of	O
all	O
revenue	O
related	O
to	O
the	O
community	O
liaison	O
costs	O
.	O

the	O
85-share	O
industrial	O
index	O
lost	O
0.47	O
percent	O
to	O
70,848.86	O
and	O
the	O
15-share	O
financial	O
index	O
rose	O
by	O
0.55	O
percent	O
to	O
55,929.89	O
.	O

robert	O
gutenstein	O
,	O
an	O
analyst	O
for	O
kalf	O
,	O
voorhis	O
&	O
co	O
.	O

286	O
hidemichi	O
tanaka	O
(	O
japan	O
)	O
66	O
75	O
75	O
70	O
,	O
steve	O
jones	O
70	O
69	O

essendon	O
14.16	O
(	O
100	O
)	O
sydney	O
12.10	O
(	O
82	O
)	O

government	O
bond	O
yields	O
:	O
(	O
2-yr	O
1998	O
/	O
j	O
)	O
25.49,(3-yr	O
1999	O
/	O
c	O
)	O
24.44	O

the	O
muslim	O

cairo	O
1996-08-27	O

6-3	O

wrexham	O
4	O
plymouth	O
4	O

played	O
on	O
tuesday	O
.	O

bank	O
notes	O
and	O
acceptances	O
,	O
including	O
pagares	O
,	O
rose	O
46	O
basis	O
points	O
to	O
25.10	O
percent	O
.	O

smicer	O
pushed	O
the	O
ball	O
home	O
in	O
injury	O
time	O
to	O
lead	O
his	O
team	O
to	O
a	O
3-2	O
victory	O
over	O
montpellier	O
,	O
who	O
were	O
leading	O
2-1	O
until	O
cameroon	O
's	O
marc-vivien	O
foe	O
equalised	O
on	O
a	O
header	O
in	O
the	O
85th	O
minute	O
.	O

301	O
brad	O
bryant	O
73	O
72	O
77	O
79	O

graf	O
ran	O
off	O
the	O
next	O
three	O
games	O
to	O
restore	O
some	O
semblance	O
of	O
order	O
.	O

brazil	O
likely	O
to	O
turn	O
banespa	O
federal	O
bank	O
-	O
paper	O
.	O

mariaan	O
de	O
swardt	O
(	O
south	O
africa	O
)	O
beat	O
dominique	O
van	O
roost	O
(	O
belgium	O
)	O
1-6	O
6-2	O
7-6	O
(	O
7-4	O
)	O

thursday	O
at	O
the	O
7,149	O
yard	O
,	O
par	O
70	O
firestone	O
c.c	O
course	O

yr	O
/	O
yr	O
rise	O
+3.5	O
+3.6	O
+5.2	O
-	O
-	O

4	O
-	O
marcelo	O
rios	O
(	O
chile	O
)	O
beat	O
daniel	O
vacek	O
(	O
czech	O
republic	O
)	O
6-4	O

the	O
agency	O
said	O
it	O
would	O
monitor	O
effects	O
of	O
the	O
two	O
new	O
rules	O
before	O
considering	O
the	O
"	O
price	O
improvement	O
"	O
proposal	O
again	O
.	O

chester	O
.	O

"	O
he	O
played	O
a	O
good	O
match	O
,	O
took	O
a	O
few	O
chances	O
,	O
and	O
every	O
time	O
he	O
was	O
down	O
he	O
was	O
able	O
to	O
come	O
up	O
with	O
a	O
big	O
first	O
serve	O
.	O
"	O

adelaide	O
21	O
8	O
0	O
13	O
2158	O
2183	O
98.9	O
32	O

5.	O
francesco	O
casagrande	O
(	O
italy	O
)	O

9/16	O
-	O
luo	O
yigang	O
(	O
china	O
)	O
beat	O
hwang	O
sun-ho	S-MISC
(	O
south	O
korea	O
)	O
15-3	O

results	O
of	O
slovak	S-MISC
first	O

coetzer	O
claimed	O
revenge	O
for	O
the	O
semifinal	O
defeat	O
she	O
suffered	O
to	O
huber	O
in	O
melbourne	O
by	O
taking	O
a	O
6-1	O
2-6	O
6-2	O
victory	O
.	O

3.	O
norifumi	O
abe	O
(	O
japan	O
)	O
yamaha	O
1:50.858	O

cukaricki	O
0	O
hajduk	O
2	O

matches	O
on	O
saturday	O
:	O

the	O
reaction	O
is	O
likely	O
to	O
disappoint	O
british	S-MISC
farmers	O
,	O
who	O
seized	O
on	O
research	O
by	O
oxford	O
scientists	O
in	O
the	O
scientific	O
journal	O
nature	O
saying	O
it	O
would	O
be	O
hard	O
to	O
get	O
rid	O
of	O
the	O
disease	O
any	O
faster	O
than	O
2001	O
without	O
killing	O
vast	O
numbers	O
of	O
cattle	O
.	O

gov	O
law	O
english	S-MISC
home	O
ctry	O
sweden	O
tax	O
provs	O
standard	O

the	O
fledgling	O
company	O
,	O
established	O
in	O
a	O
ground-floor	O
office	O
here	O
over	O
the	O
last	O
two	O
weeks	O
,	O
has	O
received	O
venture	O
financing	O
from	O
bessemer	O
venture	O
partners	O
of	O
menlo	O
park	O
,	O
calif	O
..	O

but	O
subtracting	O
freight	O
costs	O
,	O
the	O
equivalent	O
fob	O
price	O
of	O
the	O
deal	O
is	O
around	O
$	O
142	O
,	O
well	O
below	O
the	O
$	O
149	O
per	O
tonne	O
floor	O
price	O
which	O
the	O
eu	O
put	O
on	O
its	O
barley	O
as	O
news	O
of	O
the	O
deal	O
emerged	O
last	O
week	O
.	O

cup	S-MISC
tennis	O
tournament	O
on	O
sunday	O
(	O
prefix	O
number	O
denotes	O

"	O
we	O
're	O
used	O
to	O
hearing	O
the	O
taunts	O
of	O
"	O
death	O
to	O
the	O
arabs	S-MISC
'	O
,	O
"	O
said	O
sameh	O
haj	O
yihye	O
,	O
a	O
taibe	O
resident	O
who	O
studies	O
at	O
jerusalem	O
's	O
hebrew	O
university	O
.	O
"	O

nancy	O
0	O
paris	O
st	O
germain	O
0	O

