beat	O
aleksandra	B-PER
olsza	E-PER
(	O
poland	S-LOC
)	O
6	O
-	O
1	O
6-1	O

5.	O
veerle	B-PER
de	I-PER
jaeghere	E-PER
(	O
belgium	S-LOC
)	O
2:43.18	O

limerick	S-LOC
,	O
ireland	S-LOC
1996-08-29	O

portsmouth	S-ORG
2	O
0	O
0	O
2	O
2	O
5	O
0	O

at	O
the	O
first	O
auction	O
on	O
march	O
6	O
,	O
shares	O
sold	O
for	O
an	O
average	O
406.6	O
roubles	O
each	O
,	O
and	O
prices	O
have	O
been	O
rising	O
steadily	O
since	O
then	O
,	O
but	O
the	O
rise	O
in	O
price	O
this	O
week	O
and	O
last	O
was	O
much	O
less	O
than	O
in	O
previous	O
auctions	O
.	O

production	O
costs	O
also	O
rose	O
eight	O
percent	O
during	O
the	O
year	O
to	O
a$	S-MISC
406	O
per	O
ounce	O
.	O

soccer	O
results	O
and	O
standings	O
from	O
weekend	O
and	O
bank	O
holiday	O
:	O

-	O
prices	O
of	O
alimentary	O
goods	O
up	O
13.4	O
percent	O
in	O
1996	O
.	O

4.	O
sven	B-PER
pieters	E-PER
(	O
belgium	S-LOC
)	O
13.37	O

the	O
company	O
was	O
responding	O
to	O
an	O
article	O
in	O
sunday	O
's	O
new	B-ORG
york	I-ORG
times	E-ORG
.	O

williams	S-PER
(	O
5-12	O
)	O
,	O
who	O
snapped	O
a	O
personal	O
three-game	O
losing	O
streak	O
,	O
allowed	O
five	O
hits	O
,	O
walked	O
two	O
and	O
struck	O
out	O
five	O
.	O

9	O
-	O
wayne	B-PER
ferreira	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
vs.	O
qualifier	O

ajax	S-ORG
were	O
missing	O
six	O
first-team	O
players	O
but	O
frank	B-PER
de	I-PER
boer	E-PER
shot	O
home	O
the	O
winner	O
from	O
a	O
20-metre	O
free	O
kick	O
in	O
the	O
30th	O
minute	O
of	O
a	O
dull	O
game	O
.	O

deputy	O
minister	O
for	O
finance	O
ousmane	B-PER
kaba	E-PER
said	O
teams	O
of	O
inspectors	O
would	O
check	O
government	O
offices	O
in	O
the	O
capital	O
and	O
the	O
provinces	O
to	O
root	O
out	O
civil	O
servants	O
who	O
drew	O
salaries	O
but	O
had	O
left	O
their	O
jobs	O
,	O
were	O
dead	O
,	O
or	O
had	O
never	O
existed	O
.	O

toronto	S-ORG
62	O
70	O
.470	O
13	O

atlantic	B-LOC
highlands	E-LOC
,	O
n.j.	S-LOC
1996-08-28	O

the	O
moves	O
made	O
cooperative	S-ORG
the	O
first	O
major	O
bank	O
to	O
cut	O
rates	O
in	O
response	O
to	O
a	O
call	O
on	O
friday	O
from	O
central	O
bank	O
governor	O
sheu	B-PER
yuan-dong	E-PER
.	O

fluminense	S-ORG
4	O
1	O
1	O
2	O
3	O
6	O
4	O

but	O
first	O
lady	O
hillary	B-PER
rodham	I-PER
clinton	E-PER
told	O
abc	S-ORG
television	O
,	O
"	O
he	O
's	O
really	O
fired	O
up	O
.	O
"	O

attendance	O
:	O
8,000	O

mohammed	B-PER
saleh	E-PER
,	O
director	O
of	O
the	O
egyptian	S-MISC
museum	O
,	O
told	O
reuters	S-ORG
television	O
a	O
u.s.	S-LOC
team	O
found	O
the	O
pots	O
,	O
some	O
of	O
which	O
contain	O
human	O
intestines	O
,	O
in	O
a	O
tomb	O
built	O
into	O
the	O
rocks	O
while	O
digging	O
in	O
dahshour	S-LOC
,	O
a	O
village	O
40	O
km	O
(	O
25	O
miles	O
)	O
south	O
of	O
cairo	S-LOC
.	O

the	O
embattled	O
afghan	S-MISC
government	O
said	O
last	O
week	O
that	O
the	O
kabul-salang	S-LOC
highway	O
would	O
be	O
opened	O
on	O
monday	O
or	O
tuesday	O
following	O
talks	O
with	O
the	O
supreme	B-ORG
coordination	I-ORG
council	I-ORG
alliance	E-ORG
led	O
by	O
jumbish-i-milli	S-ORG
movement	O
of	O
powerful	O
opposition	O
warlord	O
general	O
abdul	B-PER
rashid	I-PER
dostum	E-PER
.	O

-docstart-	O

six-month	O
expenditures	O
stood	O
at	O
9.50	O
trillion	O
lei	O
,	O
up	O
from	O
7.56	O
trillion	O
lei	O
at	O
end-may	O
,	O
with	O
education	O
and	O
health	O
spending	O
accounting	O
for	O
31.6	O
percent	O
of	O
state	O
expenses	O
and	O
economic	O
subsidies	O
and	O
support	O
taking	O
some	O
26	O
percent	O
.	O

because	O
of	O
the	O
apparent	O
threat	O
to	O
foreigners	O
in	O
costa	B-LOC
rica	E-LOC
near	O
the	O
nicaraguan	S-MISC
border	O
,	O
arce	S-PER
said	O
the	O
government	O
has	O
advised	O
many	O
to	O
take	O
additional	O
security	O
measures	O
on	O
their	O
own	O
.	O

bonn	S-LOC
1996-08-27	O

the	O
parisians	S-MISC
,	O
who	O
have	O
yet	O
to	O
concede	O
a	O
goal	O
,	O
were	O
without	O
brazil	S-LOC
's	O
leonardo	S-PER
and	O
panama	S-LOC
's	O
julio	B-PER
cesar	I-PER
dely	I-PER
valdes	E-PER
,	O
both	O
called	O
up	O
by	O
their	O
national	O
sides	O
.	O

bayern	B-ORG
munich	E-ORG
4	O
(	O
zickler	S-PER
26th	O
,	O
helmer	S-PER
37th	O
,	O
klinsmann	S-PER
44th	O
,	O

8	O
equal	O
.	O

reuters	S-ORG
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

in	O
the	O
second	O
race	O
,	O
takeda	S-PER
again	O
challenged	O
strongly	O
until	O
the	O
fifth	O
lap	O
from	O
the	O
end	O
when	O
he	O
crashed	O
while	O
running	O
second	O
to	O
eventual	O
race	O
winner	O
takuma	B-PER
aoki	E-PER
.	O

half-year	O
ended	O
june	O
30	O
,	O
1996	O

2.	O
doug	B-PER
turner	E-PER
(	O
britain	S-LOC
)	O
20.48	O

3.	O
johansson	S-PER
236	O

jordan	S-LOC
has	O
accused	O
iraq	S-LOC
and	O
a	O
local	O
pro-baghdad	S-MISC
party	O
for	O
the	O
country	O
's	O
worst	O
unrest	O
in	O
seven	O
years	O
which	O
erupted	O
after	O
it	O
almost	O
doubled	O
the	O
prices	O
of	O
bread	O
last	O
week	O
under	O
radical	O
economic	O
reforms	O
agreed	O
with	O
the	O
international	B-ORG
monetary	I-ORG
fund	E-ORG
.	O

-docstart-	O

in	O
vaduz	S-LOC
:	O
vaduz	S-LOC
(	O
liechtenstein	S-LOC
)	O
1	O
raf	B-ORG
riga	E-ORG
(	O
latvia	S-LOC
)	O
1	O
(	O
0-0	O
)	O

atlanta	S-ORG
at	O
pittsburgh	S-LOC

it	O
has	O
sales	O
in	O
38	O
foreign	O
countries	O
.	O

german-based	O
striker	O
bachirou	B-PER
salou	E-PER
returned	O
home	O
to	O
togo	S-LOC
to	O
score	O
the	O
decisive	O
only	O
goal	O
of	O
their	O
tie	O
against	O
congo	S-LOC
.	O

1260	O
-	O
the	O
ghibellines	S-MISC
retook	O
the	O
city	O
of	O
florence	S-LOC
from	O
the	O
florentine	B-LOC
guelfs	E-LOC
at	O
the	O
battle	O
of	O
monte	B-LOC
aperto	E-LOC
.	O

"	O
you	O
only	O
have	O
to	O
see	O
them	O
in	O
action	O
at	O
protests	O
,	O
"	O
said	O
david	B-PER
harding	E-PER
,	O
spokesman	O
at	O
arc	S-ORG
,	O
hanson	S-ORG
's	O
aggregates	O
company	O
.	O
"	O

2.	O
scott	B-PER
mcgrory	E-PER
-	O
stephen	B-PER
pate	E-PER
(	O
australia	S-LOC
)	O
25	O

on	O
the	O
russian	B-MISC
trading	I-MISC
system	E-MISC
,	O
gazprom	S-ORG
shares	O
rose	O
25	O
percent	O
on	O
thursday	O
to	O
$	O
0.375	O
from	O
$	O
0.300	O
,	O
after	O
falling	O
by	O
over	O
a	O
third	O
earlier	O
this	O
week	O
.	O

the	O
august	O
contract	O
expired	O
at	O
0.85	O
cent	O
down	O
at	O
90.85	O
cents	O
.	O

3.	O
mariano	B-PER
friedick	E-PER
(	O
u.s.	S-LOC
)	O
4:19.808	O

-docstart-	O

lokomotiva	B-ORG
kosice	E-ORG
2	O
kerametal	B-ORG
dubnica	E-ORG
0	O

he	O
has	O
a	O
great	O
deal	O
of	O
experience	O
and	O
i	O
'm	O
sure	O
he	O
will	O
quickly	O
establish	O
himself	O
in	O
both	O
the	O
team	O
and	O
the	O
affection	O
of	O
our	O
fans	O
.	O
"	O

french	S-MISC
premier	O
alain	B-PER
juppe	E-PER
will	O
pay	O
an	O
official	O
visit	O
to	O
greece	S-LOC
on	O
september	O
15	O
to	O
celebrate	O
150	O
years	O
of	O
the	O
french	B-ORG
archaeological	I-ORG
society	E-ORG
,	O
government	O
spokesman	O
dimitris	B-PER
reppas	E-PER
said	O
on	O
wednesday	O
.	O

1906	O
-	O
german-born	O
u.s.	S-LOC
biologist	O
max	B-PER
delbruck	E-PER
born	O
.	O

stewart	B-PER
ginn	E-PER
(	O
australia	S-LOC
)	O
,	O
corey	B-PER
pavin	E-PER
,	O
craig	B-PER
stadler	E-PER
,	O
mark	S-PER

san	B-ORG
diego	E-ORG
70	O
59	O
.543	O
-	O

the	O
callers	O
said	O
his	O
life	O
could	O
be	O
cut	O
short	O
,	O
the	O
newspaper	O
said	O
.	O

qualifier	O
vs.	O
petr	B-PER
korda	E-PER
(	O
czech	B-LOC
republic	E-LOC
)	O

2.	O
derek	B-PER
mills	E-PER
(	O
u.s.	S-LOC
)	O
44.78	O

"	O
everybody	O
has	O
their	O
own	O
addiction	O
to	O
something	O
or	O
other	O
but	O
it	O
's	O
not	O
as	O
if	O
she	O
eats	O
cakes	O
like	O
crazy	O
,	O
"	O
she	O
said	O
.	O

new	O
u.s.	S-LOC
ambassador	O
arrives	O
in	O
saudi	B-LOC
arabia	E-LOC
.	O

exeter	S-ORG
3	O
1	O
2	O
0	O
4	O
3	O
5	O

1996	O
1995	O

jerusalem	S-LOC
1996-08-29	O

worcestershire	S-ORG
205-9	O
(	O
k.	B-PER
spiring	E-PER
52	O
)	O
.	O

--	O
tokyo	B-ORG
commodities	I-ORG
desk	E-ORG
(	O
81-3	O
3432	O
6179	O
)	O

-docstart-	O

voting	O
begins	O
in	O
second	O
round	O
of	O
lebanese	S-MISC
election	O
.	O

chiron	S-ORG
makes	O
betaseron	S-MISC
;	O
berlex	S-ORG
markets	O
it	O
,	O
he	O
said	O
.	O

allensbach	S-ORG
may	O
15	O
38.5	O
32.5	O
8.1	O
12.0	O
4.4	O

martinez	S-PER
(	O
11-7	O
)	O
,	O
who	O
lasted	O
just	O
1-1/3	O
innings	O
in	O
his	O
last	O
start	O
against	O
san	B-LOC
diego	E-LOC
five	O
days	O
ago	O
,	O
pitched	O
eight-plus	O
innings	O
,	O
walking	O
four	O
and	O
striking	O
out	O
10	O
.	O

los	B-ORG
angeles	E-ORG
70	O
60	O
.538	O
1	O

-docstart-	O

he	O
is	O
ajax	S-ORG
's	O
sixth	O
new	O
signing	O
this	O
year	O
,	O
joining	O
midfielder	O
richard	B-PER
witschge	E-PER
,	O
defenders	O
john	B-PER
veldman	E-PER
and	O
mariano	B-PER
juan	E-PER
and	O
strikers	O
tijjani	B-PER
babangida	E-PER
and	O
dani	S-PER
.	O

tennis	O
-	O
results	O
at	O
hamlet	B-MISC
cup	E-MISC
.	O

in	O
kansas	B-LOC
city	E-LOC
,	O
jose	B-PER
offerman	E-PER
's	O
single	O
with	O
two	O
out	O
in	O
the	O
12th	O
inning	O
scored	O
johnny	B-PER
damon	E-PER
with	O
the	O
winning	O
run	O
and	O
lifted	O
the	O
kansas	B-ORG
city	I-ORG
royals	E-ORG
to	O
a	O
4-3	O
victory	O
over	O
the	O
texas	B-ORG
rangers	E-ORG
.	O

"	O
this	O
is	O
a	O
war	O
that	O
has	O
been	O
declared	O
on	O
us	O
and	O
we	O
want	O
our	O
people	O
to	O
come	O
and	O
see	O
the	O
site	O
where	O
they	O
declared	O
the	O
war	O
.	O
"	O

attendance	O
8,000	O

precedence	O
is	O
given	O
to	O
the	O
one	O
with	O
most	O
wins	O
.	O

press	O
digest	O
-	O
israel	S-LOC
-	O
aug	O
25	O
.	O

concern	O
centred	O
on	O
the	O
currency	O
markets	O
since	O
rubin	S-PER
's	O
tour	O
de	O
force	O
has	O
been	O
his	O
unflagging	O
support	O
of	O
the	O
dollar	O
.	O

aluminum	O
scrap	O
,	O
midwest	S-LOC
and	O
east	B-LOC
coast	E-LOC
average	O
price	O
,	O

69th	O
)	O
.	O

attendance	O
6,000	O
.	O

named	O
"	O
nirmal	B-LOC
hriday	E-LOC
"	O
(	O
tender	B-LOC
heart	E-LOC
)	O
,	O
it	O
was	O
the	O
first	O
of	O
a	O
chain	O
of	O
150	O
homes	O
for	O
dying	O
,	O
destitute	O
people	O
,	O
admitting	O
nearly	O
18,000	O
a	O
year	O
.	O

chris	B-PER
boardman	E-PER
(	O
britain	S-LOC
)	O
4:13.353	O
seconds	O
(	O
world	O
record	O
)	O
caught	O

attendance	O
5,696	O
.	O

3	O
-	O
arantxa	B-PER
sanchez	I-PER
vicario	E-PER
(	O
spain	S-LOC
)	O
beat	O
laxmi	B-PER
poruri	E-PER
(	O
u.s.	S-LOC
)	O
6-2	O
6-1	O

(	O
australia	S-LOC
)	O
5-7	O
7-6	O
(	O
7-1	O
)	O
7-6	O
(	O
13-11	O
)	O

a	O
letter	O
to	O
the	O
belgrade	S-LOC
embassy	O
on	O
monday	O
under	O
the	O
name	O
of	O
the	O
macedonian	B-ORG
communist	I-ORG
party	E-ORG
demanded	O
south	B-LOC
korea	E-LOC
release	O
detained	O
student	O
leaders	O
,	O
a	O
ministry	O
spokesman	O
said	O
.	O

standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

the	O
russian	S-MISC
ate	O
up	O
the	O
ground	O
in	O
a	O
swift	O
last	O
lap	O
to	O
shave	O
0.36	O
seconds	O
off	O
the	O
previous	O
best	O
of	O
2:29.34	O
set	O
by	O
mozambique	S-LOC
's	O
maria	B-PER
mutola	E-PER
in	O
the	O
same	O
stadium	O
in	O
august	O
last	O
year	O
.	O

martin	B-PER
gates	E-PER
,	O
anders	B-PER
haglund	E-PER
(	O
sweden	S-LOC
)	O

total	O
(	O
for	O
seven	O
wickets	O
-	O
50	O
overs	O
)	O
263	O

tracy	S-PER
is	O
the	O
great-granddaughter	O
of	O
democratic	S-MISC
former	O
president	O
franklin	B-LOC
roosevelt	E-LOC
,	O
and	O
support	O
for	O
democrats	S-MISC
runs	O
in	O
the	O
family	O
.	O

palestinian	B-ORG
authority	E-ORG
frees	O
rights	O
activist	O
.	O

7.	O
ireland	S-LOC
8.45	O

sprague	S-LOC
,	O
manitoba	S-LOC
,	O
on	O
the	O
minnesota	S-LOC
border	O
was	O
the	O
cold	O
spot	O
of	O
the	O
prairies	S-LOC
monday	O
morning	O
at	O
4.0	O
celsius	S-MISC
(	O
39.2	O
f	S-MISC
)	O
.	O

division	O
one	O

kinshasa	S-LOC
1996-08-29	O

lagos	S-LOC
1996-05-28	O

the	O
crowd	O
in	O
the	O
church	O
was	O
wildly	O
supportive	O
,	O
showering	O
simpson	S-PER
with	O
gifts	O
and	O
praise	O
.	O

-	O
pakistan	S-LOC
bought	O
31,412	O
tonnes	O
of	O
pl-480	O
no.2	O
yellow	O
soybeans	O
from	O
cargill	B-ORG
inc	E-ORG
for	O
$	O
303.19	O
per	O
tonne	O
,	O
fob	O
u.s.	B-LOC
gulf	E-LOC
,	O
agents	O
for	O
the	O
buyer	O
said	O
.	O

-	O
the	O
government	O
has	O
blamed	O
sugar	O
technologists	O
for	O
not	O
supporting	O
a	O
long-term	O
programme	O
of	O
research	O
and	O
development	O
to	O
increase	O
production	O
of	O
sugarcane	O
.	O

right	O
fielder	O
bobby	B-PER
bonilla	E-PER
was	O
after	O
the	O
ball	O
,	O
which	O
was	O
touched	O
by	O
fans	O
at	O
the	O
top	O
of	O
the	O
scoreboard	O
in	O
right	O
.	O

estonia	S-LOC
presidential	O
race	O
next	O
round	O
on	O
sept	O
20	O
.	O

reeve	S-PER
,	O
43	O
,	O
was	O
classically	O
trained	O
as	O
an	O
actor	O
but	O
became	O
the	O
prototypical	O
handsome	O
leading	O
man	O
.	O

70	O
tim	B-PER
herron	E-PER
,	O
duffy	B-PER
waldorf	E-PER
,	O
davis	B-PER
love	E-PER
,	O
anders	B-PER
forsbrand	E-PER

we	O
are	O
extremely	O
pleased	O
with	O
this	O
decision	O
and	O
we	O
recognize	O
it	O
as	O
a	O
significant	O
step	O
toward	O
resolution	O
of	O
our	O
outstanding	O
medicare	S-MISC
disputes	O
.	O
"	O

internet	B-ORG
startup	E-ORG
funded	O
to	O
develop	O
java	S-MISC
software	O
.	O

jordanian	S-MISC
prime	O
minister	O
abdul-karim	B-PER
al-kabariti	E-PER
left	O
amman	S-LOC
on	O
thursday	O
for	O
the	O
west	B-LOC
bank	E-LOC
town	O
of	O
ramallah	S-LOC
to	O
hold	O
talks	O
with	O
palestinian	S-MISC
president	O
yasser	B-PER
arafat	E-PER
on	O
the	O
stalled	O
middle	B-LOC
east	E-LOC
peace	O
process	O
,	O
officials	O
said	O
.	O

german	S-MISC
govt	O
bond	O
(	O
sep	O
)	O
97.42	O
97.38	O
97.34	O

auckland	S-LOC
1996-08-27	O

-docstart-	O

we	O
could	O
do	O
even	O
better	O
,	O
"	O
he	O
said	O
.	O

-	O
revenue	O
$	O
15,400	O
$	O
10,000	O

soccer	O
-	O
belgian	S-MISC
first	O
division	O
results	O
/	O
standings	O
.	O

"	O
that	O
is	O
the	O
plan	O
at	O
the	O
moment	O
.	O

19,775	O
.	O

cleveland	S-ORG
76	O
52	O
.594	O
-	O

soccer	O
-	O
cocu	S-PER
double	O
earns	O
psv	S-ORG
4-1	O
win	O
.	O

31.	O
austria	S-LOC
8.05	O

king	O
birendra	S-PER
,	O
in	O
tibet	S-LOC
at	O
the	O
start	O
of	O
a	O
one-week	O
unofficial	O
visit	O
to	O
china	S-LOC
,	O
said	O
the	O
nepalese	S-MISC
government	O
had	O
"	O
maintained	O
a	O
sharp	O
vigilance	O
against	O
such	O
intentions	O
"	O
,	O
the	O
newspaper	O
said	O
.	O

police	O
,	O
who	O
were	O
unsuccessful	O
in	O
finding	O
the	O
man	O
overnight	O
,	O
described	O
him	O
as	O
disturbed	O
and	O
dangerous	O
.	O

everton	S-ORG
3	O
1	O
2	O
0	O
4	O
2	O
5	O

ethiopia	S-LOC
1	O
uganda	S-LOC
1	O

------------------------	O

"	O
since	O
the	O
brady	B-MISC
law	E-MISC
went	O
into	O
effect	O
on	O
february	O
28	O
,	O
1994	O
(	O
it	O
)	O
has	O
stopped	O
more	O
than	O
100,000	O
convicted	O
felons	O
and	O
other	O
prohibited	O
purchasers	O
from	O
buying	O
a	O
handgun	O
.	O

soccer	O
-	O
sharpshooter	O
knup	S-PER
back	O
in	O
swiss	S-MISC
squad	O
.	O

-docstart-	O

-docstart-	O

kent	S-ORG
323-5	O
declared	O
(	O
c.	B-PER
hooper	E-PER
77	O
,	O

it	O
was	O
not	O
immediately	O
clear	O
if	O
there	O
were	O
any	O
casualties	O
among	O
the	O
rebels	O
,	O
who	O
are	O
fighting	O
for	O
independence	O
for	O
minority	O
tamils	S-MISC
in	O
the	O
indian	B-LOC
ocean	E-LOC
island	O
's	O
north	O
and	O
east	O
.	O

*	O
philip	B-ORG
morris	I-ORG
cos	I-ORG
inc	E-ORG
raises	O
dividend	O
20	O
percent	O
.	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

the	O
boj	S-ORG
governor	O
has	O
made	O
it	O
clear	O
that	O
the	O
boj	S-ORG
's	O
policy	O
is	O
aimed	O
at	O
ensuring	O
basis	O
for	O
economic	O
recovery	O
.	O

tan	B-PER
fook	E-PER
(	O
malaysia	S-LOC
)	O
15-5	O
15-3	O

i	O
'm	O
not	O
a	O
supermodel	O
you	O
know	O
,	O
"	O
he	O
said	O
.	O

he	O
faces	O
republican	S-MISC
challenger	O
bob	B-PER
dole	E-PER
in	O
the	O
november	O
5	O
presidential	O
election	O
.	O

the	O
eu	S-ORG
's	O
cereals	O
management	O
committee	O
sold	O
234,324	O
tonnes	O
of	O
german	S-MISC
intervention	O
barley	O
at	O
a	O
minimum	O
price	O
of	O
105.07	O
ecus	S-MISC
per	O
tonne	O
.	O

ninety-day	O
bank	O
bill	O
rates	O
shed	O
five	O
points	O
to	O
9.93	O
percent	O
and	O
september	O
bank	O
bill	O
futures	O
rose	O
four	O
to	O
90.18	O
.	O

recent	O
want-ad	O
figures	O
indicate	O
that	O
conservative	O
hiring	O
plans	O
are	O
keeping	O
job	O
growth	O
below	O
the	O
rate	O
of	O
overall	O
economic	O
activity	O
.	O
"	O

"	O
i	O
believe	O
the	O
democratic	S-MISC
party	O
ought	O
to	O
be	O
pro-woman	O
,	O
pro-child	O
and	O
pro-life	O
,	O
"	O
casey	S-PER
said	O
.	O

clinton	S-PER
flew	O
in	O
by	O
helicopter	O
from	O
michigan	B-LOC
city	E-LOC
,	O
indiana	S-LOC
,	O
after	O
ending	O
a	O
four-day	O
,	O
559-mile	O
trip	O
aboard	O
a	O
campaign	O
train	O
from	O
washington	S-LOC
.	O

halftime	O

stagecoach	S-ORG
sees	O
swebus	S-ORG
deal	O
agreed	O
next	O
week	O
.	O

juan	B-PER
lopez	E-PER
gave	O
atletico	S-ORG
the	O
lead	O
midway	O
through	O
the	O
first	O
half	O
after	O
barcelona	S-ORG
fullback	O
albert	B-PER
ferrer	E-PER
and	O
substitute	O
goalkeeper	O
julen	B-PER
lopetegui	E-PER
failed	O
to	O
clear	O
a	O
milinko	B-PER
pantic	E-PER
cross	O
.	O

the	O
rain	O
also	O
severely	O
hindered	O
belgian	S-MISC
investigators	O
'	O
excavations	O
in	O
the	O
southern	O
village	O
of	O
jumet	S-LOC
,	O
where	O
they	O
are	O
looking	O
for	O
bodies	O
in	O
one	O
of	O
the	O
houses	O
of	O
the	O
main	O
character	O
in	O
a	O
paedophile	O
sex-and-murder	O
scandal	O
.	O

summaries	O
of	O
german	S-MISC
first	O
division	O

"	O
not	O
everything	O
has	O
gone	O
well	O
.	O

-docstart-	O

yr	O
/	O
yr	O
rise	O
(	O
%	O
)	O
+1.2	O
+1.5	O
+7.1	O
119.6	O
-	O

issue	O
min	O
.	O

first	O
,	O
sohail	S-PER
,	O
after	O
making	O
48	O
,	O
was	O
bowled	O
by	O
croft	S-PER
as	O
he	O
stepped	O
back	O
to	O
try	O
and	O
hit	O
through	O
the	O
off-side	O
.	O

chornomorets	B-ORG
odessa	E-ORG
2	O
metalurg	B-ORG
zaporizhya	E-ORG
1	O

salim	B-PER
malik	E-PER
1	O
0	O
1	O
0	O
-	O

standings	O
after	O
games	O
played	O
on	O
saturday	O
(	O
won	O
,	O
drawn	O
,	O
lost	O
,	O

oldham	S-ORG
22	O
9	O
1	O
12	O
473	O
681	O
19	O

leading	O
placings	O
in	O

round	O
of	O
the	O
world	O
championship	O
:	O

montreal	S-ORG
70	O
59	O
.543	O
11	O

one	O
officer	O
and	O
a	O
soldier	O
killed	O
in	O
accidental	O
clash	O
between	O
two	O
groups	O
of	O
soldiers	O
near	O
chavakachcheri	S-LOC
in	O
jaffna	S-LOC
.	O

iraq	S-LOC
's	O
saddam	S-PER
meets	O
russia	S-LOC
's	O
zhirinovsky	S-PER
.	O

nairobi	S-LOC
1996-08-23	O

milwaukee	S-ORG
6	O
cleveland	S-ORG
5	O
(	O
11	O
innings	O
)	O

sarah	S-PER
was	O
brady	S-PER
's	O
second	O
wife	O
and	O
they	O
have	O
a	O
son	O
,	O
james	B-PER
scott	I-PER
brady	I-PER
jr	E-PER
.	O

dole	S-PER
's	O
tax	O
cut	O
plans	O
were	O
called	O
"	O
deja-voodoo	O
economics	O
....	O
it	O
's	O
a	O
warmed-over	O
plan	O
that	O
failed	O
and	O
drove	O
our	O
economy	O
into	O
a	O
ditch	O
.	O

gooch	S-PER
,	O
who	O
retired	O
from	O
test	O
cricket	O
after	O
the	O
1994-95	O
tour	O
of	O
australia	S-LOC
but	O
is	O
now	O
an	O
england	S-LOC
selector	O
,	O
is	O
seventh	O
in	O
this	O
season	O
's	O
first-class	O
averages	O
with	O
1,429	O
runs	O
at	O
64.95	O
,	O
having	O
hit	O
five	O
centuries	O
and	O
one	O
double	O
century	O
.	O

soccer	O
-	O
yugoslav	S-MISC
league	O
results	O
.	O

algeria	S-LOC
faults	O
britain	S-LOC
over	O
islamists	S-MISC
gathering	O
.	O

men	O
's	O
high	O
jump	O
:	O

liu	B-ORG
chong	I-ORG
hing	E-ORG
interim	O
net	O
up	O
2.7	O
pct	O
.	O

pro-baseball	O
games	O
played	O
on	O
wednesday	O
.	O

sales	O
3.30	O
3.17	O
2.75	O

maslova	S-PER
told	O
reuters	S-ORG
she	O
was	O
not	O
an	O
expert	O
in	O
sports	O
medicine	O
,	O
but	O
said	O
it	O
was	O
too	O
early	O
to	O
judge	O
popov	S-PER
's	O
chances	O
of	O
returning	O
to	O
competitive	O
swimming	O
.	O

finals	O
:	O

-docstart-	O

las	B-LOC
cruces	E-LOC
,	O
n.m.	O
1996-08-22	O

-docstart-	O

-docstart-	O

one	O
has	O
to	O
feel	O
a	O
bit	O
guilty	O
to	O
feel	O
the	O
need	O
for	O
reconciling	O
yourself	O
to	O
a	O
historical	O
adversary	O
,	O
"	O
he	O
said	O
.	O

niugini	B-ORG
mining	I-ORG
ltd	E-ORG
said	O
on	O
thursday	O
that	O
battle	B-ORG
mountain	E-ORG
had	O
initiated	O
talks	O
about	O
acquiring	O
the	O
shares	O
in	O
niugini	S-ORG
it	O
does	O
not	O
already	O
own	O
.	O
"	O

berlin	S-LOC
1996-08-28	O

"	O
with	O
high-yielding	O
markets	O
italy	S-LOC
will	O
be	O
a	O
lot	O
more	O
vulnerable	O
in	O
september	O
on	O
economic	O
and	O
political	O
fronts	O
,	O
so	O
i	O
would	O
use	O
current	O
the	O
low	O
level	O
of	O
vol	O
to	O
buy	O
options	O
.	O

9.	O
robbie	B-PER
mcewen	E-PER
(	O
australia	S-LOC
)	O
rabobank	S-ORG

frankfurt	S-LOC
1996-08-23	O

they	O
said	O
461	O
mm	O
(	O
18	O
inches	O
)	O
of	O
rain	O
had	O
drenched	O
the	O
punjab	S-LOC
provincial	O
capital	O
in	O
36	O
hours	O
,	O
turning	O
streets	O
into	O
rivers	O
,	O
knocking	O
out	O
power	O
,	O
water	O
and	O
telephone	O
services	O
,	O
disrupting	O
air	O
and	O
rail	O
traffic	O
,	O
and	O
sweeping	O
away	O
houses	O
and	O
cars	O
.	O

**	O
privately-owned	O
bank	B-ORG
duta	E-ORG
on	O
market	O
talk	O
that	O
it	O
is	O
obtaining	O
fresh	O
syndicated	O
loans	O
,	O
a	O
management	O
reshuffle	O
and	O
fresh	O
equity	O
injection	O
.	O

a	O
year	O
later	O
ivac	S-ORG
improved	O
its	O
system	O
with	O
the	O
addition	O
of	O
an	O
iv	O
pump	O
that	O
regulated	O
the	O
flow	O
of	O
liquids	O
through	O
positive	O
pressure	O
.	O

rebels	O
of	O
the	O
revolutionary	B-ORG
united	I-ORG
front	E-ORG
agreed	O
a	O
ceasefire	O
in	O
april	O
.	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

