but	O
in	O
the	O
current	O
context	O
,	O
the	O
government	O
stood	O
by	O
an	O
earlier	O
commitment	O
to	O
reduce	O
it	O
over	O
a	O
period	O
of	O
time	O
,	O
he	O
said	O
in	O
response	O
to	O
a	O
question	O
.	O

hyundai	S-ORG
5	O
samsung	S-ORG
4	O

she	O
looked	O
great	O
.	O

bowling	O
:	O
cork	S-PER
3-0-15-0	O
,	O
mullally	S-PER
3-0-24-1	O
,	O
croft	S-PER
0.4-0-9-0	O

---	O

(	O
sweden	S-LOC
)	O
,	O
marcus	B-PER
wills	E-PER
,	O
pedro	B-PER
linhart	E-PER
(	O
spain	S-LOC
)	O
,	O
jamie	S-PER

first	O
round	O
results	O
in	O
the	O
hong	S-MISC

smicer	S-PER
's	O
goal	O
was	O
as	O
hard-won	O
as	O
his	O
team	O
's	O
victory	O
.	O

karlsruhe	S-ORG
3	O
2	O
1	O
0	O
9	O
3	O
7	O

it	O
said	O
violations	O
included	O
constructing	O
observation	O
posts	O
,	O
installing	O
mortars	O
and	O
anti-aircraft	O
cannons	O
,	O
setting	O
up	O
tents	O
,	O
penetrating	O
iranian	S-MISC
territory	O
,	O
and	O
firing	O
rifle	O
grenades	O
towards	O
iranian	S-MISC
territory	O
.	O

islamabad	S-LOC
1996-08-24	O

the	O
former	O
dictator	O
,	O
who	O
ruled	O
from	O
1971	O
to	O
1973	O
,	O
was	O
best	O
known	O
for	O
allowing	O
juan	B-PER
domingo	I-PER
peron	E-PER
,	O
argentina	S-LOC
's	O
famed	O
populist	O
leader	O
,	O
to	O
return	O
to	O
argentina	S-LOC
after	O
17	O
years	O
of	O
forced	O
exile	O
.	O

the	O
pair	O
last	O
worked	O
together	O
when	O
scotland	S-LOC
won	O
the	O
five	B-MISC
nations	E-MISC
grand	O
slam	O
in	O
1990	O
.	O

la	B-ORG
voie	E-ORG

the	O
magazines	O
named	O
the	O
woman	O
as	O
fili	B-PER
houteman	E-PER
,	O
a	O
26-year-old	O
french	S-MISC
singer	O
and	O
dancer	O
in	O
a	O
belgian	S-MISC
cabaret	O
club	O
.	O

san	B-LOC
jose	E-LOC
,	O
costa	B-LOC
rica	E-LOC
1996-08-28	O

3.	O
frederic	B-PER
magne	E-PER
(	O
france	S-LOC
)	O

-docstart-	O

squash	O
-	O
hong	B-MISC
kong	I-MISC
open	E-MISC
first	O
round	O
results	O
.	O

traders	O
said	O
on	O
tuesday	O
after-hours	O
activity	O
was	O
light	O
.	O

hijacked	O
sudan	S-LOC
plane	O
expected	O
at	O
london	S-LOC
's	O
stansted	S-LOC
.	O

-docstart-	O

qidra	S-PER
had	O
said	O
dahman	S-PER
was	O
arrested	O
on	O
suspicion	O
of	O
making	O
a	O
false	O
statement	O
.	O

eight	O
of	O
the	O
ten	O
sectoral	O
indices	O
rose	O
,	O
with	O
the	O
banking	O
index	O
rising	O
the	O
most	O
,	O
up	O
14.4	O
points	O
to	O
1,294.5	O
.	O

the	O
two	O
were	O
held	O
for	O
71	O
days	O
until	O
relatives	O
paid	O
a	O
ransom	O
.	O

florida	S-ORG
61	O
70	O
.466	O
21	O

-docstart-	O

australian	S-MISC
rugby	O
league	O
premiership	O
standings	O
after	O
matches	O
played	O
at	O
the	O
weekend	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
points	O
for	O
,	O
against	O
,	O
total	O
points	O
)	O
:	O

and	O
new	B-LOC
zealand	E-LOC
drew	O
18-18	O
(	O
halftime	O
6-10	O
)	O
in	O
their	O
rugby	O
union	O

stenning	S-PER
has	O
rejected	O
diana	S-PER
's	O
claims	O
and	O
said	O
he	O
was	O
being	O
made	O
a	O
scapegoat	O
to	O
scare	O
off	O
press	O
photographers	O
.	O

2	O
-	O
ong	B-PER
ewe	I-PER
hock	E-PER
(	O
malaysia	S-LOC
)	O
beat	O
5/8	O
-	O
hu	B-PER
zhilan	E-PER
(	O
china	S-LOC
)	O
15-2	O
15-10	O

zhirinovsky	S-PER
visited	O
iraq	S-LOC
twice	O
in	O
1995	O
.	O

estudiantes	S-ORG
2	O
boca	B-ORG
juniors	E-ORG
3	O

--	O
hong	B-ORG
kong	I-ORG
newsroom	E-ORG
(	O
852	O
)	O
2847	O
4039	O

-docstart-	O

security	O
forces	O
also	O
killed	O
an	O
unspecified	O
number	O
of	O
members	O
of	O
a	O
rebel	O
gang	O
on	O
wednesday	O
in	O
the	O
leveilly	S-LOC
suburb	O
of	O
algiers	S-LOC
,	O
le	B-ORG
matin	E-ORG
newspaper	O
reported	O
.	O

the	O
russian	S-MISC
command	O
insisted	O
that	O
not	O
all	O
the	O
weapons	O
were	O
the	O
same	O
as	O
those	O
taken	O
.	O

traders	O
said	O
there	O
was	O
not	O
much	O
demand	O
for	O
one	O
percent	O
sulphur	O
material	O
gas	O
oil	O
,	O
with	O
the	O
premium	O
at	O
40	O
to	O
45	O
cents	O
.	O

bratislava	S-LOC
1996-08-28	O

--	O
john	B-PER
gilardi	E-PER
,	O
frankfurt	B-ORG
newsroom	E-ORG
,	O
+49	O
69	O
756525	O

hamburg	S-LOC
,	O
germany	S-LOC
1996-08-22	O

boardman	S-PER
,	O
28	O
,	O
did	O
not	O
contest	O
the	O
olympic	S-MISC
pursuit	O
because	O
of	O
its	O
proximity	O
to	O
the	O
tour	B-MISC
de	I-MISC
france	E-MISC
in	O
which	O
he	O
led	O
the	O
french	S-MISC
gan	S-ORG
team	O
.	O

current	O
400	O
million	O
260	O
million	O
231	O
million	O

7.	O
rogel	B-PER
nachum	E-PER
(	O
israel	S-LOC
)	O
16.36	O

-docstart-	O

the	O
seized	O
heroin	O
has	O
an	O
estimated	O
street	O
value	O
of	O
about	O
300	O
million	O
baht	O
(	O
$	O
12	O
million	O
)	O
,	O
police	O
said	O
.	O

3.	O
carla	B-PER
sacramento	E-PER
(	O
portugal	S-LOC
)	O
4:02.67	O

salisbury	S-PER
61.2	O
8	O
221	O
2	O
110.50	O

toronto	S-ORG
at	O
chicago	S-LOC

9,306,000	O
11,346,000	O
17,166,000	O
11,046,000	O

scunthorpe	S-ORG
1	O
torquay	S-ORG
0	O

to	O
bat	O
-	O
wasim	B-PER
akram	E-PER
,	O
moin	B-PER
khan	E-PER
,	O
mushtaq	B-PER
ahmed	E-PER
,	O
waqar	B-PER
younis	E-PER
,	O
mohammad	B-PER
akam	E-PER

-docstart-	O

overall	O
on	O
day	O
:	O

-docstart-	O

peres	S-PER
is	O
expected	O
to	O
fly	O
home	O
on	O
friday	O
,	O
officials	O
said	O
.	O

arafat	S-PER
had	O
been	O
scheduled	O
to	O
meet	O
former	O
israeli	S-MISC
prime	O
minister	O
shimon	B-PER
peres	E-PER
in	O
the	O
west	B-LOC
bank	E-LOC
town	O
of	O
ramallah	S-LOC
on	O
thursday	O
but	O
the	O
venue	O
was	O
changed	O
to	O
gaza	S-LOC
after	O
israel	S-LOC
denied	O
flight	O
clearance	O
to	O
the	O
palestinian	S-MISC
leader	O
's	O
helicopters	O
.	O

maturity	O
balance	O
coupon	O
list	O

toronto	S-LOC
1996-08-23	O

media	O
baron	O
rupert	B-PER
murdoch	E-PER
's	O
news	B-ORG
corp	I-ORG
ltd	E-ORG
reported	O
lower	O
than	O
expected	O
1995/96	O
profits	O
on	O
thursday	O
,	O
but	O
forecast	O
that	O
the	O
hit	O
film	O
"	O
independence	B-MISC
day	E-MISC
"	O
would	O
help	O
increase	O
profits	O
by	O
at	O
least	O
20	O
percent	O
in	O
1996/97	O
.	O

new	B-ORG
york	E-ORG
at	O
seattle	S-LOC

about	O
350	O
adventurers	O
from	O
nine	O
countries	O
set	O
out	O
on	O
saturday	O
to	O
climb	O
,	O
raft	O
,	O
bike	O
and	O
run	O
in	O
a	O
323-mile	O
(	O
517-km	O
)	O
endurance	O
race	O
through	O
the	O
canadian	S-MISC
wilderness	O
.	O

madison	S-LOC
final	O
(	O
50	O
kms	O
)	O

66	O
paul	B-PER
goydos	E-PER
,	O
billy	B-PER
mayfair	E-PER
,	O
hidemichi	B-PER
tanaka	E-PER
(	O
japan	S-LOC
)	O

morav.chemic.	B-ORG
zav	E-ORG
.	O

77	O
wayne	B-PER
westner	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
,	O
steve	B-PER
schneiter	E-PER

dole	S-PER
's	O
tax	O
cut	O
plans	O
were	O
called	O
"	O
deja-voodoo	O
economics	O
....	O
it	O
's	O
a	O
warmed-over	O
plan	O
that	O
failed	O
and	O
drove	O
our	O
economy	O
into	O
a	O
ditch	O
.	O

the	O
slovak	S-MISC
police	O
are	O
also	O
investigating	O
visits	O
by	O
about	O
10	O
slovak	S-MISC
women	O
,	O
aged	O
17	O
to	O
22	O
,	O
to	O
belgium	S-LOC
,	O
at	O
the	O
invitation	O
of	O
dutroux	S-PER
.	O

the	O
company	O
,	O
in	O
the	O
southern	O
province	O
of	O
jiangxi	S-LOC
,	O
had	O
about	O
eight	O
percent	O
of	O
china	S-LOC
's	O
light	O
truck	O
market	O
in	O
1994	O
.	O

use	O
of	O
proceeds	O
:	O
research	O
,	O
preclinical	O
and	O
clinical	O
product	O
development	O
,	O
and	O
general	O
corporate	O
purposes	O
.	O

atlanta	S-ORG
9	O
pittsburgh	S-ORG
4	O

5.	O
thomas	B-PER
nyariki	E-PER
(	O
kenya	S-LOC
)	O
7:35.56	O

britain	S-LOC
joined	O
the	O
united	B-LOC
states	E-LOC
on	O
thursday	O
in	O
welcoming	O
romania	S-LOC
and	O
hungary	S-LOC
's	O
agreement	O
on	O
the	O
text	O
of	O
a	O
much-delayed	O
friendship	O
treaty	O
,	O
which	O
it	O
said	O
would	O
contribute	O
to	O
stability	O
in	O
the	O
area	O
.	O

results	O
in	O
the	O
malaysian	S-MISC

togo	S-LOC
win	O
