zimbabwe	S-LOC
138	O
all	O
out	O
in	O
41	O
overs	O
.	O

qualifier	O
vs.	O
chuck	B-PER
adams	E-PER
(	O
u.s.	S-LOC
)	O

--	O
e.	B-PER
auchard	E-PER
,	O
wall	B-ORG
street	I-ORG
bureau	E-ORG
,	O
212-859-1736	O

amsterdam	S-LOC
1996-08-22	O

pendleton	S-LOC
or	S-LOC
---	O
---	O
---	O
---	O
4.7300	O
up	O
.01	O

-docstart-	O

(	O
23rd	O
)	O
,	O
christian	B-PER
ruuttu	E-PER
(	O
45th	O
)	O

attendance	O
:	O
8,000	O

eastern	B-MISC
division	E-MISC

this	O
was	O
a	O
big	O
game	O
.	O

michael	B-PER
stich	E-PER
(	O
germany	S-LOC
)	O
beat	O
tommy	B-PER
haas	E-PER
(	O
germany	S-LOC
)	O
6-3	O
1-6	O
6-1	O
7-5	O

golf	S-LOC
-	O
british	B-MISC
masters	E-MISC
second	O
round	O
scores	O
.	O

-docstart-	O

*	O
supermarkets	O
group	O
carrefour	S-ORG
gained	O
2.19	O
percent	O
to	O
2,616	O
francs	O
after	O
brokers	O
cheuvreux	B-ORG
de	I-ORG
virieu	E-ORG
confirmed	O
the	O
stock	O
on	O
their	O
buy	O
list	O
,	O
a	O
fund	O
manager	O
said	O
.	O

fixtures	O
for	O
august	O
30	O
to	O
september	O
1	O
:	O

lost	O
,	O
goals	O
for	O
,	O
against	O
,	O
points	O
)	O
:	O

we	O
're	O
not	O
going	O
to	O
let	O
them	O
get	O
away	O
with	O
that	O
.	O
"	O

standard	B-ORG
liege	E-ORG
3	O
molenbeek	S-ORG
0	O

"	O
even	O
though	O
it	O
's	O
an	O
act	O
of	O
common	O
delinquency	O
,	O
the	O
case	O
could	O
take	O
a	O
difficult	O
turn	O
because	O
former	O
nicaraguan	S-MISC
guerrillas	O
are	O
involved	O
,	O
"	O
security	O
minister	O
bernardo	B-PER
arce	E-PER
told	O
reporters	O
.	O

halftime	O
1-0	O
.	O

5.	O
van	B-PER
doorn	E-PER
24	O

15.	O
retief	B-PER
goosen	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
188,143	O

"	O
i	O
'd	O
already	O
had	O
three	O
local	O
breeders	O
have	O
a	O
look	O
at	O
them	O
and	O
sent	O
photos	O
and	O
videos	O
of	O
the	O
birds	O
to	O
the	O
eastern	O
states	O
for	O
authentication	O
--	O
they	O
said	O
they	O
're	O
nice	O
birds	O
,	O
"	O
drew	S-PER
told	O
reporters	O
outside	O
court	O
.	O

central	B-MISC
division	E-MISC

st	B-ORG
helens	E-ORG
22	O
20	O
0	O
2	O
950	O
455	O
40	O
-	O
champions	O

2	O
-	O
conchita	B-PER
martinez	E-PER
(	O
spain	S-LOC
)	O
beat	O
nathalie	B-PER
tauziat	E-PER
(	O
france	S-LOC
)	O

goosen	S-PER
(	O
south	B-LOC
africa	E-LOC
)	O
71	O
74	O
,	O
ove	B-PER
sellberg	E-PER
(	O
sweden	S-LOC
)	O
71	O
74	O
,	O

8.	O
kamiel	B-PER
maase	E-PER
(	O
netherlands	S-LOC
)	O
28.29.42	O

ecuador	S-LOC
's	O
president	O
abdala	B-PER
bucaram	E-PER
has	O
announced	O
he	O
will	O
hold	O
regular	O
lunches	O
in	O
his	O
presidential	O
palace	O
for	O
members	O
of	O
the	O
country	O
's	O
different	O
ethnic	O
groups	O
as	O
of	O
next	O
week	O
.	O

third	O
and	O
final	O
test	O
between	O
england	S-LOC
and	O
pakistan	S-LOC
at	O
the	B-LOC
oval	E-LOC
on	O

women	O
's	O
sprint	O
semifinals	O
(	O
best	O
of	O
three	O
)	O
:	O

soccer	O
-	O
french	S-MISC
league	O
results	O
.	O

none	O
of	O
our	O
basic	O
precepts	O
have	O
been	O
challenged	O
.	O
"	O

men	O
's	O
high	O
jump	O

that	O
is	O
why	O
we	O
know	O
only	O
about	O
five	O
percent	O
of	O
what	O
whales	O
do	O
.	O
"	O

the	O
premier	O
,	O
who	O
is	O
due	O
to	O
meet	O
his	O
turkish	S-MISC
counterpart	O
necmettin	B-PER
erbakan	E-PER
on	O
tuesday	O
,	O
will	O
also	O
be	O
discussing	O
the	O
postponed	O
bosnian	S-MISC
elections	O
,	O
a	O
foreign	O
ministry	O
official	O
said	O
.	O

"	O
lauck	S-PER
possessed	O
a	O
well-oiled	O
propaganda	O
machine	O
,	O
honed	O
during	O
more	O
than	O
20	O
years	O
,	O
"	O
presiding	O
judge	O
guenter	B-PER
bertram	E-PER
told	O
the	O
court	O
.	O

