--	O
flnc	S-ORG
corsican	S-MISC
nationalist	O
movement	O
announces	O
end	O
of	O
truce	O
after	O
last	O
night	O
's	O
attacks	O
.	O

mulder	S-PER
missed	O
the	O
first	O
test	O
in	O
durban	S-LOC
with	O
back	O
spasms	O
and	O
failed	O
a	O
fitness	O
check	O
on	O
thursday	O
.	O

atletico	B-ORG
madrid	E-ORG
-	O
esnaider	S-PER
(	O
37th	O
)	O
,	O
pantic	S-PER
(	O
57th	O
,	O
penalty	O
)	O

members	O
of	O
the	O
xhosa	S-MISC
royal	O
family	O
,	O
branding	O
gcaleka	S-PER
a	O
charlatan	O
,	O
confiscated	O
the	O
head	O
and	O
sent	O
it	O
for	O
tests	O
to	O
a	O
forensic	O
scientist	O
,	O
who	O
examined	O
the	O
shape	O
of	O
the	O
skull	O
and	O
the	O
hole	O
that	O
he	O
determined	O
had	O
not	O
come	O
,	O
as	O
supposed	O
,	O
from	O
a	O
bullet	O
.	O

also	O
,	O
i	O
was	O
able	O
to	O
keep	O
my	O
changeup	O
down	O
.	O
"	O

-docstart-	O

akron	S-LOC
,	O
ohio	S-LOC
1996-08-23	O

1972	O
-	O
at	O
the	O
olympic	B-MISC
games	E-MISC
,	O
u.s.	S-LOC
swimmer	O
mark	B-PER
spitz	E-PER
won	O
his	O
seventh	O
gold	O
medal	O
,	O
a	O
record	O
for	O
a	O
single	O
olympiad	S-MISC
.	O

mfs	S-ORG
options	O
also	O
trade	O
on	O
the	O
american	B-ORG
stock	I-ORG
exchange	E-ORG
and	O
the	O
pacific	B-ORG
stock	I-ORG
exchange	E-ORG
.	O

san	B-ORG
diego	E-ORG
4	O
new	B-ORG
york	E-ORG
3	O

283	O
tom	B-PER
lehman	E-PER
72	O
69	O
74	O
68	O
,	O
fred	B-PER
funk	E-PER
72	O
70	O
73	O
68	O
,	O
mark	S-PER

austrian	S-MISC
barbara	B-PER
paulus	E-PER
,	O
seeded	O
14th	O
,	O
also	O
reached	O
the	O
second	O
round	O
with	O
a	O
6-2	O
6-1	O
victory	O
over	O
yi	B-PER
jing-qian	E-PER
of	O
china	S-LOC
.	O

miners	O
led	O
by	O
cozma	S-PER
rioted	O
in	O
bucharest	S-LOC
in	O
1990	O
and	O
1991	O
,	O
bringing	O
down	O
the	O
reformist	O
government	O
of	O
premier	O
petre	B-PER
roman	E-PER
.	O

scores	O
:	O
england	S-LOC
326	O
;	O
pakistan	S-LOC
473-6	O
.	O

prime	O
minister	O
alain	B-PER
juppe	E-PER
on	O
tuesday	O
hailed	O
handicapped	O
athletes	O
who	O
took	O
part	O
in	O
atlanta	S-LOC
's	O
paralympic	B-MISC
games	E-MISC
as	O
an	O
example	O
for	O
gloom-stricken	O
france	S-LOC
.	O

david	B-PER
nainkin	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
beat	O
9	O
-	O
wayne	B-PER
ferreira	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
6-4	O
6-4	O
2-6	O
7-5	O

the	O
letter	O
made	O
reference	O
to	O
massacres	O
of	O
landless	O
peasants	O
in	O
august	O
1995	O
and	O
april	O
1996	O
,	O
which	O
claimed	O
the	O
lives	O
of	O
27	O
landless	O
peasants	O
.	O

iss	B-ORG
inc	E-ORG
senior	O
management	O
would	O
continue	O
to	O
run	O
the	O
business	O
under	O
the	O
new	O
owners	O
,	O
it	O
said	O
.	O

experts	O
have	O
speculated	O
the	O
deposit	O
has	O
potential	O
reserves	O
of	O
up	O
to	O
12	O
million	O
ounces	O
.	O

(	O
n.	B-PER
fairbrother	E-PER
86	O
,	O
m.	B-PER
watkinson	E-PER
64	O
;	O
d.	B-PER
gough	E-PER
4-53	O
)	O
and	O
210-5	O

soccer	O
-	O
ajax	S-ORG
sign	O
argentine	S-MISC
striker	O
gabrich	S-PER
.	O

guadalajara	S-ORG
5	O
america	S-ORG
0	O

hibernian	S-ORG
3	O
1	O
1	O
1	O
2	O
2	O
4	O

1989	O
-	O
georges	B-PER
simenon	E-PER
,	O
writer	O
of	O
84	O
books	O
based	O
on	O
the	O
detective	O
character	O
inspector	B-PER
maigret	E-PER
,	O
died	O
.	O

result	O
of	O
a	O
french	S-MISC
first	O
division	O
match	O
on	O
friday	O
.	O

johnson	S-PER
,	O
who	O
played	O
eight	O
seasons	O
in	O
baltimore	S-LOC
,	O
was	O
named	O
orioles	S-ORG
manager	O
in	O
the	O
off-season	O
replacing	O
phil	B-PER
regan	E-PER
.	O

williams	S-PER
(	O
5-12	O
)	O
,	O
who	O
snapped	O
a	O
personal	O
three-game	O
losing	O
streak	O
,	O
allowed	O
five	O
hits	O
,	O
walked	O
two	O
and	O
struck	O
out	O
five	O
.	O

-docstart-	O

women	O
's	O
singles	O

helibor	S-MISC
market	O
interest	O
rates	O

his	O
only	O
political	O
role	O
is	O
to	O
smoothe	O
the	O
functioning	O
of	O
government	O
in	O
periods	O
of	O
crisis	O
.	O

(	O
players	O
u.s.	S-LOC
unless	O
stated	O
)	O
:	O

played	O
friday	O
:	O

-docstart-	O

at	O
the	O
time	O
of	O
his	O
arrest	O
,	O
icac	S-ORG
officers	O
seized	O
hk$	S-MISC
100,000	O
,	O
it	O
added	O
.	O

milwaukee	S-ORG
3	O
chicago	S-ORG
2	O

--	O
jim	B-PER
brumm	E-PER
212-859-1710	O
.	O

the	O
new	B-LOC
zealand	E-LOC
rugby	O
selectors	O
recalled	O
fly-half	O
andrew	B-PER
mehrtens	E-PER
on	O
wednesday	O
when	O
they	O
announced	O
their	O
team	O
for	O
the	O
third	O
and	O
final	O
test	O
in	O
