,	O
fred	S-PER

results	O
of	O
german	S-MISC
first	O
division	O

"	O
but	O
this	O
year	O
is	O
different	O
.	O

since	O
taking	O
over	O
as	O
captain	O
from	O
neale	B-PER
fraser	E-PER
in	O
1994	O
,	O
newcombe	S-PER
's	O
record	O
in	O
tandem	O
with	O
roche	S-PER
,	O
his	O
former	O
doubles	O
partner	O
,	O
has	O
been	O
three	O
wins	O
and	O
three	O
losses	O
.	O

former	O
england	S-LOC
midfielder	O
alan	B-PER
ball	E-PER
resigned	O
as	O
manager	O
of	O
first	O
division	O
side	O
manchester	B-ORG
city	E-ORG
on	O
monday	O
night	O
,	O
the	O
club	O
said	O
.	O

goalkeepers	O
-	O
vitor	B-PER
baia	E-PER
,	O
rui	B-PER
correia	E-PER
.	O

turkish	S-MISC
airplane	O
lands	O
in	O
sofia	S-LOC
on	O
bomb	O
threat	O
.	O

investigators	O
are	O
probing	O
several	O
other	O
cases	O
.	O

australian	S-MISC
rugby	O
league	O
premiership	O
standings	O
after	O
matches	O
played	O
at	O
the	O
weekend	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
points	O
for	O
,	O
against	O
,	O
total	O
points	O
)	O
:	O

sk	B-ORG
hradec	I-ORG
kralove	E-ORG
3	O
0	O
1	O
2	O
1	O
7	O
1	O

amsterdam	S-LOC
1996-08-22	O

corinthians	S-ORG
1	O
guarani	S-ORG
0	O

the	O
36-year-old	O
briton	S-MISC
is	O
still	O
considering	O
the	O
offer	O
and	O
is	O
expected	O
to	O
announce	O
his	O
decision	O
later	O
on	O
wednesday	O
.	O

-docstart-	O

rugby	B-ORG
union	E-ORG
-	O
telfer	S-PER
confirmed	O
for	O
lions	S-ORG
coaching	O
role	O
.	O

the	O
uae	S-LOC
said	O
on	O
monday	O
it	O
would	O
hand	O
over	O
the	O
three	O
to	O
the	O
international	B-ORG
red	I-ORG
crescent	E-ORG
,	O
possibly	O
last	O
tuesday	O
.	O

he	O
was	O
back	O
in	O
the	O
starting	O
lineup	O
thursday	O
night	O
and	O
went	O
1-for-2	O
before	O
exiting	O
in	O
the	O
third	O
inning	O
.	O

-docstart-	O

barter	O
deals	O
were	O
worth	O
$	O
4.9	O
billion	O
last	O
year	O
,	O
or	O
about	O
eight	O
percent	O
of	O
all	O
russian	S-MISC
exports	O
estimated	O
at	O
$	O
61.5	O
billion	O
,	O
she	O
said	O
.	O

playing	O
monday	O
:	O
viktoria	B-ORG
plzen	E-ORG
v	O
ac	B-ORG
sparta	I-ORG
praha	E-ORG

1972	O
-	O
at	O
the	O
olympic	B-MISC
games	E-MISC
,	O
u.s.	S-LOC
swimmer	O
mark	B-PER
spitz	E-PER
won	O
his	O
seventh	O
gold	O
medal	O
,	O
a	O
record	O
for	O
a	O
single	O
olympiad	S-MISC
.	O

bragantino	S-ORG
4	O
0	O
0	O
4	O
3	O
12	O
0	O

-docstart-	O

san	B-LOC
jose	E-LOC
,	O
costa	B-LOC
rica	E-LOC
1996-08-28	O

saskatchewan	B-ORG
pork	I-ORG
international	I-ORG
marketing	I-ORG
group	E-ORG
has	O
an	O
export	O
monopoly	O
but	O
some	O
saskatchewan	S-LOC
farmers	O
earlier	O
this	O
month	O
called	O
for	O
an	O
open	O
market	O
in	O
hogs	O
.	O

after	O
friday	O
's	O
opening	O
practice	O
sessions	O
for	O
sunday	O
's	O

eastern	B-MISC
division	E-MISC

indicators	O
-	O
spain	S-LOC
-	O
updated	O
august	O
29	O
.	O

"	O
jim	S-PER
,	O
we	O
must	O
have	O
made	O
a	O
wrong	O
turn	O
.	O

yeltsin	S-PER
's	O
wife	O
has	O
kidney	O
operation	O
.	O

word	O
that	O
cniec	S-ORG
had	O
offered	O
the	O
copper	O
to	O
european	S-MISC
trading	O
houses	O
in	O
a	O
series	O
of	O
secret	O
meetings	O
unnerved	O
an	O
already	O
jittery	O
market	O
.	O

kevorkian	S-PER
attends	O
third	O
suicide	O
in	O
week	O
.	O

estonia	S-LOC
assembly	O
fails	O
to	O
elect	O
state	O
president	O
.	O

marta	B-PER
fajardo	E-PER
insisted	O
her	O
daughter	O
,	O
who	O
weighed	O
112	O
pounds	O
(	O
51	O
kg	O
)	O
when	O
she	O
won	O
the	O
miss	B-MISC
universe	E-MISC
title	O
in	O
las	B-LOC
vegas	E-LOC
in	O
may	O
,	O
had	O
perfectly	O
normal	O
eating	O
habits	O
.	O

police	O
commissioner	O
george	B-PER
grech	E-PER
said	O
the	O
cannabis	O
was	O
found	O
on	O
friday	O
packed	O
in	O
500	O
boxes	O
hidden	O
behind	O
chilli	O
sauce	O
in	O
a	O
container	O
that	O
arrived	O
at	O
malta	B-LOC
freeport	E-LOC
a	O
week	O
ago	O
.	O

pete	B-PER
wilson	E-PER
,	O
who	O
said	O
local	O
and	O
state	O
governments	O
cannot	O
fight	O
illegal	O
drugs	O
alone	O
.	O

allen	S-PER
said	O
the	O
commission	O
could	O
announce	O
the	O
names	O
of	O
subpoenaed	O
persons	O
on	O
monday	O
next	O
week	O
.	O

3.	O
brian	B-PER
wellman	E-PER
(	O
bermuda	S-LOC
)	O
17.05	O

official	O
results	O
of	O
the	O
october	O
16	O
,	O
1994	O
general	O
election	O
:	O

7.	O
eliud	B-PER
barngetuny	E-PER
(	O
kenya	S-LOC
)	O
8:17.66	O

-docstart-	O

the	O
british	S-MISC
government	O
on	O
wednesday	O
lowered	O
the	O
noise	O
limits	O
for	O
london	S-LOC
's	O
heathrow	S-LOC
,	O
gatwick	S-LOC
and	O
stansted	S-LOC
airports	O
and	O
announced	O
it	O
would	O
make	O
a	O
bigger	O
effort	O
in	O
detecting	O
and	O
fining	O
violators	O
.	O

attendence	O
:	O
20,000	O

neptune	B-ORG
crux	E-ORG
30	O
02/09	O
singapore	S-LOC
/	O
options	O
$	O
185,000	O
sietco	S-ORG
.	O

jordan	S-LOC
has	O
asked	O
an	O
iraqi	S-MISC
diplomat	O
to	O
leave	O
the	O
kingdom	O
for	O
carrying	O
out	O
duties	O
incompatible	O
with	O
diplomatic	O
norms	O
,	O
an	O
official	O
source	O
said	O
on	O
friday	O
.	O

haitai	S-ORG
5	O
hanwha	S-ORG
4	O

chisinau	S-ORG
(	O
moldova	S-LOC
)	O
2	O
(	O
2-1	O
)	O

second	O
round	O
results	O
in	O
the	O
hong	B-MISC
kong	I-MISC
open	E-MISC
on	O
thursday	O
(	O
prefix	O
number	O
denotes	O
seeding	O
)	O
:	O

9.	O
stephane	B-PER
ortelli	E-PER
(	O
france	S-LOC
)	O
/	O
bob	B-PER
wollek	E-PER
(	O
france	S-LOC
)	O
/	O
franz	B-PER
konrad	E-PER

thieves	O
stole	O
almost	O
2,000	O
irish	S-MISC
pounds	O
(	O
$	O
3,000	O
)	O
from	O
the	O
officers	O
'	O
canteen	O
of	O
a	O
limerick	S-LOC
jail	O
on	O
thursday	O
while	O
warders	O
slept	O
in	O
a	O
room	O
upstairs	O
.	O

zhemchuzhina	B-ORG
sochi	E-ORG
25	O
8	O
4	O
13	O
26	O
38	O
28	O

philadelphia	S-ORG
at	O
los	B-LOC
angeles	E-LOC

he	O
did	O
not	O
elaborate	O
.	O

the	O
following	O
bond	O
was	O
announced	O
by	O
lead	O
manager	O
toronto	B-PER
dominion	E-PER
.	O

new	B-LOC
york	E-LOC
1996-08-28	O

manchester	B-ORG
city	E-ORG
3	O
1	O
0	O
2	O
2	O
3	O
3	O

w	O
l	O
pct	O
gb	O

he	O
said	O
no	O
new	O
date	O
had	O
been	O
set	O
yet	O
.	O

exceptional	O
items	O
nil	O

he	O
has	O
spent	O
his	O
adult	O
life	O
in	O
politics	O
,	O
coming	O
to	O
congress	S-ORG
as	O
an	O
aide	O
in	O
1972	O
after	O
three	O
years	O
in	O
the	O
air	B-ORG
force	E-ORG
and	O
then	O
being	O
elected	O
to	O
the	O
house	B-ORG
of	I-ORG
representatives	E-ORG
himself	O
in	O
1978	O
.	O

he	O
said	O
the	O
women	O
reported	O
the	O
blackmail	O
letters	O
and	O
police	O
caught	O
the	O
girl	O
on	O
wednesday	O
as	O
she	O
tried	O
to	O
pick	O
up	O
the	O
cash	O
at	O
the	O
sierakowice	S-LOC
railway	O
station	O
.	O

the	O
lanky	O
canadian	S-MISC
broke	O
muster	S-PER
at	O
4-3	O
in	O
the	O
first	O
set	O
and	O
5-5	O
in	O
the	O
second	O
before	O
ending	O
the	O
match	O
on	O
his	O
third	O
match	O
point	O
when	O
the	O
austrian	S-MISC
hit	O
a	O
service	O
return	O
long	O
.	O

palestinian	S-MISC
officials	O
said	O
the	O
israeli	S-MISC
government	O
had	O
barred	O
arafat	S-PER
from	O
overflying	O
israel	S-LOC
in	O
a	O
palestinian	S-MISC
helicopter	O
to	O
the	O
west	B-LOC
bank	E-LOC
in	O
an	O
attempt	O
to	O
bar	O
the	O
meeting	O
with	O
peres	S-PER
.	O

nice	S-ORG
are	O
18th	O
in	O
the	O
table	O
.	O

balance	O
sheet	O
data	O
:	O

egypt	S-LOC
will	O
tell	O
britain	S-LOC
it	O
is	O
concerned	O
about	O
a	O
meeting	O
of	O
islamists	S-MISC
to	O
be	O
held	O
in	O
london	S-LOC
soon	O
,	O
foreign	O
minister	O
amr	B-PER
moussa	E-PER
said	O
on	O
monday	O
.	O

amy	B-PER
frazier	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
larisa	B-PER
neiland	E-PER
(	O
latvia	S-LOC
)	O
6-1	O
6-3	O

ac	B-ORG
milan	E-ORG
midfielder	O
edgar	B-PER
davids	E-PER
,	O
who	O
was	O
sent	O
home	O
early	O
from	O
the	O
european	S-MISC
championship	O
in	O
england	S-LOC
after	O
a	O
clash	O
with	O
the	O
coach	O
,	O
was	O
left	O
out	O
of	O
the	O
squad	O
.	O

karlsruhe	S-ORG
4	O
st	B-ORG
pauli	E-ORG
0	O

soccer	O
-	O
genoa	S-ORG
awarded	O
italian	B-MISC
cup	E-MISC
win	O
.	O

management	O
will	O
receive	O
options	O
to	O
purchase	O
10	O
percent	O
of	O
the	O
company	O
's	O
outstanding	O
common	O
stock	O
with	O
protection	O
against	O
dilution	O
at	O
an	O
option	O
exercise	O
price	O
of	O
$	O
1	O
million	O
.	O

the	O
securities	B-ORG
and	I-ORG
exchange	I-ORG
commission	E-ORG
wednesday	O
approved	O
rules	O
designed	O
to	O
give	O
stock	O
market	O
investors	O
a	O
better	O
chance	O
at	O
getting	O
the	O
best	O
price	O
available	O
for	O
their	O
orders	O
.	O

the	O
only	O
other	O
community	O
is	O
in	O
the	O
russian	S-MISC
village	O
of	O
barentsburg	S-LOC
.	O

london	S-LOC
1996-08-22	O

--	O
chicago	S-LOC
newsdesk	O
312-408-8720--	O

the	O
man	O
was	O
due	O
to	O
catch	O
a	O
flight	O
to	O
nuku'alofa	S-LOC
in	O
tonga	S-LOC
later	O
on	O
tuesday	O
.	O

in	O
bergen	S-LOC
:	O
brann	S-ORG
(	O
norway	S-LOC
)	O
2	O
shelbourne	S-ORG
(	O
ireland	S-LOC
)	O
1	O
(	O
1-1	O
)	O

1605	O
gmt	S-MISC

ten	O
people	O
were	O
missing	O
after	O
a	O
fishing	O
boat	O
collided	O
with	O
a	O
passenger	O
liner	O
and	O
sank	O
off	O
china	S-LOC
's	O
northeastern	O
province	O
of	O
liaoning	S-LOC
,	O
state	O
radio	O
said	O
on	O
tuesday	O
.	O

6.	O
endrio	B-PER
leoni	E-PER
(	O
italy	S-LOC
)	O
aki	S-PER

the	O
company	O
did	O
not	O
declare	O
an	O
interim	O
dividend	O
as	O
in	O
the	O
previous	O
year	O
.	O

results	O
of	O
scottish	S-MISC
league	O
soccer	O

-docstart-	O

quarterfinals	O
:	O

*	O

baseball	O
games	O
played	O
on	O
saturday	O
(	O
home	O
team	O
in	O
caps	O
)	O
:	O

tami	B-PER
whitlinger	I-PER
jones	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
amy	B-PER
frazier	E-PER
(	O
u.s.	S-LOC
)	O
7-6	O
(	O
7-3	O
)	O
6-2	O

beijing	S-LOC
1996-08-27	O

-docstart-	O

-docstart-	O

cska	B-ORG
moscow	E-ORG
4	O
kamaz	B-ORG
naberezhnye	I-ORG
chelny	E-ORG
2	O

aluminum	O
scrap	O
,	O
midwest	S-LOC
and	O
east	B-LOC
coast	E-LOC
average	O
price	O
,	O

2.	O
kocinski	S-PER
38:19.313	O

another	O
203	O
international	O
staff	O
and	O
325	O
iraqis	S-MISC
would	O
run	O
the	O
programme	O
in	O
the	O
central	O
and	O
southern	O
parts	O
of	O
the	O
country	O
.	O

his	O
appeal	O
to	O
the	O
opposition	O
to	O
back	O
his	O
attempt	O
to	O
oust	O
iliescu	S-PER
was	O
unlikely	O
to	O
succeed	O
,	O
analysts	O
said	O
.	O

cleveland	S-ORG
76	O
53	O
.589	O
-	O

6-4	O
6-4	O
6-3	O

bayer	B-ORG
leverkusen	E-ORG
4	O
2	O
0	O
2	O
9	O
8	O
6	O

hong	B-LOC
kong	E-LOC
1996-08-29	O

4.	O
dionne	B-PER
rose	E-PER
(	O
jamaica	S-LOC
)	O
12.88	O

--	O

-docstart-	O

-docstart-	O

national	B-MISC
league	E-MISC

--	O
singapore	S-LOC
newsroom	O
(	O
65	O
8703080	O
)	O

beijing	S-LOC
1996-08-24	O

elena	B-PER
likhovtseva	E-PER
(	O
russia	S-LOC
)	O
beat	O
lila	B-PER
osterloh	E-PER
(	O
u.s.	S-LOC
)	O
6-4	O
6-2	O

cricket	O
-	O
england	S-LOC
v	O
pakistan	S-LOC
final	O
test	O
scoreboard	O
.	O

port	B-ORG
vale	E-ORG
3	O
0	O
2	O
1	O
2	O
4	O
2	O

officials	O
in	O
netanyahu	S-PER
's	O
office	O
were	O
not	O
immediately	O
available	O
for	O
comment	O
on	O
arafat	S-PER
's	O
remarks	O
.	O

the	O
agreement	O
resolved	O
a	O
dispute	O
that	O
arose	O
in	O
june	O
when	O
colombia	S-LOC
turned	O
down	O
american	S-ORG
's	O
request	O
to	O
operate	O
flights	O
between	O
new	B-LOC
york	E-LOC
and	O
bogota	S-LOC
,	O
a	O
denial	O
that	O
prompted	O
the	O
united	B-LOC
states	E-LOC
to	O
charge	O
that	O
the	O
colombians	S-MISC
were	O
breaking	O
a	O
bilateral	O
aviation	O
agreement	O
and	O
to	O
propose	O
sanctions	O
against	O
one	O
of	O
two	O
colombian	S-MISC
airlines	O
,	O
avianca	S-ORG
and	O
aces	S-ORG
.	O

cbot	O
rice	O
futures	O
closed	O
higher	O
on	O
a	O
technical	O
bounce	O
tied	O
to	O
signs	O
the	O
market	O
was	O
oversold	O
,	O
traders	O
said	O
.	O

amsterdam	S-LOC
1996-08-22	O

in	O
los	B-LOC
angeles	E-LOC
,	O
greg	B-PER
gagne	E-PER
had	O
a	O
run-scoring	O
single	O
and	O
chad	B-PER
curtis	E-PER
drew	O
a	O
bases-loaded	O
walk	O
in	O
the	O
bottom	O
of	O
the	O
eighth	O
inning	O
as	O
the	O
los	B-ORG
angeles	I-ORG
dodgers	E-ORG
rallied	O
for	O
a	O
6-5	O
victory	O
and	O
a	O
three-game	O
sweep	O
of	O
the	O
new	B-ORG
york	I-ORG
mets	E-ORG
.	O

newcastle	S-ORG
3	O
1	O
0	O
2	O
3	O
4	O
3	O

romania	S-LOC
state	O
budget	O
soars	O
in	O
june	O
.	O

cbot	O
rice	O
closes	O
higher	O
on	O
technical	O
bounce	O
.	O

former	O
england	S-LOC
rugby	O
captain	O
will	B-PER
carling	E-PER
,	O
whose	O
marriage	O
broke	O
down	O
after	O
he	O
was	O
romantically	O
linked	O
to	O
princess	O
diana	S-PER
,	O
was	O
divorced	O
by	O
his	O
wife	O
on	O
thursday	O
,	O
just	O
24	O
hours	O
after	O
diana	S-PER
and	O
prince	B-PER
charles	E-PER
divorced	O
.	O

asif	B-PER
mujtaba	E-PER
run	O
out	O
13	O

jornal	B-ORG
de	I-ORG
angola	E-ORG

dissident	O
khmer	B-ORG
rouge	E-ORG
leader	O
ieng	B-PER
sary	E-PER
confirmed	O
on	O
wednesday	O
that	O
he	O
had	O
broken	O
with	O
pol	B-PER
pot	E-PER
and	O
other	O
hardliners	O
of	O
the	O
guerrilla	O
group	O
and	O
had	O
formed	O
a	O
rival	O
movement	O
.	O

cincinnati	S-ORG
3	O
atlanta	S-ORG
2	O
(	O
in	O
13	O
)	O

halftime	O
0-1	O
.	O

8.	O
videoton	S-ORG
3	O
1	O
1	O
1	O
7	O
5	O
4	O

baltika	B-ORG
kaliningrad	E-ORG
25	O
8	O
10	O
7	O
29	O
26	O
34	O

felicia	B-PER
ballanger	E-PER
(	O
france	S-LOC
)	O
beat	O
tanya	B-PER
dubnicoff	E-PER
(	O
canada	S-LOC
)	O
2-0	O
,	O
(	O
12.130	O
/	O
12.124	O
)	O

voting	O
begins	O
in	O
second	O
round	O
of	O
lebanese	S-MISC
election	O
.	O

huber	S-PER
,	O
who	O
lost	O
to	O
monica	B-PER
seles	E-PER
in	O
the	O
australian	B-MISC
open	E-MISC
final	O
,	O
fell	O
victim	O
to	O
an	O
unfortunate	O
draw	O
in	O
bowing	O
to	O
dangerous	O
floater	O
amanda	B-PER
coetzer	E-PER
of	O
south	B-LOC
africa	E-LOC
.	O

"	O
we	O
oppose	O
any	O
privatization	O
that	O
hurts	O
workers	O
'	O
welfare	O
and	O
does	O
not	O
take	O
into	O
account	O
its	O
social	O
impact	O
,	O
"	O
they	O
said	O
.	O

mohammad	B-PER
akram	E-PER
1	O
0	O
0	O
0	O
0	O
-	O

clearing	O
is	O
through	O
the	O
hong	B-ORG
kong	I-ORG
central	I-ORG
moneymarkets	I-ORG
unit	E-ORG
.	O

277	O
duffy	B-PER
waldorf	E-PER
70	O
70	O
71	O
66	O
,	O
steve	B-PER
stricker	E-PER
68	O
72	O
69	O
68	O
,	O

islamabad	S-LOC
1996-08-27	O

new	B-LOC
york	E-LOC
1996-08-25	O

(	O
87th	O
)	O
.	O

daniel	B-PER
westlake	E-PER
,	O
46	O
,	O
from	O
victoria	S-LOC
,	O
made	O
the	O
first	O
sucessful	O
escape	O
from	O
klongprem	S-LOC
prison	O
in	O
the	O
northern	O
outskirts	O
of	O
the	O
capital	O
on	O
sunday	O
night	O
.	O

international	B-ORG
philippine	E-ORG
coconut	O
oil	O
prices	O
as	O
reported	O
by	O
the	O
united	B-ORG
coconut	I-ORG
associations	I-ORG
of	I-ORG
the	I-ORG
philippines	E-ORG
(	O
dollars	O
per	O
tonne	O
cif	O
europe	S-LOC
)	O
.	O

baltimore	S-LOC
1996-08-22	O

1.	O
shayne	B-PER
king	E-PER
(	O
new	B-LOC
zealand	E-LOC
)	O
ktm	S-ORG

glamorgan	S-ORG
13	O
4	O
5	O
4	O
36	O
32	O
144	O

finland	S-LOC
1	O
1	O
0	O
0	O
7	O
3	O
2	O

pendleton	S-LOC
or	S-LOC
---	O
---	O
---	O
---	O
4.7300	O
up	O
.01	O

"	O
we	O
need	O
all	O
the	O
help	O
we	O
can	O
get	O
.	O

it	O
will	O
replace	O
the	O
interim	O
karbovanets	O
currency	O
,	O
which	O
was	O
introduced	O
at	O
par	O
to	O
the	O
russian	S-MISC
rouble	O
in	O
1992	O
but	O
now	O
trades	O
at	O
almost	O
33	O
karbovanets	O
per	O
rouble	O
.	O

nocerina	S-ORG
's	O
4-3	O
defeat	O
of	O
piacenza	S-ORG
was	O
also	O
subject	O
to	O
a	O
complaint	O
,	O
later	O
removed	O
,	O
that	O
forced	O
their	O
second	O
round	O
match	O
against	O
serie	B-MISC
a	E-MISC
newcomers	O
perugia	S-ORG
to	O
be	O
delayed	O
.	O

he	O
has	O
yielded	O
just	O
seven	O
runs	O
in	O
his	O
last	O
four	O
starts	O
,	O
covering	O
33	O
1/3	O
innings	O
.	O

-------------------------------------------------------------	O

-docstart-	O

ghent	S-ORG
3	O
aalst	S-ORG
2	O

california	S-ORG
at	O
new	B-LOC
york	E-LOC

lakes	B-MISC
rally	E-MISC
which	O
ended	O
on	O
monday	O
:	O

he	O
could	O
face	O
up	O
to	O
five	O
years	O
in	O
jail	O
if	O
convicted	O
.	O

philadelphia	S-ORG
52	O
76	O
.406	O
28	O

-docstart-	O

interest	O
rates	O
latest	O
rate	O
pvs	O
rate	O
date	O
changed	O

mhow	S-LOC
2	O
yellow	O
12,700-12,800	O
12,750-12,850	O

speculation	O
that	O
rubin	S-PER
might	O
not	O
stay	O
in	O
his	O
post	O
grew	O
after	O
he	O
sidestepped	O
questions	O
about	O
any	O
future	O
cabinet	S-ORG
post	O
during	O
television	O
interviews	O
at	O
the	O
democratic	S-MISC
convention	O
in	O
chicago	S-LOC
this	O
week	O
.	O

it	O
said	O
netanyahu	S-PER
had	O
yet	O
to	O
give	O
weizman	S-PER
an	O
answer	O
.	O

we	O
are	O
still	O
trying	O
to	O
establish	O
contact	O
with	O
the	O
local	O
commander	O
.	O
"	O

nancy	S-ORG
0	O
paris	B-ORG
st	I-ORG
germain	E-ORG
0	O
.	O

-docstart-	O

the	O
formal	O
inauguration	O
had	O
been	O
due	O
to	O
take	O
place	O
this	O
week	O
but	O
was	O
put	O
back	O
.	O

salim	B-PER
malik	E-PER
100	O
not	O
out	O
,	O
ijaz	B-PER
ahmed	E-PER
61	O
)	O

soyoil	O
refined	O
fell	O
by	O
200	O
rupees	O
on	O
weak	O
undertone	O
.	O

14.	O
zte	S-ORG
3	O
1	O
-	O
2	O
3	O
10	O
3	O

council	O
speaker	O
ahmed	B-PER
korei	E-PER
said	O
the	O
decision	O
was	O
part	O
of	O
a	O
comprehensive	O
plan	O
to	O
confront	O
israeli	S-MISC
settlement	O
policy	O
,	O
land	O
confiscation	O
and	O
what	O
he	O
termed	O
other	O
violations	O
of	O
the	O
israeli-plo	S-MISC
peace	O
deals	O
.	O

dac	B-ORG
dunajska	I-ORG
streda	E-ORG
4	O
2	O
0	O
2	O
5	O
6	O
6	O

a.g.	B-ORG
edwards	I-ORG
&	I-ORG
sons	I-ORG
,	I-ORG
inc	E-ORG
.	O

more	O
than	O
16,000	O
application	O
forms	O
for	O
places	O
on	O
the	O
selection	B-ORG
committee	E-ORG
have	O
been	O
handed	O
out	O
since	O
the	O
nomination	O
period	O
opened	O
.	O

fortuna	B-ORG
duesseldorf	E-ORG
0	O
1860	B-ORG
munich	E-ORG
0	O
.	O

montgomery	S-LOC
,	O
ala	S-LOC
.	O

vw	S-ORG
sees	O
group	O
net	O
profit	O
doubling	O
in	O
q3	O
.	O

goals	O
for	O
,	O
goals	O
against	O
,	O
points	O
)	O
.	O

3.	O
richard	B-PER
kosgei	E-PER
(	O
kenya	S-LOC
)	O
7:48.38	O

-docstart-	O

"	O
the	O
entire	O
post	O
was	O
overrun	O
,	O
"	O
said	O
a	O
defence	O
official	O
.	O

while	O
machado	S-PER
was	O
not	O
a	O
contestant	O
here	O
,	O
she	O
came	O
under	O
intense	O
scrutiny	O
following	O
reports	O
she	O
was	O
given	O
an	O
ultimatum	O
by	O
los	B-MISC
angeles-based	E-MISC
miss	B-ORG
universe	I-ORG
inc.	E-ORG
to	O
drop	O
27	O
pounds	O
(	O
12	O
kg	O
)	O
in	O
two	O
weeks	O
or	O
risk	O
losing	O
her	O
crown	O
.	O

6.	O
baldato	S-PER
77	O

karol	B-PER
kucera	E-PER
(	O
slovakia	S-LOC
)	O
vs.	O
jonas	B-PER
bjorkman	E-PER
(	O
sweden	S-LOC
)	O

$	O
22,040,000	O
ser	O
.	O

indian	S-MISC
fishermen	O
said	O
on	O
wednesday	O
they	O
had	O
been	O
forced	O
at	O
gunpoint	O
to	O
ferry	O
refugees	O
fleeing	O
the	O
ethnic	O
war	O
in	O
sri	B-LOC
lanka	E-LOC
to	O
india	S-LOC
,	O
as	O
a	O
protest	O
strike	O
by	O
more	O
than	O
30,000	O
fishermen	O
entered	O
its	O
ninth	O
day	O
.	O

mark	B-PER
woodforde	E-PER
(	O
australia	S-LOC
)	O
vs.	O
mark	B-PER
philippoussis	E-PER
(	O
australia	S-LOC
)	O

rochdale	S-ORG
3	O
0	O
1	O
2	O
2	O
4	O
1	O

at	O
the	O
first	O
auction	O
on	O
march	O
6	O
,	O
shares	O
sold	O
for	O
an	O
average	O
406.6	O
roubles	O
each	O
,	O
and	O
prices	O
have	O
been	O
rising	O
steadily	O
since	O
then	O
,	O
but	O
the	O
rise	O
in	O
price	O
this	O
week	O
and	O
last	O
was	O
much	O
less	O
than	O
in	O
previous	O
auctions	O
.	O

washington	S-LOC
's	O
new	O
ambassador	O
to	O
saudi	B-LOC
arabia	E-LOC
,	O
wyche	O
fowler	S-PER
,	O
arrived	O
in	O
the	O
kingdom	O
to	O
take	O
up	O
his	O
post	O
,	O
the	O
u.s.	S-LOC
embassy	O
in	O
riyadh	S-LOC
said	O
on	O
thursday	O
.	O

-docstart-	O

new	B-LOC
york	E-LOC
1996-08-24	O

two	O
nicaraguan	S-MISC
former	O
guerrillas	O
have	O
been	O
arrested	O
in	O
the	O
case	O
.	O

togo	S-LOC
win	O
1-0	O
on	O
aggregate	O
.	O

-docstart-	O

government	O
closes	O
ruhunu	B-ORG
university	E-ORG
indefinitely	O
after	O
big	O
clash	O
between	O
two	O
groups	O
of	O
students	O
in	O
which	O
eight	O
were	O
wounded	O
and	O
hospitalised	O
.	O

michael	B-PER
penrose	E-PER
,	O
a	O
23-year-old	O
worker	O
with	O
the	O
group	O
action	B-ORG
against	I-ORG
hunger	E-ORG
,	O
described	O
his	O
ordeal	O
to	O
a	O
news	O
conference	O
when	O
he	O
arrived	O
back	O
in	O
britain	S-LOC
from	O
moscow	S-LOC
.	O

pittsburgh	S-ORG
55	O
73	O
.430	O
13	O

the	O
pensioner	O
,	O
named	O
only	O
as	O
pietro	B-PER
t.	E-PER
,	O
told	O
investigators	O
he	O
was	O
infected	O
with	O
hiv	S-MISC
,	O
the	O
aids	S-MISC
virus	O
,	O
and	O
his	O
wife	O
had	O
died	O
of	O
the	O
disease	O
.	O

-docstart-	O

3-12	O
)	O
and	O
164-4	O
(	O
p.	B-PER
weston	E-PER
52	O
)	O
.	O

company	O
name	O
companion	B-ORG
marble	E-ORG
(	O
holdings	S-ORG
)	O
ltd	S-ORG

2.	O
louise	B-PER
mcpaul	E-PER
(	O
australia	S-LOC
)	O
60.66	O

-docstart-	O

15	O
-	O
marc	B-PER
rosset	E-PER
(	O
switzerland	S-LOC
vs.	O
jared	B-PER
palmer	E-PER
(	O
u.s.	S-LOC
)	O

inaction	O
is	O
becoming	O
the	O
worst	O
possible	O
course	O
of	O
action	O
.	O
"	O

port	O
of	O
tauranaga	S-LOC
year	O
profit	O
climbs	O
.	O

briton	S-MISC
held	O
in	O
thailand	S-LOC
over	O
4.4	O
kg	O
heroin	O
find	O
.	O

israel	S-LOC
captured	O
east	B-LOC
jerusalem	E-LOC
in	O
the	O
1967	O
middle	B-LOC
east	E-LOC
war	O
and	O
claims	O
both	O
halves	O
of	O
the	O
city	O
as	O
its	O
capital	O
.	O

mitsubishi	S-ORG
driver	O
makinen	S-PER
stopped	O
experienced	O
fellow	O
finn	S-MISC
juha	B-PER
kankkunen	E-PER
in	O
his	O
tracks	O
on	O
the	O
final	O
day	O
of	O
the	O
1,452-km	O
rally	O
,	O
doubling	O
his	O
lead	O
on	O
the	O
first	O
two	O
decisive	O
stages	O
.	O

*	O
supermarkets	O
group	O
carrefour	S-ORG
