from	O
the	O
101	O
members	O
of	O
parliament	O
to	O
become	O
president	O
.	O

*	O
philip	B-ORG
morris	I-ORG
cos	I-ORG
inc	E-ORG
raises	O
dividend	O
20	O
percent	O
.	O

west	B-ORG
coast	E-ORG
24	O
.	O

seedings	O
)	O
:	O

soccer	O
-	O
belgian	S-MISC
first	O
division	O
results	O
.	O

-docstart-	O

2.	O
mtk	S-ORG
3	O
3	O
-	O
-	O
7	O
1	O
9	O

7.	O
marty	B-PER
jemison	E-PER
(	O
u.s.	S-LOC
)	O
u.s.	B-ORG
postal	E-ORG

new	B-LOC
york	E-LOC
1996-08-28	O

7.	O
annette	B-PER
peters	E-PER
(	O
u.s.	S-LOC
)	O
15:07.85	O

3.	O
linford	B-PER
christie	E-PER
(	O
britain	S-LOC
)	O
10.19	O

standings	O
after	O
games	O
played	O
on	O
saturday	O
(	O
won	O
,	O
drawn	O
,	O
lost	O
,	O

the	O
french	S-MISC
procedure	O
was	O
expected	O
to	O
be	O
completed	O
before	O
october	O
2	O
,	O
when	O
the	O
national	B-ORG
assembly	E-ORG
is	O
to	O
reconvene	O
after	O
a	O
summer	O
break	O
,	O
but	O
the	O
european	S-MISC
procedure	O
was	O
expected	O
to	O
take	O
longer	O
.	O

estudiantes	S-ORG
2	O
boca	B-ORG
juniors	E-ORG
3	O

the	O
first	O
six	O
riders	O
lapped	O
the	O
field	O
,	O
which	O
left	O
former	O
world	O
champion	O
ingrid	B-PER
haringa	E-PER
of	O
the	O
netherlands	S-LOC
down	O
in	O
seventh	O
place	O
despite	O
having	O
the	O
second	O
highest	O
points	O
score	O
.	O

western	B-ORG
reds	E-ORG
21	O
6	O
1	O
14	O
297	O
398	O
13	O

nicaraguan	S-MISC
president	O
violeta	B-PER
chamorro	E-PER
was	O
due	O
to	O
fly	O
to	O
the	O
united	B-LOC
states	E-LOC
on	O
saturday	O
for	O
a	O
medical	O
check-up	O
to	O
determine	O
if	O
surgery	O
was	O
needed	O
on	O
the	O
lower	O
part	O
of	O
her	O
spinal	O
column	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

pretoria	S-LOC
,	O
south	B-LOC
africa	E-LOC
1996-08-24	O

dividend	O
(	O
h.k.	S-LOC
cents	O
)	O
18.0	O
vs	O
18.0	O

baker	S-PER
made	O
secret	O
trip	O
to	O
syria	S-LOC
in	O
march	O
1995	O
.	O

new	B-LOC
york	E-LOC
1996-08-23	O

larry	B-PER
fine	E-PER

manila	S-LOC
1996-08-28	O

spot	O
reference	O
95.35	O
pct	O

crystal	B-ORG
palace	E-ORG
0	O
west	B-ORG
bromwich	E-ORG
0	O

-docstart-	O

buenos	B-LOC
aires	E-LOC
1996-08-26	O

president	O
bill	B-PER
clinton	E-PER
arrived	O
in	O
chicago	S-LOC
on	O
wednesday	O
as	O
the	O
democratic	S-MISC
convention	O
prepared	O
to	O
re-nominate	O
him	O
for	O
a	O
second	O
four-year	O
term	O
.	O

standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

valerenga	S-ORG
3	O
skeid	S-ORG
0	O

cricket	O
-	O
croft	S-PER
restricts	O
pakistan	S-LOC
to	O
225-5	O
.	O

they	O
included	O
all	O
the	O
top	O
officers	O
from	O
the	O
fraud	O
division	O
of	O
the	O
north	O
of	O
buenos	B-LOC
aires	E-LOC
province	O
,	O
including	O
commissioner	O
juan	B-PER
carlos	I-PER
lago	E-PER
.	O

3.	O
moses	B-PER
kiptanui	E-PER
(	O
kenya	S-LOC
)	O
8:12.65	O

64	O
runs	O
.	O

we	O
have	O
to	O
enter	O
doboj	S-LOC
to	O
free	O
the	O
serbs	S-MISC
from	O
their	O
own	O
(	O
separatist	O
)	O
politics	O
.	O
"	O

arch	S-ORG
said	O
full	O
production	O
has	O
begun	O
and	O
initial	O
estimates	O
of	O
gross	O
reserves	O
attributable	O
to	O
this	O
well	O
range	O
up	O
to	O
one	O
million	O
barrels	O
of	O
oil	O
.	O

the	O
third	O
and	O
final	O
test	O
between	O
england	S-LOC
and	O
pakistan	S-LOC
at	O
the	O

u.n.	S-ORG
and	O
diplomatic	O
sources	O
said	O
on	O
tuesday	O
that	O
secretary-	O
general	O
boutros	B-PER
boutros-ghali	E-PER
had	O
appointed	O
italian	S-MISC
gualtiero	B-PER
fulcheri	E-PER
and	O
sent	O
him	O
to	O
iraq	S-LOC
last	O
week	O
to	O
replace	O
moroccan	S-MISC
mohamed	B-PER
zejjari	E-PER
.	O

"	O
regrettably	O
jimmy	S-PER
has	O
felt	O
unable	O
to	O
accept	O
that	O
offer	O
,	O
and	O
has	O
accordingly	O
left	O
the	O
club	O
.	O
"	O

johannesburg	S-LOC
1996-08-26	O

uag	S-ORG
3	O
0	O
0	O
3	O
1	O
8	O
0	O

2.	O
andrea	B-PER
collinelli	E-PER
(	O
italy	S-LOC
)	O
4:17.696	O

--	O
reuters	B-ORG
toronto	I-ORG
bureau	E-ORG
416	O
941-8100	O

eight	O
drown	O
in	O
venezuelan	S-MISC
boating	O
accident	O
.	O

the	O
zurich	S-LOC
fall	O
cost	O
engquist	S-PER
a	O
shot	O
at	O
a	O
jackpot	O
of	O
20	O
one-kg	O
gold	O
bars	O
which	O
can	O
be	O
won	O
by	O
athletes	O
who	O
clinch	O
their	O
events	O
at	O
all	O
of	O
the	O
golden	B-MISC
four	E-MISC
series	O
in	O
oslo	S-LOC
,	O
zurich	S-LOC
,	O
brussels	S-LOC
and	O
berlin	S-LOC
.	O

home	O
fans	O
frequently	O
booed	O
their	O
own	O
side	O
until	O
sharpe	S-PER
turned	O
the	O
jeers	O
to	O
cheers	O
.	O

london	S-LOC
1996-08-23	O

london	S-LOC
1996-08-24	O

-docstart-	O

(	O
a.	B-PER
brown	E-PER
56	O
not	O
out	O
)	O
.	O

colorado	S-ORG
69	O
63	O
.523	O
3	O

u.s.	S-LOC
embassy	O
officials	O
in	O
colombo	S-LOC
were	O
not	O
immediately	O
available	O
to	O
comment	O
on	O
the	O
report	O
.	O

-docstart-	O

anton	B-PER
schutte	E-PER
,	O
an	O
official	O
with	O
the	O
embassy	O
for	O
belgium	S-LOC
,	O
the	O
netherlands	S-LOC
and	O
luxembourg	S-LOC
,	O
said	O
the	O
dutch	S-MISC
government	O
had	O
ruled	O
out	O
paying	O
any	O
money	O
in	O
ransom	O
.	O
"	O

auxerre	S-ORG
0	O
marseille	S-ORG
0	O
.	O

iraq	S-LOC
says	O
hijackers	O
were	O
not	O
diplomats	O
.	O

promodes	S-ORG
has	O
in	O
germany	S-LOC
its	O
promo	O
hypermarket	O
unit	O
with	O
36	O
continent	O
superstores	O
,	O
which	O
is	O
1995	O
generated	O
4.7	O
percent	O
of	O
total	O
promodes	S-ORG
sales	O
.	O

alexander	B-PER
lebed	E-PER
may	O
finally	O
get	O
to	O
discuss	O
his	O
chechen	S-MISC
peace	O
proposals	O
with	O
boris	B-PER
yeltsin	E-PER
on	O
tuesday	O
after	O
a	O
lost	O
weekend	O
in	O
the	O
region	O
when	O
he	O
was	O
forced	O
to	O
abandon	O
plans	O
to	O
sign	O
a	O
new	O
political	O
treaty	O
with	O
the	O
separatist	O
rebels	O
.	O

ian	B-PER
rush	E-PER
,	O
the	O
welsh	S-MISC
striker	O
signed	O
from	O
liverpool	S-ORG
in	O
the	O
close	O
season	O
,	O
set	O
up	O
the	O
goal	O
,	O
feeding	O
sharpe	S-PER
as	O
he	O
galloped	O
forward	O
and	O
the	O
former	O
england	S-LOC
winger	O
cut	O
inside	O
onto	O
his	O
unfavoured	O
right	O
foot	O
to	O
arc	O
a	O
shot	O
into	O
the	O
right-hand	O
corner	O
of	O
the	O
net	O
.	O

the	O
finance	B-ORG
ministry	E-ORG
raised	O
the	O
price	O
for	O
tap	O
sales	O
of	O
the	O
dutch	S-MISC
government	O
's	O
new	O
5.75	O
percent	O
bond	O
due	O
september	O
2002	O
to	O
99.95	O
from	O
99.90	O
.	O

g.	B-PER
thorpe	E-PER
st	O
moin	B-PER
khan	E-PER
b	O
aamir	B-PER
sohail	E-PER
23	O

"	O
anyone	O
who	O
would	O
come	O
in	O
there	O
to	O
replace	O
him	O
would	O
have	O
awfully	O
big	O
shoes	O
to	O
fill	O
.	O
"	O

workers	O
at	O
serbia	S-LOC
's	O
zastava	S-ORG
arms	O
factory	O
entered	O
the	O
ninth	O
day	O
of	O
their	O
protest	O
over	O
unpaid	O
wages	O
on	O
thursday	O
with	O
management	O
accused	O
them	O
of	O
rejecting	O
talks	O
.	O

but	O
the	O
driver	O
's	O
wife	O
kept	O
her	O
nerve	O
,	O
got	O
out	O
her	O
camera	O
and	O
photographed	O
him	O
.	O

london	S-LOC
1996-08-23	O

other	O
seeded	O
players	O
advancing	O
were	O
number	O
three	O
wayne	B-PER
ferreira	E-PER
of	O
south	B-LOC
africa	E-LOC
,	O
number	O
four	O
marcelo	B-PER
rios	E-PER
of	O
chile	S-LOC
,	O
number	O
six	O
malivai	B-PER
washington	E-PER
of	O
the	O
united	B-LOC
states	E-LOC
and	O
american	S-MISC
todd	B-PER
martin	E-PER
,	O
the	O
seventh	O
seeed	O
.	O

hutnik	B-ORG
krakow	E-ORG
7	O
3	O
0	O
4	O
8	O
10	O
9	O

alberto	B-PER
berasategui	E-PER
(	O
spain	S-LOC
)	O
beat	O
cecil	B-PER
mamiit	E-PER
(	O
u.s.	S-LOC
)	O
6-1	O
6-4	O
6-0	O

the	O
revaluation	O
was	O
undertaken	O
to	O
meet	O
the	O
disclosure	O

detroit	S-ORG
46	O
83	O
.357	O
28	O
1/2	O

newcastle	S-ORG
21	O
11	O
1	O
9	O
416	O
366	O
23	O

catania	S-LOC
,	O
sicily	S-LOC
1996-08-29	O

-docstart-	O

the	O
government	O
has	O
slashed	O
its	O
road-building	O
spending	O
.	O

vfb	B-ORG
stuttgart	E-ORG
2	O
2	O
0	O
0	O
6	O
1	O
6	O

gloucestershire	S-ORG
280	O
and	O
188	O
(	O
j.	B-PER
russell	E-PER
57	O
,	O
m.	B-PER
lynch	E-PER
50	O
;	O

extras	O
(	O
b-2	O
lb-4	O
w-7	O
)	O
13	O

"	O
at	O
the	O
moment	O
we	O
have	O
a	O
preliminary	O
list	O
of	O
less	O
than	O
10	O
people	O
,	O
but	O
this	O
is	O
just	O
the	O
beginning	O
,	O
"	O
he	O
said	O
.	O

minnesota	S-ORG
63	O
64	O
.496	O
13	O

jayasuriya	S-PER
,	O
whose	O
first	O
50	O
included	O
three	O
sixes	O
and	O
three	O
fours	O
,	O
went	O
on	O
to	O
an	O
unbeaten	O
120	O
and	O
the	O
man-of-the-match	O
award	O
.	O

new	B-LOC
york	E-LOC
dow	B-MISC
jones	E-MISC
industrial	O
average	O
--	O
5,778.00	O
(	O
may	O
22/96	O
)	O

bragantino	S-ORG
1	O
vasco	B-ORG
da	I-ORG
gama	E-ORG
2	O

masood	S-PER
's	O
spokesman	O
amrollah	S-PER
(	O
one	O
name	O
)	O
said	O
rohrabacher	S-PER
had	O
recently	O
visited	O
italy	S-LOC
,	O
saudi	B-LOC
arabia	E-LOC
and	O
pakistan	S-LOC
as	O
part	O
of	O
a	O
mission	O
to	O
promote	O
peace	O
in	O
afghanistan	S-LOC
.	O

puerto	B-LOC
rico	E-LOC
girl	O
has	O
surgery	O
for	O
hairy	O
face	O
.	O

the	O
psa	S-ORG
said	O
80	O
percent	O
of	O
the	O
country	O
's	O
180,000	O
civil	O
servants	O
took	O
part	O
in	O
the	O
strike	O
which	O
is	O
a	O
rare	O
challenge	O
to	O
president	O
robert	B-PER
mugabe	E-PER
,	O
who	O
has	O
been	O
in	O
power	O
since	O
independence	O
from	O
britain	S-LOC
in	O
1980	O
.	O

bayern	B-ORG
munich	E-ORG
3	O
2	O
1	O
0	O
7	O
2	O
7	O

"	O
i	O
am	O
prepared	O
to	O
postpone	O
the	O
meeting	O
under	O
one	O
condition	O
--	O
that	O
you	O
give	O
me	O
a	O
commitment	O
right	O
now	O
to	O
meet	O
arafat	S-PER
yourself	O
within	O
10	O
days	O
,	O
"	O
the	O
paper	O
quoted	O
weizman	S-PER
as	O
telling	O
netanyahu	S-PER
.	O

mds	S-ORG
president	O
mohamed	B-PER
moada	E-PER
was	O
sentenced	O
last	O
february	O
to	O
11	O
years	O
in	O
jail	O
on	O
charges	O
of	O
having	O
secret	O
contacts	O
with	O
libyan	S-MISC
agents	O
and	O
receiving	O
money	O
from	O
tripoli	S-LOC
.	O

atletico	S-ORG
came	O
within	O
a	O
whisker	O
of	O
taking	O
the	O
cup	S-MISC
on	O
the	O
away-goal	O
rule	O
but	O
squandered	O
several	O
chances	O
after	O
going	O
3-1	O
ahead	O
15	O
minutes	O
from	O
the	O
end	O
.	O

2.	O
isaac	B-PER
viciosa	E-PER
(	O
spain	S-LOC
)	O
3:33.00	O

for	O
example	O
,	O
the	O
survey	O
rated	O
some	O
participants	O
in	O
the	O
survey	O
as	O
"	O
high-performing	O
"	O
companies	O
,	O
based	O
on	O
their	O
return	O
on	O
equity	O
above	O
16	O
percent	O
.	O

salim	B-PER
malik	E-PER
3	O
5	O
2	O
195	O
100no	O
65.00	O

adventurers	O
start	O
canadian	S-MISC
wilderness	O
race	O
.	O

aircraft	O
noise	O
and	O
emissions	O
gaseous	O
emissions	O
from	O
aircraft	O
in	O
the	O
atmosphere	O
consultancy	O
services	O
call	O
for	O
tender	O
(	O
96	O
/	O
c	O
251/06	O
)	O

jay	B-PER
buhner	E-PER
hit	O
a	O
three-run	O
homer	O
and	O
former	O
yankee	S-MISC
terry	B-PER
mulholland	E-PER
allowed	O
one	O
run	O
over	O
seven	O
innings	O
as	O
the	O
seattle	B-ORG
mariners	E-ORG
completed	O
a	O
sweep	O
of	O
new	B-ORG
york	E-ORG
with	O
a	O
10-2	O
victory	O
in	O
a	O
game	O
marred	O
by	O
a	O
bench-clearing	O
brawl	O
.	O

it	O
must	O
be	O
the	O
cost	O
of	O
flying	O
those	O
rolls	O
over	O
from	O
tuscany	S-LOC
every	O
day	O
that	O
drives	O
up	O
the	O
price	O
of	O
the	O
sandwich	O
.	O

--	O
islamabad	S-LOC
newsroom	O
9251-274757	O

police	O
commissioner	O
george	B-PER
grech	E-PER
said	O
the	O
cannabis	O
was	O
found	O
on	O
friday	O
packed	O
in	O
500	O
boxes	O
hidden	O
behind	O
chilli	O
sauce	O
in	O
a	O
container	O
that	O
arrived	O
at	O
malta	B-LOC
freeport	E-LOC
a	O
week	O
ago	O
.	O

-docstart-	O

kubo	S-PER
said	O
he	O
would	O
make	O
a	O
decision	O
on	O
the	O
need	O
for	O
a	O
supplementary	O
budget	O
after	O
an	O
announcement	O
in	O
mid-september	O
of	O
japan	S-LOC
's	O
gross	O
domestic	O
product	O
for	O
the	O
april-june	O
quarter	O
.	O

s&p	S-ORG
=	O
denoms	O
(	O
k	O
)	O
1-10-100	O
sale	O
limits	O
us	S-LOC
/	O
uk	S-LOC
/	O
ca	S-LOC

haitai	S-ORG
5	O
hanwha	S-ORG
4	O

for	O
sept	O
20	O
-	O
oct	O
10	O
:	O
19,500	O
of	O
dns	O
at	O
$	O
212.25	O
,	O
10,000	O
of	O
hrw	O
at	O
$	O
204.74	O
,	O
4,500	O
of	O
ww	O
at	O
$	O
199.71	O
.	O

seoul	S-LOC
1996-08-22	O

number	O
denotes	O
seeding	O
)	O
:	O

south	B-MISC
african	E-MISC
answers	O
u.s.	S-LOC
message	O
in	O
a	O
bottle	O
.	O

5/8	O
-	O
meluawati	S-PER
(	O
indonesia	S-LOC
)	O
beat	O
chan	B-PER
chia	I-PER
fong	E-PER
(	O
malaysia	S-LOC
)	O
11-6	O

sport	B-ORG
recife	E-ORG
3	O
coritiba	S-ORG
0	O

the	O
30-share	O
dax	S-MISC
index	O
closed	O
at	O
2,563.16	O
points	O
,	O
up	O
4.32	O
.	O

asif	B-PER
mujtaba	E-PER
2	O
3	O
0	O
90	O
51	O
30.00	O

shanghai	S-LOC
1996-08-24	O

second	O
seed	O
and	O
co-world	O
number	O
one	O
monica	B-PER
seles	E-PER
advanced	O
to	O
the	O
third	O
round	O
of	O
the	O
u.s.	B-MISC
open	I-MISC
tennis	I-MISC
championships	E-MISC
without	O
hitting	O
a	O
ball	O
on	O
wednesday	O
.	O

individuals	O
with	O
the	O
disease	O
have	O
a	O
non-working	O
version	O
of	O
a	O
gene	O
responsible	O
for	O
producing	O
a	O
crucial	O
muscle	O
protein	O
called	O
dystrophin	O
.	O

6-	O
3	O

summaries	O
of	O
bundesliga	S-MISC
matches	O

pittsburgh	S-ORG
3	O
atlanta	S-ORG
2	O

groningen	S-ORG
1	O
(	O
gorre	S-PER
7th	O
)	O
.	O

w	O
d	O
l	O
g	O
/	O
f	O
g	O
/	O
a	O
p	O

(	O
spain	S-LOC
)	O
66	O
66	O
68	O
.	O

he	O
is	O
considered	O
extremely	O
dangerous	O
,	O
"	O
he	O
said	O
.	O

-docstart-	O

these	O
are	O
leading	O
stories	O
in	O
thursday	O
's	O
afternoon	O
daily	O
le	B-ORG
monde	E-ORG
,	O
dated	O
aug	O
23	O
.	O

the	O
longitudinal	O
pipes	O
plant	O
is	O
expected	O
to	O
be	O
complete	O
by	O
the	O
second	O
quarter	O
of	O
september	O
1997	O
and	O
the	O
saw	O
arc	O
welded	O
pipes	O
plant	O
by	O
september	O
1996	O
,	O
it	O
said	O
.	O

formula	B-ORG
shell	E-ORG
beat	O
alaska	B-ORG
milk	E-ORG
85-82	O
(	O
36-46	O
)	O

moscow	S-LOC
1996-08-26	O

1.	O
charles	B-PER
austin	E-PER
(	O
u.s.	S-LOC
)	O
2.30	O

police	O
stormed	O
ten	O
residence	O
halls	O
on	O
the	O
campus	O
,	O
flushed	O
out	O
people	O
at	O
gunpoint	O
and	O
searched	O
their	O
baggage	O
.	O

men	O
's	O
singles	O

8.	O
tyrrell	S-ORG
5	O

coritiba	S-ORG
1	O
atletico	B-ORG
mineiro	E-ORG
0	O

kispest	B-ORG
honved	E-ORG
win	O
2-0	O
on	O
aggregate	O
.	O

midfielders	O
-	O
mario	B-PER
basler	E-PER
,	O
marco	B-PER
