had	O
doubled	O
in	O
the	O
past	O
four	O
years	O
.	O

-docstart-	O

-docstart-	O

1886	O
-	O
at	O
skeleton	B-LOC
canyon	E-LOC
in	O
arizona	S-LOC
,	O
geronimo	S-PER
,	O
apache	O
chief	O
and	O
leader	O
of	O
the	O
last	O
great	O
red	B-MISC
indian	E-MISC
rebellion	O
finally	O
surrendered	O
to	O
general	O
nelson	B-PER
miles	E-PER
.	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

there	O
was	O
also	O
heavy	O
security	O
in	O
the	O
crowded	O
centre	O
of	O
amman	S-LOC
,	O
where	O
smaller	O
clashes	O
had	O
erupted	O
last	O
saturday	O
,	O
but	O
friday	O
prayers	O
at	O
the	O
main	O
mosque	O
ended	O
quietly	O
as	O
police	O
in	O
full	O
riot	O
gear	O
looked	O
on	O
.	O

footscray	S-ORG
21	O
5	O
1	O
15	O
1578	O
2060	O
76.6	O
22	O

the	O
36-year-old	O
briton	S-MISC
is	O
still	O
considering	O
the	O
offer	O
and	O
is	O
expected	O
to	O
announce	O
his	O
decision	O
later	O
on	O
wednesday	O
.	O

belchatow	S-LOC
,	O
poland	S-LOC
1996-08-27	O

nottinghamshire	S-ORG
8	O
points	O
,	O
surrey	S-ORG
7	O
.	O

the	O
government	O
says	O
more	O
than	O
50,000	O
people	O
have	O
died	O
in	O
the	O
ethnic	O
war	O
,	O
now	O
in	O
its	O
14th	O
year	O
.	O

"	O
digital	O
is	O
coming	O
,	O
it	O
's	O
economic	O
and	O
the	O
question	O
is	O
what	O
will	O
make	O
the	O
consumer	O
happy	O
and	O
at	O
what	O
price	O
.	O
"	O

played	O
friday	O
:	O

looming	O
in	O
sampras	S-PER
's	O
future	O
is	O
a	O
likely	O
third-round	O
date	O
with	O
recent	O
nemesis	O
mark	B-PER
philippoussis	E-PER
,	O
the	O
rising	O
australian	S-MISC
who	O
took	O
out	O
sampras	S-PER
in	O
the	O
third	O
round	O
of	O
the	O
australian	B-MISC
open	E-MISC
in	O
january	O
.	O

the	O
reserve	B-ORG
bank	I-ORG
of	I-ORG
india	E-ORG
governor	O
chakravarty	B-PER
rangarajan	E-PER
said	O
on	O
thursday	O
that	O
a	O
current	O
account	O
deficit	O
of	O
two	O
percent	O
of	O
gross	O
domestic	O
product	O
(	O
gdp	O
)	O
was	O
sustainable	O
given	O
the	O
currrent	O
rate	O
of	O
growth	O
.	O

it	O
's	O
amazing	O
just	O
how	O
big	O
this	O
ground	O
was	O
yesterday	O
.	O
'	O

-docstart-	O

1.	O
deon	B-PER
hemmings	E-PER
(	O
jamaica	S-LOC
)	O
55.13	O
seconds	O

goias	S-ORG
3	O
sport	B-ORG
recife	E-ORG
1	O

women	O
's	O
singles	O

--	O
london	B-ORG
newsroom	E-ORG
+44	O
171	O
542	O
7717	O

turkish	B-MISC
kurd	E-MISC
guerrillas	O
said	O
on	O
friday	O
they	O
would	O
free	O
seven	O
turkish	S-MISC
soldiers	O
they	O
hold	O
in	O
northern	O
iraq	S-LOC
under	O
a	O
tentative	O
islamist	S-MISC
peace	O
bid	O
.	O

the	O
startup	O
company	O
's	O
acting	O
chairman	O
is	O
jim	B-PER
bidzos	E-PER
,	O
the	O
president	O
of	O
rsa	B-ORG
data	I-ORG
security	E-ORG
,	O
a	O
unit	O
of	O
security	B-ORG
dynamics	I-ORG
technologies	I-ORG
inc.	E-ORG
as	O
well	O
as	O
chairman	O
of	O
verisign	S-ORG
.	O

wisla	B-ORG
krakow	E-ORG
1	O
gornik	B-ORG
zabrze	E-ORG
0	O

leicester	S-ORG
3	O
1	O
1	O
1	O
2	O
3	O
4	O

"	O
i	O
do	O
n't	O
take	O
anything	O
for	O
granted	O
.	O

colombia	S-LOC
was	O
the	O
chief	O
market	O
for	O
venezuela	S-LOC
's	O
non-traditional	O
exports	O
with	O
27.4	O
percent	O
.	O

"	O
the	O
bad	O
news	O
is	O
,	O
if	O
you	O
're	O
not	O
skilled	O
and	O
ca	O
n't	O
contribute	O
to	O
a	O
team	O
,	O
to	O
customer	O
service	O
and	O
the	O
organisation	O
's	O
goals	O
,	O
you	O
'll	O
be	O
paid	O
less	O
.	O
"	O

florida	S-ORG
at	O
st	B-LOC
louis	E-LOC

2.	O
peter	B-PER
johansson	E-PER
(	O
sweden	S-LOC
)	O
husqvarna	S-ORG

london	S-ORG
21	O
11	O
1	O
9	O
555	O
462	O
23	O

-	O
palestinian	S-MISC
minister	O
erekat	S-PER
says	O
israel-plo	S-MISC
talks	O
will	O
begin	O
by	O
september	O
2	O
.	O

united	S-ORG
have	O
dominated	O
the	O
premier	O
league	O
in	O
the	O
1990s	O
,	O
winning	O
three	O
english	S-MISC
championships	O
in	O
four	O
years	O
,	O
but	O
have	O
consistently	O
failed	O
in	O
europe	S-LOC
,	O
crashing	O
out	O
of	O
the	O
european	B-MISC
cup	E-MISC
to	O
galatasaray	S-ORG
of	O
turkey	S-LOC
and	O
spain	S-LOC
's	O
barcelona	S-ORG
at	O
their	O
last	O
two	O
attempts	O
.	O

director	O
budge	B-PER
weidman	E-PER
,	O
who	O
has	O
shepherded	O
the	O
project	O
from	O
the	O
beginning	O
,	O
predicts	O
it	O
will	O
take	O
up	O
to	O
a	O
decade	O
to	O
complete	O
.	O

chicago	S-LOC
1996-08-22	O

-docstart-	O

-	O
english	S-MISC
langage	O
to	O
be	O
taught	O
as	O
of	O
the	O
eighth	O
year	O
of	O
the	O
primary	O
school	O
instead	O
of	O
the	O
third	O
year	O
of	O
the	O
secondary	O
school	O
.	O

-docstart-	O

the	O
security	O
forces	O
also	O
said	O
a	O
man	O
carrying	O
an	O
explosive	O
device	O
also	O
died	O
after	O
it	O
went	O
off	O
prematurely	O
.	O

results	O
of	O
first	O
division	O

6-1	O
7-5	O

"	O
the	O
electoral	O
process	O
has	O
been	O
proceeding	O
in	O
accordance	O
with	O
the	O
new	O
state	O
electoral	O
law	O
,	O
"	O
aguirre	S-PER
said	O
,	O
adding	O
that	O
the	O
poll	O
would	O
be	O
"	O
an	O
exercise	O
in	O
true	O
democracy	O
.	O
"	O

an	O
iraqi	B-MISC
kurdish	E-MISC
group	O
on	O
wednesday	O
said	O
it	O
had	O
agreed	O
a	O
new	O
u.s.-brokered	S-MISC
ceasefire	O
with	O
a	O
rival	O
faction	O
after	O
a	O
previous	O
accord	O
was	O
shattered	O
by	O
sporadic	O
fighting	O
between	O
the	O
groups	O
in	O
recent	O
days	O
.	O

pittsburgh	S-ORG
at	O
colorado	S-LOC

1.	O
max	B-PER
van	I-PER
heeswijk	E-PER
(	O
netherlands	S-LOC
)	O
motorola	S-ORG
4	O
hours	O
39	O
minutes	O
six	O
seconds	O
.	O

dealers	O
said	O
that	O
the	O
volume	O
of	O
longer-term	O
government	O
paper	O
declined	O
due	O
to	O
market	O
nervousness	O
.	O

gov	O
law	O
english	S-MISC
home	O
ctry	O
sweden	S-LOC
tax	O
provs	O
standard	O

the	O
poll	O
of	O
registered	O
voters	O
showed	O
a	O
shift	O
in	O
favor	O
of	O
the	O
democrats	S-MISC
in	O
the	O
elections	O
for	O
house	B-ORG
of	I-ORG
representatives	E-ORG
,	O
with	O
51	O
percent	O
saying	O
that	O
if	O
the	O
vote	O
were	O
today	O
they	O
would	O
go	O
for	O
a	O
democrat	S-MISC
and	O
41	O
percent	O
opting	O
for	O
a	O
republican	S-MISC
.	O

eastern	B-MISC
division	E-MISC

two	O
americans	S-MISC
,	O
seventh	O
seed	O
todd	B-PER
martin	E-PER
and	O
unseeded	O
alex	B-PER
o'brien	E-PER
,	O
will	O
meet	O
on	O
friday	O
after	O
winning	O
matches	O
on	O
thursday	O
.	O

colorado	S-ORG
69	O
64	O
.519	O
4	O

71	O
steven	B-PER
bottomley	E-PER
,	O
ove	B-PER
sellberg	E-PER
(	O
sweden	S-LOC
)	O
,	O
joakim	B-PER
haeggman	E-PER

god	S-PER
help	O
us	O
if	O
there	O
is	O
a	O
breakdown	O
,	O
"	O
he	O
said	O
of	O
the	O
machinery	O
,	O
loaned	O
to	O
the	O
farm	O
after	O
the	O
ukrainian	S-MISC
government	O
bought	O
it	O
earlier	O
this	O
year	O
.	O

4	O
-	O
conchita	B-PER
martinez	E-PER
(	O
spain	S-LOC
)	O
beat	O
ruxandra	B-PER
dragomir	E-PER
(	O
romania	S-LOC
)	O
6-2	O
6-0	O

havana	S-LOC
's	O
complaints	O
centred	O
on	O
an	O
incident	O
in	O
which	O
a	O
boatload	O
of	O
emigrants	O
capsized	O
in	O
the	O
florida	B-LOC
straits	E-LOC
last	O
week	O
and	O
two	O
recent	O
aircraft	O
hijackings	O
from	O
cuba	S-LOC
.	O

marcos	B-PER
ondruska	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
vs.	O
felix	B-PER
mantilla	E-PER
(	O
spain	S-LOC
)	O

haarlem	S-LOC
,	O
netherlands	S-LOC
1996-08-27	O

gore	S-PER
said	O
.	O

penrith	S-ORG
21	O
6	O
1	O
14	O
339	O
448	O
13	O

he	O
made	O
the	O
allegations	O
at	O
the	O
trial	O
of	O
an	O
iranian	S-MISC
and	O
four	O
lebanese	S-MISC
accused	O
of	O
carrying	O
out	O
the	O
attack	O
.	O

torpedo	S-ORG
6	O
3	O
1	O
2	O
8	O
7	O
10	O

soccer	O
-	O
fiorentina	S-ORG
win	O
with	O
batistuta	S-PER
double	O
.	O

winner	O
of	O
the	O
1969	O
nobel	B-MISC
prize	E-MISC
for	O
physiology	O
or	O
medicine	O
for	O
work	O
on	O
the	O
genetic	O
structure	O
of	O
viruses	O
that	O
infect	O
bacteria	O
.	O

71	O
73	O

le	B-ORG
temps	E-ORG

79	O
tom	B-PER
watson	E-PER

the	O
independence	O
of	O
the	O
judiciary	O
and	O
the	O
rule	O
of	O
law	O
were	O
of	O
paramount	O
importance	O
to	O
hong	B-LOC
kong	E-LOC
's	O
survival	O
as	O
a	O
business	O
centre	O
.	O

favourite	O
:	O
mind	B-PER
games	E-PER
(	O
7-4	O
)	O
finished	O
4th	O

"	O
i	O
will	O
no	O
longer	O
be	O
deputy	O
by	O
the	O
time	O
the	O
film	O
opens	O
,	O
"	O
he	O
said	O
in	O
a	O
broadcast	O
interview	O
.	O

3.	O
frederic	B-PER
magne	E-PER
(	O
france	S-LOC
)	O

"	O
both	O
mother	O
and	O
baby	O
are	O
doing	O
fine	O
and	O
are	O
in	O
wonderful	O
health	O
,	O
"	O
he	O
said	O
,	O
adding	O
that	O
it	O
was	O
the	O
couple	O
's	O
first	O
child	O
.	O

"	O
we	O
do	O
n't	O
support	O
any	O
such	O
recommendation	O
because	O
we	O
do	O
n't	O
see	O
any	O
grounds	O
for	O
it	O
,	O
"	O
the	O
commission	S-ORG
's	O
chief	O
spokesman	O
nikolaus	B-PER
van	I-PER
der	I-PER
pas	E-PER
told	O
a	O
news	O
briefing	O
.	O

extras	O
(	O
b-2	O
lb-4	O
w-7	O
)	O
13	O

currin	S-PER
said	O
the	O
law	O
had	O
to	O
be	O
changed	O
so	O
all	O
judicial	O
prosecutions	O
were	O
automatically	O
suspended	O
for	O
those	O
who	O
approached	O
the	O
truth	O
commission	O
.	O

soccer	O
-	O
english	S-MISC
soccer	O
results	O
.	O

bangladesh	S-LOC
speaker	O
says	O
he	O
received	O
death	O
threats	O
.	O

portuguese	S-MISC
champions	O
porto	S-ORG
kicked	O
off	O
the	O
season	O
with	O
a	O
disappointing	O
2-2	O
home	O
draw	O
against	O
setubal	S-ORG
and	O
were	O
lucky	O
to	O
squeeze	O
in	O
an	O
equaliser	O
in	O
extra	O
time	O
.	O

who	O
knows	O
what	O
will	O
happen	O
in	O
the	O
later	O
stages	O
?	O
"	O

3.	O
michael	B-PER
schumacher	E-PER
(	O
germany	S-LOC
)	O
39	O

chicago	S-ORG
69	O
60	O
.535	O
8	O

oakland	S-ORG
at	O
boston	S-LOC

northamptonshire	S-ORG
24	O
points	O
,	O
sussex	S-ORG
8	O
.	O

dubai	S-LOC
1996-08-29	O

no	O
closures	O
of	O
airports	O
in	O
the	O
commonwealth	B-LOC
of	I-LOC
independent	I-LOC
states	E-LOC
are	O
expected	O
on	O
august	O
24	O
and	O
august	O
25	O
,	O
the	O
russian	B-ORG
weather	I-ORG
service	E-ORG
said	O
on	O
friday	O
.	O

in	O
the	O
american	B-MISC
league	E-MISC
wild-card	O
race	O
,	O
the	O
mariners	S-ORG
are	O
three	O
games	O
behind	O
the	O
white	B-ORG
sox	E-ORG
,	O
two	O
behind	O
baltimore	S-ORG
and	O
two	O
ahead	O
of	O
the	O
red	B-ORG
sox	E-ORG
heading	O
into	O
boston	S-LOC
for	O
a	O
weekend	O
series	O
.	O

japan	S-LOC
declares	O
food	O
poisoning	O
threat	O
receding	O
.	O

-docstart-	O

m1	O
money	O
supply	O
(	O
bln	O
taka	O
)	O
144.5	O
139.3	O
131.7	O

6.	O
thomas	B-PER
radstrom	E-PER
(	O
sweden	S-LOC
)	O
toyota	B-MISC
celica	E-MISC
4.09	O

exeter	S-ORG
1	O
doncaster	S-ORG
1	O

the	O
australian	S-MISC
government	O
's	O
plans	O
to	O
slash	O
its	O
budget	O
deficit	O
should	O
make	O
a	O
useful	O
contribution	O
to	O
national	O
savings	O
,	O
the	O
reserve	B-ORG
bank	I-ORG
of	I-ORG
australia	E-ORG
(	O
rba	S-ORG
)	O
said	O
in	O
its	O
annual	O
report	O
.	O

a	O
year	O
later	O
,	O
the	O
vatican	S-LOC
announced	O
she	O
was	O
stepping	O
down	O
as	O
superior	O
of	O
her	O
missionaries	B-ORG
of	I-ORG
charity	E-ORG
order	O
.	O

n.	B-PER
hussain	E-PER
lbw	O
b	O
mushtaq	B-PER
ahmed	E-PER
51	O

the	O
event	O
,	O
called	O
the	O
eco-challenge	S-MISC
,	O
is	O
part	O
of	O
a	O
growing	O
sport	O
known	O
as	O
adventure	O
racing	O
in	O
which	O
competitors	O
test	O
their	O
limits	O
for	O
days	O
over	O
a	O
perilous	O
wilderness	O
course	O
.	O

the	O
sec	S-ORG
's	O
limit	O
order	O
display	O
rule	O
will	O
mean	O
a	O
major	O
change	O
for	O
nasdaq	S-MISC
,	O
where	O
such	O
orders	O
have	O
never	O
been	O
displayed	O
.	O

i.	B-PER
salisbury	E-PER
not	O
out	O
0	O

they	O
had	O
been	O
arrested	O
last	O
week	O
for	O
stealing	O
800,000	O
naira	O
(	O
$	O
10,000	O
)	O
from	O
a	O
sheep	O
merchant	O
.	O

i	O
think	O
we	O
can	O
look	O
forward	O
to	O
further	O
growth	O
"	O
.	O

tranmere	S-ORG
3	O
2	O
1	O
0	O
6	O
3	O
7	O

june	O
may	O
june	O
1995	O

rugby	B-MISC
league	E-MISC
-	O
australian	S-MISC
rugby	O
league	O
results	O
/	O
standings	O
.	O

-docstart-	O

2010	O
60m	O
-	O
100m	O

moin	B-PER
khan	E-PER
b	O
gough	S-PER
10	O

former	O
secretary	O
of	O
state	O
james	B-PER
baker	E-PER
made	O
a	O
secret	O
trip	O
to	O
syria	S-LOC
in	O
march	O
1995	O
in	O
an	O
unsuccessful	O
bid	O
to	O
break	O
an	O
impasse	O
in	O
negotiations	O
between	O
syria	S-LOC
and	O
israel	S-LOC
,	O
the	O
washington	B-ORG
post	E-ORG
reported	O
on	O
thursday	O
.	O

how	O
can	O
we	O
then	O
expect	O
the	O
reintegration	O
of	O
bosnia	S-LOC
?	O

it	O
did	O
not	O
say	O
when	O
the	O
charge	O
would	O
be	O
taken	O
.	O

health	O
authorities	O
believe	O
school	O
lunches	O
were	O
the	O
source	O
of	O
the	O
food	O
poisoning	O
in	O
sakai	S-LOC
,	O
but	O
researchers	O
have	O
been	O
unable	O
to	O
pinpoint	O
the	O
exact	O
source	O
of	O
the	O
infection	O
.	O

guinea	S-LOC
's	O
president	O
,	O
lansana	B-PER
conte	E-PER
,	O
vice-president	O
of	O
the	O
organisation	B-ORG
of	I-ORG
the	I-ORG
islamic	I-ORG
conference	E-ORG
,	O
left	O
for	O
kuwait	S-LOC
on	O
august	O
16	O
to	O
prepare	O
the	O
next	O
oic	S-ORG
summit	O
in	O
pakistan	S-LOC
in	O
1997	O
.	O

w	O
l	O
pct	O
gb	O

but	O
80	O
percent	O
said	O
eta	S-ORG
had	O
shown	O
little	O
interest	O
in	O
achieving	O
peace	O
in	O
the	O
basque	S-MISC
country	O
when	O
it	O
offered	O
a	O
one-week	O
truce	O
in	O
july	O
while	O
continuing	O
to	O
hold	O
prison	O
officer	O
jose	B-PER
antonio	I-PER
ortega	I-PER
lara	E-PER
,	O
kidnapped	O
in	O
january	O
.	O

the	O
french	S-MISC
team	O
won	O
95	O
medals	O
in	O
atlanta	S-LOC
,	O
35	O
of	O
them	O
gold	O
.	O

oakland	S-ORG
at	O
baltimore	S-LOC

israel	S-LOC
gave	O
palestinian	S-MISC
president	O
yasser	B-PER
arafat	E-PER
permission	O
on	O
thursday	O
to	O
fly	O
over	O
its	O
territory	O
to	O
the	O
west	B-LOC
bank	E-LOC
,	O
ending	O
a	O
brief	O
israeli-plo	S-MISC
crisis	O
,	O
an	O
arafat	S-PER
adviser	O
said	O
.	O

karlsruhe	S-ORG
2	O
1	O
1	O
0	O
5	O
3	O
4	O

-docstart-	O

pontiac	S-LOC
,	O
mich	S-LOC
.	O

baseball	O
-	O
braves	S-ORG
rally	O
to	O
beat	O
cubs	S-ORG
.	O

palestinian	B-ORG
authority	E-ORG
frees	O
rights	O
activist	O
.	O

johannesburg	S-LOC
1996-08-22	O

swindon	S-ORG
.	O

close	O
of	O
play	O
scores	O
in	O
english	S-MISC
county	O
championship	O
matches	O
on	O
thursday	O
:	O

it	O
said	O
australian	S-MISC
sister	O
maureen	B-PER
carey	E-PER
,	O
52	O
,	O
and	O
italian	S-MISC
brother	O
raniero	B-PER
iacomella	E-PER
,	O
28	O
,	O
were	O
held	O
inside	O
the	O
compound	O
.	O

corser	S-PER
,	O
who	O
crashed	O
during	O
practice	O
on	O
friday	O
,	O
limped	O
in	O
fourth	O
,	O
four	O
seconds	O
behind	O
takeda	S-PER
with	O
championship	O
leader	O
aaron	B-PER
slight	E-PER
of	O
new	B-LOC
zealand	E-LOC
11	O
seconds	O
behind	O
the	O
winner	O
.	O

shanghai	S-LOC
1996-08-23	O

-	O
1	O
tim	B-PER
herron	E-PER
through	O
4	O

aarau	S-ORG
8	O
4	O
1	O
3	O
9	O
4	O
13	O

-docstart-	O

excise	O
commissioner	O
w.n.f.	B-PER
chandraratne	E-PER
denies	O
allegations	O
that	O
new	O
guidelines	O
in	O
issue	O
of	O
liquor	O
licences	O
are	O
aimed	O
at	O
forcing	O
large	O
number	O
of	O
liquor	O
licence	O
holders	O
out	O
of	O
business	O
for	O
political	O
reasons	O
.	O

guinea	S-LOC
launched	O
a	O
drive	O
on	O
wednesday	O
to	O
rid	O
the	O
civil	O
service	O
payroll	O
of	O
fictitious	O
workers	O
as	O
part	O
of	O
new	O
prime	O
minister	O
sidia	B-PER
toure	E-PER
's	O
campaign	O
to	O
cut	O
government	O
spending	O
.	O

5.	O
peter	B-PER
dirkx	E-PER
(	O
belgium	S-LOC
)	O
ktm	S-ORG

bond	O
prices	O
were	O
weaker	O
and	O
the	O
franc	O
was	O
quoted	O
at	O
3.4210	O
per	O
mark	O
for	O
the	O
first	O
time	O
since	O
august	O
13	O
as	O
worries	O
about	O
the	O
government	O
's	O
autumn	O
budget	O
and	O
a	O
weak	O
u.s.	S-LOC
currency	O
lifted	O
the	O
mark	O
and	O
squeezed	O
french	S-MISC
investments	O
.	O

11.	O
heinz-harald	B-PER
frentzen	E-PER
(	O
germany	S-LOC
)	O
sauber	S-ORG
1:53.199	O

nwe	O
oil	O
products	O
mixed	O
,	O
holiday	O
dulls	O
trade	O
.	O

chilpancingo	S-LOC
,	O
mexico	S-LOC
1996-08-28	O

andrea	B-PER
gaudenzi	E-PER
(	O
italy	S-LOC
)	O
vs.	O
shuzo	B-PER
matsuoka	E-PER
(	O
japan	S-LOC
)	O

7.	O
julie	B-PER
baumann	E-PER
(	O
switzerland	S-LOC
)	O
13.36	O

tennis	O
-	O
results	O
at	O
toshiba	B-MISC
classic	E-MISC
.	O

she	O
's	O
fantastic	O
,	O
"	O
said	O
nikki	B-PER
campbell	E-PER
,	O
28	O
,	O
who	O
went	O
to	O
the	O
pageant	O
.	O
"	O

milwaukee	S-ORG
at	O
cleveland	S-LOC

one	O
prominent	O
player	O
that	O
did	O
not	O
stay	O
for	O
the	O
open	S-MISC
was	O
french	B-MISC
open	E-MISC
champion	O
yvegeny	B-PER
kafelnikov	E-PER
,	O
who	O
after	O
being	O
dropped	O
three	O
spots	O
from	O
his	O
atp	S-ORG
ranking	O
to	O
a	O
seventh	O
seeding	O
,	O
withdrew	O
and	O
returned	O
home	O
to	O
russia	S-LOC
.	O

latest	O
prior	O

(	O
norway	S-LOC
)	O
,	O
stephen	B-PER
mcallister	E-PER
,	O
neal	B-PER
briggs	E-PER

notes	O
-	O
bank	B-ORG
of	I-ORG
spain	E-ORG
announces	O
balance	O
of	O
payments	O
.	O

standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
points	O
for	O
,	O
against	O
,	O
percentage	O
,	O
total	O
points	O
)	O
:	O

4.	O
mclaren	S-ORG
41	O

frankfurt	S-LOC
was	O
the	O
one	O
bright	O
spot	O
in	O
europe	S-LOC
.	O

the	O
senate	S-ORG
vote	O
also	O
annulled	O
a	O
substitute	O
version	O
of	O
dutra	S-PER
's	O
bill	O
which	O
had	O
sought	O
to	O
dedicate	O
revenue	O
from	O
vale	S-ORG
's	O
privatization	O
to	O
regional	O
infrastructure	O
projects	O
.	O

-docstart-	O

-docstart-	O

zaire	S-LOC
installs	O
first	O
election	O
delegates	O
.	O

(	O
12.434	O
/	O
12.177).	O

chicago	S-ORG
at	O
atlanta	S-LOC

1995	O
-	O
declaring	O
"	O
united	O
jerusalem	S-LOC
is	O
ours	O
"	O
,	O
israel	S-LOC
launched	O
a	O
15-month	O
celebration	O
of	O
the	O
3,000th	O
anniversary	O
of	O
king	O
david	S-PER
's	O
proclamation	O
of	O
the	O
city	O
as	O
the	O
capital	O
of	O
the	O
jewish	S-MISC
people	O
.	O

+1	O
fred	B-PER
funk	E-PER
through	O
9	O

0-0	O
.	O

official	O
cash	O
rates	O
were	O
last	O
cut	O
on	O
july	O
31	O
to	O
7.0	O
percent	O
.	O

soccer	O
played	O
on	O
sunday	O
:	O

seattle	S-ORG
65	O
61	O
.516	O
8	O

-docstart-	O

-docstart-	O

wis	S-LOC
.	O

the	O
finance	B-ORG
ministry	E-ORG
raised	O
the	O
price	O
for	O
tap	O
sales	O
of	O
the	O
dutch	S-MISC
government	O
's	O
new	O
5.75	O
percent	O
bond	O
due	O
september	O
2002	O
to	O
99.95	O
from	O
99.90	O
.	O

early	O
calls	O
on	O
cme	S-ORG
live	O
and	O
feeder	O
cattle	O
futures	O
ranged	O
from	O
0.200	O
cent	O
higher	O
to	O
0.100	O
lower	O
,	O
livestock	O
analysts	O
said	O
.	O

rochdale	S-ORG
1	O
fulham	S-ORG
2	O

graf	S-PER
ran	O
off	O
the	O
next	O
three	O
games	O
to	O
restore	O
some	O
semblance	O
of	O
order	O
.	O

postponed	O
:	O
charlton	S-ORG
v	O
birmingham	S-ORG
,	O
sheffield	B-ORG
united	E-ORG
v	O

leading	O
results	O
and	O
overall	O
standings	O
after	O
the	O
122	O
kilometre	O
third	O
stage	O
of	O
the	O
tour	B-MISC
of	I-MISC
the	I-MISC
netherlands	E-MISC
on	O
thursday	O
between	O
almere	S-LOC
and	O
doetinchem	S-LOC
.	O

"	O
the	O
modem	O
business	O
is	O
a	O
low-margin	O
,	O
commodity	O
business	O
,	O
"	O
he	O
said	O
.	O

singapore	B-ORG
refining	I-ORG
company	E-ORG
expected	O
to	O
shut	O
cdu	B-ORG
3	E-ORG
.	O

matches	O
on	O
saturday	O
:	O

soccer	O
championship	O
matches	O
played	O
at	O
the	O
weekend	O
.	O

norway	S-LOC
,	O
england	S-LOC
and	O
sweden	S-LOC
were	O
rewarded	O
for	O
their	O
fair	O
play	O
on	O
thursday	O
with	O
an	O
additional	O
place	O
in	O
the	O
1997-98	O
uefa	B-MISC
cup	E-MISC
competition	O
.	O

1944	O
-	O
brussels	S-LOC
and	O
antwerp	S-LOC
in	O
belgium	S-LOC
were	O
liberated	O
by	O
british	S-MISC
and	O
canadian	S-MISC
troops	O
in	O
world	B-MISC
war	I-MISC
two	E-MISC
.	O

a	O
lot	O
of	O
investment	O
in	O
hong	B-LOC
kong	E-LOC
,	O
some	O
of	O
which	O
(	O
is	O
)	O
by	O
china	S-LOC
,	O
is	O
predicated	O
on	O
the	O
link	O
continuing	O
.	O
"	O

international	O
reserves	O
and	O

herman	B-PER
gumy	E-PER
(	O
argentina	S-LOC
)	O
beat	O
martin	B-PER
damm	E-PER
(	O
czech	B-LOC
republic	E-LOC
)	O
7-5	O
6	O

cycling	O
-	O
swiss	S-MISC
grand	B-MISC
prix	E-MISC
result	O
.	O

epa	S-ORG
-	O
quarterly	O
survey	O
of	O
employment	O
levels	O
(	O
ine	O
)	O
.	O

highs	O
82-96f	O
(	O
28-36c	O
)	O
.	O

-docstart-	O

sec	S-ORG
adopts	O
rules	O
to	O
improve	O
investor	O
access	O
to	O
best	O
stock	O
prices	O
.	O

larry	B-PER
fine	E-PER

-docstart-	O

--	O
abidjan	S-LOC
newsroom	O
