(	O
australia	S-LOC
)	O
6-3	O
6-2	O
3-6	O
6-7	O
(	O
5-7	O
)	O
6-1	O

women	O
's	O
singles	O

amanda	B-PER
coetzer	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
beat	O
6	O
-	O
anke	B-PER
huber	E-PER
(	O
germany	S-LOC
)	O
6-1	O
2-6	O
6-2	O

anna	B-PER
kournikova	E-PER
(	O
russia	S-LOC
)	O
beat	O
ludmila	B-PER
richterova	E-PER
(	O
czech	B-LOC
republic	E-LOC
)	O
7-6	O
(	O
7-4	O
)	O
6-3	O

debbie	B-PER
graham	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
stephanie	B-PER
deville	E-PER
(	O
belarus	S-LOC
)	O
6-4	O
6-2	O

barbara	B-PER
rittner	E-PER
(	O
germany	S-LOC
)	O
beat	O
katarina	B-PER
studenikova	E-PER
(	O
slovakia	S-LOC
)	O
7-5	O
7-5	O

kristina	B-PER
brandi	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
andrea	B-PER
glass	E-PER
(	O
germany	S-LOC
)	O
6-2	O
6-3	O

ines	B-PER
gorrochategui	E-PER
(	O
argentina	S-LOC
)	O
beat	O
magdalena	B-PER
grzybowska	E-PER
(	O
poland	S-LOC
)	O
4-6	O
6-4	O
6-1	O

men	O
's	O
singles	O

alberto	B-PER
berasategui	E-PER
(	O
spain	S-LOC
)	O
beat	O
cecil	B-PER
mamiit	E-PER
(	O
u.s.	S-LOC
)	O
6-1	O
6-4	O
6-0	O

guillaume	B-PER
raoux	E-PER
(	O
france	S-LOC
)	O
beat	O
filip	B-PER
dewulf	E-PER
(	O
belgium	S-LOC
)	O
7-6	O
(	O
7-5	O
)	O
3-6	O
1-6	O
6-4	O
7-5	O

alex	B-PER
o'brien	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
nicolas	B-PER
lapentti	E-PER
(	O
ecuador	S-LOC
)	O
6-4	O
1-6	O
6-4	O
6-3	O

2	O
-	O
michael	B-PER
chang	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
jaime	B-PER
oncins	E-PER
(	O
brazil	S-LOC
)	O
3-6	O
6-1	O
6-0	O
7	O
-	O
6	O
(	O
8-6	O
)	O

women	O
's	O
singles	O

14	O
-	O
barbara	B-PER
paulus	E-PER
(	O
austria	S-LOC
)	O
beat	O
yi	B-PER
jing-qian	E-PER
(	O
china	S-LOC
)	O
6-2	O
6-1	O

wang	B-PER
shi-ting	E-PER
(	O
taiwan	S-LOC
)	O
beat	O
corina	B-PER
morariu	E-PER
(	O
u.s.	S-LOC
)	O
6-4	O
6-7	O
(	O
5-7	O
)	O
6-2	O

linda	B-PER
wild	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
sung-hee	B-PER
park	E-PER
(	O
south	B-LOC
korea	E-LOC
)	O
6-2	O
6-3	O

sarah	B-PER
pitkowski	E-PER
(	O
france	S-LOC
)	O
beat	O
meghann	B-PER
shaughnessy	E-PER
(	O
u.s.	S-LOC
)	O
6-3	O
6-	O
3	O

dally	B-PER
randriantefy	E-PER
(	O
madagascar	S-LOC
)	O
beat	O
elena	B-PER
makarova	E-PER
(	O
russia	S-LOC
)	O
6-	O
3	O
1-6	O
7-5	O

laurence	B-PER
courtois	E-PER
(	O
belgium	S-LOC
)	O
beat	O
flora	S-LOC
perfetti	S-PER
(	O
italy	S-LOC
)	O
6-4	O
3-6	O
6-2	O

men	O
's	O
singles	O

leander	B-PER
paes	E-PER
(	O
india	S-LOC
)	O
beat	O
marcos	B-PER
ondruska	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
7-6	O
(	O
7-3	O
)	O
6-2	O
7-5	O

jan	B-PER
siemerink	E-PER
(	O
netherlands	S-LOC
)	O
beat	O
carl-uwe	B-PER
steeb	E-PER
(	O
germany	S-LOC
)	O
4-6	O
6	O
-	O
1	O
7-6	O
(	O
7-4	O
)	O
6-4	O

neville	B-PER
godwin	E-PER
(	O
south	B-LOC
africa	E-LOC
)	O
beat	O
tomas	B-PER
carbonell	E-PER
(	O
spain	S-LOC
)	O
6-4	O
6-2	O
3-6	O
6-1	O

jim	B-PER
grabb	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
sandon	B-PER
stolle	E-PER
(	O
australia	S-LOC
)	O
6-3	O
7-5	O
7-6	O
(	O
7-4	O
)	O

women	O
's	O
singles	O

alexandra	B-PER
fusai	E-PER
(	O
france	S-LOC
)	O
beat	O
jill	B-PER
craybas	E-PER
(	O
u.s.	S-LOC
)	O
6-1	O
2-6	O
7-5	O

naoko	B-PER
kijimuta	E-PER
(	O
japan	S-LOC
)	O
beat	O
tatyana	B-PER
jecmenica	E-PER
(	O
yugoslavia	S-LOC
)	O
6-3	O
6-2	O

nathalie	B-PER
dechy	E-PER
(	O
france	S-LOC
)	O
beat	O
christina	B-PER
singer	E-PER
(	O
germany	S-LOC
)	O
6-4	O
6-0	O

jane	B-PER
chi	E-PER
(	O
u.s.	S-LOC
)	O
beat	O
maria	B-PER
antonio	I-PER
sanchez	I-PER
lorenzo	E-PER
(	O
spain	S-LOC
)	O
6-4	O
1-6	O
6-3	O

els	B-PER
callens	E-PER
(	O
belgium	S-LOC
)	O
beat	O
nicole	B-PER
bradtke	E-PER
(	O
australia	S-LOC
)	O
7-6	O
(	O
7-1	O
)	O
7-6	O
(	O
9-7	O
)	O

natalia	B-PER
baudone	E-PER
(	O
italy	S-LOC
)	O
beat	O
jolene	B-PER
watanabe	E-PER
(	O
u.s.	S-LOC
)	O
6-4	O
4-6	O
7-6	O
(	O
8-6	O
)	O

ai	B-PER
sugiyama	E-PER
(	O
japan	S-LOC
)	O
beat	O
jana	B-PER
kandarr	E-PER
(	O
germany	S-LOC
)	O
6-2	O
6-1	O

-docstart-	O

baseball	O
-	O
cubs	S-ORG
edge	O
braves	S-ORG
with	O
run	O
in	O
top	O
of	O
ninth	O
.	O

atlanta	S-LOC
1996-08-25	O

brian	B-PER
mcrae	E-PER
singled	O
in	O
tyler	B-PER
houston	E-PER
in	O
the	O
top	O
of	O
the	O
ninth	O
inning	O
to	O
snap	O
a	O
tie	O
as	O
the	O
chicago	B-ORG
cubs	E-ORG
avoided	O
a	O
three-game	O
sweep	O
with	O
3-2	O
victory	O
over	O
the	O
atlanta	B-ORG
braves	E-ORG
on	O
sunday	O
.	O

the	O
braves	S-ORG
scored	O
four	O
runs	O
in	O
the	O
ninth	O
for	O
a	O
6-5	O
victory	O
on	O
saturday	O
.	O

kevin	B-PER
foster	E-PER
(	O
5-2	O
)	O
won	O
his	O
second	O
straight	O
start	O
,	O
allowing	O
two	O
runs	O
and	O
six	O
hits	O
with	O
two	O
walks	O
and	O
three	O
strikeouts	O
over	O
eight	O
innings	O
.	O

"	O
the	O
biggest	O
thing	O
was	O
my	O
fastball	O
,	O
i	O
was	O
able	O
to	O
rotate	O
it	O
pretty	O
good	O
,	O
"	O
foster	S-PER
said	O
.	O
"	O

also	O
,	O
i	O
was	O
able	O
to	O
keep	O
my	O
changeup	O
down	O
.	O
"	O

at	O
colorado	S-LOC
,	O
vinny	B-PER
castilla	E-PER
homered	O
twice	O
and	O
drove	O
in	O
four	O
runs	O
and	O
larry	B-PER
walker	E-PER
went	O
3-for-4	O
with	O
a	O
homer	O
and	O
three	O
rbi	S-MISC
as	O
the	O
colorado	B-ORG
rockies	E-ORG
outslugged	O
the	O
pittsburgh	B-ORG
pirates	E-ORG
13-9	O
in	O
the	O
rubber	O
game	O
of	O
a	O
three-game	O
series	O
.	O

castilla	S-ORG
's	O
first	O
homer	O
of	O
the	O
game	O
,	O
a	O
solo	O
shot	O
in	O
the	O
seventh	O
off	O
reliever	O
marc	B-PER
wilkins	E-PER
(	O
3-1	O
)	O
extended	O
colorado	S-ORG
's	O
lead	O
to	O
9-7	O
.	O

he	O
added	O
a	O
three-run	O
homer	O
in	O
the	O
eighth	O
off	O
john	B-PER
ericks	E-PER
to	O
make	O
it	O
13-8	O
.	O

at	O
florida	S-LOC
,	O
edgar	B-PER
renteria	E-PER
's	O
two-out	O
single	O
in	O
the	O
bottom	O
of	O
the	O
ninth	O
inning	O
scored	O
jesus	B-PER
tavarez	E-PER
with	O
the	O
winning	O
run	O
as	O
the	O
florida	B-ORG
marlins	E-ORG
edged	O
the	O
cincinnati	B-ORG
reds	E-ORG
6-5	O
.	O

"	O
right	O
after	O
edgar	S-PER
made	O
contact	O
,	O
i	O
knew	O
i	O
had	O
to	O
score	O
,	O
"	O
said	O
tavarez	S-PER
.	O
"	O

i	O
knew	O
i	O
would	O
score	O
even	O
if	O
he	O
fielded	O
it	O
cleanly	O
,	O
he	O
could	O
n't	O
throw	O
me	O
out	O
.	O
"	O

"	O
edgar	S-PER
is	O
a	O
tremendous	O
player	O
right	O
now	O
,	O
"	O
said	O
florida	S-ORG
manager	O
john	B-PER
boles	E-PER
.	O
"	O

but	O
i	O
ca	O
n't	O
wait	O
to	O
see	O
how	O
good	O
he	O
'll	O
be	O
when	O
he	O
grows	O
up	O
.	O
"	O

in	O
san	B-LOC
francisco	E-LOC
,	O
osvaldo	B-PER
fenandez	E-PER
fired	O
a	O
seven-hitter	O
and	O
trenidad	B-PER
hubbard	E-PER
belted	O
a	O
two-run	O
homer	O
as	O
the	O
san	B-ORG
francisco	I-ORG
giants	E-ORG
ended	O
a	O
three-game	O
losing	O
streak	O
by	O
defeating	O
the	O
montreal	B-ORG
expos	E-ORG
,	O
7-2	O
.	O

fernandez	S-PER
(	O
6-13	O
)	O
allowed	O
two	O
runs	O
,	O
walked	O
one	O
and	O
struck	O
out	O
eight	O
for	O
his	O
second	O
career	O
complete	O
game	O
,	O
both	O
against	O
montreal	S-ORG
.	O

in	O
los	B-LOC
angeles	E-LOC
,	O
greg	B-PER
gagne	E-PER
had	O
a	O
run-scoring	O
single	O
and	O
chad	B-PER
curtis	E-PER
drew	O
a	O
bases-loaded	O
walk	O
in	O
the	O
bottom	O
of	O
the	O
eighth	O
inning	O
as	O
the	O
los	B-ORG
angeles	I-ORG
dodgers	E-ORG
rallied	O
for	O
a	O
6-5	O
victory	O
and	O
a	O
three-game	O
sweep	O
of	O
the	O
new	B-ORG
york	I-ORG
mets	E-ORG
.	O

"	O
it	O
was	O
one	O
of	O
these	O
games	O
where	O
you	O
get	O
three	O
straight	O
pinch-hits	O
and	O
a	O
walk	O
of	O
a	O
pinch-hitter	O
,	O
that	O
's	O
how	O
you	O
win	O
pennants	O
,	O
"	O
dodgers	S-ORG
manager	O
bill	B-PER
russell	E-PER
said	O
.	O
"	O

mike	B-PER
piazza	E-PER

in	O
san	B-LOC
diego	E-LOC
,	O
steve	B-PER
finley	E-PER
and	O
jody	B-PER
reed	E-PER
drove	O
in	O
three	O
runs	O
apiece	O
as	O
the	O
san	B-ORG
diego	I-ORG
padres	E-ORG
built	O
a	O
six-run	O
lead	O
after	O
three	O
innings	O
and	O
cruised	O
to	O
an	O
11-2	O
victory	O
over	O
the	O
philadelphia	B-ORG
phillies	E-ORG
.	O

ken	B-PER
caminiti	E-PER
added	O
two	O
rbi	S-MISC
for	O
the	O
padres	S-ORG
,	O
who	O
have	O
won	O
six	O
of	O
their	O
last	O
seven	O
games	O
and	O
remained	O
one	O
game	O
ahead	O
of	O
the	O
los	B-ORG
angeles	I-ORG
dodgers	E-ORG
in	O
the	O
national	B-MISC
league	I-MISC
west	E-MISC
.	O

in	O
houston	S-LOC
,	O
jeff	B-PER
bagwell	E-PER
homered	O
and	O
donne	B-PER
wall	E-PER
allowed	O
one	O
run	O
over	O
seven	O
innings	O
as	O
the	O
houston	B-ORG
astros	E-ORG
defeated	O
the	O
st.	B-ORG
louis	I-ORG
cardinals	E-ORG
4-1	O
.	O

wall	S-PER
(	O
8-4	O
)	O
allowed	O
three	O
hits	O
,	O
walked	O
two	O
and	O
struck	O
out	O
seven	O
as	O
the	O
astros	S-ORG
moved	O
1-1/2	O
games	O
ahead	O
of	O
the	O
cardinals	S-ORG
for	O
the	O
lead	O
in	O
the	O
national	B-MISC
league	I-MISC
central	E-MISC
.	O

he	O
left	O
the	O
game	O
with	O
a	O
knot	O
in	O
his	O
right	O
shoulder	O
.	O

-docstart-	O

baseball	O
-	O
major	B-MISC
league	E-MISC
standings	O
after	O
sunday	O
's	O
games	O
.	O

new	B-LOC
york	E-LOC
1996-08-25	O

major	B-MISC
league	I-MISC
baseball	E-MISC

standings	O
after	O
games	O
played	O
on	O
sunday	O
(	O
tabulate	O
under	O
won	O
,	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

american	B-MISC
league	E-MISC

eastern	B-MISC
division	E-MISC

w	O
l	O
pct	O
gb	O

new	B-ORG
york	E-ORG
74	O
55	O
.574	O
-	O

baltimore	S-ORG
68	O
61	O
.527	O
6	O

boston	S-ORG
66	O
65	O
.504	O
9	O

toronto	S-ORG
61	O
70	O
.466	O
14	O

detroit	S-ORG
47	O
83	O
.362	O
27	O
1/2	O

central	B-MISC
division	E-MISC

cleveland	S-ORG
77	O
53	O
.592	O
-	O

chicago	S-ORG
70	O
62	O
.530	O
8	O

minnesota	S-ORG
65	O
65	O
.500	O
12	O

milwaukee	S-ORG
62	O
69	O
.473	O
15	O
1/2	O

kansas	B-ORG
city	E-ORG
59	O
73	O
.447	O
19	O

western	B-MISC
division	E-MISC

texas	S-ORG
75	O
56	O
.573	O
-	O

seattle	S-ORG
66	O
63	O
.512	O
8	O

oakland	S-ORG
63	O
70	O
.474	O
13	O

california	S-ORG
61	O
69	O
.469	O
13	O
1/2	O

monday	O
,	O
august	O
26th	O
schedule	O

cleveland	S-ORG
at	O
detroit	S-LOC

oakland	S-ORG
at	O
baltimore	S-LOC

minnesota	S-ORG
at	O
toronto	S-LOC

milwaukee	S-ORG
at	O
chicago	S-LOC

boston	S-ORG
at	O
california	S-LOC

new	B-ORG
york	E-ORG
at	O
seattle	S-LOC

national	B-MISC
league	E-MISC

eastern	B-MISC
division	E-MISC

w	O
l	O
pct	O
gb	O

atlanta	S-ORG
81	O
48	O
.628	O
-	O

montreal	S-ORG
70	O
59	O
.543	O
11	O

florida	S-ORG
61	O
70	O
.466	O
21	O

new	B-ORG
york	E-ORG
59	O
72	O
.450	O
23	O

philadelphia	S-ORG
53	O
78	O
.405	O
29	O

central	B-MISC
division	E-MISC

houston	S-ORG
70	O
61	O
.534	O
-	O

st	B-ORG
louis	E-ORG
68	O
62	O
.523	O
1	O
1/2	O

chicago	S-ORG
64	O
64	O
.500	O
4	O
1/2	O

cincinnati	S-ORG
64	O
65	O
.496	O
5	O

pittsburgh	S-ORG
55	O
75	O
.423	O
14	O
1/2	O

western	B-MISC
division	E-MISC

san	B-ORG
diego	E-ORG
72	O
60	O
.545	O
-	O

los	B-ORG
angeles	E-ORG
70	O
60	O
.538	O
1	O

colorado	S-ORG
68	O
63	O
.519	O
3	O
1/2	O

san	B-ORG
francisco	E-ORG
55	O
73	O
.430	O
15	O

monday	O
,	O
august	O
26th	O
schedule	O

philadelphia	S-ORG
at	O
san	B-LOC
francisco	E-LOC

st	B-ORG
louis	E-ORG
at	O
houston	S-LOC

cincinnati	S-ORG
at	O
colorado	S-LOC

-docstart-	O

baseball	O
-	O
bonds	S-PER
'	O
consecutive	O
game	O
streak	O
ends	O
.	O

san	B-LOC
francisco	E-LOC
1996-08-25	O

san	B-ORG
francisco	I-ORG
giants	E-ORG
all-star	S-MISC
left	O
fielder	O
barry	B-PER
bonds	E-PER
did	O
not	O
appear	O
in	O
sunday	O
's	O
7-2	O
victory	O
over	O
the	O
montreal	B-ORG
expos	E-ORG
,	O
ending	O
his	O
consecutive	O
games	O
streak	O
.	O

after	O
appearing	O
as	O
a	O
pinch-hitter	O
in	O
the	O
previous	O
two	O
games	O
,	O
bonds	S-PER
,	O
who	O
has	O
been	O
battling	O
a	O
hamstring	O
injury	O
,	O
did	O
not	O
see	O
any	O
action	O
today	O
,	O
ending	O
his	O
streak	O
at	O
357	O
consecutive	O
games	O
.	O

it	O
was	O
the	O
second-longest	O
streak	O
by	O
an	O
active	O
player	O
in	O
the	O
the	O
majors	O
behind	O
baltimore	S-ORG
's	O
cal	B-PER
ripken	E-PER
,	O
who	O
appeared	O
in	O
his	O
major-league	O
record	O
2,282nd	O
straight	O
game	O
today	O
,	O
a	O
13-0	O
loss	O
to	O
the	O
california	B-ORG
angels	E-ORG
.	O

bonds	S-PER
has	O
been	O
limited	O
to	O
a	O
pinch-hitting	O
role	O
since	O
an	O
mri	S-MISC
friday	O
showed	O
a	O
mild	O
strain	O
of	O
his	O
left	O
hamstring	O
.	O

bonds	S-PER
came	O
out	O
of	O
wednesday	O
's	O
game	O
against	O
new	B-ORG
york	E-ORG
in	O
the	O
ninth	O
inning	O
after	O
suffering	O
a	O
mild	O
hamstring	O
strain	O
.	O

he	O
was	O
back	O
in	O
the	O
starting	O
lineup	O
thursday	O
night	O
and	O
went	O
1-for-2	O
before	O
exiting	O
in	O
the	O
third	O
inning	O
.	O

the	O
32-year-old	O
bonds	S-PER
is	O
hitting	O
.307	O
with	O
35	O
homers	O
and	O
107	O
rbi	S-MISC
and	O
has	O
been	O
one	O
of	O
the	O
few	O
bright	O
spots	O
for	O
the	O
last-place	O
giants	S-ORG
.	O

chicago	B-ORG
cubs	E-ORG
outfielder	O
sammy	B-PER
sosa	E-PER
had	O
the	O
third-longest	O
streak	O
at	O
304	O
games	O
,	O
but	O
that	O
ended	O
earlier	O
this	O
week	O
when	O
he	O
suffered	O
a	O
broken	O
bone	O
in	O
his	O
right	O
hand	O
.	O

atlanta	B-ORG
braves	E-ORG
first	O
baseman	O
fred	B-PER
mcgriff	E-PER
owns	O
the	O
second-longest	O
streak	O
at	O
295	O
games	O
.	O

-docstart-	O

soccer	O
-	O
jonk	S-PER
returns	O
to	O
dutch	S-MISC
squad	O
for	O
brazil	S-LOC
friendly	O
.	O

rotterdam	S-LOC
1996-08-26	O

dutch	S-MISC
coach	O
guus	B-PER
hiddink	E-PER
on	O
monday	O
recalled	O
midfielder	O
wim	B-PER
jonk	E-PER
after	O
a	O
14-month	O
absence	O
for	O
a	O
friendly	O
against	O
world	B-MISC
cup	E-MISC
holders	O
brazil	S-LOC
in	O
amsterdam	S-LOC
on	O
sunday	O
.	O

feyenoord	S-ORG
midfielder	O
jean-paul	B-PER
van	I-PER
gastel	E-PER
was	O
also	O
named	O
to	O
make	O
his	O
debut	O
in	O
the	O
18-man	O
squad	O
.	O

hiddink	S-PER
did	O
not	O
name	O
a	O
replacement	O
captain	O
for	O
danny	B-PER
blind	E-PER
,	O
who	O
announced	O
his	O
retirement	O
from	O
international	O
soccer	O
on	O
sunday	O
.	O

ronald	B-PER
de	I-PER
boer	E-PER
and	O
dennis	B-PER
bergkamp	E-PER
are	O
the	O
likely	O
contenders	O
to	O
lead	O
the	O
team	O
.	O

the	O
35-year-old	O
blind	S-PER
,	O
who	O
won	O
42	O
caps	O
for	O
the	O
netherlands	S-LOC
,	O
said	O
he	O
wanted	O
to	O
concentrate	O
on	O
playing	O
for	O
his	O
dutch	S-MISC
club	O
ajax	B-ORG
amsterdam	E-ORG
.	O

ac	B-ORG
milan	E-ORG
midfielder	O
edgar	B-PER
davids	E-PER
,	O
who	O
was	O
sent	O
home	O
early	O
from	O
the	O
european	S-MISC
championship	O
in	O
england	S-LOC
after	O
a	O
clash	O
with	O
the	O
coach	O
,	O
was	O
left	O
out	O
of	O
the	O
squad	O
.	O

squad	O
:	O

goalkeepers	O
-	O
edwin	B-PER
van	I-PER
der	I-PER
sar	E-PER
(	O
ajax	S-ORG
)	O
,	O
ed	B-PER
de	I-PER
goey	E-PER
(	O
feyenoord	S-ORG
)	O
.	O

defenders	O
-	O
frank	B-PER
de	I-PER
boer	E-PER
(	O
ajax	S-ORG
)	O
,	O
john	B-PER
veldman	E-PER
(	O
ajax	S-ORG
)	O
,	O
jaap	B-PER
stam	E-PER
(	O
psv	S-ORG
)	O
,	O
arthur	B-PER
numan	E-PER
(	O
psv	S-ORG
)	O
,	O
michael	B-PER
reiziger	E-PER
(	O
ac	B-ORG
milan	E-ORG
)	O
,	O
johan	B-PER
de	I-PER
kock	E-PER
(	O
schalke	S-ORG
'	O
04	O
)	O
.	O

midfielders	O
-	O
richard	B-PER
witschge	E-PER
(	O
ajax	S-ORG
)	O
,	O
philip	B-PER
cocu	E-PER
(	O
psv	S-ORG
)	O
,	O
wim	B-PER
jonk	E-PER
(	O
psv	S-ORG
)	O
,	O
aron	B-PER
winter	E-PER
(	O
internazionale	S-ORG
)	O
,	O
jean-paul	B-PER
van	I-PER
gastel	E-PER
(	O
feyenoord	S-ORG
)	O
,	O
clarence	B-PER
seedorf	E-PER
(	O
real	B-ORG
madrid	E-ORG
)	O
.	O

strikers	O
-	O
ronald	B-PER
de	I-PER
boer	E-PER
(	O
ajax	S-ORG
)	O
,	O
gaston	B-PER
taument	E-PER
(	O
feyenoord	S-ORG
)	O
,	O
jordi	B-PER
cruyff	E-PER
(	O
manchester	B-ORG
united	E-ORG
)	O
,	O
dennis	B-PER
bergkamp	E-PER
(	O
arsenal	S-ORG
)	O
.	O

-docstart-	O

soccer	O
-	O
barcelona	S-ORG
beat	O
atletico	S-ORG
5-2	O
in	O
supercup	S-MISC
.	O

barcelona	S-LOC
1996-08-26	O

barcelona	S-ORG
beat	O
atletico	B-ORG
madrid	E-ORG
5-2	O
(	O
halftime	O
2-1	O
)	O
in	O
the	O
spanish	B-MISC
supercup	E-MISC
on	O
sunday	O
:	O

scorers	O
:	O

barcelona	S-ORG
-	O
ronaldo	S-PER
(	O
5th	O
and	O
89th	O
minutes	O
)	O
,	O
giovanni	S-PER
(	O
31st	O
)	O
,	O
pizzi	S-PER
(	O
73rd	O
)	O
,	O
de	B-PER
la	I-PER
pena	E-PER
(	O
75th	O
)	O

atletico	B-ORG
madrid	E-ORG
-	O
esnaider	S-PER
(	O
37th	O
)	O
,	O
pantic	S-PER
(	O
57th	O
,	O
penalty	O
)	O

attendance	O
30,000	O

-docstart-	O

soccer	O
-	O
austria	S-LOC
first	O
division	O
results	O
/	O
standings	O
.	O

vienna	S-LOC
1996-08-26	O

result	O
of	O
an	O
austrian	S-MISC
first	O

division	O
soccer	O
match	O
played	O
on	O
sunday	O
:	O

sv	B-ORG
ried	E-ORG
0	O
sv	B-ORG
salzburg	E-ORG
4	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

fc	B-ORG
tirol	I-ORG
innsbruck	E-ORG
6	O
4	O
2	O
0	O
13	O
5	O
14	O

sv	B-ORG
salzburg	E-ORG
6	O
4	O
2	O
0	O
8	O
1	O
14	O

austria	B-ORG
vienna	E-ORG
6	O
4	O
2	O
0	O
9	O
5	O
14	O

sturm	B-ORG
graz	E-ORG
6	O
2	O
3	O
1	O
8	O
5	O
9	O

gak	S-ORG
6	O
1	O
3	O
2	O
8	O
10	O
6	O

rapid	B-ORG
wien	E-ORG
5	O
0	O
5	O
0	O
3	O
3	O
5	O

sv	B-ORG
ried	E-ORG
6	O
1	O
1	O
4	O
6	O
9	O
4	O

linzer	B-ORG
ask	E-ORG
5	O
0	O
3	O
2	O
4	O
8	O
3	O

admira	B-ORG
/	I-ORG
wacker	E-ORG
6	O
0	O
3	O
3	O
5	O
10	O
3	O

fc	B-ORG
linz	E-ORG
6	O
0	O
2	O
4	O
1	O
9	O
2	O

-docstart-	O

cricket	O
-	O
australia	S-LOC
beat	O
zimbabwe	S-LOC
by	O
125	O
runs	O
in	O
one-day	O
match	O
.	O

colombo	S-LOC
1996-08-26	O

australia	S-LOC
beat	O
zimbabwe	S-LOC
by	O
125	O
runs	O
in	O
the	O
first	O
match	O
of	O
the	O
singer	B-MISC
world	I-MISC
series	E-MISC
one-day	O
(	O
50	O
overs	O
)	O
cricket	O
tournament	O
on	O
monday	O
.	O

scores	O
:	O
australia	S-LOC
263-7	O
in	O
50	O
overs	O
,	O
zimbabwe	S-LOC
138	O
all	O
out	O
in	O
41	O
overs	O
.	O

-docstart-	O

cricket	O
-	O
scoreboard-australia	S-MISC
v	O
zimbabwe	S-LOC
one-day	O
scoreboard	O
.	O

colombo	S-LOC
1996-08-26	O

scoreboard	O
in	O
the	O
singer	B-MISC
world	E-MISC

series	S-MISC
one-day	O
(	O
50	O
overs	O
)	O
cricket	O
match	O
between	O
australia	S-LOC
and	O

zimbabwe	S-LOC
on	O
monday	O
:	O

australia	S-LOC

m.	B-PER
slater	E-PER
c	O
p.	B-PER
strang	E-PER
b	O
whittall	S-PER
50	O

m.	B-PER
waugh	E-PER
b	O
p.	B-PER
strang	E-PER
18	O

r.	B-PER
ponting	E-PER
c	O
and	O
b	O
whittall	S-PER
53	O

s.	B-PER
waugh	E-PER
c	O
campbell	S-PER
b	O
whittall	S-PER
82	O

s.	B-PER
law	E-PER
b	O
streak	S-PER
20	O

m.	B-PER
bevan	E-PER
c	O
campbell	S-PER
b	O
brandes	S-PER
9	O

i.	B-PER
healy	E-PER
b	O
brandes	S-PER
5	O

b.	B-PER
hogg	E-PER
not	O
out	O
11	O

extras	O
(	O
b-1	O
lb-8	O
w-3	O
nb-3	O
)	O
15	O

total	O
(	O
for	O
seven	O
wickets	O
-	O
50	O
overs	O
)	O
263	O

fall	O
of	O
wickets	O
:	O
1-48	O
2-92	O
3-167	O
4-230	O
5-240	O
6-242	O
7-263	O

did	O
not	O
bat	O
:	O
p.	B-PER
reiffel	E-PER
,	O
d.	B-PER
flemming	E-PER
,	O
g.	B-PER
mcgrath	E-PER

bowling	O
:	O
streak	S-PER
10-1-50-1	O
(	O
2w	O
,	O
2nb	O
)	O
,	O
brandes	S-PER
10-1-47-2	O
(	O
1w	O
)	O
,	O

p.	B-PER
strang	E-PER
9-0-41-1	O
,	O
flower	S-PER
6-0-28-0	O
,	O
whittall	S-PER
10-0-53-3	O
(	O
1nb	O
)	O
,	O

decker	S-PER
3-0-17-0	O
,	O
shah	S-PER
2-0-18-0	O

zimbabwe	S-LOC

a.	B-PER
shah	E-PER
c	O
m.	B-PER
waugh	E-PER
b	O
hogg	S-PER
41	O

g.	B-PER
flower	E-PER
c	O
ponting	S-PER
b	O
flemming	S-PER
7	O

a.	B-PER
flower	E-PER
lbw	O
b	O
flemming	S-PER
0	O

a.	B-PER
campbell	E-PER
lbw	O
b	O
mcgrath	S-PER
9	O

c.	B-PER
wishart	E-PER
c	O
healy	S-PER
b	O
reiffel	S-PER
0	O

g.	B-PER
whittall	E-PER
b	O
reiffel	S-PER
11	O

c.	B-PER
evans	E-PER
c	O
healy	S-PER
b	O
s.	B-PER
waugh	E-PER
15	O

m.	B-PER
dekker	E-PER
not	O
out	O
8	O

p.	B-PER
strang	E-PER
b	O
m.	B-PER
waugh	E-PER
9	O

h.	B-PER
streak	E-PER
b	O
m.	B-PER
waugh	E-PER
0	O

e.	B-PER
brandes	E-PER
c	O
hogg	S-PER
b	O
m.	B-PER
waugh	E-PER
17	O

extras	O
(	O
lb-4	O
w-10	O
nb-7	O
)	O
21	O

total	O
(	O
all	O
out	O
-	O
41	O
overs	O
)	O
138	O

fall	O
of	O
wickets	O
:	O
1-16	O
2-16	O
3-33	O
4-35	O
5-56	O
6-98	O
7-100	O
8-120	O

9-120	O

bowling	O
:	O
