-docstart-	O

-docstart-	O

well	O
repairs	O
to	O
lift	O
heidrun	S-LOC
oil	O
output	O
-	O
statoil	S-ORG
.	O

the	O
armed	O
militants	O
were	O
shot	O
dead	O
in	O
nahar	S-LOC
village	O
90	O
km	O
(	O
56	O
miles	O
)	O
south	O
of	O
algiers	S-LOC
,	O
liberte	S-ORG
newspaper	O
said	O
.	O

india	S-LOC
rbi	S-ORG
chief	O
sees	O
cut	O
in	O
cash	O
reserve	O
ratio	O
.	O

1.	O
chris	B-PER
boardman	E-PER
(	O
britain	S-LOC
)	O
4:13.353	O

cricket	O
-	O
england	S-LOC
and	O
pakistan	S-LOC
test	O
averages	O
.	O

guinea	S-LOC
launched	O
a	O
drive	O
on	O
wednesday	O
to	O
rid	O
the	O
civil	O
service	O
payroll	O
of	O
fictitious	O
workers	O
as	O
part	O
of	O
new	O
prime	O
minister	O
sidia	B-PER
toure	E-PER
's	O
campaign	O
to	O
cut	O
government	O
spending	O
.	O

meanwhile	O
,	O
an	O
appeal	O
of	O
a	O
lawsuit	O
filed	O
by	O
some	O
600	O
names	S-MISC
in	O
california	S-LOC
is	O
still	O
pending	O
before	O
the	O
u.s.	B-ORG
court	I-ORG
of	I-ORG
appeals	E-ORG
for	O
the	O
ninth	B-ORG
circuit	E-ORG
,	O
chiate	S-PER
of	O
the	O
american	B-ORG
names	I-ORG
association	E-ORG
said	O
.	O

-docstart-	O

come	O
on	O
,	O
you	O
know	O
better	O
than	O
that	O
.	O
"	O

--	O
abidjan	S-LOC
newsroom	O
+225	O
21	O
90	O
90	O

-docstart-	O

red	B-ORG
star	E-ORG
-	O
vinko	B-MISC
marinovic	E-MISC
(	O
59th	O
)	O

there	O
's	O
really	O
no	O
reason	O
to	O
change	O
our	O
forecast	O
and	O
our	O
largely	O
positive	O
view	O
on	O
the	O
stock	O
.	O
"	O

-docstart-	O

audi	S-ORG
ceo	O
says	O
expects	O
no	O
96	O
currency	O
impact	O
.	O

men	O
's	O
200	O
metres	O

extras	O
(	O
b-2	O
lb-4	O
w-7	O
)	O
13	O

8.	O
bruno	B-PER
eichmann	E-PER
(	O
germany	S-LOC
)	O
/	O
gerd	B-PER
ruch	E-PER
(	O
germany	S-LOC
)	O
/	O
ralf	B-PER
kelleners	E-PER

jason	B-PER
stoltenberg	E-PER
(	O
australia	S-LOC
)	O
beat	O
kenneth	B-PER
carlsen	E-PER
(	O
denmark	S-LOC
)	O
6-	O
3	O
7-6	O
(	O
7-1	O
)	O
6-3	O

the	O
poll	O
of	O
registered	O
voters	O
showed	O
a	O
shift	O
in	O
favor	O
of	O
the	O
democrats	S-MISC
in	O
the	O
elections	O
for	O
house	B-ORG
of	I-ORG
representatives	E-ORG
,	O
with	O
51	O
percent	O
saying	O
that	O
if	O
the	O
vote	O
were	O
today	O
they	O
would	O
go	O
for	O
a	O
democrat	S-MISC
and	O
41	O
percent	O
opting	O
for	O
a	O
republican	S-MISC
.	O

we	O
do	O
not	O
want	O
a	O
war	O
,	O
god	S-PER
forbid	O
.	O

the	O
unseeded	O
swede	S-MISC
struck	O
quickly	O
,	O
breaking	O
krajicek	S-PER
in	O
the	O
first	O
game	O
and	O
never	O
let	O
loose	O
his	O
grip	O
on	O
the	O
one	O
hour	O
44	O
minute	O
match	O
as	O
he	O
served	O
and	O
volleyed	O
with	O
the	O
grace	O
that	O
made	O
him	O
one	O
of	O
the	O
dominant	O
players	O
of	O
his	O
time	O
.	O

3.	O
johansson	S-PER
236	O

sbpus	O
seven-day	O
14-day	O

seles	S-PER
,	O
the	O
1991	O
and	O
1992	O
champion	O
who	O
dropped	O
just	O
one	O
game	O
in	O
her	O
opening	O
match	O
,	O
was	O
scheduled	O
to	O
play	O
laurence	B-PER
courtois	E-PER
of	O
belgium	S-LOC
wednesay	O
night	O
.	O

crystal	B-ORG
palace	E-ORG
3	O
oldham	S-ORG
1	O

at	O
about	O
4	O
a.m.	O
edt	O
(	O
0800	O
gmt	S-MISC
)	O
,	O
a	O
group	O
of	O
teenaged	O
girls	O
were	O
having	O
the	O
overnight	O
party	O
in	O
the	O
camelot	S-LOC
subdivision	O
of	O
this	O
eastern	O
virginia	S-LOC
city	O
,	O
when	O
a	O
man	O
entered	O
the	O
house	O
,	O
wielding	O
a	O
knife	O
,	O
threatening	O
to	O
sexually	O
assault	O
the	O
girls	O
.	O

london	S-LOC
1996-08-26	O

the	O
organisation	B-ORG
for	I-ORG
security	I-ORG
and	I-ORG
cooperation	I-ORG
in	I-ORG
europe	E-ORG
,	O
which	O
is	O
running	O
the	O
election	O
,	O
allowed	O
the	O
ballot	O
to	O
be	O
held	O
on	O
sunday	O
in	O
four	O
hungarian	S-MISC
refugee	O
camps	O
.	O

"	O
although	O
,	O
if	O
we	O
did	O
get	O
someone	O
that	O
was	O
seen	O
as	O
looking	O
for	O
a	O
dollar	O
depreciation	O
,	O
it	O
would	O
probably	O
hurt	O
capital	O
flows	O
to	O
the	O
united	B-LOC
states	E-LOC
,	O
"	O
said	O
widness	S-PER
,	O
adding	O
that	O
could	O
hurt	O
u.s.	S-LOC
stocks	O
and	O
,	O
to	O
a	O
lesser	O
degree	O
,	O
bonds	O
.	O

an	O
estimated	O
50,000	O
algerians	S-MISC
and	O
more	O
than	O
110	O
foreigners	O
have	O
been	O
killed	O
in	O
violence	O
pitting	O
moslem	S-MISC
rebels	O
against	O
government	O
forces	O
since	O
early	O
1992	O
,	O
when	O
the	O
authorities	O
cancelled	O
a	O
general	O
election	O
in	O
which	O
radical	O
islamists	S-MISC
had	O
taken	O
a	O
commanding	O
lead	O
.	O

reuters	S-ORG
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

sept	O
euro	B-MISC
swiss	E-MISC
francs	O
up	O
three	O
at	O
97.82	O
.	O

*	O
salomon	B-ORG
brothers	I-ORG
inc	E-ORG
analyst	O
is	O
bullish	O
on	O
international	B-ORG
business	I-ORG
machines	I-ORG
corp	E-ORG
.	O

mexico	B-LOC
city	E-LOC
1996-08-29	O

feyenoord	S-ORG
midfielder	O
jean-paul	B-PER
van	I-PER
gastel	E-PER
was	O
also	O
named	O
to	O
make	O
his	O
debut	O
in	O
the	O
18-man	O
squad	O
.	O

israeli	S-MISC
president	O
ezer	B-PER
weizman	E-PER
,	O
weighing	O
a	O
possible	O
meeting	O
with	O
yasser	B-PER
arafat	E-PER
,	O
consulted	O
on	O
sunday	O
with	O
prime	O
minister	O
benjamin	B-PER
netanyahu	E-PER
,	O
a	O
spokesman	O
said	O
.	O

karol	B-PER
kucera	E-PER
(	O
slovakia	S-LOC
)	O
vs.	O
jonas	B-PER
bjorkman	E-PER
(	O
sweden	S-LOC
)	O

swiss	S-MISC
grand	B-MISC
prix	E-MISC
world	B-MISC
cup	E-MISC
cycling	O
race	O
on	O
sunday	O
:	O

the	O
officials	O
said	O
the	O
rebels	O
set	O
ablaze	O
two	O
buses	O
and	O
released	O
all	O
but	O
three	O
passengers	O
.	O

-	O
blaming	O
iraq	S-LOC
for	O
riots	O
in	O
jordan	S-LOC
is	O
a	O
dirty	O
game	O
.	O

note	O
-	O
salomon	B-ORG
&	I-ORG
taylor	I-ORG
made	I-ORG
co	I-ORG
ltd	E-ORG
manufactures	O
golf	O
clubs	O
and	O
sells	O
ski	O
equipment	O
.	O

sep.03	O

the	O
longitudinal	O
pipes	O
plant	O
is	O
expected	O
to	O
be	O
complete	O
by	O
the	O
second	O
quarter	O
of	O
september	O
1997	O
and	O
the	O
saw	O
arc	O
welded	O
pipes	O
plant	O
by	O
september	O
1996	O
,	O
it	O
said	O
.	O

18,000	O

qualifying	O
on	O
saturday	O
:	O

udinese	S-ORG
,	O
with	O
germany	S-LOC
's	O
euro	B-MISC
'	I-MISC
96	E-MISC
hero	O
oliver	B-PER
bierhoff	E-PER
in	O
their	O
lineup	O
,	O
completed	O
the	O
hat-trick	O
of	O
beaten	O
serie	B-MISC
a	E-MISC
sides	O
when	O
they	O
went	O
under	O
2-1	O
to	O
newly	O
relegated	O
cremonese	S-ORG
.	O

attendance	O
:	O
15,062	O

these	O
are	O
the	O
leading	O
stories	O
in	O
the	O
maltese	S-MISC
press	O
on	O
monday	O
.	O

attorney	O
general	O
janet	B-PER
reno	E-PER
's	O
report	O
--	O
all	O
nine	O
pages	O
of	O
it	O
,	O
including	O
footnotes	O
--	O
offers	O
only	O
the	O
interim	O
services	O
of	O
the	O
fbi	S-ORG
until	O
a	O
formal	O
registry	O
on	O
sex	O
offenders	O
has	O
been	O
established	O
.	O

-docstart-	O

specter	S-PER
met	O
crown	O
prince	B-PER
abdullah	E-PER
and	O
minister	O
of	O
defence	B-ORG
and	I-ORG
aviation	E-ORG
prince	O
sultan	S-PER
in	O
jeddah	S-LOC
,	O
saudi	S-MISC
state	O
television	O
and	O
the	O
official	O
saudi	B-ORG
press	I-ORG
agency	E-ORG
reported	O
.	O

(	O
australia	S-LOC
)	O
6-2	O
6-4	O

andreas	B-PER
andersson	E-PER
(	O
87th	O
)	O

london	S-LOC
1996-08-26	O

advanced	B-ORG
medical	E-ORG
,	O
through	O
imed	S-ORG
,	O
is	O
already	O
one	O
of	O
the	O
nation	O
's	O
largest	O
developers	O
and	O
manufacturers	O
of	O
intravenous	O
infusion	O
pumps	O
and	O
proprietary	O
disposable	O
products	O
.	O

zagreb	S-LOC
1996-08-26	O

i	O
'm	O
here	O
to	O
play	O
tennis	O
and	O
to	O
win	O
.	O

the	O
race	O
continues	O
on	O
friday	O
with	O
the	O
178	O
kilometre	O
fifth-stage	O
from	O
zevenaar	S-LOC
to	O
venray	S-LOC
.	O

otelul	B-ORG
galati	E-ORG
4	O
2	O
0	O
2	O
4	O
3	O
6	O

ofk	B-ORG
beograd	E-ORG
2	O
mladost	B-ORG
(	I-ORG
bj	I-ORG
)	E-ORG
2	O

baldwin	S-PER
(	O
10-4	O
)	O
struck	O
out	O
four	O
and	O
did	O
not	O
walk	O
a	O
batter	O
for	O
chicago	S-LOC
,	O
which	O
won	O
for	O
only	O
the	O
fourth	O
time	O
in	O
15	O
games	O
.	O

(	O
italy	S-LOC
)	O
71	O
73	O
72	O

feature	O
-	O
"	O
eco	O
terrorists	O
"	O
target	O
uk	S-LOC
builders	O
.	O

"	O
in	O
the	O
property	O
market	O
it	O
is	O
a	O
case	O
of	O
so	O
far	O
,	O
so	O
good	O
,	O
"	O
a	O
member	O
of	O
sbc	B-ORG
warburg	E-ORG
's	O
property	O
team	O
said	O
.	O

they	O
said	O
14	O
out	O
of	O
45	O
passengers	O
on	O
the	O
bus	O
died	O
instantly	O
when	O
the	O
vehicle	O
fell	O
from	O
the	O
narrow	O
road	O
while	O
on	O
its	O
way	O
from	O
the	O
state	O
capital	O
muzaffarabad	S-LOC
to	O
the	O
nearby	O
pakistani	S-MISC
town	O
of	O
garhi	B-LOC
habibullah	E-LOC
in	O
the	O
northwest	O
.	O

both	O
will	O
have	O
their	O
impact	O
on	O
cofinec	S-ORG
's	O
figures	O
,	O
the	O
analysts	O
said	O
.	O

about	O
8,000	O
protesters	O
marched	O
through	O
karachi	S-LOC
on	O
wednesday	O
demanding	O
the	O
removal	O
of	O
pakistani	S-MISC
prime	O
minister	O
benazir	B-PER
bhutto	E-PER
,	O
witnesses	O
said	O
.	O

-docstart-	O

"	O
it	O
's	O
sad	O
someone	O
would	O
have	O
that	O
kind	O
of	O
spite	O
in	O
their	O
heart	O
,	O
"	O
said	O
rev.	O
jerome	B-PER
turner	E-PER
,	O
pastor	O
of	O
mount	B-LOC
zion	I-LOC
missionary	I-LOC
baptist	I-LOC
church	E-LOC
.	O

health	O
officials	O
said	O
the	O
surgeon	O
told	O
authorities	O
he	O
stored	O
the	O
foot	O
in	O
his	O
freezer	O
at	O
home	O
,	O
but	O
the	O
freezer	O
recently	O
broke	O
down	O
and	O
the	O
contents	O
spoiled	O
.	O

"	O
i	O
'm	O
here	O
to	O
speak	O
up	O
for	O
choice	O
and	O
to	O
speak	O
for	O
truth	O
.	O

west	B-ORG
bromwich	E-ORG
3	O
0	O
2	O
1	O
2	O
3	O
2	O

teams	O
are	O
level	O
on	O
points	O
,	O
positions	O
are	O
determined	O
by	O
the	O

soccer	O
-	O
uefa	S-ORG
rewards	O
three	O
countries	O
for	O
fair	O
play	O
.	O

california	S-ORG
2	O
baltimore	S-ORG
0	O

men	O
's	O
10,000	O
metres	O

"	O
you	O
can	O
see	O
anxieties	O
in	O
germany	S-LOC
and	O
france	S-LOC
,	O
in	O
particular	O
,	O
beginning	O
to	O
grow	O
and	O
develop	O
.	O

gaceta	B-ORG
de	I-ORG
los	I-ORG
negocios	E-ORG

florida	S-ORG
at	O
st	B-LOC
louis	E-LOC

-docstart-	O

st	B-ORG
kilda	E-ORG
9	O
.	O

iliescu	S-PER
's	O
party	B-ORG
of	I-ORG
social	I-ORG
democracy	E-ORG
,	O
the	O
senior	O
coalition	O
partner	O
,	O
immediately	O
dismissed	O
the	O
national	B-ORG
unity	I-ORG
party	E-ORG
(	O
punr	S-ORG
)	O
demand	O
as	O
crude	O
electioneering	O
.	O

-	O
christian	B-MISC
maronite	E-MISC
patriarch	O
sfeir	S-PER
:	O
we	O
fear	O
a	O
movement	O
from	O
democracy	O
to	O
dictatorship	O
.	O

interbank	S-ORG
call	O
money	O
was	O
down	O
to	O
8.0	O
from	O
10.0	O
percent	O
.	O

hashimoto	S-PER
--	O
who	O
returns	O
from	O
a	O
10-day	O
latin	B-MISC
american	E-MISC
tour	O
on	O
saturday	O
--	O
must	O
call	O
polls	O
by	O
mid-1997	O
,	O
and	O
has	O
repeatedly	O
said	O
he	O
would	O
not	O
call	O
an	O
early	O
general	O
election	O
.	O

yeltsin	S-PER
's	O
wife	O
has	O
kidney	O
operation	O
.	O

islamabad	S-LOC
1996-08-24	O

vasco	B-ORG
da	I-ORG
gama	E-ORG
4	O
2	O
0	O
2	O
6	O
7	O
6	O

the	O
50-year-old	O
president	O
has	O
been	O
dogged	O
for	O
years	O
by	O
allegations	O
of	O
financial	O
wrongdoing	O
,	O
sexual	O
misconduct	O
and	O
questionable	O
judgment	O
in	O
selecting	O
his	O
advisers	O
.	O

48,000	O
.	O

u.s.	S-LOC
base	O
metals	O
and	O
scrap	O
prices	O
-	O
august	O
26	O
.	O

zenith	S-ORG
lands	O
$	O
1	O
billion	O
contract	O
,	O
plans	O
$	O
100	O
million	O
plant	O
.	O

-docstart-	O

i	O
do	O
n't	O
like	O
playing	O
under	O
the	O
lights	O
but	O
maybe	O
it	O
would	O
not	O
have	O
made	O
any	O
difference	O
.	O
"	O

n.	B-PER
williams	E-PER
5-43	O
)	O
.	O

a	O
class	O
action	O
filed	O
by	O
a	O
former	O
brush	B-ORG
wellman	E-ORG
employee	O
in	O
april	O
1996	O
was	O
dismissed	O
in	O
